"[29 30 30 29 29 31 28 31 28 29 31 31 29 30 29 29 29 29 29 29 29 30 29 29
 29 30 30 29 29 29 30 29 29 29 29 28 28 29 30 30 29 29 29 29 29 30 30 28
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30
 29 30 30 31 30 29 29 29 28 29 30 29 29 29 29 29 30 29 29 28 28 29 29 29
 30 30 29 29 29 29 29 28 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30
 31 29 31 28 30 31 29 30]"
"[29 30 27 29 29 30 28 29 30 30 29 28 28 29 29 30 30 29 28 28 29 29 29 29
 29 29 29 29 28 28 28 28 29 29 30 30 29 29 29 29 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 30
 28 28 29 29 29 28 28 29 28 29 29 28 28 29 30 30 29 29 29 29 30 29 29 29
 29 29 29 29 29 29 30 30 29 29 28 29 30 30 30 30 27 28 29 29 29 29 29 28
 27 29 32 26 27 29 31 27]"
"[28 26 14 13 10 10 12 12 12 11  9  8  7  7  8  9  9  8  8  9  9  9 10 10
 10 10 10  9  9  8  8  8  8  8  8  8  8  7  7  7  7  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  9  9  9 10 10 10 11 12 13 14 15
 15 15 15 14 13 11 11 11 10 10 10  9 10 12 13 14 14 15 16 17 17 17 16 15
 15 15 15 14 14 14 16 17 17 16 15 15 17 19 19 18 20 21 22 23 23 24 24 24
 32 46 61 70 76 75 64 32]"
"[32 30 13 12 10  9 12 11  9  9  9  8  7  6  8 10  9  8  7  7  9 10 10  9
  8  7  7  7  7  8  7  7  6  7  8  9  9  8  7  7  8  8  8  6  6  6  7  8
  6  5  5  4  4  4  3  3  3  3  4  3  3  2  2  2  2  3  3  4  3  3  3  4
  3  3  4  4  5  5  4  4  2  2  2  3  3  3  4  4  3  3  3  3  3  3  3  3
  2  2  2  3  3  3  4  4  5  4  4  5  5  4  4  3  4  4  4  4  4  4  4  4
  5  4  3  2  2  2  4  5  5  5  5  6  7  9  9  9  9  9  9 11 13 14 15 16
 15 14 13 12 11 10  9  9  9 10  9 10 12 14 15 15 14 15 17 18 18 17 16 15
 16 16 16 15 14 14 15 16 17 17 16 17 18 19 20 20 18 21 22 23 23 25 27 29
 46 62 75 77 71 67 62 27]"
"[29 28 14 16 14 13 14 11  9  9 10 11 10  9 10 11  9  8  7  7  8  9  9  9
 10 10  9  9  9  9  9  8  6  7  7  8  7  7  7  7  9  8  7  6  7  8  9  9
  6  6  6  5  5  4  4  3  3  3  4  3  3  2  2  2  3  4  4  4  4  4  4  4
  4  4  5  5  4  4  3  3  3  3  3  3  3  3  3  3  4  4  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  4  4  4  5  5  4  4  3  5  4  4  4  4  4  4  5
  5  4  3  2  2  2  3  3  4  4  5  7  9 10 10 10 11 11 11 13 14 14 13 13
 14 12 11 11 12 12 11 10 10 11 12 13 15 17 17 17 15 15 16 17 17 17 16 15
 17 17 17 17 16 16 16 16 17 17 18 19 19 19 19 20 18 20 21 22 24 29 36 40
 58 66 73 73 66 64 65 30]"
"[30 29 17 17 15 14 12 10 12 12 14 16 15 14 14 15 12 12 11 10 10 11 11 11
 11 10  9  8  8  8  7  6  8  9  9  9  8  8  9  9  9  8  7  7  8  9  9  9
  8  8  8  8  7  7  6  6  4  4  5  5  4  3  3  3  3  3  4  4  3  3  3  3
  3  3  4  4  4  4  4  4  4  4  4  3  3  3  3  3  5  4  3  3  2  3  3  4
  3  3  3  3  3  3  3  3  5  4  4  5  5  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  3  3  4  4  4  5  6  8 10 12 13 13 13 10 10 11 13 13 12 11 10
 14 12 10 10 11 12 11 10 10 12 12 13 15 16 16 15 16 16 16 16 16 16 16 16
 17 17 17 18 18 18 18 17 18 20 22 22 21 20 21 22 24 24 22 24 31 44 57 66
 74 68 63 63 61 63 63 28]"
"[29 27 20 18 16 17 14 14 13 12 13 16 16 14 14 15 12 12 12 11 11 11 12 12
 12 11 10 10 10 10  8  7  8  8  8  8  8  7  8  8  8  8  8  7  8  9  9  9
  9  9  8  8  8  8  8  8  5  5  6  6  5  5  4  4  3  4  4  4  3  3  2  3
  2  2  3  3  4  4  5  5  4  4  4  3  3  3  3  3  4  4  3  2  2  2  3  3
  3  3  3  3  3  3  3  3  4  4  4  4  4  3  4  5  4  4  3  3  3  3  4  4
  3  4  4  4  4  5  5  5  5  6  7  9 10 11 12 12 12 12 13 14 14 12 12 12
 12 10  9  9 10  9 10  9 11 13 15 15 16 16 16 16 16 16 16 16 16 16 16 16
 16 16 16 17 19 19 19 18 19 21 23 23 22 21 22 23 24 23 25 30 42 55 66 72
 64 61 64 65 61 61 60 29]"
"[29 29 26 24 22 21 14 14 15 14 14 16 16 15 15 16 13 13 13 12 12 13 14 15
 12 11 11 11 12 12 11 10  9 10 10 10 10  9  9  9  8  8  9  8  7  7  8  8
  8  8  8  7  7  7  8  8  6  7  7  7  7  6  6  6  6  7  7  7  6  5  5  5
  5  5  5  4  4  4  3  3  5  4  4  3  3  3  4  4  4  4  3  3  3  2  2  2
  3  3  3  3  4  4  4  4  4  4  4  4  4  3  4  5  5  4  4  4  4  4  4  5
  4  4  5  5  5  5  5  5  7  8  9 10 10 11 11 12 13 13 13 13 12 10  9  9
  8  8  8  9 10 10 12 13 13 14 16 16 16 16 16 16 16 16 16 15 15 16 16 16
 17 16 16 18 20 20 20 19 19 21 22 23 22 21 22 23 24 28 36 48 60 67 66 63
 59 56 59 62 61 63 59 29]"
"[28 29 42 39 38 35 31 31 26 21 17 16 18 19 17 15 13 13 15 15 14 15 15 13
 12 11  9 11 11 12 15 13 10 12 11 15 15 11 12  9  8 10 10  8  7  7  8  8
  9  9  7  7  7  7  7  7  8  8  8  7  6  6  6  6  8  9  9  8  7  6  6  4
  6  6  6  5  5  5  4  3  4  4  5  4  3  2  3  3  4  3  3  3  3  4  5  5
  2  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  4  4  4  4  3  3
  4  5  5  5  4  5  7  8  7  8 10 11 10 10 10 12 14 16 16 13 11 10 10  9
  8  7  8 10 10 10 12 15 16 18 19 18 17 16 15 15 15 14 14 15 15 15 17 20
 18 17 17 17 16 16 18 20 23 24 23 24 18 23 24 22 23 41 57 64 66 64 62 63
 57 60 58 58 62 64 60 29]"
"[30 28 35 33 36 38 45 50 50 46 39 33 29 25 21 17 15 15 15 14 14 15 16 17
