"[30 32 30 31 30 30 28 30 29 29 29 29 29 30 29 29 29 29 29 29 28 28 29 29
 29 29 29 29 29 28 29 29 30 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29
 30 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 28 29 29 29 28 28 28 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 30 30 29 29 28 28 29 29 29 29 29 28 28 29 29 29 29 29 30 29 30 30
 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 28 29 29 29 29 29 29 29 29
 28 28 29 29 30 30 29 29 30 29 29 29 29 28 28 30 30 28 28 30 29 29 29 28
 30 28 29 31 30 29 28 30]"
"[28 31 26 28 29 30 29 30 29 28 28 28 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 30 28 28 28 29 29 29 29 29 30 30 30 30 30 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 28 29 30 30 29 29 30 30 30 29 29 29 30 30 29 29
 29 29 29 29 29 29 30 30 30 29 29 29 29 29 30 31 29 29 29 29 29 29 30 30
 29 29 30 29 29 29 28 28 28 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 30 30 29 28 28 28 29 29 29 28 29 30 30 30 29 29 28 29 30 29 29 30 30
 29 29 31 30 29 29 33 27]"
"[29 29 14 12 10  8  8  7 10  9  8  9  9  9  9  9  9  9  8  8  9  8  8  8
  8  8  8  8  8  8  8  9  7  7  7  8  9  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  8 10 10 11 11 11 12 12 13
 12 12 13 13 12 11 10  9  9  9  9 10 11 11 13 14 16 16 16 16 16 16 16 16
 16 16 15 15 14 15 16 17 15 16 16 16 18 20 19 16 18 20 22 22 21 21 22 22
 31 45 62 71 72 65 61 33]"
"[29 29 11 11 11  9 13 13 10  8  8  8  8  8  7  8 10  9  9  9  9  8  8  7
  7  7  8  8  8  8  8  8  6  6  7  8  9  9  7  6  6  6  6  6  6  6  5  5
  6  5  4  3  3  4  3  3  4  4  3  3  3  4  4  4  3  3  4  4  4  3  2  2
  4  4  4  3  3  3  3  3  3  4  4  4  4  4  4  3  3  3  3  2  2  3  3  3
  4  4  3  4  4  4  3  3  4  4  4  4  3  3  3  3  4  4  3  4  4  4  3  3
  4  4  3  3  2  3  4  5  5  5  5  6  7  7  8 10  9 10 11 12 12 12 13 13
 12 12 12 12 11 10  9  8  8  8  8 10 11 12 14 15 16 16 16 16 16 17 17 17
 17 16 15 14 15 16 16 16 16 17 17 16 18 21 21 18 16 21 23 22 22 24 28 31
 46 58 68 69 69 66 66 28]"
"[30 32 16 17 15 10 11  9 12 10 10 11 12 11 12 13 11 10 10  9  9  8  7  6
  7  7  8  8  7  7  7  8  6  7  7  8  9  8  7  6  8  8  8  7  7  7  7  7
  7  7  6  5  5  5  4  4  5  4  2  2  3  3  3  2  2  3  4  5  4  3  2  2
  4  5  5  4  4  4  3  3  3  3  4  4  4  4  3  3  3  3  3  2  2  2  3  3
  3  3  3  3  4  4  3  2  4  4  4  4  3  3  3  3  4  3  3  3  3  4  4  3
  4  4  4  3  2  2  3  3  3  4  6  7  8  8  8  9 10 11 13 14 14 14 13 14
 12 12 11 11 10 10  9  9 10 10 10 12 14 15 16 17 16 16 16 16 16 16 17 17
 19 17 16 15 17 17 16 15 17 18 18 16 17 20 22 21 18 21 21 20 24 31 40 50
 64 69 68 64 63 63 67 26]"
"[28 28 16 17 15 12 12 13 12 10 10 11 13 12 13 15 13 13 12 12 11 10  9  8
  9  9 10 10  9  9  9  9  7  8  9  9  9  9  9  9  9  9  9  8  8  8  8  8
  8  8  8  8  7  7  7  7  7  6  4  4  4  4  3  2  3  4  5  5  4  3  3  3
  4  5  5  5  4  4  4  3  3  3  3  4  4  4  3  3  4  4  3  2  2  3  3  3
  2  2  3  3  4  4  4  4  4  5  5  5  4  4  4  5  4  4  3  3  4  4  4  4
  4  4  4  4  3  3  3  3  3  5  7  9  9  9  9  9  9 10 12 13 12 11 11 11
 10 10  9  9  8  8  9  9  9  9 10 13 14 15 15 16 16 16 16 16 16 16 16 16
 18 17 16 17 19 19 18 17 18 20 20 19 19 21 23 23 22 23 20 22 31 43 56 69
 68 66 58 54 55 59 65 29]"
"[30 29 17 17 16 14 14 17 15 13 12 14 15 14 15 17 12 12 12 11 10  9  9  8
  9  9  9  9  9  8  8  8  7  7  8  8  7  7  7  8  8  8  8  8  8  8  7  7
  6  7  8  8  8  7  8  8  8  7  6  5  5  4  4  4  3  4  5  5  4  3  3  4
  4  4  4  4  4  4  3  3  3  3  3  3  4  4  4  4  4  4  3  3  3  3  3  3
  1  2  3  3  4  4  4  4  4  4  4  4  4  4  4  5  3  3  3  3  4  4  4  4
  3  4  4  4  4  3  4  4  5  6  8  9  9  9  9 10 10 12 13 13 12 11 10 10
 11 10 10  9  9  9  9 10 10 10 12 15 16 16 16 16 16 16 16 16 16 16 16 16
 16 16 16 16 18 19 18 18 19 19 20 21 22 23 24 24 22 23 23 31 46 55 63 74
 69 65 58 59 58 60 58 27]"
"[30 28 21 22 23 23 20 23 19 16 15 17 17 15 15 17 12 13 13 13 12 11 11 11
 10 11 11 11 10  9  9  9 10 10 10  9  8  7  8 10  7  8  8  9  8  8  7  6
  4  6  8  8  7  7  7  8  7  7  8  6  5  4  5  7  4  5  6  6  5  4  4  5
  5  5  4  4  4  5  4  3  4  4  4  4  4  5  5  5  4  4  4  3  3  4  4  3
  2  3  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  4  5  5  5  4
  3  4  4  4  4  5  5  6  6  6  8  9  8  8  9 10 11 12 13 13 12 10 10 10
 10  9  9  8  8  8  8  9  9  9 12 15 17 17 15 15 16 16 16 16 16 16 15 15
 17 17 17 16 15 15 15 15 17 17 18 21 24 24 23 22 24 27 31 46 63 68 67 71
 72 66 57 60 58 60 56 31]"
"[28 31 52 55 40 39 42 31 26 27 23 18 19 20 18 15 13 13 15 16 15 15 14 11
 13 13 13 14 11  9 10 12 11 10 10 12 13 12 10  9 10  9  9  8  9 10  9  8
