"[30 29 30 29 30 29 28 30 29 29 29 29 29 29 29 28 30 29 29 30 30 30 29 30
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 28 28 28 29 29 30 30 29 30 30 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 28 28 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 28 29 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 29 30 29
 30 28 28 29 30 29 29 29 30 30 29 29 29 29 29 29 29 30 28 27 29 30 29 30
 30 31 28 28 30 30 28 32]"
"[29 30 26 29 30 30 30 29 29 29 29 29 29 29 30 29 29 28 28 29 29 29 28 29
 29 30 29 28 28 29 29 29 28 28 28 29 29 29 28 28 30 30 29 29 30 30 29 29
 30 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 28 29 29 29 30 30 30 30 30 30 29 29 30 30 30 30 30 30 29 29 29 29 29 29
 30 30 30 30 30 29 29 30 29 29 29 29 29 30 30 30 29 30 30 29 28 29 29 29
 29 29 29 29 29 29 29 29 30 29 28 28 29 29 30 30 28 29 30 29 29 30 30 30
 30 29 29 30 29 28 29 30 29 29 29 29 29 29 28 27 29 29 28 30 31 28 27 29
 28 27 28 30 27 28 31 28]"
"[29 27 14 13 12 14 14 10 10  9  9  8  8  8  8  8 10 11 11 10 10  9  9  9
  8  8  7  7  7  7  8  7  8  8  9 10 10 10 10  9  8  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 11 12 11 11 12 13 14
 12 12 12 11 11 11 11 11 12 11  9 10 11 12 13 14 14 16 17 18 19 19 18 17
 15 16 16 16 15 14 16 18 19 18 17 18 20 21 22 21 23 25 24 22 21 20 22 26
 32 42 58 72 71 71 64 30]"
"[31 31 11 12 10 14 17 12 13 12 12 11 11 10  9  9  9  9  9  9  9  8  7  8
  8  8  7  7  7  8  9  9  7  7  8  9  9  9  9  9  9  9  8  9  9  8  7  6
  5  4  4  4  4  4  3  2  2  3  4  5  4  4  4  4  2  2  2  2  2  2  3  4
  4  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3
  3  3  3  3  4  4  4  4  4  5  5  4  4  4  4  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  4  4  4  4  5  6  7  8  9 10 11  9 11 12 12 12 13 14 14
 13 13 12 12 11 11 11 11 11 10  9  9 10 12 15 16 15 17 19 20 21 20 18 17
 15 15 16 15 15 15 17 18 18 18 17 18 20 22 24 25 23 23 23 23 20 18 24 35
 38 56 70 73 64 66 68 28]"
"[28 30 12 16 15 17 18 13 12 12 12 12 13 12 10 10 11 10 10 10 10  9  9 10
  7  7  7  6  6  7  7  7  8  8  9  9  9 10 10 11  8  8  8  9  9  8  7  6
  6  6  5  5  6  5  4  3  3  3  4  4  4  3  3  4  3  3  3  3  2  3  4  4
  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  3  3  4  4
  4  4  4  3  3  3  3  3  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4
  5  4  4  5  6  5  4  4  4  5  7  9 10 10 10 10 11 13 14 14 13 13 12 11
 13 13 12 12 11 10 10 10 11 11 12 12 12 13 15 17 16 17 19 21 22 21 19 17
 16 16 15 15 15 16 17 17 17 18 19 19 19 19 21 22 27 24 24 26 23 17 26 44
 58 71 75 72 65 64 66 27]"
"[29 30 16 17 15 15 15 12 13 12 13 15 15 15 14 15 12 10 10 10 11 11 11 12
 11 11 10  9  8  9  9  8  7  7  7  7  8  8  9  9  8  8  8  8  8  8  8  7
  8  8  7  7  7  7  6  5  5  4  4  5  4  3  3  3  3  3  4  3  3  3  3  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  4  3  3  4  5
  4  4  4  4  4  4  4  4  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3
  4  3  4  4  5  4  4  4  5  6  8 10 11 11 10 10  9 11 13 13 13 13 12 10
 11 11 10  9  9  8  8  8  9 10 12 12 11 12 13 14 16 16 18 20 22 21 19 18
 18 17 16 16 17 18 18 17 15 18 21 22 21 20 21 22 21 24 25 27 33 43 58 71
 72 70 64 65 67 65 65 30]"
"[29 28 19 18 17 16 17 18 13 11 12 13 15 14 15 16 15 13 11 12 13 13 13 13
 11 12 11 10  9  9  8  8  8  8  8  9  9  9  9  9  8  8  8  8  8  8  8  8
  8  8  8  8  8  7  6  6  5  5  5  6  6  5  4  4  3  4  5  4  3  3  3  4
  5  4  4  4  4  4  4  4  4  5  5  5  4  4  5  5  4  4  5  4  3  3  3  4
  3  4  4  3  4  4  4  4  2  2  3  3  4  5  5  5  5  5  5  5  5  4  3  3
  4  3  4  5  5  4  5  6  7  7  8 10 12 12 11 10  9 11 13 14 14 14 13 12
 11 11 10 10 10 10 10 10 11 11 12 13 14 14 14 14 16 15 16 18 20 19 18 18
 17 18 17 17 18 20 20 18 14 16 19 20 19 19 21 22 25 32 33 34 45 61 69 70
 67 63 66 68 66 61 62 28]"
"[30 29 26 24 24 20 18 18 16 13 13 13 14 13 14 16 16 13 11 11 11 12 12 11
 12 13 13 12 11 11 10  9  8  8  9 10 10 10  9  9  8  8  7  7  8  8  8  8
  8  8  8  8  8  7  6  6  6  5  6  8  8  8  6  6  5  6  7  7  5  5  5  6
  6  6  5  5  5  4  4  4  4  5  5  4  4  3  3  4  4  5  5  4  3  2  3  4
  4  4  4  4  4  4  4  4  2  2  2  3  5  6  6  6  5  5  5  6  5  5  4  4
  4  4  4  5  5  5  6  7  8  8  8 10 13 13 12 10 10 11 13 13 12 12 11 10
 10 10 10 10 10 10 11 11 11 11 11 13 15 16 16 15 17 15 15 17 18 17 16 16
 16 17 18 18 19 21 22 20 20 20 20 19 19 20 22 24 28 31 39 54 70 76 72 69
 66 58 63 63 61 63 66 27]"
"[30 30 38 35 34 31 36 40 24 20 20 17 16 14 17 17 13 14 13 13 10 11 11 11
 12 13 14 14 15 13 10 10 10 10 10  9  8 12 14 13 10  9  9 10  8  7  8  7
  8  9  9  9  8  7  7  7  6  5  6  7  8  8  7  7  5  6  7  7  7  7  8  9
  8  6  4  4  4  5  4  4  4  4  4  4  5  5  4  3  4  4  3  2  2  3  3  3
  4  3  3  3  4  4  4  3  3  2  2  3  5  6  6  6  6  5  5  5  4  4  4  4
  5  4  4  5  5  5  6  7  7  9 10 11 11 12 11 10  8 10 12 12 10  9 10 11
 10 10 10 10  9 10 12 14 14 16 16 16 16 17 16 15 15 15 16 17 18 18 17 17
 18 17 17 19 21 22 21 20 18 25 24 20 19 25 21 23 30 42 57 68 75 74 69 66
 62 60 65 59 62 62 63 28]"
