"[31 30 29 30 28 31 29 29 29 30 29 30 29 29 29 30 30 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 28 29 30 30 30 29 29 29 29 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 30 29 29 28 29 29 29
 28 28 28 29 29 29 29 29 29 29 29 30 29 28 28 29 30 29 28 28 29 29 29 29
 29 29 30 30 29 29 29 29 30 29 29 29 28 29 30 29 28 28 29 29 28 29 29 29
 30 28 29 28 32 29 28 29]"
"[31 31 27 29 28 31 29 29 30 30 30 30 29 28 29 30 29 29 29 29 30 29 29 29
 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 30 29 29 30 30 29 29 29 30 30 30 29 29 29 29 29 29
 30 29 29 29 29 30 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 30 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 30 30 29 29 29 29 29 29 29 30 30 31 28 28 29 29 29 30 29 29
 29 29 30 29 29 28 28 29 29 29 28 29 29 29 29 30 29 28 28 29 30 30 30 30
 29 29 28 28 28 28 29 29 28 28 30 30 29 29 29 27 30 30 29 28 29 30 30 29
 26 29 31 28 28 27 32 29]"
"[28 27 14 12 11 11 10 10  9  8  8  9  8  7  7  8  7  8  8  9  9  8  8  8
  8  8  8  9  8  9  9  9  8  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  7  7  7  7  7  7  7  8  9  9 11 12 12 12 12 12 11
 12 12 12 11 10 10 10 11 11 10  9 10 11 11 12 14 14 14 15 17 18 17 17 17
 16 14 13 13 13 15 15 15 15 15 17 18 17 18 18 16 18 20 19 18 20 20 20 23
 31 42 55 65 71 67 59 30]"
"[30 31 13 12 13 12 12 11 11 10 10 10 10  9  9  9  9 10 10 11 10  9  8  8
  7  7  6  7  7  7  7  7  9  9  8  8  8  8  9  9 10  9  9  8  7  6  5  5
  4  4  4  4  4  4  3  2  3  3  3  3  3  4  3  3  4  4  4  4  4  3  3  2
  4  3  3  3  4  4  4  4  3  3  3  4  4  5  5  5  4  4  4  3  3  4  5  4
  3  3  3  4  4  5  4  4  4  4  5  5  5  5  4  4  4  3  3  4  4  3  3  4
  4  3  3  4  6  6  5  4  4  4  5  6  7  9 10 11 11 12 13 13 13 12 11 10
 11 11 10  9  9  9 10 10 11 10 10 11 12 13 15 16 15 15 16 17 18 18 17 16
 17 15 13 13 14 16 17 17 17 16 17 17 17 20 22 21 17 21 21 21 22 19 22 32
 48 56 61 67 66 63 63 29]"
"[28 30 15 16 19 17 16 14 13 12 11 11 11 11 12 12 11 10 10 10 10  8  7  7
  9  9  8  9  9  9  9  9  8  8  8  8  7  8  8  8  8  8  8  8  8  8  8  8
  6  6  6  5  4  5  5  5  4  3  3  3  4  4  3  2  4  4  4  4  3  3  3  2
  3  2  2  3  3  4  4  4  3  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4
  2  2  2  3  3  4  3  3  3  4  4  4  4  4  4  3  4  3  3  4  4  3  3  4
  4  4  3  4  5  5  5  4  4  5  6  7  9 10 10 10 12 13 13 13 13 13 13 12
 12 11 10  9 10 11 10  9 10  9 10 12 13 14 15 15 15 15 16 17 18 18 18 18
 18 17 15 15 16 18 17 17 17 16 17 17 17 20 23 22 20 23 24 24 24 24 35 54
 72 71 66 67 62 60 63 28]"
"[30 30 16 15 16 16 16 15 16 14 13 13 14 15 15 14 13 12 12 13 13 11 10 10
  9  8  8  8  9  9  8  8  9  9  9  9  9  8  8  8  8  8  8  9  9  8  8  8
  9  9  8  5  4  6  8  9  6  5  4  4  5  5  4  3  4  4  4  4  4  4  4  4
  3  2  2  3  3  4  4  4  5  5  4  4  4  4  4  4  4  4  4  3  2  3  4  4
  3  3  3  3  4  4  3  3  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4
  5  5  4  4  5  5  4  4  6  7  8  9 10 10 10 10 10 11 11 11 12 12 13 12
 12 10  9  9 10 10  9  8 13 13 13 16 17 18 18 17 16 15 16 18 19 19 19 19
 19 17 16 15 16 17 16 15 16 16 18 19 19 21 21 20 22 25 26 29 33 40 57 77
 79 69 59 59 57 59 63 29]"
"[30 27 18 15 13 17 17 18 15 13 12 13 15 15 14 14 12 11 11 13 14 13 12 11
 10  9  9  9  9 10  9  8  7  8  8  8  8  7  6  6  8  9  9  9  8  8  7  7
  9  9  8  5  5  7  9  9  8  7  7  7  6  5  4  4  6  5  5  4  4  4  4  4
  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3
  3  4  3  4  4  4  3  3  4  4  4  5  5  4  4  4  3  2  3  3  4  4  4  4
  5  4  4  4  4  4  4  5  7  8  8  9  9 10 10 10 11 11 12 11 11 12 12 11
 11 11 11 11 10 10 10 10 11 11 12 14 16 16 15 14 15 15 15 17 18 18 18 19
 18 16 15 15 15 16 16 15 16 17 20 22 22 22 22 19 21 25 30 36 44 55 67 76
 68 65 64 63 57 56 59 29]"
"[30 27 24 22 18 20 17 16 17 16 16 17 18 18 17 16 12 10 11 14 16 16 14 13
 11  9  9  9 10 10  9  8  9  9 10 10  9  9  7  7  7  7  8  8  8  8  8  8
  7  8  8  6  7  9  8  6  9 10 10  9  7  5  5  6  8  7  6  5  4  4  4  4
  5  4  4  3  4  4  3  3  3  4  4  4  4  5  5  5  5  5  6  4  4  4  4  4
  3  3  3  4  4  4  3  2  3  3  4  4  4  4  3  3  3  2  3  3  4  4  4  5
  4  4  4  4  4  5  6  7  8  8  8  8  8  9 10 10 11 11 11 10  9  9  8  7
  7  8 10 10  9  8  9 11 14 14 14 16 17 17 17 16 15 14 15 17 17 17 16 16
 17 16 15 15 16 17 17 17 18 19 22 24 23 24 24 22 25 31 39 47 55 65 68 62
 62 60 59 59 56 58 59 29]"
"[28 32 63 52 41 33 28 27 22 17 18 22 20 19 18 16 15 15 16 15 18 19 14 13
 13 14 12 12  9 12 10 12 11 13 12 11 11  9  9  9  7  7  8  9  9  8  7  7
  9 10  8  7  9  8  6  5  9  8  8  8  8  8  9  9  8  8  7  6  5  4  5  6
  7  5  4  5  6  5  4  5  5  4  4  4  4  4  4  4  5  5  4  4  4  4  4  4
  4  4  3  3  3  3  3  3  4  3  2  3  4  5  4  4  3  2  2  3  3  2  2  3
  4  4  4  3  4  6  8  8  8  9 10  9  8  8  9 10 10 12 13 11  9  9  8  8
  8  7  8  9  9  8 10 13 14 15 15 15 17 18 16 12 15 15 15 14 14 15 16 16
 16 16 17 19 18 16 17 19 19 21 23 23 23 24 24 24 32 37 50 65 69 66 64 63
 60 61 59 60 58 59 60 27]"
"[29 27 45 40 38 39 42 47 54 48 42 38 32 25 20 17 18 17 18 16 16 17 16 17
 17 16 13 12 11 13 13 15 16 15 12 12 12 10  8  8 10  9  9  8  8  9  9  8
  7  9  8  7  9  8  7  7  7  7  7  7  8  8  9  9  8  7  7  7  6  6  6  7
  8  7  6  7  7  5  5  5  5  5  5  5  5  5  4  4  6  5  4  3  3  4  4  4
  4  4  3  4  4  4  4  4  4  3  3  3  4  5  4  4  3  3  3  3  3  3  2  3
  4  4  4  5  6  8  9  9  9  9 10  9  9  8  9  9 10 12 13 11  9  9  9  8
  8  8  8  9  9  8 10 13 17 17 16 15 15 14 13 11 14 14 14 14 14 16 17 17
 20 19 20 22 21 18 18 20 18 18 20 24 24 23 26 31 40 51 65 71 67 62 60 60
 62 61 59 60 58 59 61 28]"
"[32 28 30 30 30 30 33 40 43 43 43 45 47 43 39 38 32 25 24 23 22 23 20 16
 16 16 18 17 18 17 16 13 17 15 13 11 12 11  9 11 10 10  8  7  8  9 10  9
 11 13 12 11 11  9  7  7  7  7  8  9  9  9  8  8  8  7  7  7  7  6  7  8
  9  8  8  8  8  6  5  5  6  6  6  6  6  6  5  5  6  5  4  3  3  3  3  3
  4  4  4  4  4  4  4  4  4  4  3  4  4  4  4  4  4  3  4  4  4  3  3  3
  4  4  5  6  8  9  9  8  9  9 10 10 10 10 10 10 10 12 13 11 10  9  9  9
 10  9  9 10 10 10 12 15 16 16 17 17 16 14 13 14 13 14 14 15 15 16 18 19
 22 20 20 21 20 18 18 20 22 22 24 24 24 26 36 47 57 64 69 67 63 63 63 61
 62 61 58 59 57 58 61 28]"
"[28 28 21 24 20 17 17 23 21 23 23 25 30 33 35 40 43 34 33 32 31 34 32 28
 22 22 23 17 21 22 24 20 15 17 17 12 11 11 10 12 15 15 14 12 11 11 10 10
  9 11 11 10 11 10  9  9  9  9 10 10 10  8  7  7  8  8  8  8  7  6  6  6
  8  8  8  8  7  7  6  5  6  7  7  7  6  6  6  7  6  5  4  4  4  4  4  4
  5  5  5  5  4  4  4  3  4  4  4  3  3  4  4  4  4  4  4  5  5  4  3  3
  4  5  5  6  7  8  8  6  8  8  8  9 10 11 10 10 10 11 12 11  9  9  9 10
 10 10 10 11 12 12 13 15 15 15 17 19 19 16 15 16 14 16 18 18 17 17 18 19
 21 21 20 18 17 18 20 21 18 22 23 21 24 36 52 63 67 68 65 59 60 63 64 62
 62 61 59 59 56 57 60 29]"
"[28 30 17 18 15 15 15 18 22 24 23 21 23 23 25 31 33 27 30 30 28 33 37 38
 41 43 42 31 31 31 29 21 19 22 22 16 14 17 14 12 15 14 14 13 12 12 12 12
 12 13 12 11 12 11  9  9 10 10 11 11 10  9  8  7  9  9  8  8  7  6  6  6
  8  8  8  7  7  7  6  6  6  6  5  5  6  6  7  8  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  4  4  4  4  4  3  3  3  4  4  4  4  4  5  5  3  3  3
  5  5  4  5  6  8  7  6  7  7  7  8 10 10 10  9  9 10 11 10  9  8  9 10
  9 10 11 12 13 13 13 14 16 16 17 19 19 16 15 15 17 19 22 22 19 17 17 19
