"[30 29 31 31 28 30 28 30 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 28 28 28 28 29 29 30 29
 29 29 29 28 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 28 28 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 28 29 29 29 30 30 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 30 30 30 30 31 29 29 28 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 28 29 29 29 28 29 30 29 28 29 29 29 29 30 30 30 29
 29 28 29 29 29 30 29 29]"
"[31 30 26 28 28 30 28 31 29 29 28 28 29 29 29 29 30 30 30 29 29 29 29 28
 29 28 28 29 29 29 29 28 29 28 28 28 28 28 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 28 29 30 30 30 30 29 30
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30 30 29 28 28 29 30 30 30
 30 29 29 28 29 30 31 30 28 30 31 30 29 29 30 30 29 29 30 30 29 29 29 29
 31 30 30 30 26 28 32 28]"
"[28 27 15 12 13 11  9  9 10 10 10  9  8  8  9  9  8  9  8  7  8  9  8  7
  8  8  8  8  9 10 10  9  8  8  8  8  8  9  9  9  7  7  7  7  7  7  7  7
  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 10 11 13 14 14 14 13 13
 14 14 14 14 13 13 12 12 10 10 10 10 10 11 13 14 16 15 14 14 16 18 18 18
 18 17 15 14 16 18 18 18 19 20 20 20 20 21 20 20 17 20 23 23 20 19 20 22
 31 45 60 76 79 76 65 32]"
"[30 31 11 11 14 10 10  9  8  8  8  8  8  8  8  8  8  9  8  6  7 10  9  6
  6  6  6  7  7  7  6  6  7  7  7  8  8  8  8  8  7  7  6  6  5  5  4  4
  3  3  4  4  4  4  4  5  5  5  4  4  4  4  4  3  4  3  3  2  2  3  3  3
  5  4  4  4  4  4  4  4  3  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4
  3  4  4  4  3  2  3  3  4  4  5  5  5  4  4  4  6  6  5  5  5  4  3  3
  3  3  4  5  5  5  4  4  3  4  6  7  7  9 11 13 11 11 12 14 15 15 15 15
 13 12 11 11 12 11 10  9  9  9 10 10 11 12 14 14 16 15 15 15 16 18 19 19
 20 19 17 16 16 17 17 17 19 18 17 19 22 23 21 17 18 22 25 24 21 21 25 30
 45 62 71 73 67 67 65 28]"
"[28 31 11 12 16 14 14 14 13 13 13 13 13 12 11 11  8  9  8  6  7 10  9  7
  8  8  9  9  8  8  8  8  9  9 10 10 10 10  9  9  6  7  7  7  7  6  5  5
  4  5  5  5  4  4  4  5  5  5  4  4  4  4  3  2  3  3  3  3  3  3  3  3
  4  3  3  3  4  4  4  3  4  4  4  3  3  3  3  4  3  3  4  4  4  4  4  4
  3  4  5  4  2  1  2  2  3  4  4  5  4  4  4  4  5  5  4  4  4  4  3  3
  2  3  3  3  4  5  5  6  5  6  7  7  7  7  9 11 12 11 11 12 15 16 16 16
 13 11 10 10 12 12 11  8 10 11 12 12 14 16 16 16 15 16 17 17 17 17 18 19
 20 20 19 18 17 17 17 16 17 17 17 19 22 23 21 18 22 23 23 21 21 27 37 46
 59 68 69 66 61 62 67 30]"
"[29 30 13 15 16 14 15 15 15 15 15 14 14 14 12 11 13 13 12 10 11 13 13 10
  8  8  8  8  7  7  8  8  8  8  9  9  9  8  7  7  7  7  8  8  8  8  7  6
  7  8  8  7  5  4  4  5  6  5  5  5  5  5  4  3  3  3  3  3  3  3  3  3
  3  2  2  2  3  3  3  2  4  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4
  3  4  4  4  3  2  3  3  4  4  5  4  4  4  4  4  3  3  3  3  4  4  4  3
  3  3  3  3  4  5  6  7  7  8  9  9  9  9 11 13 10 10  9 11 12 14 14 13
 12 11 10 10 12 12 11 10 10 11 12 13 14 16 17 15 15 17 18 18 17 17 17 18
 18 19 19 18 17 17 17 17 17 20 23 24 23 22 23 24 25 24 23 24 30 42 57 67
 74 68 62 62 64 62 63 26]"
"[28 27 14 16 16 15 17 16 15 15 16 16 15 14 14 13 14 13 11 11 12 13 12 11
 11 10  8  8  9  9  9  9 10 10 10  9  8  8  8  7  8  8  8  8  8  8  8  8
  9  9  9  8  7  5  5  6  8  7  7  7  8  8  7  6  5  5  4  4  3  3  3  3
  3  3  2  3  4  4  3  2  3  4  4  4  3  3  2  2  4  4  3  3  3  3  3  3
  3  3  4  4  3  3  3  4  5  5  5  4  3  3  4  4  3  4  3  3  4  4  4  3
  4  3  3  3  4  5  7  7  6  7  8  8  8  9 11 12 11 12 13 13 13 13 12 11
 11 10 10  9  9 10 10 10 12 13 14 15 16 18 18 16 16 17 18 18 17 16 16 16
 17 17 16 16 16 18 19 18 17 21 24 23 20 19 22 25 22 24 27 34 44 55 65 71
 67 65 65 64 63 59 61 33]"
"[32 29 18 19 17 17 18 16 16 16 16 17 16 16 16 15 13 12 11 12 13 13 13 12
 14 11  8  8 10 11 10  9 13 12 11  9  9  8  8  9  9  9  8  8  8  8  9  9
  9 10 11 10  9  7  7  7  8  8  8  9 10 10  9  8  8  7  6  5  4  4  4  4
  5  4  3  3  4  4  3  2  2  3  4  4  4  3  3  3  5  5  4  3  2  2  3  3
  3  4  4  4  4  4  4  5  5  5  4  3  3  3  3  4  5  5  4  5  5  5  4  3
  5  4  4  4  5  6  7  8 10 10 11 10  9 10 11 12 10 12 14 15 13 11 10  9
 10 11 11 10  8  8 10 11 12 14 15 15 16 18 18 16 16 16 17 17 17 17 16 16
 17 16 14 14 16 18 19 19 20 22 23 21 19 20 22 25 24 28 37 49 59 65 65 64
 61 64 67 62 63 60 59 28]"
"[28 30 56 52 37 33 31 26 24 16 15 18 17 16 17 17 15 17 15 16 13 14 16 14
 16 16 11  9 10 13 16 14 14 12 12 13  9  9  9  9 10 12  9 11 14 14 17 18
 15 15 15 15 15 13 11  8 10 10  8  9  8 10  8  8  8  8  8  8  8  7  6  5
  6  7  6  5  5  6  5  3  4  6  6  4  4  5  5  4  7  6  5  5  5  4  4  4
  4  4  4  4  3  3  4  4  4  3  3  3  3  4  4  4  6  6  6  6  6  5  3  2
  3  3  3  4  5  7  7  8  9 10 10 10  9  9 11 12  9 11 13 14 13 11  9  9
 10  9  9 10 11 11 13 15 15 13 14 16 17 19 19 17 14 15 17 16 15 14 15 17
 15 16 16 16 17 19 19 19 22 22 21 18 22 26 24 25 31 36 49 62 67 64 58 57
 61 63 67 65 60 58 62 28]"
"[29 29 44 43 43 46 53 59 58 42 32 32 33 31 24 16 20 17 16 15 18 17 16 16
 15 16 12 13 13 14 16 14 12 13 13 11 11 12 12 11 15 10 14 21 25 26 25 26
 27 24 22 22 22 22 21 20 12 11 12 11 11  8  9  9  8  8  8  8  8  8  8  9
