"[32 31 31 31 28 31 29 31 27 29 30 29 28 30 31 29 29 29 28 28 29 30 30 29
 29 28 29 30 29 28 29 30 30 28 29 29 29 30 29 29 30 29 28 29 29 29 29 30
 29 28 29 31 30 28 28 29 29 29 30 29 30 30 30 30 28 30 30 29 28 28 29 29
 28 31 30 28 28 31 31 27 29 29 29 29 29 29 30 30 29 29 29 30 29 28 29 28
 28 30 30 28 29 29 29 29 27 30 29 28 29 30 29 28 29 30 30 29 28 28 29 29
 28 28 30 29 27 29 30 29 30 29 28 30 28 30 29 29 29 29 29 28 28 30 29 28
 30 28 29 28 29 33 27 29 29 29 29 29 30 30 29 29 29 28 29 29 29 29 29 30
 28 29 29 29 29 30 30 28 28 28 29 30 30 29 29 29 30 28 30 31 28 28 30 27
 32 27 30 33 29 29 29 30]"
"[32 27 30 30 32 25 35 25 30 29 29 28 29 29 29 29 30 30 29 28 28 28 28 27
 29 29 29 29 29 29 28 27 29 28 31 29 28 28 27 31 29 29 30 29 28 28 29 30
 29 29 28 27 28 29 30 30 29 28 28 29 29 28 28 29 28 29 29 29 29 30 30 30
 30 28 28 31 30 27 27 31 29 29 29 29 30 29 27 26 30 30 27 28 29 29 31 29
 28 29 29 28 29 29 29 30 31 30 28 28 29 28 29 32 29 27 27 30 32 30 29 29
 31 29 30 28 30 28 31 26 28 29 30 32 28 28 28 29 28 29 30 29 28 29 30 31
 25 29 30 31 29 27 29 30 29 29 28 29 29 29 29 30 29 29 30 30 30 30 29 27
 30 29 29 30 30 29 28 29 30 29 28 27 28 30 31 30 29 28 29 30 28 29 32 31
 26 33 30 24 32 28 28 27]"
"[ 31  27 131 129 124 133 128 138 138 134 131 130 131 131 131 131 134 133
 132 131 132 134 137 140 137 138 138 138 138 138 135 133 123 129 136 140
 144 148 151 160 163 163 163 165 169 170 166 160 154 154 151 149 150 153
 154 153 169 181 201 221 233 238 244 247 247 246 246 248 246 244 243 244
 243 246 247 244 244 247 246 243 245 245 246 246 246 248 248 248 246 236
 218 202 187 172 163 155 156 156 154 151 145 137 133 133 133 132 135 145
 155 155 152 154 155 152 149 143 137 133 136 141 132 124 124 119 104  67
  52  41  27  24  24  23  24  23  25  24  27  20  18  21  20  18  17  18
  21  18  21  15  17  17  43  82 109 104  97  89  81  75  70  67  72  72
  72  70  70  68  65  60  50  48  49  52  54  53  54  56  51  52  52  53
  57  60  60  57  59  58  61  62  60  58  58  56  65  63  81  92 104 123
 123  32]"
"[ 28  31 121 123 126 126 127 134 133 131 127 126 127 130 132 132 134 132
 129 128 127 128 130 131 134 137 138 137 137 137 135 131 129 135 138 134
 135 134 130 134 135 144 152 155 157 160 164 166 164 163 160 157 156 158
 159 158 153 152 154 160 166 174 186 196 215 232 247 249 251 254 254 252
 254 251 251 252 253 251 251 251 251 251 251 251 251 251 250 250 253 254
 252 253 251 241 231 221 196 184 169 161 161 160 158 158 146 143 138 133
 128 127 134 147 148 152 156 156 152 147 144 142 142 137 129 123 126 121
 125 114  94  81  67  45  29  18  21  23  24  22  19  17  18  22  22  15
  18  19  14  15  20  45  94 106 102  95  86  78  73  71  70  70  74  74
  72  69  67  66  61  57  54  52  52  53  54  54  55  57  53  55  56  56
  60  65  65  62  63  61  62  63  63  63  64  64  65  81  96 105 119 122
 119  28]"
"[ 28  30 118 132 126 129 134 133 125 126 125 123 124 128 130 130 128 127
 128 131 133 133 132 131 131 134 134 132 131 132 132 131 132 138 137 130
 132 134 129 129 126 133 139 139 138 141 145 148 152 152 153 154 155 157
 160 163 164 160 156 154 152 150 148 147 153 157 173 193 201 205 222 245
 251 252 254 254 252 251 251 251 254 253 250 250 252 253 253 252 252 253
 251 253 254 253 254 251 251 251 247 235 216 191 173 167 155 152 147 144
 143 139 134 133 127 130 134 137 137 139 146 155 152 144 133 129 126 124
 131 132 118 114 114 107  96  75  58  42  23  17  17  18  16  16  19  19
  21  17  16  30  61  96 102  96  93  87  77  69  66  67  70  73  73  73
  70  67  65  65  62  59  58  58  57  56  56  58  60  61  61  61  59  56
  57  61  64  63  62  62  62  64  65  64  63  65  74  94 107 122 125 116
 114  29]"
"[ 31  31  91  95  99 106 108 115 120 123 123 122 121 123 124 123 120 120
 122 126 129 130 129 130 129 130 129 126 125 126 129 131 127 129 128 122
 126 133 130 128 132 133 133 134 135 135 130 125 124 125 128 133 135 136
 140 145 147 152 159 164 164 162 160 160 150 152 153 153 153 153 154 155
 167 187 207 219 230 244 253 253 252 253 253 253 252 251 252 253 251 252
 250 251 252 251 253 254 254 254 251 252 255 253 248 247 224 214 192 169
 154 146 143 144 147 141 138 138 133 125 125 132 129 138 140 132 125 129
 128 121 118 110 107 108 112 113 111 106  99  79  62  49  34  24  20  16
  15  15  24  73 103  99  90  89  87  82  74  68  66  68  72  74  72  69
  66  64  63  63  62  61  57  58  57  56  57  60  62  62  61  62  61  59
  58  59  61  60  61  61  60  61  63  63  66  72  97 119 121 117 111 112
 114  28]"
"[ 30  25 103 100  95  95  91  89  90  91  95 100 105 109 114 119 122 122
 125 128 127 125 123 124 127 127 126 125 124 125 128 130 129 127 126 122
 123 127 124 122 121 125 130 135 136 135 132 130 129 130 131 131 130 130
