"[33 30 30 29 30 29 30 28 30 29 29 30 29 30 29 30 29 29 29 30 29 29 30 30
 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 30 29 29 30 29 28 28 29
 29 29 29 29 28 28 29 29 30 29 28 28 28 28 28 29 29 30 30 30 29 29 29 29
 29 29 29 29 29 30 30 30 29 28 29 30 30 29 29 30 28 28 29 29 29 29 29 30
 30 30 29 28 29 30 30 28 29 29 29 29 29 29 30 29 28 29 30 30 29 29 28 28
 29 28 28 28 29 29 29 30 29 29 29 29 29 29 29 29 30 29 28 29 28 28 28 30
 27 28 29 29 29 30 29 28 28 30 30 29 28 29 30 30 29 29 30 29 28 29 31 29
 29 29 29 29 29 29 29 30 28 29 30 29 29 29 29 29 30 29 28 28 29 30 29 28
 29 30 28 32 29 29 30 30]"
"[29 27 31 29 30 29 29 28 28 29 29 29 28 28 28 28 30 29 30 31 29 28 29 28
 29 28 28 29 29 30 30 30 30 29 28 28 27 28 28 29 27 28 29 29 29 29 30 31
 30 30 29 29 29 29 30 30 28 29 31 31 30 29 29 30 30 30 30 28 28 29 30 30
 28 29 29 29 29 29 28 27 30 30 30 29 29 30 29 28 31 30 29 28 28 28 28 29
 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 31 30 29 28 28 29 29 30
 29 29 30 30 29 28 28 29 30 29 29 30 31 31 29 28 28 28 29 30 30 29 29 29
 31 30 29 29 28 28 29 30 29 28 29 30 30 28 27 28 29 28 29 30 30 30 30 27
 29 29 28 28 29 29 27 26 30 29 28 28 28 28 28 30 28 29 30 29 28 28 29 30
 29 28 30 24 32 32 28 29]"
"[ 30  32  40  39  40  39  40  40  40  42  45  48  50  52  53  54  57  58
  62  66  68  71  74  75  75  75  77  78  78  75  70  66  62  60  55  49
  44  39  36  35  34  35  35  34  32  31  31  30  32  32  33  32  31  29
  27  26  28  23  18  18  25  34  43  49  67  74  80  83  84  84  81  78
  84  86  88  90  92  93  94  94  94  95  94  93  95  98 100  98  98  97
  98  99  99  98  97  96  95  95  96  97  97  96  96  98  99 100 101 102
 101 101 102 102 102 100  99  98  99  99 100 100 100 100 100  99  97  94
  93  94  97  99 101 102 102 105 109 113 114 116 118 120 123 126 128 127
 138 137 137 140 140 139 141 145 150 147 146 148 151 152 156 160 169 168
 171 176 178 180 179 176 166 162 156 152 153 155 156 157 154 155 158 163
 165 164 163 163 162 163 166 173 179 182 181 179 171 170 165 169 165 168
 162  28]"
"[ 30  28  40  39  40  40  41  41  40  41  42  42  42  41  40  40  41  42
  46  50  52  55  58  59  61  61  62  66  70  72  74  75  76  75  73  69
  65  62  59  57  54  51  43  36  31  31  32  31  31  32  32  32  32  33
  33  32  31  28  26  28  30  30  28  25  27  31  34  34  39  48  57  62
  68  70  73  76  78  80  83  85  86  88  90  92  94  95  95  95  96  96
  97  99 100  99  98  97  99  98  98  97  94  91  91  93  97  98 100 101
 101 102 102 103 102 102 102 103 103 103 102 102 102 103 103 104 104 103
 103 104 102 103 103  99  96  95  98 101 101 103 105 105 109 115 117 117
 118 121 126 133 138 141 145 150 153 152 152 154 154 153 152 153 153 149
 149 152 154 157 161 163 168 169 171 173 172 168 162 158 155 155 157 159
 160 161 162 164 166 167 164 159 153 154 162 169 175 178 174 174 171 166
 165  32]"
"[ 30  29  41  40  39  41  40  40  38  38  39  41  42  42  42  42  41  39
  41  42  41  41  43  43  47  47  48  50  53  54  57  58  61  63  66  69
  71  73  75  76  75  75  75  74  72  67  59  53  49  47  42  36  33  33
  33  31  31  31  31  31  31  32  33  35  26  30  32  29  26  26  28  29
  32  36  43  50  57  64  73  79  87  86  87  89  88  86  88  91  95  95
  96  97  97  97  98  99 100  99  98  99  96  93  94  97  94  95  97  98
  98  98  99  99  99 101 103 103 102 102 102 102 104 103 103 105 106 107
 107 107 105 105 105 106 107 107 105 103  96  97  96  94  95  97  97  95
 106 109 114 117 119 121 123 125 131 135 141 146 151 157 161 163 161 160
 161 162 158 155 154 154 151 152 153 155 158 162 165 168 168 170 169 164
 159 157 155 153 148 154 160 160 155 151 152 154 154 155 164 164 162 171
 163  29]"
"[ 30  27  41  40  39  42  41  41  40  40  40  40  41  41  40  40  43  41
  41  42  41  41  42  41  37  39  43  47  48  47  46  46  45  46  48  50
  51  54  57  59  66  66  68  72  75  75  73  72  79  78  73  66  62  58
  54  50  43  40  37  34  33  32  31  31  35  37  37  35  32  31  32  33
  32  31  31  30  28  26  29  32  42  46  55  68  74  76  79  83  82  84
  88  91  91  91  92  93  94  94  95  97  97  97  99 101  97  97  97  97
  98  98  98  98  97  99 101 101  99  99 100 102 105 103 102 103 104 103
 103 102 107 107 108 108 109 108 106 105 107 107 107 105 104 104 101  98
  94  97 100 101 104 108 112 113 120 122 122 121 123 127 132 133 139 143
 152 160 161 161 161 161 160 161 161 160 157 155 155 155 157 164 169 169
 169 170 169 166 165 163 162 163 165 167 167 166 166 162 152 155 150 153
 159  28]"
"[ 30  27  44  44  43  47  46  46  42  42  41  41  42  42  41  41  42  40
  40  40  39  39  40  39  42  41  42  43  43  43  43  44  43  43  44  43
  43  43  45  46  45  45  50  57  63  64  64  65  69  72  75  75  77  78
  76  72  74  68  61  57  55  51  45  41  39  37  36  36  36  36  37  38
  39  37  36  35  34  32  32  33  29  26  26  30  35  41  49  55  61  65
  72  78  81  83  88  92  89  89  91  92  93  94  95  95  95  94  94  95
  96  97  97  97  98  99 100 100  99  99 100 101 101 100 101 103 105 106
 106 107 103 105 106 105 104 104 106 109 107 107 108 109 109 108 106 104
 102 102 102 103 104 106 108 110 108 109 112 115 118 120 121 120 124 124
 126 129 132 138 143 143 156 158 160 160 158 157 157 157 157 159 159 157
 158 161 164 164 167 166 164 161 160 162 167 172 178 176 176 175 168 165
 163  26]"
"[ 29  27  47  47  44  47  46  46  47  46  45  45  45  45  44  43  43  40
  41  43  43  44  44  42  40  40  41  43  44  43  41  40  42  43  45  45
  44  43  44  44  40  39  40  45  47  46  48  52  53  56  58  60  64  68
  69  67  71  72  75  80  81  77  70  65  61  54  48  46  45  43  42  43
  43  40  38  39  40  38  36  36  34  33  32  33  32  30  26  23  24  28
  34  39  45  54  66  75  81  83  86  89  93  97  98  97  89  89  89  90
  93  95  96  96  96  97  98  98  98  97  97  96  95  96  98 100 101 102
 103 103 102 103 104 105 105 106 105 104 108 107 107 109 110 109 108 107
 105 103 104 106 106 105 106 109 108 105 105 110 113 113 112 113 118 116
 115 116 119 123 125 122 124 127 132 138 144 151 158 162 166 163 160 158
 158 159 160 160 158 159 160 161 162 162 163 163 162 159 157 163 172 172
 171  31]"
"[ 29  29  54  52  49  50  48  49  51  50  48  47  47  49  47  45  43  45
  46  45  45  45  46  46  45  43  42  43  43  42  40  39  42  44  45  44
  44  44  44  44  44  43  43  45  45  45  45  46  47  48  48  47  48  52
  55  56  60  60  62  66  66  65  68  74  77  80  80  74  70  70  68  64
  61  62  57  47  45  44  40  44  39  40  40  39  36  35  33  32  36  38
  38  34  31  29  27  24  23  26  37  47  56  64  71  80  80  88  90  88
