"[32 31 31 30 30 29 27 31 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 30 30 29 29 28 29 29 29 29 29 29 29 29 29 28
 28 28 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 28 29 29 29 29 30 30 29 29 29 30 30 28 28 29 28
 29 29 29 29 29 30 29 29 29 28 29 29 29 29 29 29 28 27 28 31 31 29 29 30
 29 29 29 29 31 31 28 31]"
"[31 30 27 28 30 30 27 29 29 29 30 30 29 29 29 29 30 29 29 29 29 30 29 29
 30 29 29 29 29 29 29 29 30 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 30 30 30 29 30 30 30 30 29 29 29 29 29 29 29 29
 30 29 29 29 28 28 28 29 29 30 29 29 29 29 29 29 28 28 29 30 29 29 30 29
 29 30 30 29 29 29 29 29 30 30 30 30 29 29 29 29 32 31 29 27 27 30 30 29
 30 30 31 30 26 28 32 25]"
"[29 27 16 13 11 10  9  9  9  9  8  8  8  8 10 10 10  9  8  8  8  8  8  8
  9  9  8  8  9  8  9  9  9  8  7  7  7  9  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 11 12 11 11 11 12 13 12
 15 14 13 12 11 11 11 11 10 10 11 11 11 13 14 14 13 13 15 16 15 16 17 17
 16 16 16 15 15 15 16 16 17 18 19 18 17 18 19 20 16 20 24 25 24 24 24 24
 24 40 62 77 71 68 63 33]"
"[32 31 11 10  7  9 10 10 12 11 11 10 10 10  9  9  8  8  8  9  9 10 10 10
  9  9  9  8  8  8  9 10 10  8  6  6  8 10 11 10 10  9  8  7  6  6  6  6
  5  5  4  5  5  5  5  4  4  3  3  3  4  4  3  2  3  4  4  4  3  3  3  3
  4  3  3  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  5  5  4  4  3  4  4  4  4  3  4  4  4  4  4  3  4  4
  4  5  5  5  4  4  4  5  5  5  5  5  7  8 10 11 12 11 11 10 11 12 13 13
 13 12 10  9  8  8  8  8  9 10 11 11 12 14 16 17 13 13 15 16 16 18 20 20
 17 16 16 16 16 16 17 18 19 21 21 19 18 19 21 22 19 21 25 27 24 21 29 40
 56 66 74 78 69 64 64 28]"
"[27 29 11 13 12 13 13 12 13 12 11 11 11 11 11 11 10  9  9  9 10 10  9  9
  9  9  8  8  7  8  8  9  9  8  7  7  8 10 11 12 11 10  9  8  8  7  8  8
  8  7  6  6  6  6  5  5  5  4  3  3  4  4  3  2  1  2  4  4  4  3  3  3
  4  4  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  4  5  4  4  4  4  4  4  4  3  5  5  4  5  5  4  3  3
  2  3  4  3  3  3  4  5  6  6  6  6  7  8  9  9 14 13 11 10 11 12 13 13
 13 12 10  9  9  9  9  9 12 13 13 13 13 15 16 17 16 15 16 17 17 19 22 22
 19 18 18 18 17 16 18 19 21 23 22 20 18 18 20 20 24 24 24 24 21 24 37 51
 67 72 68 68 65 60 61 28]"
"[29 30 16 15 15 16 15 15 15 14 14 14 15 15 15 15 14 13 12 12 12 11 10  9
 11 11 11 11 10  9 10 10  9 10 10 10 10 10 12 13  8  8  8  8  8  8  8  9
  9  9  8  8  7  6  6  5  6  5  4  4  4  4  4  4  1  2  3  4  4  4  4  4
  4  4  4  4  4  4  4  4  3  4  4  4  4  4  4  4  3  3  4  4  3  3  3  3
  4  4  4  4  4  4  4  4  4  4  4  4  5  5  5  5  5  5  4  5  5  5  4  2
  3  4  4  3  3  3  4  5  5  6  7  8  9 10 11 11 14 13 11 10 10 11 11 10
 12 11 10  9  9 10 10 10 10 11 12 13 13 15 15 15 17 16 17 18 17 18 20 20
 20 19 19 19 18 16 17 19 20 22 22 19 19 21 22 21 24 25 25 25 31 44 57 64
 69 70 65 64 66 61 61 30]"
"[29 28 19 15 17 20 19 20 16 15 14 14 15 15 15 15 14 13 13 12 11 10  9  9
  9 10 11 10  9  9  9 10  8  9  9  9  9  9  9  9  7  7  7  7  8  8  8  8
  8  8  9  9  7  6  5  5  7  7  6  5  5  5  6  6  3  3  4  4  4  5  4  4
