"[29 30 31 29 31 31 29 32 29 29 30 30 30 29 29 28 28 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 28 29 29
 29 29 29 29 28 29 29 28 28 29 29 29 29 29 29 30 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28
 29 29 29 29 29 28 28 29 30 29 29 28 29 29 28 28 30 29 29 29 29 28 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 30 29 28 29 30 30 29 29 28 28 28
 29 28 29 29 30 29 29 29 29 29 29 28 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 30 29 30 28 30]"
"[29 31 27 28 30 30 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 30 30 31 30 29 28 29 29 30 29 29 30
 29 29 29 28 28 29 29 28 28 29 29 29 29 30 30 29 29 29 29 30 30 30 30 30
 30 29 29 29 29 29 29 30 30 30 30 30 30 30 30 29 29 30 30 29 29 29 28 28
 29 32 31 29 27 28 30 28]"
"[29 27 15 12 10 11  9 10 12 10  9  8  7  8 10 11 10  9  8  8  8  9  8  7
  7  7  7  7  8  8  8  8  8  8  8  8  9  9  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  8  7  8  8  8  8
  8  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  8  8  8  8  8  8  8  8  7  7  7  7  7  8  7  7  7  7  7  7  7  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 10 10 10 12 12 12 12 13
 14 14 13 12 13 13 13 11  9 10 10 10 10 12 13 13 14 15 15 16 16 16 16 16
 16 15 14 15 16 16 18 19 17 17 18 19 19 19 18 17 19 20 22 24 25 25 24 23
 29 47 59 70 76 74 62 32]"
"[32 31 11 11  9 11 12 13 16 14 11 10 10 10 10 10  8  8  9  9  9  9  8  8
  8  8  8  8  9  9  9  9 10  9  8  8  9 10 10 10  9  8  8  7  7  6  5  5
  5  5  4  4  4  4  4  4  3  3  2  2  3  4  4  4  4  4  3  3  4  4  4  4
  4  3  2  2  3  4  4  3  3  4  4  4  4  4  3  3  4  3  3  3  3  4  4  4
  3  3  4  4  4  4  4  4  4  4  4  3  3  4  4  5  5  5  5  5  5  5  4  5
  4  5  4  5  5  4  5  5  5  5  5  7  8 10 10 10 10 10 10 12 12 12 12 13
 12 12 11 10 10 11 10  9  8  9 10 10 11 12 13 14 14 15 16 16 17 16 15 14
 15 15 15 16 16 17 18 19 17 17 18 20 21 20 18 17 20 22 25 26 23 19 21 25
 49 70 76 75 72 70 64 28]"
"[28 30 13 16 14 15 16 16 16 15 13 12 13 12 11 10  8  9 11 10  8  7  7  8
  7  7  7  7  7  8  8  8  9  8  7  8  8  9 10 10 10 10  9  8  8  8  7  7
  7  6  5  5  5  5  5  5  4  3  2  2  3  3  3  3  4  4  3  3  3  4  3  3
  5  4  3  3  3  4  4  2  3  3  4  4  4  4  4  4  4  3  3  3  3  3  3  3
  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  4  3  3  4  3  3  3  3  3
  4  4  4  4  4  4  5  6  6  6  6  7  9 10 10 10 13 12 12 13 14 13 14 14
 13 12 11 10 10 10 10  9  9 11 13 14 14 15 15 15 14 15 17 18 19 19 17 15
 18 17 18 18 18 17 16 16 17 17 18 20 22 21 19 18 20 22 26 27 22 20 31 45
 70 75 69 66 65 63 64 29]"
"[30 29 16 16 14 15 15 17 16 17 16 16 17 17 15 14 12 14 16 15 11  9  9 10
  9  9  8  8  8  8  8  8  9  9  9  9 10 11 12 12  9  9  9  8  8  8  9  9
  9  8  7  6  6  6  6  6  6  5  5  4  4  4  4  4  4  4  3  3  3  4  3  3
  6  5  4  3  4  4  4  3  4  4  4  4  5  5  5  5  4  3  3  3  3  3  3  2
  5  4  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  5  4  4  4  3  4  5  7  8  8  8  9 10 10 10 10 12 12 12 12 12 12 11 12
 13 13 13 11 10 10 10  9 10 12 14 15 15 15 14 13 13 14 16 19 21 21 19 18
 18 18 19 20 20 19 18 17 18 17 18 21 22 22 20 20 23 22 24 29 36 45 60 72
 84 70 58 61 67 65 65 30]"
"[29 27 18 15 16 16 16 18 15 15 16 16 16 15 13 13 13 15 17 16 13 10 10 10
  9  8  8  8  8  7  7  7  8  9 10 11 10 10 10 10  9  9  8  7  7  7  8  9
  9  8  7  7  7  7  7  7  7  7  7  7  6  5  5  5  5  4  4  4  4  3  4  4
  5  5  4  3  3  4  4  4  4  3  3  3  3  4  4  4  4  3  3  3  3  3  3  4
  4  4  4  4  3  3  4  4  4  4  4  4  4  4  5  5  5  4  4  5  5  5  5  5
  4  4  4  4  3  3  5  7  8  8  9 10 11 11 11 11 12 12 12 13 13 11 10 10
 11 12 12 10  9  9 10 10 12 14 15 16 17 16 15 13 12 13 15 18 20 21 20 18
 16 16 17 19 19 19 19 19 19 17 18 21 23 22 22 22 25 25 27 35 49 64 70 71
 63 57 59 65 68 63 62 29]"
"[31 29 25 20 22 21 16 17 16 16 17 17 16 14 13 12 14 16 17 17 15 13 12 12
 11 11 11 10 10  9  9  9  9 11 13 14 13 11 10 10 11 10  8  7  6  7  7  8
  9  8  7  7  7  7  8  9  7  8  8  8  7  6  6  6  6  6  6  5  4  4  4  4
  5  5  5  4  4  4  5  5  5  4  3  2  3  4  4  4  4  4  4  3  3  4  5  6
  4  4  4  4  4  4  4  4  4  4  3  3  3  4  5  5  3  3  3  3  4  4  4  4
  4  4  5  5  4  4  5  7  8  8  8 10 11 12 12 12 10 10 12 13 13 11  9  8
 10 11 11 10  9  9 11 11 13 14 16 16 17 16 14 12 14 14 15 17 19 20 19 18
 17 16 16 17 17 18 18 19 20 18 18 21 24 23 23 24 23 32 40 48 61 72 72 65
 62 59 63 61 62 64 64 26]"
"[29 28 45 38 41 41 39 34 23 16 17 19 17 14 15 15 15 15 15 14 15 16 13 14
 13 13 16 14 12 11  9 11  8 12 13 12 13 15 15 12  9  9  9  9  9  9  9  9
 10  8  7  7  7  8  9  9  8  9  9  7  7  7  8  9  4  6  9  9  8  6  5  5
  8  6  5  4  4  4  4  4  3  4  4  4  4  4  4  4  3  4  4  4  4  5  5  5
  5  2  3  3  0  2  5  4  5  4  3  4  5  4  4  4  4  4  4  4  4  4  4  4
  5  5  5  5  5  6  6  7  7  9 11 10 10 11 12 11  9 11 13 14 11  9  9 10
  9 11 10 10 10 10 10 12 14 13 14 17 18 16 14 14 14 14 15 18 19 18 17 16
 15 16 15 15 16 17 17 18 19 18 19 19 24 23 25 25 31 39 52 64 69 68 66 66
 65 60 62 62 59 59 55 31]"
"[30 30 42 36 37 40 45 46 40 39 43 45 37 27 21 18 15 15 19 18 18 18 16 16
 15 14 17 15 13 12 11 13 11 12 12 12 14 17 16 14 13 12 10  9  9  9 10 11
 12  9  7  8  9 10  9  9  7  7  7  7  7  7  7  7  4  6  8  9  9  8  8  8
  8  8  7  7  7  7  7  7  6  5  4  3  4  5  5  4  5  5  5  5  5  5  6  6
  4  2  4  5  4  5  7  5  5  4  4  5  5  5  4  4  4  4  4  4  4  4  4  4
  5  5  5  5  6  7  7  6  8 10 11 10 11 12 12 12  9 10 12 12 10  8  8  9
  9 11 10  9 11 11 12 14 13 14 15 16 17 16 15 13 12 12 14 17 19 18 17 16
 16 18 17 16 17 17 16 17 16 20 21 20 26 24 26 34 41 52 65 70 68 64 63 64
 66 64 65 64 61 59 56 28]"
"[28 26 26 24 24 29 34 36 34 37 43 47 41 35 35 36 39 31 27 17 19 17 17 16
 16 15 17 17 18 18 15 14 12 12 12 13 16 17 15 11 12 11 10  9 10 11 12 12
 12 10  8  9 11 11  9  8  8  8  8  8  8  8  7  6  6  7  8  8  8  8  8  8
  8  8  8  8  9  9  9  9  9  7  5  4  5  7  6  4  5  5  5  4  4  4  4  4
  6  3  2  2  2  4  6  5  5  4  4  5  5  4  4  4  4  4  4  4  4  4  4  4
  5  5  5  6  8  8  7  5  9  9 10 10 11 12 12 11  9 10 11 11 10  9  9 10
 10 11 10  9 11 12 13 15 14 17 17 16 16 17 16 12 12 12 14 17 20 20 18 17
 17 19 18 17 18 18 16 17 14 21 21 19 26 24 31 47 57 65 71 69 61 57 59 63
 63 65 65 66 63 62 60 29]"
"[33 30 21 23 20 22 24 24 24 26 30 32 31 31 37 43 45 39 40 31 35 30 28 24
 27 21 17 14 17 21 18 15 18 15 13 14 16 16 14 12 14 13 13 12 12 11  9  8
 10 10 10 12 13 12 10  9  9 10  9  9  9  8  7  6  8  8  8  8  8  7  7  7
  6  6  6  6  7  7  7  7  9  8  7  6  7  8  7  5  5  5  5  5  5  4  4  4
  4  4  5  6  6  6  5  4  4  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  5  5  7  8  8  7  6  9  8  8  9 10 11 10  9 10 10 10 10 10  9  9 10
 10 11 10 10 12 13 13 15 16 19 20 18 16 16 16 14 14 14 16 18 20 20 19 19
 18 20 20 18 18 18 18 19 18 22 24 24 32 34 46 61 67 67 67 64 59 56 57 61
 60 65 63 66 65 65 65 29]"
"[28 28 19 21 16 14 17 18 21 22 23 24 25 25 26 29 26 29 40 36 39 34 35 34
 38 35 35 33 35 36 29 24 27 23 18 15 15 17 17 18 15 15 16 16 15 13 11 10
 10 11 13 14 14 12 11 11 11 11 11 10 10  9  9  9  9  9  8  8  8  9  9  9
  7  6  6  6  7  8  8  9  7  8  8  8  8  8  7  5  6  7  8  9  9  9  9  8
  7  7  7  6  5  5  5  6  5  4  3  4  4  4  4  5  4  4  4  4  4  4  4  4
  4  5  6  6  6  6  7  8  9  8  8  9 10 10 10  9 10  9  9  9  9  8  9  9
 10 11 11 11 13 13 13 14 15 18 20 19 17 16 17 19 19 18 18 18 19 18 18 18
 20 23 22 19 18 17 18 21 23 23 32 39 47 52 63 69 66 64 63 64 62 58 57 59
 62 66 63 65 65 66 65 28]"
"[29 29 19 20 18 17 17 18 17 19 20 22 24 23 19 19 19 20 27 23 24 23 25 27
 31 35 42 44 45 46 41 38 39 37 32 27 25 23 22 21 20 21 21 20 17 15 14 15
 12 13 14 14 14 12 11 12 12 13 13 12 12 12 13 13 12 11 10  9  9 10  9  9
  9  8  7  7  9  9  9  9  6  7  8  8  8  7  7  6  7  9 11 14 16 17 17 17
 17 18 16 13 11  8  4  4  6  4  3  3  4  4  4  4  5  5  5  4  4  4  4  4
  4  5  5  5  5  5  7  9 10  8  8  9 10 10 10 10 10 10 10 10 10  9 10 10
 10 12 12 13 14 14 14 15 15 18 20 20 19 18 21 24 22 21 20 19 18 17 17 18
 23 24 22 19 18 18 20 23 22 24 40 52 59 63 68 64 63 61 61 62 60 58 58 61
 63 66 64 64 65 67 65 29]"
"[31 29 19 17 18 19 17 16 19 21 21 20 23 22 18 17 17 16 19 17 20 20 18 16
 17 20 24 23 25 31 33 34 34 36 38 40 44 49 51 50 35 36 35 30 24 19 18 19
 19 17 15 14 14 12 12 12 13 14 14 13 14 15 15 14 15 14 13 13 14 15 14 14
 14 13 11 11 11 11  9  7  7  8  8  8  7  8  8  8  8 11 16 20 24 26 26 26
 25 29 30 31 30 22 11  8 10  7  5  4  5  5  4  4  6  6  5  5  4  4  5  5
  4  5  5  4  4  5  7  9 10  8  8 10 11 10 10 10 10 10 10 11 11 11 11 13
 12 14 14 14 16 15 15 17 17 20 21 19 18 19 21 21 20 20 20 19 18 17 18 20
 22 23 20 18 20 22 23 26 27 34 50 59 65 63 63 57 60 61 61 58 57 59 61 62
 62 64 66 64 63 66 62 30]"
"[29 28 23 17 17 17 16 19 16 19 18 17 20 20 17 17 16 15 17 16 16 18 16 16
 14 15 18 17 18 22 19 16 24 24 23 21 25 33 36 35 41 43 45 41 35 31 31 32
 26 22 18 16 15 14 14 13 13 13 12 12 14 14 14 12 17 16 16 18 21 23 24 24
 27 25 22 21 21 19 16 13 10  9  9  8  8  9  9  9 11 14 19 25 29 31 32 32
 33 34 31 30 33 29 23 21 14 11  7  7  7  7  6  6  7  6  6  5  5  5  5  5
  5  4  4  4  5  6  8  8 10  8  8 10 10 10 10 11  8  9 10 11 11 11 12 13
 15 17 16 16 16 16 16 18 18 21 20 16 15 18 18 15 16 17 18 18 17 17 19 21
 20 20 17 17 22 25 27 29 40 51 62 65 68 63 60 58 58 62 62 59 60 64 65 61
 62 63 68 64 61 64 58 29]"
"[28 29 18 18 17 18 16 17 17 19 20 19 19 19 18 15 16 16 16 15 15 16 16 15
 15 17 16 16 17 19 18 15 20 19 18 17 19 22 23 23 26 31 34 32 31 35 42 47
 39 41 41 37 33 29 27 25 16 17 14 17 16 12 15 15 17 22 29 31 31 34 37 38
 35 33 31 29 29 29 24 19 13 11 10 11 10  8 10 14 15 24 25 31 38 37 35 31
 35 36 32 28 30 33 34 37 28 15  8 10  9  4 10  3  7  7  7  6  5  5  5  5
  4  6  7  5  4  7  9  8 10 10 10  9  9 10 10 10  8  8  9 11 13 14 15 15
 14 15 15 15 15 16 17 18 21 22 21 18 16 15 16 17 17 17 19 21 22 20 19 20
 18 19 19 21 25 25 32 43 55 64 64 66 66 60 60 58 57 58 58 56 59 63 62 63
 63 63 63 66 62 59 59 29]"
"[30 31 16 16 16 17 16 18 17 18 18 17 18 20 20 19 18 17 16 15 16 17 16 14
 13 15 16 16 16 17 16 15 18 17 16 15 16 18 20 20 22 20 18 19 22 27 29 29
 32 33 36 38 39 40 44 49 44 40 32 29 24 18 18 16 21 30 42 46 43 41 40 38
 38 37 35 34 35 35 33 29 22 16 10 10 10 11 14 18 23 31 31 35 39 39 39 37
 35 37 35 32 35 37 39 41 45 33 16  8  8  8  9  9  9  9  9  8  7  6  5  5
  4  6  7  6  5  7  8  8 10  9  9  9  9  9  9  9  8  8  9 12 14 15 15 16
 14 14 13 14 14 15 17 17 20 21 20 18 16 15 16 17 21 19 20 22 22 21 19 19
 16 18 21 26 29 33 43 56 63 65 63 63 64 63 62 59 59 58 59 59 61 62 60 61
 64 64 64 65 61 59 60 29]"
"[28 29 17 20 22 17 16 17 20 20 18 15 15 18 19 18 19 18 16 16 17 18 16 13
 15 18 19 18 17 17 17 17 16 15 14 14 15 16 17 17 19 17 15 16 17 18 20 21
 19 19 20 22 23 24 30 37 42 40 36 39 41 42 46 47 39 45 52 53 49 46 45 42
 37 37 37 37 38 39 38 36 34 23 13 10 11 15 19 23 32 38 38 39 39 37 38 38
 34 37 37 36 38 40 41 43 47 46 31  8  7  9  8  7  9  9  9  8  7  6  5  5
  6  7  8  8  7  6  7  8 10  9  8  8  9  9  9  9  8  9 11 14 16 16 16 16
 14 13 12 12 14 15 16 17 17 18 19 17 16 16 17 17 19 18 20 23 25 23 20 18
 18 17 22 30 36 43 52 59 64 60 60 58 59 63 62 60 61 59 61 62 62 61 59 60
 64 65 64 65 62 62 63 29]"
"[30 32 23 24 26 20 20 21 24 24 21 17 16 18 19 19 18 18 17 18 19 18 16 13
 15 17 18 18 16 16 16 16 16 15 15 15 15 16 16 17 16 16 17 17 13 11 13 17
 16 16 16 18 17 17 20 24 23 23 24 29 35 41 51 57 59 58 57 54 50 48 47 43
 36 37 37 37 37 37 36 36 39 30 19 14 14 17 23 28 33 38 41 40 38 35 36 36
 35 37 37 37 38 40 42 43 43 55 53 17 11 11 12  7  8  8  8  8  8  7  7  6
  8  8  8  8  7  6  6  8  8  8  7  7  8  9  9  9 10 11 12 15 16 16 16 16
 14 13 12 12 13 15 16 17 16 17 18 18 18 18 19 19 21 20 21 23 23 21 18 17
 19 17 25 40 53 63 67 65 58 54 59 57 56 62 62 61 60 59 62 61 59 60 60 61
 63 65 65 66 64 65 65 29]"
"[28 29 26 27 28 23 24 25 28 28 27 23 22 23 24 23 19 20 20 21 20 18 15 13
 15 16 16 16 16 16 16 16 15 15 15 15 16 15 16 17 16 15 15 15 13 10 10 12
 14 14 14 14 14 15 16 15 17 16 16 17 21 31 47 61 65 64 64 61 56 50 46 41
 39 39 39 38 37 35 34 33 37 32 25 20 17 19 25 31 31 35 40 40 37 36 36 38
 36 37 37 37 37 41 44 45 47 58 65 36 16 12 13  9  8  8  8  8  8  8  8  8
  8  8  8  8  7  5  6  7  7  6  6  6  7  8  8  9 13 13 14 15 16 15 15 15
 15 15 14 14 14 14 16 17 17 18 19 19 19 20 20 20 21 20 19 19 19 19 20 23
 28 31 43 57 64 67 65 59 57 54 59 58 58 63 63 62 56 57 61 57 53 58 61 62
 64 66 65 65 64 67 66 30]"
"[30 28 33 28 24 23 25 26 32 31 29 25 24 25 26 24 23 23 23 23 22 18 15 14
 16 15 15 15 15 16 16 16 15 14 14 15 15 15 14 15 17 16 16 16 16 14 12 11
 16 15 14 12 12 13 13 11 13 13 16 17 21 35 54 73 67 68 71 68 60 53 48 44
 41 40 39 39 37 35 33 32 34 31 29 25 23 23 28 33 34 34 39 39 37 37 37 38
 37 36 37 37 38 43 48 48 48 55 63 57 26 15 10 10  9  9  8  8  8  8  8  8
  8  9  9  8  6  5  6  6  7  7  6  6  6  7  8  9 14 14 15 16 16 15 14 15
 16 16 16 15 14 15 16 17 18 18 18 18 19 19 19 18 17 17 19 20 19 20 23 27
 31 43 59 67 66 63 62 61 60 57 57 57 59 63 61 58 56 57 61 56 52 59 64 64
 66 66 64 64 64 67 66 30]"
"[31 26 39 29 20 21 22 23 35 32 27 23 24 27 27 25 26 25 24 25 24 22 19 19
 17 17 16 16 15 15 15 15 16 15 15 16 17 15 15 15 15 16 17 16 15 14 15 13
 14 13 12 12 12 12 13 13 13 12 15 15 19 33 51 70 71 68 66 63 56 52 50 48
 43 40 38 38 38 37 36 35 33 31 29 28 30 31 34 36 37 34 39 40 38 40 38 38
 38 37 38 39 40 45 50 48 49 56 70 73 45 20 15 13 11 10  9  8  8  9  9  9
  9 11 11  9  8  7  7  6  8  8  8  7  7  7  9 10 13 13 15 16 16 15 15 16
 16 16 15 14 14 15 17 18 17 17 17 17 18 18 18 17 19 20 21 23 23 24 28 33
 49 60 70 70 65 59 56 57 59 60 57 57 60 60 59 56 58 57 61 59 55 62 66 65
 65 65 64 67 67 69 67 30]"
"[27 29 61 60 51 51 44 38 35 31 24 21 24 30 32 30 27 24 23 25 26 25 24 24
 24 24 23 23 21 18 18 18 19 17 17 19 19 17 16 16 15 17 17 16 16 17 16 15
 16 14 14 16 16 13 13 15 16 12 13 12 18 35 54 73 73 64 57 53 50 50 49 46
 45 41 39 39 41 41 40 40 35 31 28 29 35 39 40 39 36 32 39 42 42 45 42 40
 41 39 41 42 43 47 50 47 50 60 79 74 55 18 18 15 12 11 10  9  9 10 10 10
 10 12 13 11  9 10  9  7  7  8  8  7  7  7 10 11 11 12 15 17 17 16 16 16
 17 15 13 13 14 16 17 18 17 17 17 17 18 19 19 19 19 19 19 21 25 33 43 52
 60 65 66 64 64 60 55 55 56 63 60 60 62 59 59 58 59 56 61 61 59 63 66 64
 62 63 64 71 72 72 67 29]"
"[29 27 83 81 79 73 70 71 64 63 59 48 39 39 37 27 27 23 24 25 30 27 28 28
 23 25 26 23 23 25 22 20 22 21 19 19 21 19 17 16 15 18 16 16 16 16 18 16
 17 16 16 19 17 14 14 17 16 15 13 15 20 38 54 63 65 57 52 50 49 48 48 47
 45 41 39 44 46 43 40 38 31 29 29 31 33 38 41 40 35 38 39 42 46 46 42 40
 39 43 41 45 43 39 48 50 57 73 89 87 75 30 14 20 17 15 13 12 12 11 11 11
 14 13 11 10 11 11 10  9  9 10  9  8  7  9 11 12 15 15 16 16 15 14 15 16
 16 15 15 15 15 16 16 17 17 17 18 20 19 18 18 19 19 21 19 25 24 41 53 64
 67 65 61 59 60 59 57 56 57 60 64 66 64 60 57 58 57 59 63 64 63 60 60 61
 63 67 68 71 73 68 66 28]"
"[28 30 88 88 91 89 83 79 82 86 88 79 68 65 62 55 60 54 49 40 37 30 29 28
 26 26 25 24 22 21 23 24 24 23 22 24 25 21 18 20 20 20 17 18 17 15 16 16
 20 19 18 19 18 17 15 15 16 17 16 18 23 42 57 64 59 53 50 50 48 47 46 46
 45 41 40 42 44 41 39 39 34 31 31 33 36 40 42 40 40 41 41 43 46 46 43 41
 41 46 44 45 41 37 46 51 56 72 86 91 86 45 21 22 23 21 19 18 16 15 13 12
 12 14 15 13 12 12 11  9 10 10 10  9  9  9 11 12 14 14 15 16 16 15 15 17
 17 17 17 17 17 16 16 17 18 18 19 20 20 18 17 17 18 21 22 27 40 57 65 65
 67 63 60 59 61 58 56 57 57 58 61 64 65 62 59 57 60 61 63 65 64 63 62 61
 62 68 70 71 71 66 67 30]"
"[ 29  31  90  92  98 101  95  87  80  85  91  90  85  83  81  76  85  86
  85  77  70  61  55  50  44  43  37  36  30  23  26  27  24  28  30  29
  27  25  24  25  26  22  18  19  22  22  27  28  26  25  24  23  23  23
  22  19  16  17  16  17  21  39  52  57  56  50  49  51  49  47  45  45
  43  40  40  42  43  40  39  40  33  30  31  36  40  44  45  43  42  41
  40  43  48  48  46  46  44  48  48  50  45  39  44  45  51  64  72  81
  81  52  31  33  30  29  27  25  24  24  24  24  15  13  12  12  12  11
  10  11  10  11  11  10   9   9  10  11  12  13  15  16  16  15  16  17
  17  18  19  19  17  15  15  16  19  18  19  21  21  20  19  19  24  27
  34  40  57  60  62  60  63  59  56  57  59  56  55  58  56  60  64  65
  63  60  60  60  64  65  65  66  67  68  65  62  66  71  71  70  69  67
  68  29]"
