"[31 31 29 30 28 30 29 30 29 30 30 30 29 29 29 30 30 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 28
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 28 29 29 28 28 29 29 29 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 30 29 28 28 29 30
 28 28 31 29 30 30 30 28]"
"[30 31 25 28 29 30 28 27 29 29 29 28 28 28 28 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 28 28 28 30 29 29 29 30 29 29 29
 29 29 29 30 29 28 29 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 28 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 30 29 29 30 30 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 30
 30 29 29 28 28 28 29 29 29 28 28 29 29 30 30 29 29 30 29 29 29 30 29 28
 29 29 29 29 29 29 29 29 30 29 29 30 30 30 29 29 29 28 28 30 31 31 29 27
 33 28 27 28 29 29 33 27]"
"[29 29 15 13 15 14 13 10 11 10  9  9 10 10 10 10  9  9  9  9  9  9  9  9
  8  9 10 10 10  9  9 10  9  8  8  9  9  9  9  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 11 12 12 12 12 13 13 13
 16 15 13 12 12 12 13 13  9  9 10 11 12 13 13 13 14 15 15 16 17 18 18 17
 16 16 15 16 16 16 16 17 17 17 18 19 20 20 18 16 20 19 18 19 21 23 24 26
 28 40 57 72 75 67 59 31]"
"[31 31 11  9 13 13 14 13 11 10  9  9  9  9  9  8  7  8  8  8  8  8  9 10
  7  8  8  8  8  7  7  8  9  9  8  8  8  7  7  7 10  8  5  5  5  5  5  6
  5  5  6  6  5  4  4  5  4  4  3  4  5  5  5  4  4  5  5  5  4  3  3  3
  3  4  4  4  3  3  3  2  3  3  4  4  4  4  4  4  4  4  4  4  3  4  4  4
  5  6  6  5  5  4  4  4  5  5  4  4  4  5  5  5  5  5  5  5  4  4  4  4
  4  4  4  5  6  6  5  4  3  4  5  6  8  9 10 11 11 12 12 11 12 12 12 11
