"[32 31 28 29 29 31 30 30 31 30 29 28 31 30 29 29 29 29 29 29 29 29 29 28
 30 29 30 30 29 29 29 28 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 30 29 28 28 29 30 30 29 29 28 29 29 29 30 29
 31 29 29 29 30 30 30 28 29 29 29 28 28 29 29 29 29 29 29 30 30 29 29 30
 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29 28 28 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 30 30 30 29 30 29 29 28 29 29 28 29 30 30 28
 29 28 28 29 28 29 30 29 31 28 28 29 29 28 29 30 29 30 29 29 30 29 28 29
 30 28 28 30 30 29 28 28 29 29 28 29 30 29 28 30 29 30 29 28 29 29 29 30
 29 29 29 32 29 30 32 29]"
"[29 29 29 29 30 27 29 26 27 29 29 28 28 28 29 33 29 29 28 28 28 29 30 29
 30 28 29 29 29 29 30 29 29 29 29 29 29 30 30 29 29 28 28 28 29 29 28 27
 30 29 29 28 28 29 29 30 28 29 30 30 30 29 29 28 28 28 28 29 29 29 28 27
 27 28 30 29 28 27 29 30 29 30 30 30 30 30 29 28 29 28 27 28 29 28 28 28
 29 28 28 28 28 29 29 30 29 29 29 29 29 30 30 29 30 30 29 29 28 28 28 27
 30 29 28 28 29 29 29 29 29 30 29 29 28 28 28 28 28 30 31 29 28 29 30 30
 30 29 30 31 30 30 30 29 27 29 30 30 30 29 28 28 29 30 30 29 30 30 29 30
 30 29 28 28 29 29 29 30 27 29 29 27 27 29 30 29 29 30 31 30 29 29 28 26
 32 25 31 27 31 29 25 31]"
"[ 30  28 137 143 131 135 136 132 130 130 127 124 122 120 118 118 114 113
 110 109 108 107 105 103  99  96  93  91  87  85  84  82  79  80  80  79
  78  76  74  72  72  70  69  69  70  70  69  67  64  64  62  61  60  59
  59  59  59  58  57  55  54  53  53  53  49  48  48  48  48  48  46  44
  41  43  45  44  42  42  43  44  43  44  45  45  44  44  42  41  42  40
  39  40  41  42  41  40  39  38  36  35  33  32  32  32  31  31  30  31
  32  32  31  30  29  29  28  28  28  28  27  27  32  34  37  41  47  52
  56  58  62  65  69  72  74  75  77  78  81  85  87  85  83  84  87  90
  95  95  96  97  96  96  96  97 100 103 104 103 105 108 111 111 112 113
 114 114 117 118 118 120 121 122 123 124 126 128 130 130 124 125 123 115
 108 109 108 102  93  91  93  96 100 109 118 120 122 136 132 141 140 148
 157  27]"
"[ 31  28 145 147 146 143 145 138 141 140 137 134 134 131 126 124 120 120
 119 120 121 119 116 114 115 112 110 107 103 100  98  95  93  93  92  91
  89  85  80  75  79  77  76  75  76  75  74  72  71  71  70  68  67  65
  64  63  66  64  61  59  58  57  58  58  57  55  53  53  53  52  50  49
  50  49  47  47  48  49  48  47  46  47  47  47  46  46  44  43  44  43
  42  41  42  44  44  44  41  41  40  40  39  38  37  37  35  34  34  35
  36  35  34  33  31  31  32  32  31  30  29  28  26  26  27  28  29  29
  29  29  40  44  49  53  57  61  66  70  68  72  75  75  73  74  78  82
  86  88  89  91  92  92  94  98  96  97  98  97  97 100 103 105 104 106
 107 108 112 114 115 117 119 121 122 122 123 125 125 123 125 125 127 123
 118 121 124 118 118 114 114 112 107 107 106 101 101 104 105 114 122 122
 125  29]"
"[ 28  35 159 162 159 149 153 153 146 148 148 146 145 143 141 141 138 137
