"[30 29 30 30 30 30 28 29 30 30 31 31 30 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 30 30 29 30 30 29 29 28 29 29 29 29 29 29 29 29
 29 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 30 30 29 29 30 29 29 28 28 29 29 29 30 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 30 29 29 29 29 28 28 30 30 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30
 30 30 29 29 30 29 29 29 29 28 28 29 29 29 29 30 28 31 28 30 29 31 28 31
 31 29 28 30 29 29 28 29]"
"[30 31 27 27 28 29 29 31 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29
 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 28 28 28 28 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 28 28 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 29 31 27 28 27 29 27 28
 27 28 29 31 28 31 33 28]"
"[30 27 14 13 11 14 12 10  9  9  9  8  8  9  9 10 10 10  9  9  9  9  9  9
  8  8  9  8  9  8  8  8  8  8  8  8  7  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  7  7  7  8  8  8  9  9  9 11 12 13 13 13 13 13
 12 11 11 11 11 11 11 12 12 11 11 11 11 11 12 12 13 13 14 16 16 16 16 16
 16 15 14 15 15 15 15 16 16 17 17 17 18 20 22 21 23 23 21 22 20 24 25 25
 36 44 59 70 72 72 59 31]"
"[31 30 12 14 11 14 14 11 12 12 11 11 11 11 12 12 10 10  9  8  8  7  7  7
  9  9  9  9  8  8  8  8  7  8  8  7  7  8  9  9  7  7  8  7  6  5  6  7
  5  5  5  6  6  5  4  4  3  4  4  4  3  4  4  4  3  4  4  4  4  4  3  3
  3  3  3  3  3  3  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  5
  4  4  4  4  4  3  3  2  4  5  6  6  5  4  4  5  4  4  4  4  4  4  4  4
  4  3  3  3  4  4  4  4  5  5  6  7  8  9  9 10 10 12 14 15 14 13 13 12
 12 11 10  9  9 10 10 11 11 11 10 10 11 11 13 14 14 15 16 17 18 17 17 18
 16 15 14 15 15 15 16 16 16 18 18 17 19 23 25 25 21 19 19 21 19 22 29 31
 47 60 75 76 68 66 60 30]"
"[28 30 16 18 13 16 17 16 12 12 12 12 12 13 13 13 14 13 12 11 10  9  9  9
  8  8  8  8  7  7  7  7  7  8  8  7  7  7  7  7  8  8  9  8  7  6  7  8
  5  5  5  5  5  5  4  3  3  3  3  2  3  4  4  3  3  4  4  4  4  4  3  3
  3  3  2  2  2  2  2  2  2  2  3  3  3  3  3  3  4  3  3  3  3  3  4  4
  4  4  4  4  4  3  3  2  2  3  5  5  4  3  3  3  4  4  4  4  3  3  3  3
  3  3  3  4  4  4  4  4  6  7  8 10 11 11 11 11 11 13 15 16 15 13 13 12
 13 12 11 10  9 10 10 11 11 11 11 12 12 14 15 15 16 16 17 18 19 18 18 19
 17 16 15 16 16 16 16 17 18 19 18 17 18 22 23 22 24 19 19 21 21 25 37 45
 59 69 80 76 66 65 61 28]"
"[30 30 17 17 16 18 15 12 13 13 14 14 15 16 16 16 15 15 12 12 10  9  9  9
  9  9  9  9  9  9  9  9  9 10 10  9  8  8  8  7  8  9  9  9  8  8  8  8
  7  7  6  6  6  6  5  4  4  5  4  3  4  6  5  4  4  4  4  4  4  4  3  3
  3  3  3  2  2  3  3  4  2  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3
  4  4  4  4  4  4  3  2  2  3  4  4  3  3  3  3  4  4  4  3  3  2  2  2
  2  3  4  4  4  4  5  6  6  6  7  8  9  9  9  8  9 11 12 13 12 11 11 11
 11 11  9  8  8  8  9  9 10 10 11 12 14 15 15 15 15 15 16 17 17 17 17 18
 20 18 17 17 17 17 17 18 18 19 18 18 19 22 23 22 24 18 20 23 30 37 51 59
 68 67 66 60 60 64 65 29]"
"[30 27 18 15 17 21 17 13 13 13 14 15 14 15 15 16 15 14 13 11 11 10 11 11
  7  8  9  9 10  9  9  8  8  9  9  8  7  7  7  7  8  8  9 10 10  9  9  9
  9  8  7  7  7  7  6  5  6  7  7  5  6  7  7  6  5  5  5  4  4  4  4  4
  3  3  3  3  3  3  3  3  2  2  3  3  3  3  3  2  3  3  4  4  4  3  3  2
  4  4  4  4  5  4  3  3  3  3  3  4  3  3  3  4  3  3  3  3  3  2  2  2
  2  3  3  3  3  3  5  7  9  9 10 10 10 11 11 11 10 10 11 12 12 11 11 11
 11 10  9  9  9  9  9 10 11 12 13 15 17 17 16 15 12 13 15 16 16 15 16 17
 19 18 17 17 18 18 18 19 19 19 18 20 22 23 24 24 24 23 26 32 49 58 65 68
 68 68 67 61 60 59 61 30]"
"[29 29 27 18 16 17 17 18 17 17 16 15 15 16 17 17 15 14 13 12 11 11 12 12
  9 10 11 13 13 12 11 10 10 11 11 10  9  9 10 11  8  9 10 11 11 11 10  9
 10  8  7  7  7  7  7  6  7  8  9  7  6  7  8  7  6  6  5  5  5  4  4  4
  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  2  2  2  3  4  4  4  3  3
  4  4  4  5  5  5  4  3  4  3  4  4  4  4  4  4  4  4  4  4  4  3  3  3
  2  3  3  3  2  3  6  9  8  8  8  8  8  9  9 10  9  9 10 10 10 10 10 10
 10  9  9  8  9  9 10 10 11 12 13 15 17 17 15 13 12 13 16 17 17 16 16 17
 18 16 16 16 17 18 19 20 22 21 20 21 23 23 23 24 24 27 32 40 62 70 70 64
 67 64 61 59 63 61 61 29]"
"[30 27 46 43 43 36 33 28 23 24 20 18 16 19 24 20 17 16 12 12 13 13 13 10
 10 11 14 12 11 13 11 12 11 12 12 12 12 10 10 10 10 10 11 12 11 11 12 11
