"[31 28 30 30 29 31 29 29 30 30 29 30 30 30 30 29 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 28 28 28 29 29 29 29 29 29 29 30 29
 28 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 29 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30
 29 29 29 29 29 29 29 29 29 29 30 30 30 29 28 28 30 29 29 29 30 30 30 30
 29 30 30 30 29 29 29 29 29 29 30 30 29 29 30 30 29 30 30 29 28 28 29 29
 30 29 30 29 31 28 29 31]"
"[30 29 27 28 28 29 29 29 28 29 29 28 29 29 29 29 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30
 29 30 30 29 29 30 30 29 30 30 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 30 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 28 29 30 30 30 30 29 29 29 29 29 30 30 28 29 30 30 30 29 29 29
 30 30 29 29 29 29 29 29 29 29 28 28 29 29 30 30 28 28 28 29 30 29 29 28
 29 29 29 29 29 29 29 29 28 28 29 29 28 29 29 30 28 29 29 28 28 30 30 28
 27 28 30 28 28 28 33 28]"
"[29 27 14 10  9 10 10 11 10 10  9  9  9  9 10 10  9  9  9  8  9  9  9  8
  8  7  8  8  8  7  7  8  8  8  8  8  9  9  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  8  7  7  7  7  7  8  8 10 11 13 14 14 12 11 11
 12 11 11 10 11 11 10 10 10  9  9  9 10 12 14 15 17 16 17 18 19 18 18 18
 16 16 15 15 16 17 17 16 17 17 17 18 18 19 20 21 25 25 23 20 21 24 26 26
 28 50 69 75 73 67 59 29]"
"[30 30 11 13 12 13  9  7  9  9  9  9  9  8  8  9  9 10 10  9  9  9  9  9
  8  8  8  9  9  8  8  8  9  8  8  9 10 11 10 10  9  9  9  8  6  5  5  6
  5  5  5  5  4  4  4  3  4  3  2  2  3  3  3  2  4  4  4  4  4  3  3  3
  3  3  4  3  3  3  3  4  4  4  4  4  3  3  2  2  2  3  4  4  3  3  3  4
  3  3  2  2  2  2  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3
  3  4  4  3  4  5  6  6  5  6  7  8  9 10 11 11 10 12 13 14 14 13 12 11
 11 10  9  9 10 10 10  9  9  9  9 10 11 13 14 15 16 16 16 17 18 18 18 18
 17 16 16 16 16 17 17 17 16 16 16 17 19 21 21 21 21 21 21 19 18 21 27 31
 44 63 71 69 66 68 68 30]"
"[29 30 13 16 16 16 13 11 13 13 13 13 12 10 10 11 10 10  9  8  7  8  8  8
  7  7  7  7  8  8  8  8  8  8  8  8 10 10  8  7  7  8  9  9  8  7  7  8
  6  6  6  5  5  5  5  5  3  2  2  2  3  4  3  3  3  3  3  3  3  2  2  2
  2  3  3  3  3  2  3  3  4  4  3  3  2  2  2  2  2  3  3  3  2  2  3  3
  3  2  2  2  3  3  3  2  2  2  3  3  4  4  5  5  4  4  4  4  4  4  3  2
  2  3  3  3  3  4  4  4  4  5  7  9 10 11 11 11 12 13 14 15 14 14 13 13
 12 11 10 10 10 11 10 10 10 11 12 14 15 16 16 16 16 16 16 16 17 17 18 19
 18 18 18 17 16 15 16 18 16 16 16 18 21 23 22 21 19 20 23 25 26 29 39 49
 66 73 71 68 63 65 66 29]"
"[31 32 18 16 14 16 15 16 15 13 13 13 12 11 10 10 12 13 12 11 10 10 10 10
  9  9  8  8  8  9  9  9  9  9  9  9 11 11 10  8  7  8  9 10  9  8  8  8
  8  8  7  7  6  7  7  7  5  4  3  3  4  4  4  4  4  3  3  3  2  2  2  2
  3  3  3  3  2  2  2  2  4  3  3  2  2  2  3  3  2  3  3  3  3  2  2  3
  3  3  2  3  3  3  3  2  3  3  3  4  4  5  5  5  4  4  4  4  4  4  3  2
  3  3  3  3  3  4  4  3  4  5  7 10 11 12 11 11 11 12 13 13 12 11 11 11
 11 10 10  9  9  8  8  9 10 11 13 15 16 16 15 15 16 16 16 17 17 18 18 19
 19 20 20 18 16 15 16 17 19 19 19 21 23 24 23 22 20 20 22 27 33 42 56 68
 73 70 65 67 65 60 59 28]"
"[27 27 24 21 18 18 18 17 17 15 14 14 14 12 11 12 12 13 13 12 12 12 12 11
 10 10  9  8  8  8  8  9  9  8  7  7  8  8  8  7  9  9 10 10  9  8  8  7
  8  8  7  6  6  7  8  8  7  6  5  5  5  5  5  5  5  4  4  3  3  3  3  4
  3  3  3  3  3  3  2  2  3  3  3  2  2  3  3  3  3  3  3  3  3  2  2  2
  4  3  2  2  3  3  3  3  3  4  4  4  4  4  4  4  4  3  2  3  3  4  3  2
  3  4  4  3  3  4  4  4  5  6  8 10 11 11 11 10 12 13 13 13 13 11 11 10
 11 11 11 10  9  8  9 10 11 13 14 16 17 17 17 16 11 12 13 15 16 16 16 17
 18 18 19 18 17 16 17 18 20 20 21 21 21 21 21 21 23 23 25 32 45 59 69 73
 68 66 62 66 65 60 57 30]"
"[30 30 30 23 18 18 20 20 18 16 15 16 15 13 13 13 14 15 15 15 15 15 14 13
 14 13 12 11 10 10 10 11 11 10  9  9  9 10 10 10  8  8  9  9 10 10  9  9
