"[31 32 30 31 28 30 29 30 30 30 29 30 29 29 28 29 30 29 28 29 29 28 28 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 30 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 28 28 29 29 29 28 28 29 29 28
 29 29 29 29 30 30 30 30 29 30 30 30 29 29 29 28 29 29 29 30 29 29 29 30
 28 29 29 29 29 28 29 29 30 29 28 29 29 29 28 29 29 29 29 29 29 30 29 29
 27 30 30 28 29 29 28 30]"
"[30 31 27 29 29 30 28 28 29 29 28 29 28 28 28 29 29 28 29 30 30 29 29 31
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 30 30 30 30 30 30 29 28 28 28 28 29 30 30 29 28 29 30 29 29 29 29 29
 29 29 28 28 28 28 28 28 28 28 28 29 29 29 29 30 28 28 28 29 30 30 30 30
 29 29 29 29 29 29 29 29 30 29 29 30 30 29 30 31 28 29 30 29 28 28 29 30
 30 31 28 29 30 32 32 25]"
"[28 26 15 12 10 11 10  9 10  9  9  9 10 10 11 11  9  8  9  9  9  9 10 10
 10 10 10  9  9  8  8  9 10  9  9  9  9  9  9  9  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  8  7  7  7  7  7  7  7  7  7  7  8  8  7 10 11 12 12 12 12 12 12
 13 13 12 12 12 12 12 13 10  9 10 11 11 11 12 14 15 14 15 16 18 19 18 16
 16 15 15 15 16 16 17 17 16 16 16 17 18 18 18 19 23 23 23 23 23 22 25 29
 33 47 60 72 75 72 62 32]"
"[32 29 15 11  9 11 12 12  8  7  8  9 11 11  9  7  8  8  8  8  8  8  9 10
  9  9  9  8  8  8  8  9  8  7  7  8  8  9  9  9  8  7  6  5  5  6  5  5
  5  5  4  4  4  4  4  4  4  3  3  2  2  3  3  4  3  4  4  3  3  3  3  4
  4  3  3  3  2  2  2  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  2
  2  3  4  3  3  3  3  4  3  3  3  3  3  3  4  5  3  3  3  4  4  4  4  4
  4  5  5  4  4  4  4  5  5  5  5  7  8  8  8  7  9 10 11 10 10 11 12 13
 12 11 10 10 10 10 11 11 10  9 10 11 11 10 12 15 16 15 15 16 18 19 17 16
 16 15 15 15 16 17 18 18 16 16 17 18 18 19 19 20 25 24 24 24 24 24 28 34
 47 63 71 74 71 72 69 29]"
"[28 28 15 15 14 14 16 14 12 12 11 12 13 14 13 10 10 10  9  8  7  7  8  8
  7  7  7  7  6  6  7  8  9  9  9  9 10 10 10 10  9  8  7  6  6  6  6  5
  5  6  6  6  5  4  4  5  3  3  2  2  2  3  3  4  3  3  3  3  2  2  3  4
  4  3  3  3  3  2  2  3  2  2  3  3  3  4  4  4  4  4  4  3  3  3  3  3
  3  4  4  4  3  3  3  4  2  3  4  4  4  4  4  4  3  3  3  4  4  4  4  4
  4  4  5  4  4  4  4  5  3  5  7  8  8  7  7  7 10 11 11 10 10 11 13 14
 12 12 11 10  9  9 10 10 11 10 11 13 13 12 13 16 16 16 16 16 17 17 17 17
 17 16 16 16 17 17 17 17 17 18 18 19 19 20 21 21 22 22 24 24 23 25 35 45
 67 74 75 72 67 67 67 25]"
"[29 30 16 16 15 14 16 12 14 14 13 11 12 14 13 12 13 13 12 11 10 11 11 10
  8  9 10 10  9  9  9 10  9  8  8  7  8  8  8  8  7  8  8  6  6  7  6  5
  5  7  8  8  6  5  5  6  5  5  5  5  5  5  6  6  4  4  3  3  3  3  3  4
  4  3  4  4  3  3  3  4  2  2  3  3  4  4  4  4  4  4  4  3  3  4  4  4
  4  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  5  5  4  4  4  4  5  4  7  9 10 10  9  9 10 10 11 11 10 10 11 12 13
 13 12 11 10  9  9  9  9 10 10 12 14 15 14 14 16 16 16 16 16 16 17 18 18
 19 18 18 18 18 17 17 16 18 19 20 20 21 22 23 23 23 24 25 25 26 36 54 70
 73 68 63 64 63 63 66 30]"
"[29 29 14 15 15 15 19 15 14 15 15 14 13 15 16 15 13 13 13 12 12 13 12 10
  8  9 10 10  9  8  8  9 10  9  8  8  8  8  8  8  5  7  8  6  5  6  7  5
  5  6  8  9  7  6  5  5  6  6  7  7  7  8  8  8  5  5  4  3  4  4  4  5
  4  4  4  5  4  3  3  3  3  3  4  4  4  4  4  3  3  3  3  3  4  4  4  4
  5  4  4  4  5  5  4  4  3  4  4  4  4  4  4  5  5  5  5  5  5  4  4  4
  4  5  5  4  3  3  4  5  5  6  8  9 10  9 10 10 12 13 13 12 12 13 13 12
 11 11 10  9  9  8  8  8 11 13 15 17 17 17 16 16 15 15 15 16 16 17 18 18
 19 19 20 20 19 18 17 17 18 19 20 21 22 23 24 24 21 22 24 29 38 52 66 75
 68 62 62 65 67 65 65 29]"
"[29 30 16 20 21 20 21 14 11 14 17 16 16 17 16 15 14 14 15 15 16 16 15 12
 10 11 12 12 11 10  9  9 10 10  9  9  9  9  9  9  4  7  8  7  6  7  7  6
  5  6  8  9  8  7  6  5  6  6  7  8  8  8  8  8  7  6  5  5  5  6  6  6
  5  5  5  6  5  3  3  3  4  4  4  4  4  3  3  3  2  3  3  4  4  4  4  4
