"[29 33 29 27 29 31 27 33 29 30 29 29 29 28 29 31 29 29 29 29 29 29 29 30
 28 30 30 28 28 29 29 29 28 29 28 28 30 30 29 29 30 29 28 28 28 29 29 29
 29 30 29 29 29 28 28 31 28 28 31 31 30 29 30 29 32 28 28 30 28 29 30 29
 28 30 30 28 28 30 30 28 30 30 29 29 28 29 29 30 28 30 30 30 29 28 29 29
 30 29 31 28 29 28 31 28 29 28 31 28 29 28 30 28 32 28 30 28 28 31 30 29
 30 29 28 30 30 29 29 29 30 29 28 28 30 28 28 31 28 29 29 29 29 29 28 30
 30 30 30 29 29 30 28 30 29 28 28 29 30 29 29 31 30 28 28 28 29 29 29 30
 28 29 30 29 29 29 29 30 29 29 29 29 29 29 28 29 31 28 28 29 29 30 31 28
 28 30 29 30 30 28 30 29]"
"[30 27 30 29 34 26 34 24 28 30 28 27 29 30 28 27 29 29 29 28 28 29 28 27
 28 29 29 29 29 30 30 28 28 31 31 28 28 29 29 29 27 30 32 31 30 30 29 26
 27 29 29 30 31 30 28 29 32 29 28 28 28 29 31 31 26 27 29 31 30 29 29 28
 30 30 29 28 28 29 29 29 27 27 28 30 31 30 28 27 30 30 27 28 28 28 30 28
 27 28 28 29 29 30 29 28 30 28 29 27 30 29 32 29 27 27 31 33 29 27 27 31
 30 28 28 29 29 29 29 30 28 29 30 30 29 29 29 29 28 30 30 28 29 30 29 30
 27 30 28 31 30 26 29 29 29 30 30 28 27 28 29 28 27 31 32 29 27 29 29 26
 29 28 28 29 29 28 28 28 28 28 27 28 29 29 30 30 28 28 31 31 27 26 28 28
 32 31 29 25 29 27 30 29]"
"[ 31  25 133 130 126 133 131 136 139 137 134 133 135 134 131 130 132 132
 131 128 129 133 135 134 131 131 131 132 134 135 134 131 132 136 136 135
 139 146 150 151 154 162 167 165 162 163 163 161 152 151 146 144 146 149
 153 157 162 177 200 219 232 239 242 243 246 246 245 245 246 245 244 246
 245 244 244 246 246 245 245 245 246 246 247 246 246 246 248 248 247 236
 218 202 185 170 160 153 154 155 148 145 140 139 133 134 133 132 137 141
 149 153 159 162 158 152 139 138 137 138 136 135 129 129 127 121 104  79
  56  42  25  23  21  17  14  19  22  19  21  19  18  20  20  16  14  18
  22  18  19  16  15  20  45  89 107  99  90  83  74  64  62  65  72  74
  74  72  71  70  64  58  49  46  46  48  50  50  51  53  52  51  49  50
  51  53  53  53  54  55  57  57  55  57  62  65  63  63  65  82  96 117
 125  28]"
"[ 29  32 127 126 128 123 127 131 133 130 126 128 130 129 129 133 131 130
 128 125 125 127 129 131 130 130 131 132 133 134 133 132 136 136 131 128
 132 136 137 138 133 139 145 149 153 159 163 164 166 168 167 164 161 154
 148 145 147 150 152 155 161 172 185 196 218 237 244 242 250 254 252 249
 252 252 252 252 252 252 252 253 251 251 251 252 251 251 251 251 252 252
 251 252 250 241 232 222 186 184 169 159 154 151 146 149 146 141 136 130
 129 127 133 139 143 155 153 156 153 151 144 137 130 131 132 133 129 121
 113 109  93  71  55  46  31  21  19  19  17  20  19  19  21  20  18  14
  16  20  20  20  21  48  92 106 101  89  80  76  70  63  63  69  74  72
  73  75  73  65  58  54  53  50  48  48  48  46  48  51  54  53  51  51
  53  54  54  54  58  58  58  58  58  60  63  64  64  69  81  98 115 117
 111  31]"
"[ 28  31 120 129 124 122 125 122 129 128 125 123 123 123 124 126 127 127
 127 128 127 126 127 130 130 131 131 132 131 131 131 132 135 133 130 129
 131 131 132 134 132 129 128 131 135 136 136 134 142 148 152 154 157 159
 159 161 155 156 155 153 153 150 145 144 151 156 163 179 197 206 224 252
 251 252 252 251 250 251 251 251 254 253 250 251 253 254 253 253 253 253
 251 253 255 254 254 251 254 252 242 226 212 189 168 158 147 148 149 147
