"[30 30 30 31 29 30 29 29 29 29 30 29 28 28 29 29 29 30 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 28 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 28 29 29 29 29 30 30 29 29 29 29 30 30 29 29 29 28 29 30
 29 29 29 29 29 30 29 28 30 30 29 28 28 29 29 29 30 30 29 29 28 29 29 30
 29 29 29 30 29 30 30 31 30 29 29 29 29 28 29 29 29 28 30 30 28 28 29 29
 30 29 29 29 30 30 28 29]"
"[30 31 26 29 28 29 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 30 30 30 30 29 29 29 29 29 30 30 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 30 30 30 29 30 30 28 29 29 29 28 29 29 30 28 28 29 29 29 28 28 29
 31 30 29 28 29 30 30 29 29 29 29 29 29 29 29 29 28 28 29 30 30 30 29 29
 30 29 28 29 29 29 29 29 30 30 30 29 29 30 30 30 29 29 29 30 30 29 28 28
 26 30 29 28 27 30 32 28]"
"[29 26 16 12 10 10 10 10  9  9  9  9  9  9  9  9  9  9 10 10  9  9  9 10
  9  9  9  9  8  8  9  9  9  8  7  7  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  7  7  9 10 11 13 14 16 15 14 13 14
 16 13 10 10 11 12 12 11 10 10 11 11 12 11 11 11 13 15 17 18 18 18 17 17
