"[30 29 30 30 29 29 30 30 29 30 30 30 29 29 30 30 29 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30 30 29 28 28 28 28 29 30
 28 29 29 29 29 28 29 29 29 29 29 29 28 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 28 28 28
 30 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 30 29 29 29 29 28 28 29 29 28 29 29 29 30 28 29
 28 28 31 29 30 28 30 32]"
"[30 30 26 29 29 28 29 28 28 29 29 28 28 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 31 30 29 29 29 28 28 29 29 29 29 30 30 29 29 29
 30 30 30 30 29 29 30 30 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 30 30
 30 29 29 29 29 30 29 29 30 29 29 30 30 29 29 30 29 29 29 30 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28
 28 28 29 29 29 28 28 29 29 29 28 29 29 29 29 29 28 28 29 29 29 30 30 30
 30 29 28 29 29 29 29 30 29 29 29 29 29 29 30 31 30 29 32 29 28 28 28 30
 33 29 27 27 29 28 32 28]"
"[31 28 15 13 11 10 11 11  9  9  9  8  8  8  9 10  8  8  8  8  8  8  8  8
  9  9  9 10 10 10  9  9  9  9  8  8  9  9  8  8  7  7  7  7  8  7  7  7
  8  7  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  7  8  7  8  7  8  7
  8  8  8  7  8  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 11 10 10 10 11 12 11 10
 14 14 15 16 14 13 12 12 11 11 11 10 11 12 12 12 14 15 16 17 17 18 19 20
 17 15 14 15 17 17 17 17 16 16 16 16 17 18 19 20 19 18 22 23 24 26 24 24
 27 44 60 70 73 70 61 30]"
"[31 32 11 12 11 12 14 14 10 10 10  8  7  8  8  8  8  8  8  8  8  9  8  8
  7  7  7  8  8  8  7  7  8  7  7  8  8  7  7  7  6  7  8  9  9  8  6  6
  4  4  4  4  5  5  4  4  4  4  3  3  3  4  4  3  2  2  3  3  2  2  3  4
  4  4  4  4  3  3  4  4  3  4  4  4  4  3  4  4  4  4  4  4  4  3  3  3
  3  3  3  3  3  4  4  4  4  4  4  5  5  4  4  4  4  4  5  4  4  4  4  4
  3  4  4  4  3  3  4  4  5  4  4  5  7  9 10 11 10 10 10 10 11 12 12 11
 12 12 13 13 13 11 10  9 11 10  9 10 11 12 12 12 12 14 16 17 17 18 19 21
 19 16 15 16 18 19 19 18 16 16 17 18 19 21 22 22 21 19 23 25 25 24 23 26
 52 68 75 74 70 68 66 28]"
"[27 30 11 15 16 17 17 16 16 16 15 13 13 12 11 11 10  9  8  8  9 10  8  7
  8  8  9  9  9  9  9  9  6  6  7  8  8  8  8  8  7  7  7  8  8  8  7  7
  4  4  5  6  7  6  5  4  4  4  4  3  3  4  4  3  2  3  3  3  2  2  3  3
  3  3  3  3  2  2  3  3  3  4  4  4  4  3  3  4  4  4  4  4  3  3  2  2
  2  3  4  3  3  2  3  4  3  3  4  5  5  4  3  3  4  4  4  4  3  3  4  4
  4  4  4  4  4  4  4  5  6  5  5  6  8 10 12 13 12 12 12 11 11 12 14 14
 10  9 10 11 12 11 10  9 10 10  9 11 13 14 15 15 12 14 15 16 16 17 18 20
 20 18 17 18 20 20 18 17 16 17 17 18 20 22 23 23 22 22 25 24 22 23 32 45
 66 71 70 72 66 60 62 30]"
"[31 30 15 16 16 17 16 14 15 15 15 14 14 14 15 14 16 14 12 12 13 13 11 10
  8  8  8  8  8  8  8  8  8  8  9  9 10  9  9 10  8  7  7  8  8  8  8  8
  5  6  7  8  9  8  7  6  5  5  5  4  4  5  5  4  4  4  4  3  3  3  3  3
  3  4  3  3  2  2  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3
  4  4  5  4  3  2  3  4  3  3  4  5  5  4  3  3  5  5  4  3  3  3  4  5
  4  4  5  5  4  4  5  6  9  9  9  9 10 11 12 13 12 13 13 11 10 10 12 13
 11 10 10 11 11 10  9  9 10  9  9 11 14 16 16 16 14 15 16 17 18 18 19 19
 21 19 18 19 19 19 17 16 17 18 18 18 19 22 23 22 25 23 24 24 29 41 55 69
 73 72 67 66 63 60 60 26]"
"[30 27 18 16 14 15 17 16 13 15 15 15 16 16 17 17 16 15 13 12 12 13 12 12
 11 10  9  9  9  9 10 10  9  8  8  8  8  8  8  9  8  8  8  9  9  8  7  7
  6  7  8  8  8  8  8  8  5  6  7  6  5  5  6  6  6  5  5  4  3  4  3  3
  4  4  3  3  2  2  2  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  3  2  3  3  4  3  3  3  5  4  4  3  3  4  4  4
  3  4  4  4  4  4  5  6  7  8  8  8  8  8 10 11 13 13 13 12 11 11 11 11
 12 11 11 10  9  8  9 11 13 13 13 14 17 18 18 17 15 15 15 17 18 19 19 18
 19 18 17 17 17 17 16 16 19 19 18 18 19 22 22 21 25 24 26 30 42 59 65 65
 65 67 63 61 62 64 61 28]"
"[30 27 25 21 18 18 18 14 15 16 17 17 15 15 15 14 16 15 14 13 12 13 14 16
 12 12 11 10 10 10 11 12 12 10 10 10  9  8  9 10  9  9  9 10 10  8  7  6
  7  7  8  8  8  8  8  9  6  7  8  7  6  6  7  8  8  7  5  5  4  4  4  3
  3  3  3  2  2  1  2  2  3  3  3  4  5  5  5  4  4  4  4  4  4  4  4  4
  5  3  3  3  5  6  5  5  3  3  2  3  3  3  4  4  5  5  4  4  4  4  4  3
  3  4  4  4  4  4  5  7  9  9 10 10  9 10 11 12 11 12 12 11 11 11 11 10
  9 10 10 10  8  8 11 15 15 15 14 15 17 18 17 15 15 14 14 15 18 19 18 17
 16 15 15 16 16 16 17 18 20 21 20 18 20 22 23 21 25 32 41 47 61 76 71 59
 61 62 61 63 63 60 57 31]"
"[28 29 46 40 39 33 34 35 30 24 25 24 17 15 17 15 18 14 15 16 15 14 12 13
 12 14 15 12  9 10 12 12 12 13 12 13 11  9 10 11  9 11 10 10 11  9  8  9
  8  8  6  6  4  4  4  4  9  8  8  7  7  7  8  8  9  8  7  6  5  5  6  6
  7  5  3  4  5  4  4  4  4  3  3  4  5  5  4  3  3  4  4  3  3  4  5  5
  4  3  3  4  4  4  4  4  4  3  3  2  3  4  4  4  4  3  3  3  4  4  4  4
  4  4  4  4  4  5  7  9  6  8 10 10 10 10 11 12 12 13 13 11 10 11 11 10
 10 10  9  8  8 10 13 15 16 16 17 18 18 18 16 15 15 15 13 13 17 17 15 14
 15 17 17 16 17 19 19 18 19 20 21 22 23 24 25 27 35 46 56 63 72 77 72 66
 60 59 60 63 64 61 63 29]"
"[30 28 37 37 40 41 44 42 40 38 34 32 31 26 21 19 19 16 18 17 15 14 12 12
 13 13 14 15 13 12 12 11 11 12 13 13 13 11 11 11 11 10  8  9 11 11  9  8
 10  9  9  9  8  6  5  6  8  8  8  7  8  8  8  8  9  8  6  6  5  6  7  8
  8  7  6  6  6  6  6  7  5  6  6  5  4  4  4  4  4  5  4  4  3  4  4  4
  5  4  4  5  5  4  4  5  5  4  3  3  4  5  4  4  3  4  4  3  3  3  3  4
  3  4  4  5  5  7  9 10 11 12 13 12 11 11 11 12 12 12 12 11 10 11 11 10
  9 10 10  9  9 11 13 14 16 16 16 17 17 17 16 15 16 16 15 15 18 18 16 15
 15 18 19 19 19 20 21 20 20 20 20 21 24 25 28 32 44 60 71 69 65 64 64 65
 64 62 62 63 64 63 64 29]"
"[29 28 27 29 29 30 35 33 42 44 39 40 49 47 39 40 36 29 25 19 16 18 16 15
 15 12 12 14 14 12 10  9 14 14 14 13 13 13 12 11 11 10  9 10 11 11 10  8
 10  8  9 11 10  8  9 11  8  8  8  8  8  8  8  9  9  8  6  5  6  7  8  9
  9  8  7  6  7  8  9  9  7  8  8  7  4  3  4  5  6  6  5  4  4  4  4  3
  4  4  4  5  5  4  5  5  5  5  4  5  4  5  4  3  4  4  4  4  3  3  3  4
  4  5  5  6  7  9 10 11 13 13 13 12 11 10 11 11 12 12 11 10 10 10 10 10
  9 10 11 12 12 13 14 15 16 17 17 17 18 18 17 17 16 17 16 17 20 20 17 17
 17 19 20 20 20 21 23 23 20 20 18 19 25 30 37 47 60 70 73 68 64 63 65 66
 65 65 64 62 63 64 65 29]"
"[29 29 20 21 18 17 20 18 27 30 27 31 45 48 45 48 46 40 38 36 37 40 34 27
 21 17 16 16 15 14 12 11 15 14 15 13 13 16 15 15 10 11 13 13 12 11 12 12
 10 10  9  9  9 10 11 12 10 10 10  9  9  8  9  9 10  9  8  6  6  6  7  8
