"[28 30 30 30 28 31 28 30 29 30 30 29 29 29 29 30 29 29 29 29 29 29 30 31
 30 29 29 29 28 29 30 28 29 31 29 29 29 29 30 28 30 29 29 29 28 29 30 29
 28 29 29 29 30 29 28 30 28 29 30 30 28 28 29 31 29 29 30 30 28 28 30 29
 30 29 30 28 28 31 29 28 29 29 31 30 29 30 28 28 28 29 29 29 29 29 29 29
 28 30 28 28 31 29 28 30 29 28 29 31 28 28 30 28 28 29 29 30 30 28 28 31
 30 29 28 28 29 29 29 29 28 30 28 29 31 29 30 29 29 29 29 28 29 28 28 29
 30 28 30 28 29 28 30 28 28 29 29 30 29 28 29 30 31 30 29 28 29 29 29 30
 29 29 29 29 30 30 29 28 29 30 29 29 30 29 29 30 29 30 29 28 29 30 28 28
 29 30 28 29 30 30 29 30]"
"[34 27 33 27 31 26 32 26 29 30 29 28 28 29 30 30 31 29 28 29 30 29 28 27
 29 28 29 30 29 30 30 29 28 27 26 31 31 27 29 32 26 28 30 30 29 28 29 29
 30 30 29 29 29 28 28 30 31 30 28 28 29 30 29 28 30 29 28 28 29 29 29 29
 30 28 30 29 28 28 28 31 30 28 28 27 28 30 30 29 31 28 27 29 29 28 28 29
 30 29 30 30 28 28 29 30 27 33 29 27 31 30 28 33 30 30 28 27 29 30 29 28
 27 29 30 30 29 30 29 27 30 30 27 28 29 28 29 30 29 30 30 29 29 30 30 30
 29 29 28 28 32 29 28 31 32 30 27 28 30 30 30 29 25 29 30 29 30 29 28 28
 28 28 28 27 27 29 30 30 28 30 29 29 29 29 28 29 29 29 30 28 32 30 30 29
 28 32 30 28 32 27 31 29]"
"[ 29  28 129 132 135 137 135 137 136 136 134 132 131 132 132 131 129 128
 128 131 136 139 139 138 132 133 136 139 139 136 135 134 133 131 133 141
 145 145 153 161 170 172 171 169 169 165 161 162 158 157 153 150 150 151
 154 159 165 181 203 220 231 239 245 246 245 246 246 247 248 245 243 246
 244 244 247 248 248 246 244 246 243 246 248 248 248 248 248 248 246 233
 217 201 187 171 162 159 155 158 152 147 147 139 129 130 138 136 141 144
 145 153 161 157 152 151 146 138 135 135 133 128 128 126 119 107  92  74
  51  33  21  21  23  24  25  24  20  20  14  17  20  20  20  20  17  15
  14  13  19  14  14  19  36  92 105  99  91  85  80  76  72  69  73  76
  74  72  74  72  64  60  50  49  47  46  47  49  51  51  49  52  54  55
  58  60  61  63  60  60  61  61  65  62  61  61  60  58  77  83  99 124
 122  27]"
"[ 28  31 128 125 132 127 129 137 137 136 133 129 128 130 133 133 130 129
 128 128 130 132 132 130 130 131 133 135 135 132 132 135 136 135 131 131
 131 131 135 135 135 138 139 146 158 163 163 166 164 165 164 161 157 152
 150 151 148 152 155 159 168 180 190 196 216 235 246 247 250 254 254 254
 254 251 251 251 252 253 251 252 253 253 252 251 251 251 251 251 253 251
 251 252 249 241 232 228 196 182 170 162 155 154 152 147 144 144 140 134
 136 139 135 135 142 150 156 156 153 150 145 139 139 134 127 123 123 123
 118 111  98  81  64  42  26  20  15  17  22  21  20  20  19  19  19  18
  17  17  15  18  23  52  85 105 100  95  88  81  76  73  73  73  74  75
  72  71  73  68  59  56  53  52  51  50  50  52  52  52  53  55  56  57
  61  62  62  63  61  61  61  65  65  62  59  62  66  75  91 105 123 125
 117  30]"
"[ 29  29 121 129 128 126 130 128 131 131 130 128 126 128 130 131 130 131
 130 129 128 128 129 130 130 131 130 129 129 128 131 138 135 136 132 131
 132 134 135 130 135 135 131 132 140 142 140 142 148 152 154 156 157 156
 156 158 160 160 158 154 151 151 151 151 154 159 171 191 204 206 220 245
 254 254 255 251 250 252 251 251 253 253 250 252 254 253 254 251 253 253
 253 252 253 254 253 254 253 252 240 229 221 198 171 159 156 154 150 144
 146 147 139 135 128 128 130 133 135 143 153 159 152 145 138 132 128 125
 124 125 127 120 118 106  87  70  49  39  28  21  19  22  21  21  22  22
  21  13  11  21  52  96 106 104  90  85  79  73  69  68  69  71  73  73
  72  70  67  59  56  59  62  62  61  60  60  60  58  57  57  58  57  59
  63  63  62  62  63  64  61  66  61  61  58  63  71  88 113 126 122 120
 120  27]"
"[ 29  30  85  90  99  99 105 105 117 123 128 129 127 124 122 120 123 126
 128 128 128 129 131 132 127 130 129 128 129 127 129 135 136 133 128 127
 129 130 133 132 129 131 128 127 129 130 131 135 135 135 133 132 133 134
 137 141 148 153 159 161 160 159 161 164 155 155 152 149 148 148 153 161
 172 187 207 221 232 245 250 252 252 253 252 252 250 248 253 253 249 252
 252 251 251 253 253 253 254 252 253 255 253 254 254 253 234 212 193 169
 153 153 151 146 140 133 130 129 125 122 122 120 129 128 129 133 134 130
 126 126 120 116 117 116 110 108 106 104  92  76  62  51  37  26  19  13
  16  15  26  73 106 107  98  84  80  75  69  68  69  71  72  73  74  69
  68  68  64  58  58  62  64  65  65  63  61  59  58  57  54  55  56  59
  64  66  65  65  66  68  64  67  62  65  67  77 100 115 124 127 116 113
 116  31]"
"[ 31  25 108  96  87  88  85  93  81  90  99 103 106 110 116 119 121 124
 126 126 126 126 124 122 123 128 127 127 130 128 126 129 132 129 124 122
 122 122 127 130 129 130 130 129 128 129 131 133 131 133 132 132 132 130
 128 130 141 138 139 144 150 155 159 163 163 163 162 161 157 151 146 144
 146 148 152 153 159 175 189 200 217 230 239 251 254 251 254 251 251 252
 254 253 253 252 252 251 249 252 252 252 254 253 250 254 254 254 252 240
 233 216 188 180 159 149 146 146 142 140 136 130 125 120 117 118 121 121
 120 120 118 114 114 114 108 107 110 108 102  94  92  91  83  74  61  46
  23  33  82 111 104  98  93  83  77  74  71  71  72  73  73  73  68  59
  57  62  61  62  63  62  63  65  66  63  58  55  56  58  58  60  60  62
  66  67  65  66  67  68  67  65  68  74  88 102 119 125 119 117 118 120
 117  27]"
"[ 29  32 121 117 118 110 106 104  97  96  91  81  75  79  90  99 107 111
 115 118 122 123 120 116 119 122 119 117 122 122 121 123 124 128 127 126
 123 123 128 129 125 124 125 127 127 128 129 128 127 129 129 130 131 130
 129 131 131 128 126 127 129 131 139 147 153 152 153 154 153 154 156 156
 154 150 147 142 140 142 142 145 148 155 161 183 207 227 247 249 253 252
 252 253 254 252 252 253 253 252 252 252 252 252 252 253 254 248 254 253
 253 254 252 251 238 217 195 175 157 149 146 141 139 137 133 127 119 111
 103  97  98 100 104 110 106 102 105  99  93  85  80  79  81  89  90  80
  72  95 112 102 101  95  81  76  69  69  71  72  72  72  74  76  66  57
  57  61  58  60  63  59  60  64  65  60  53  51  55  59  61  63  64  66
  68  67  66  67  69  68  71  66  76  85 110 127 126 119 116 118 117 114
 117  29]"
"[ 30  28 132 126 122 120 118 122 120 114 117 119 112 105 102  98  94  86
  86  89  88  89  96 103 109 110 111 115 120 122 121 120 120 118 116 121
 123 123 126 123 126 127 126 125 126 126 124 123 122 123 124 125 125 124
 125 126 126 127 128 128 129 131 131 129 124 129 133 130 127 130 138 144
 148 146 148 154 155 151 150 155 149 147 141 137 139 145 154 162 180 204
 227 238 249 254 250 254 253 251 252 253 253 252 253 254 252 253 253 252
 250 252 254 253 255 255 253 253 253 236 207 189 168 154 144 138 137 130
 127 116 105 102  90  85  90  93  90  84  83  81  72  75  80  83  83  85
 101 103 103  98  90  84  77  69  67  67  68  72  75  75  68  57  47  50
  53  54  56  58  59  57  59  59  59  57  55  56  61  65  66  66  64  62
  65  66  66  67  64  70  75  76  98 117 127 122 120 119 117 117 117 118
 118  28]"
"[ 28  31 142 144 144 141 135 135 137 125 119 116 110 109 113 113 114 111
 107 104 102 101  95  88  81  82  83  88  97 106 113 117 114 112 111 115
 117 119 123 122 120 125 126 126 125 123 121 121 121 120 121 122 123 123
 121 120 125 125 125 124 124 124 125 125 124 125 126 127 128 128 126 123
 124 119 118 123 129 134 142 151 152 153 152 148 145 140 139 142 142 145
 153 161 172 183 203 230 240 246 251 252 251 253 253 253 253 250 250 253
 254 253 252 254 250 253 253 253 255 254 252 254 245 236 223 202 175 148
 138 130 123 120 116 111  99  89  87  85  76  69  64  71  80  82  88 103
 106 102  96  87  80  76  73  67  67  69  72  73  70  67  59  50  45  49
  52  52  52  55  58  59  58  60  62  63  63  63  65  68  68  69  67  65
  66  67  65  65  67  74  89 103 120 122 121 118 120 119 117 117 117 119
 121  30]"
"[ 28  28 136 137 140 143 142 144 146 144 146 145 135 125 120 116 118 119
 115 111 115 119 113 105 111 107  99  91  89  88  87  88  91  91  92  99
 104 110 118 119 119 121 120 117 116 117 118 120 123 122 122 122 122 122
 123 124 120 122 124 125 124 122 122 123 120 120 121 123 124 123 121 119
 119 119 122 125 126 122 120 120 129 134 139 144 146 145 146 151 146 145
 147 147 145 143 143 149 161 176 189 198 215 239 251 251 251 254 253 250
 251 252 251 253 254 254 253 252 254 254 254 253 254 252 254 254 249 232
 220 208 165 144 126 118 109 105 106  99  91  95  84  71  80  97 104 105
  97  94  89  80  71  68  69  70  70  72  74  72  65  58  52  45  46  48
  50  51  54  59  61  61  60  62  64  67  68  67  66  66  67  69  68  66
  68  70  71  72  76  94 113 120 124 120 117 116 118 119 118 117 117 120
 121  30]"
"[ 32  27 126 119 119 122 125 129 126 130 139 143 138 131 128 127 130 129
 122 117 118 117 116 117 112 114 114 113 111 105  95  89  91  89  87  88
  88  87  89  87  88  93  98 103 110 114 115 116 115 115 116 118 119 120
 121 122 118 118 119 120 119 116 116 117 116 118 121 121 119 117 118 120
 120 120 119 120 120 122 123 125 122 123 124 124 124 120 121 126 138 139
 142 140 143 152 149 141 139 139 140 143 142 143 154 168 188 208 224 234
 246 252 251 251 252 252 254 253 250 250 252 253 254 253 252 252 254 252
 254 252 252 241 223 199 165 138 128 120 113 119 103  95  98 107 103  94
  87  83  79  74  67  65  68  72  73  73  72  68  62  57  53  49  50  51
  53  57  62  67  67  66  64  64  66  69  70  69  67  66  67  68  68  69
  71  73  77  83  97 115 125 120 116 117 118 116 117 119 118 117 117 121
 121  29]"
"[ 30  28 132 128 128 129 129 132 126 123 122 122 121 120 122 123 124 125
 122 122 123 121 121 127 119 118 115 114 116 116 112 109 110 107 103 101
