"[32 32 30 29 30 30 29 31 31 29 28 30 31 31 28 28 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 28 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 30 29 29 29 29 29 28 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 28 29 30 29 29 29 29 29 30 30 29 28 28 28 29 30
 29 29 29 30 30 29 29 29 29 29 29 29 28 28 30 30 28 29 30 29 29 29 29 28
 29 29 28 31 30 29 31 28]"
"[30 31 28 26 30 30 28 28 30 29 29 29 30 29 30 30 28 28 28 28 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 30 30 30 29 29 29 29
 29 30 30 28 28 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 30 30 30 30 29 29 30 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29 28 29 30 31 30 30 30 29
 29 29 28 29 29 29 29 30 29 29 29 29 30 30 30 29 30 30 29 29 30 30 30 29
 30 29 29 31 24 25 33 29]"
"[29 27 15 10 11 10 11 10 10 10  8  8  8  8  9 10 10  9  9  9  9 10  9  9
  9  9  9  9  9  9  9  8  8  7  8  8  8  8  8  8  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  7  8  8  8  8  7  9 10 12 12 13 14 15 14
 15 13 12 12 12 12 12 12 10 10 10 10 12 14 14 12 13 15 17 19 21 20 18 17
