"[30 31 30 30 28 30 29 29 28 30 30 29 29 30 29 31 29 28 29 30 30 30 29 29
 30 29 29 29 29 29 29 29 28 30 29 28 30 30 29 29 29 29 29 29 29 30 29 28
 27 30 30 29 30 30 28 30 29 28 30 29 29 32 29 28 28 29 29 29 29 29 30 30
 30 30 29 29 30 30 30 29 29 29 30 28 30 28 31 30 28 30 30 31 29 28 30 29
 28 30 29 28 29 28 27 29 28 29 29 29 30 29 28 29 30 29 28 28 29 30 30 29
 29 28 30 28 31 28 30 29 29 28 29 29 28 30 30 29 28 30 28 30 29 27 30 27
 29 29 29 28 30 29 28 29 29 29 29 29 29 30 29 28 30 29 29 30 28 28 30 30
 29 30 29 28 28 29 30 29 29 30 30 29 29 29 29 28 30 27 30 29 28 30 29 28
 29 30 29 28 31 30 29 29]"
"[30 26 31 30 27 32 30 27 29 31 30 29 30 29 27 27 30 30 29 28 28 28 29 29
 28 29 30 29 29 28 29 30 27 30 30 29 29 28 28 29 28 29 29 28 28 29 30 30
 31 26 26 30 29 28 29 29 30 30 31 28 27 29 29 31 31 28 27 30 31 29 28 29
 28 28 28 28 28 28 29 30 29 28 30 28 31 28 28 25 30 29 26 27 28 28 30 29
 28 27 28 29 29 30 30 29 30 31 29 27 28 28 29 32 28 29 30 30 29 28 28 28
 30 29 29 28 29 28 30 30 29 30 31 30 28 29 29 27 29 29 28 30 30 30 32 30
 29 29 29 32 29 26 31 30 30 29 28 29 28 27 29 31 28 28 30 31 30 29 28 26
 29 29 29 29 30 31 30 28 28 30 30 29 29 29 30 31 29 27 30 29 28 29 28 29
 29 29 30 29 28 25 34 28]"
"[ 29  30 132 131 128 131 129 130 135 134 131 127 129 131 131 132 130 132
 132 130 130 131 133 134 131 134 137 137 133 129 127 127 129 134 138 143
 147 149 153 159 161 166 168 165 163 163 163 162 157 147 145 146 145 150
 157 158 164 179 204 221 233 241 242 244 245 247 247 245 244 245 247 246
 248 246 246 247 246 246 246 246 246 246 247 246 247 247 248 248 247 236
 217 199 186 171 162 154 155 156 148 142 144 140 133 136 137 135 137 147
 156 156 153 153 152 150 146 140 136 135 133 132 126 125 122 115  96  72
  49  37  21  18  20  24  24  22  23  23  22  17  17  17  16  16  14  14
  17  17  18  16  18  17  35  79 106  96  87  83  80  73  67  64  67  68
  71  72  68  65  61  55  47  48  48  48  47  48  48  48  48  50  52  52
  52  52  53  53  56  56  60  60  58  58  59  62  62  54  63  80 103 125
 115  28]"
"[ 27  29 125 124 135 128 130 129 130 131 128 125 127 127 125 124 128 131
 131 129 128 129 129 129 130 133 136 135 132 129 129 130 130 132 134 135
 134 133 133 138 138 145 149 150 153 159 163 163 160 157 155 151 150 154
 155 151 151 151 153 155 161 174 185 195 216 230 246 252 252 251 251 251
 252 251 250 250 253 253 252 252 251 252 253 253 253 252 251 250 251 252
 251 252 251 243 234 224 189 179 170 162 154 152 151 147 138 132 130 134
 135 128 130 141 149 152 153 153 154 154 148 140 127 125 121 122 117 114
 107 106  94  78  57  39  26  22  23  24  24  18  20  20  18  19  16  18
  13  19  17  16  18  40  80  97  90  85  81  77  71  66  65  68  66  69
  71  69  64  60  55  49  50  51  51  49  47  47  50  52  51  53  56  57
  58  59  59  58  55  56  59  60  62  62  61  64  63  65  82 105 121 118
 112  33]"
"[ 30  31 114 130 121 119 124 122 125 126 124 122 124 124 122 121 125 127
