"[29 32 29 28 32 30 27 29 29 30 30 29 29 29 30 30 29 27 29 30 29 28 29 29
 30 29 28 28 29 29 29 29 29 30 30 29 29 29 30 29 30 29 29 29 29 28 29 29
 30 30 30 29 28 28 29 29 29 29 29 29 30 30 29 29 29 30 30 29 29 29 29 29
 29 30 30 29 29 29 30 29 29 30 30 29 28 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 28 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29
 29 30 29 28 29 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 30 29 29 29 30 29 28 28 30 30 28 28 30 30 29
 31 28 27 32 30 29 32 29]"
"[28 28 30 31 27 28 31 30 31 29 28 27 28 29 28 27 31 29 29 29 28 28 29 29
 29 29 29 30 31 31 30 29 27 29 30 30 29 30 29 28 28 28 29 29 29 29 29 30
 28 29 29 29 30 30 30 29 29 29 29 28 28 28 29 29 29 29 28 27 28 29 30 30
 29 30 30 29 29 29 29 29 29 30 30 28 29 30 31 30 29 29 29 30 29 29 28 28
 28 28 28 30 30 29 29 29 30 29 29 29 29 29 29 29 28 28 28 28 28 29 29 29
 29 29 29 29 29 29 28 27 28 28 29 29 29 29 28 28 29 28 30 29 29 30 28 30
 28 29 29 29 29 29 29 28 29 30 30 29 28 28 29 30 28 28 29 30 30 30 29 29
 27 29 29 29 28 29 29 29 29 29 29 28 28 30 29 28 29 29 29 29 29 29 28 28
 29 28 31 26 26 32 26 31]"
"[ 31  29 130 130 125 130 120 122 116 114 113 114 114 113 112 112 106 103
 101 100  98  97  97  96  92  89  84  80  77  75  74  73  74  73  72  69
  67  67  68  68  66  65  63  61  59  57  57  58  54  53  52  51  51  51
  51  49  47  48  47  45  44  44  45  45  42  41  40  40  40  40  39  38
  35  35  35  35  33  33  32  33  34  35  34  32  32  33  34  34  34  34
  34  34  33  33  32  32  27  27  27  27  27  26  24  23  24  24  23  24
  24  23  23  23  24  23  22  21  20  19  18  18  23  25  28  32  37  42
  45  46  46  47  51  54  58  61  62  63  67  67  70  71  72  74  73  76
  80  81  81  80  79  80  80  80  83  85  87  87  87  89  92  95  93  93
  94  96  97  99  99 100 101 104 106 105 104 104 105 106 104 102  99  95
  92  89  87  85  81  78  78  83  88  93  98 103 113 111 122 121 122 126
 135  27]"
"[ 31  24 145 138 138 134 134 129 131 130 129 129 125 121 119 121 120 116
 114 112 109 108 107 105 106 105 103 101  98  94  89  85  83  82  78  74
  72  71  71  71  74  72  70  67  66  65  66  68  66  63  60  57  57  57
  57  56  53  53  52  50  48  48  47  47  47  46  46  47  47  45  43  41
  40  40  40  39  37  35  35  35  35  35  34  32  32  34  35  35  35  36
  35  35  34  34  34  34  33  31  30  30  30  29  26  25  26  25  25  25
  25  24  24  24  25  25  24  24  23  23  23  23  22  22  21  20  20  21
  23  24  25  27  32  38  44  49  52  54  54  54  58  59  60  62  61  64
  69  70  71  72  72  73  76  78  77  79  81  82  82  83  85  88  88  88
  88  89  91  93  95  96  99 101 104 104 103 103 104 105 104 104 104 104
 104 104 104 103 103 101  98  96  93  87  83  80  82  89  91  92  97 106
 113  28]"
"[ 30  33 151 152 153 150 148 146 144 142 140 139 137 133 132 134 130 126
