"[30 29 31 29 29 30 29 30 30 30 29 29 31 30 29 29 28 29 29 29 29 29 29 30
 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 28 28 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 28 28 29 29 30 30 29 29 30 30 30 29
 28 29 30 30 30 29 29 29 29 29 30 29 29 29 29 28 29 30 30 30 29 28 29 30
 29 30 30 29 29 30 29 29 28 30 30 29 28 29 29 28 29 29 29 29 29 30 30 30
 29 27 31 31 28 30 28 30]"
"[29 30 28 28 29 30 28 29 29 29 29 28 28 28 28 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30
 30 30 29 29 29 29 30 30 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 30 29 29 29 30 30 30 29 28 28 28 28 28 29 29 28
 29 29 29 29 29 29 29 29 29 30 30 29 28 29 30 30 28 28 29 29 29 29 29 29
 29 29 29 28 29 29 29 29 29 29 29 29 30 31 31 29 29 30 30 29 28 29 28 27
 32 29 28 29 30 30 33 25]"
"[29 27 14 11 11 12  9 10 10  9  9  8  8  8 10 10  8  8  9  9  9 10 10 10
 11 10  9  9  8  8  8  8  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 12 12 12 12 12 13 13 13
 13 12 10  9  9 10 10 11  9  9  9  8  8 10 12 13 13 13 13 14 16 17 16 16
 16 16 16 16 16 16 16 17 16 16 15 16 18 21 20 18 20 20 18 18 19 22 21 19
 25 40 53 64 75 65 64 32]"
"[30 31  9  9 10 12 10 12 10  9  8  7  6  6  7  8  8  8  8  9  9  9  9  9
 10  8  7  8  9  9  9  9  9  8  7  6  7  8  8  7  8  8  8  7  6  6  7  7
  4  5  5  4  3  3  3  2  4  4  4  3  2  2  3  3  3  3  3  3  3  3  2  2
  3  3  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3
  3  3  3  4  4  5  4  4  4  4  4  6  7  9  9  9 11 12 12 11 10 10 11 12
 13 11  9  8  8  9  9 10 10 10  9 10 12 14 16 16 12 12 13 15 16 17 17 16
 16 16 17 18 18 17 17 16 16 16 15 17 20 21 21 20 22 19 18 20 23 24 24 24
 42 60 68 68 73 66 66 28]"
"[27 30 11 14 15 16 14 15 13 13 12 11 10  9 10 11  9  9  9  9  9  9  9  9
  8  7  6  6  7  7  7  7  8  7  6  6  7  8  8  7  9  9  8  8  7  7  8  8
  7  7  7  6  4  4  4  4  4  5  5  5  4  3  3  3  3  3  4  3  3  2  2  1
  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  3  4  4  4  4  3  3  3  3
  2  2  3  3  4  3  3  3  3  4  4  4  4  3  4  4  4  4  4  4  4  4  3  3
  4  3  3  3  4  4  4  4  4  5  5  6  7  8 10 12 12 13 13 12 10 11 12 12
 14 12 11 10 10 10 10 10  9  8  8  9 13 15 15 13 13 14 15 16 16 16 17 17
 16 16 18 19 19 18 16 16 16 16 17 19 20 20 20 19 22 19 19 23 25 26 31 38
 57 67 69 67 66 64 62 29]"
"[29 31 18 18 17 18 14 15 13 14 13 12 11 10 10 11 13 13 13 13 12 12 11 11
  9  8  7  8  9  9  9  9  9  9  8  8  9  9  9  9  8  8  8  7  7  7  7  8
  9 10  9  8  6  6  7  7  6  6  7  6  5  4  4  4  3  4  4  4  4  4  3  3
  3  3  3  3  3  3  3  3  3  3  4  3  2  2  2  3  5  5  5  4  4  4  3  3
  2  2  3  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  3  3  4  4  5  5  5  6  8  8  9 10 12 14 12 13 14 12 11 11 12 12
 11 11 10  9  9  9  9  9 12 11 11 13 16 18 16 13 14 15 16 16 16 15 15 16
 15 16 17 19 19 17 16 16 17 18 20 21 21 20 19 19 20 20 22 27 31 38 53 68
 76 71 65 65 61 61 56 30]"
"[30 28 22 20 19 18 14 14 13 14 15 15 13 12 12 12 13 12 12 12 13 12 12 11
  9  9  9  9 10  9  9  9  9  8  8  8  8  8  8  8  8  8  7  7  6  6  7  8
  8  9 10  8  7  7  8  8  7  8  8  7  6  5  4  5  4  4  5  5  5  4  4  3
  3  3  3  3  3  3  3  3  3  3  4  3  2  2  2  3  4  4  4  4  4  3  3  3
  2  3  3  4  4  4  3  3  2  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  5  5  6  7  8  9 10 10 11 12 13 13 14 12 11 11 11 11
 10 11 10 10 10  9  9 10 13 13 12 13 15 17 16 14 15 15 16 16 16 16 16 16
 16 15 16 18 19 17 17 19 19 20 21 22 22 20 19 20 19 21 27 35 45 56 69 79
 71 65 59 63 61 60 56 28]"
"[30 27 29 26 24 20 13  9 13 15 16 16 15 13 13 13 12 12 12 13 13 14 13 12
 11 11 11 12 12 11 10 10 10 10 10 10 10  9  9  8  8  8  8  8  7  7  8  9
  6  8  9  8  8  8  8  8  8  9  9  8  6  5  5  6  6  6  6  6  6  5  4  3
  3  3  3  3  4  4  4  4  3  4  4  3  2  2  2  3  2  3  3  3  3  3  3  2
  3  3  4  4  4  4  4  4  2  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  5  5  5  5  5  5  5  5  6  7  9 10 10 10 10 14 15 15 13 12 11 10 10
  9 10 10 10  9  9  9 10 14 14 13 13 15 16 16 15 16 16 16 17 18 19 19 19
 17 16 15 17 18 18 19 22 22 21 22 23 23 21 20 20 23 29 39 52 65 73 72 68
 68 65 57 57 56 57 60 29]"
"[28 31 47 43 46 34 30 32 32 17 14 20 18 16 17 13 13 12 14 14 15 16 15 16
 12 10 13 12 13 15 11 12 11 10 10 11 11 10 10 10  8  9  8  8 10  9  8  8
  9  9  8  9  8  7  7  8  8  8  7  8  8  9  8  8  8  8  8  8  7  6  5  4
  4  5  5  4  4  3  4  4  5  3  2  3  3  3  3  3  3  3  3  3  3  3  3  4
  4  3  3  3  4  4  4  4  4  3  2  2  3  4  4  4  4  4  4  4  3  3  4  4
