"[29 30 30 31 28 29 30 29 30 28 28 29 29 28 29 30 30 30 29 29 29 30 29 28
 29 29 29 29 29 29 29 29 30 28 28 29 30 30 29 28 29 29 29 29 30 30 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 30 29 28 29 29 29 28 29 29 28 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 28 29 30 30 29 28 28 30 30 29 29 29 30 29 29
 29 28 29 30 30 29 29 29 31 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 30 30 29 29
 28 30 28 29 29 29 31 29]"
"[30 31 27 29 28 29 29 29 28 29 30 30 30 29 29 28 28 28 29 29 28 29 29 28
 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 30 30 30 30 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 30 30 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29
 29 30 30 30 29 30 30 30 30 29 29 29 30 29 30 31 28 29 28 28 29 30 30 30
 30 29 29 29 29 28 28 28 27 27 28 29 29 29 29 29 29 29 29 29 29 30 29 29
 28 29 29 29 28 29 30 30 29 29 29 30 30 30 30 29 28 30 31 31 30 29 29 29
 29 32 29 30 29 28 31 31]"
"[28 26 15 10  9  9 10 10  9 10 10  9  9  9  9  8 10 10 11 10 10  9  9  9
 10 10 10 11 10 10 10  9  8  8  8  8  8  8  8  9  8  8  7  7  7  8  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  8  7  8  7  7  7  7  7  7  7  7  7  7  8 11 11 11 11 12 14 15 15
 16 14 13 13 12 12 11 11 11 11 12 13 14 15 16 17 16 16 16 16 17 18 18 17
 16 17 17 15 15 16 17 19 17 17 16 17 18 19 20 19 19 20 21 22 22 23 26 27
 29 32 56 77 73 72 65 28]"
"[30 29 14  9  9 11  9 10 12 13 12 10 10 10 10  9  8  9  9  8  7  7  7  7
  8  9  9  9  8  8  8  8  9  9  9  9  8  8  9 10 10 10  9  7  6  6  7  8
