"[30 30 29 30 29 28 29 29 29 29 29 29 30 30 29 30 28 29 29 29 29 30 29 28
 29 29 29 28 29 29 29 28 30 28 28 29 29 30 29 28 31 27 28 30 29 28 28 30
 29 30 30 29 29 29 29 28 29 29 31 29 28 30 29 29 29 28 32 29 28 31 30 29
 30 29 29 28 28 28 29 29 30 29 30 29 29 31 29 29 29 29 29 29 29 29 28 28
 29 30 29 30 30 28 30 29 29 27 31 28 29 31 29 28 30 29 28 29 30 28 27 31
 29 30 29 29 30 29 29 30 30 29 29 30 30 29 29 29 29 30 29 29 29 30 28 29
 29 30 28 31 29 30 28 29 29 29 30 30 29 29 30 28 28 31 29 27 30 30 29 29
 29 31 29 27 29 30 29 29 29 30 30 28 28 28 29 29 28 29 29 28 29 30 29 29
 28 30 29 29 29 30 29 29]"
"[30 26 34 27 30 31 28 31 31 30 29 29 29 29 29 29 31 31 30 28 28 29 30 30
 28 29 30 30 29 29 29 28 29 29 29 29 28 27 29 32 27 30 31 30 29 29 29 29
 29 29 28 27 27 29 30 30 29 29 30 28 28 30 29 29 31 29 28 30 30 28 29 28
 29 28 28 29 30 30 30 30 26 28 30 29 28 28 28 30 29 30 30 30 29 29 30 30
 27 29 28 29 28 27 29 29 29 29 32 31 31 26 28 29 28 28 28 29 32 31 28 26
 28 29 28 28 30 29 28 30 28 29 29 29 28 28 29 29 30 30 29 28 29 30 29 30
 30 30 29 30 27 28 28 30 31 29 28 28 28 29 30 29 29 31 28 27 30 31 29 30
 28 28 27 29 31 30 28 30 28 29 30 30 30 31 30 29 30 29 28 29 30 29 29 29
 31 29 28 29 32 28 33 27]"
"[ 31  29 131 133 137 136 136 134 132 135 136 135 132 131 132 134 134 133
 132 131 131 133 135 136 135 136 138 139 138 137 136 137 139 141 140 141
 144 146 149 155 172 176 175 170 168 166 163 164 162 160 157 154 153 154
 155 156 164 181 206 224 237 243 244 246 244 248 246 246 246 244 247 244
 246 246 245 246 246 245 244 244 246 246 246 247 248 248 247 246 248 237
 219 202 187 173 162 155 162 161 156 154 150 144 140 135 130 131 135 148
 159 155 159 157 152 154 151 142 136 135 139 143 140 139 133 121 104  80
  57  44  28  22  19  22  23  20  19  21  23  21  19  19  19  18  18  18
  17  17  13  17  17  24  46  80 103  97  91  85  79  75  72  67  67  70
  72  73  74  70  63  60  49  45  45  52  57  54  49  50  53  54  55  56
  58  60  60  58  59  60  61  60  59  59  60  61  59  65  79  83 106 123
 114  29]"
"[ 27  34 125 132 131 129 131 133 137 134 132 131 131 131 130 129 133 132
 130 129 129 130 131 131 135 135 137 139 138 136 136 137 134 134 129 129
 136 138 136 139 141 145 146 150 157 157 160 169 169 169 169 167 163 158
 154 152 149 150 154 156 162 174 185 196 219 234 243 248 251 251 253 254
 252 252 252 251 251 252 252 252 253 252 251 251 250 249 252 254 254 252
 251 251 250 244 233 223 197 186 169 159 156 154 155 152 148 145 141 139
 137 129 134 137 144 147 153 156 154 149 142 136 136 135 131 126 123 119
 113 111  96  77  54  39  31  26  21  18  22  19  21  22  24  22  22  21
  20  19  18  18  21  54  85  97  93  87  82  79  75  73  71  68  70  72
  72  71  69  64  59  56  55  47  43  50  59  57  51  50  54  54  54  55
  57  60  62  63  60  63  63  60  59  62  63  60  62  69  94 110 120 121
 118  30]"
"[ 30  28 119 116 134 131 134 134 131 131 131 128 126 126 129 131 129 128
 127 126 128 130 130 130 129 130 131 131 130 129 129 131 140 138 132 132
 138 137 132 132 127 129 128 132 139 139 139 146 152 153 154 155 155 156
 160 163 164 159 157 155 155 155 150 147 152 159 175 190 203 211 220 237
 249 253 254 251 250 252 252 250 252 253 251 253 254 253 254 251 253 253
 253 253 253 253 253 253 254 251 241 232 217 196 176 161 156 148 148 146
 151 148 141 135 132 128 129 135 141 146 151 151 148 145 138 132 130 130
 128 129 126 123 115 106  98  86  66  47  25  20  22  21  23  22  24  21
  17  17  10  21  54  93 102  94  88  82  77  73  70  68  67  66  71  70
  70  67  63  60  58  57  62  57  51  54  60  61  58  57  57  57  56  57
  57  60  62  65  65  64  62  61  62  64  64  62  78 103 117 123 128 122
 113  27]"
"[ 30  28  88  97  96 101 118 114 120 124 127 126 124 123 124 126 125 125
 125 125 126 128 129 129 129 131 131 130 129 130 131 132 130 131 129 129
 132 130 127 128 131 134 133 132 135 136 133 132 136 133 130 128 128 131
 137 143 152 152 154 156 161 165 162 159 156 151 152 149 150 153 154 163
 178 192 209 224 237 247 253 253 253 254 251 252 251 250 253 251 252 252
 252 252 252 252 252 252 252 254 253 254 253 252 252 252 233 215 195 166
 153 151 151 154 145 136 132 130 126 124 125 125 125 130 133 136 138 135
 130 126 123 117 112 112 111 108 106 106  97  80  65  45  35  26  24  16
  12  19  35  75 106 106  88  87  84  77  72  70  68  68  70  70  71  68
  66  64  60  58  59  58  59  61  61  62  62  61  59  60  59  59  60  60
  60  60  62  64  67  65  65  65  63  63  70  79 102 120 120 117 115 114
 113  31]"
"[ 27  28  99  94 105  97  92  91  96  92  92  99 110 117 115 111 119 122
 125 125 124 123 123 122 122 125 126 124 124 127 129 128 128 128 129 129
 129 127 126 127 129 130 130 130 132 133 131 128 129 127 127 130 131 131
 130 131 132 139 146 147 149 155 157 159 159 162 163 158 154 156 153 148
 146 145 146 151 160 175 190 200 215 232 244 252 252 250 254 254 252 251
 251 252 253 252 252 251 249 252 253 254 253 252 253 252 254 252 252 243
 235 216 194 177 169 155 147 146 145 145 139 129 122 124 123 120 121 121
 119 119 119 112 109 111 108 101 101 107 103  95  95  89  88  79  69  50
  31  44  79 108 100  96  92  84  76  70  67  68  69  70  71  71  73  65
  60  57  56  59  63  64  59  63  66  66  64  60  59  62  63  62  62  63
