"[30 29 29 31 28 30 29 30 29 29 29 29 29 29 28 28 29 30 29 28 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 28 28 29 29 29
 30 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29 29
 30 30 29 28 29 30 30 29 30 30 30 30 28 29 29 29 30 29 29 29 29 28 29 29
 29 29 29 30 29 28 28 29 29 30 29 29 29 29 29 30 30 29 29 29 29 28 29 29
 31 27 30 29 30 30 30 28]"
"[31 31 27 29 27 30 29 29 29 29 29 29 29 30 30 30 28 30 29 29 30 30 28 29
 30 30 29 29 29 29 29 30 30 30 30 29 29 28 28 28 29 29 29 29 29 30 30 30
 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 30 30 30 29 29 29 29 30 30 30 30 29 29 29 29 29 29 30 30 30 29 29 29 30
 29 29 29 29 29 29 29 30 30 29 28 28 28 28 29 30 29 30 29 29 29 30 30 29
 28 29 29 29 29 29 29 29 28 29 29 28 29 30 31 31 28 28 29 29 29 30 30 30
 29 28 28 29 29 29 29 30 30 30 28 28 30 29 29 30 27 29 29 29 29 29 29 29
 30 29 31 29 28 27 32 28]"
"[29 27 13 10  9 10  9  9 10 10  9  9  9  9  9  8  8  9  9  8  9  8  8  8
  9  9  9  9  8  8  8  9  8  9  9  8  7  7  7  7  7  7  7  7  8  8  9  9
  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  7  8  7  7  7  8  8  8  9  8  8  9 10 12 14 15 14
 14 15 16 14 13 12 12 12 10 10 11 10 11 13 15 16 14 14 16 17 18 18 18 18
 17 15 15 15 16 16 16 16 18 18 16 17 19 20 19 21 23 22 23 24 23 23 26 30
 29 42 57 73 84 79 65 31]"
"[30 30 11  9 10 10 11  9 10 11 11 11 10  9  8  7  9  9  7  7  8  8  6  7
  8  8  8  8  8  9  9 10 10 10 10  9  8  7  6  6  8  8  7  7  6  6  6  6
  6  6  5  6  5  4  4  5  4  4  3  4  4  5  5  5  4  4  4  3  3  2  2  2
  3  3  4  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  3  2
  3  4  5  5  5  4  5  6  5  5  5  5  4  4  3  3  5  5  5  4  4  3  3  3
  2  3  4  5  6  6  5  4  7  6  5  6  8  9 10 11 10 11 11 10 10 11 12 12
 14 15 14 13 11 10  9  8  8  9 10 10 11 14 16 18 14 15 16 18 19 20 20 19
 18 17 16 16 16 16 16 17 18 19 18 19 21 21 22 24 25 22 23 27 25 22 27 37
 45 62 68 70 73 72 65 27]"
"[28 29 13 12 14 14 13 12  9 10 11 12 12 11 10 10  9  9  8  7  9  8  6  6
  6  6  7  7  7  7  8  8 10  9  9  8  8  8  6  6  9  8  8  7  7  7  6  6
  6  6  6  6  5  4  4  4  5  4  3  2  3  3  4  4  4  4  3  3  3  3  3  3
  3  4  4  4  4  4  4  3  3  3  3  3  4  3  3  3  2  3  3  4  4  3  3  3
  2  3  5  5  5  4  5  5  5  5  5  5  5  4  3  2  4  4  4  4  4  4  3  3
  3  4  4  5  5  5  5  4  4  4  5  7  8  8  9 11 12 14 14 12 10 10 12 13
 13 13 12 12 12 12 10  9  8  9 10 10 12 15 17 18 14 15 16 18 19 20 19 19
 19 19 18 17 16 15 16 17 17 19 19 19 20 19 20 23 22 22 23 26 26 28 36 45
 59 72 70 66 64 64 65 30]"
"[31 30 16 12 11 13 13 12 12 13 14 15 15 14 13 12 10 11 11 11 13 11  9  8
  9  9 10 10 10  9  9  9 11 10  9  9 10  9  8  7  8  7  7  7  7  7  8  8
  8  8  8  8  7  5  5  6  7  6  4  4  4  4  4  4  4  3  3  3  4  4  4  4
  4  4  4  5  5  5  5  4  3  3  4  4  4  4  3  3  2  2  3  3  4  4  4  4
  3  4  5  5  4  4  4  4  5  5  5  5  5  4  3  3  4  3  3  4  5  5  5  4
  7  7  7  6  5  5  6  7  4  5  7  8  9  9 10 11  9 11 12 11  9 10 12 13
 13 12 12 11 12 12 11 10  8  9 10 11 12 15 16 16 14 15 15 17 18 19 19 18
 20 20 20 18 16 15 16 19 19 21 22 22 22 20 20 23 24 26 26 24 31 47 61 68
 72 69 58 59 63 64 62 27]"
"[30 28 19 14 10 16 16 17 15 15 16 15 15 13 12 11  9 11 11 11 13 12 11 12
 11 12 12 11 10  9  9  9  9  9  9  9  9  8  7  7  7  7  7  7  7  8  8  8
  8  8  9  9  8  7  7  8  8  7  7  6  6  6  6  5  5  4  4  4  4  4  4  4
  4  4  4  4  4  5  5  5  3  4  4  4  4  4  3  3  2  2  2  3  3  4  4  4
  4  4  4  4  4  4  4  4  5  5  5  4  4  4  4  4  4  5  4  4  4  5  6  7
  8  9 10 10  8  7  6  7  7  7  7  8  8  8  9 10 13 14 13 12 10 10 10 10
 11 11 11 10 10 10 10 10 11 12 13 14 16 17 17 16 15 15 14 15 17 18 19 18
 19 19 19 18 17 16 18 20 22 24 24 24 24 23 24 27 25 25 25 27 40 59 72 76
 67 62 56 58 62 65 64 32]"
"[29 28 27 23 17 21 19 18 16 16 17 17 16 16 15 15 12 13 12 11 13 15 16 18
 15 15 14 13 11 10 10 10 11 12 12 12 11 10  9  9  8  8  8  8  8  8  9  9
  7  8  9 10  9  8  8  9  7  7  7  8  9  8  8  7  7  7  6  5  5  5  5  4
  4  4  4  4  4  5  5  6  4  4  5  5  5  4  4  4  3  3  3  3  3  4  4  4
  5  5  4  4  4  5  6  7  6  5  4  4  3  4  4  5  5  5  5  4  3  4  7 10
 12 15 18 19 17 13 11 10 13 11  9 10 10 11 12 12 11 11 12 11 12 12 11 10
  8  9  9  9  9 10 12 12 12 13 14 15 17 17 16 14 16 15 15 15 17 19 20 19
 19 18 17 17 17 18 19 21 22 23 22 23 25 25 26 29 30 28 30 42 56 66 70 72
 66 65 62 60 63 69 65 28]"
"[29 29 48 48 37 31 32 25 29 23 19 17 17 17 17 16 15 16 16 14 13 15 17 17
 14 14 13 13 13 12 11  9 13 12 13 14 13 10  8  9  8  9 10 10  9  9 10 11
  9  7  8  9  9 10  9  6  8  7  7  8  9  8  8  9  8  8  8  8  8  8  6  4
  4  5  6  4  4  6  6  4  5  4  4  5  5  4  4  3  3  1  3  4  1  3  5  5
  6  4  5  8  7  7  8  5  5  5  7  4  4  5  3  3  4  6  6  5  6 10 20 25
 32 33 34 33 30 29 30 31 31 24 18 11 14 12 12 14 12 10 10 11 11 12 12 10
  9  9  8  8  9 11 12 12 12 14 15 17 17 17 16 15 16 15 16 18 19 19 19 19
 16 16 16 17 17 17 20 23 22 22 23 23 23 24 25 26 32 40 50 64 74 67 62 70
 67 67 60 60 66 64 64 29]"
"[28 31 51 49 39 35 39 39 38 36 33 30 27 23 19 16 15 17 16 16 17 19 17 16
 16 15 14 13 12 13 14 14 13 12 12 14 14 13 12 13 12 12 12 12 11 11 11 11
