"[29 30 29 29 30 31 29 29 30 29 28 30 29 28 29 29 29 29 30 29 28 28 29 30
 29 29 29 29 30 30 29 28 28 29 30 29 29 29 29 29 30 29 28 29 28 28 29 29
 29 30 28 30 29 28 29 30 30 29 29 29 29 29 29 29 30 30 29 29 28 29 30 28
 28 31 30 29 29 30 30 28 29 28 29 29 29 29 29 31 28 30 28 29 29 28 30 28
 28 29 30 30 30 29 29 30 29 28 31 29 31 29 30 29 28 30 30 28 28 31 29 30
 29 30 28 29 28 31 30 29 30 30 29 30 29 28 29 29 30 28 29 31 29 28 29 30
 30 28 31 28 31 31 29 30 31 28 29 29 29 29 31 28 29 29 29 28 28 29 30 30
 28 29 29 29 29 29 29 29 30 29 29 29 29 28 28 29 29 31 28 28 30 30 29 29
 30 28 28 32 29 30 29 29]"
"[29 27 32 26 30 26 31 30 28 29 30 29 28 31 31 27 28 28 29 30 30 30 29 27
 29 30 30 29 28 28 29 30 26 30 30 28 27 29 30 29 29 30 30 30 29 28 28 29
 29 29 29 28 29 29 29 30 28 29 30 30 30 29 29 29 31 29 28 30 30 28 28 30
 29 26 27 31 30 26 26 32 29 29 29 30 30 29 27 26 29 30 29 30 30 30 30 28
 30 29 28 29 28 26 27 30 31 28 28 26 30 28 30 29 29 29 29 29 29 30 26 29
 28 30 30 32 30 26 25 30 28 29 29 29 29 31 29 28 31 29 29 29 27 28 29 28
 27 29 29 29 30 28 29 29 28 28 29 30 29 29 30 29 28 29 30 30 30 30 29 27
 29 29 29 29 30 30 29 29 27 28 29 29 30 31 31 29 27 30 31 30 30 29 28 29
 28 31 30 28 30 25 32 29]"
"[ 30  29 131 132 136 141 129 137 140 137 134 131 131 134 134 130 131 132
 133 134 137 138 139 139 138 137 137 139 140 140 137 133 140 143 142 138
 139 146 153 155 160 165 166 166 168 167 164 165 159 156 155 149 148 152
 152 154 169 182 201 219 232 241 245 246 241 246 247 244 245 246 246 246
 246 247 247 246 246 247 247 246 246 246 246 246 246 247 248 247 248 237
 218 204 194 181 168 157 158 154 153 152 148 141 137 138 130 131 138 144
 153 156 160 161 157 156 151 146 137 136 131 134 130 132 130 121 104  76
  53  45  37  26  24  24  25  24  20  25  22  21  21  22  21  21  20  17
  19  17  21  17  15  22  41  82 111 100  91  89  86  76  68  68  68  71
  74  73  72  69  64  59  47  46  46  47  48  49  49  49  54  57  58  58
  61  63  62  58  59  60  61  60  58  58  59  59  61  61  78  83  98 123
 122  30]"
"[ 30  29 124 131 130 126 138 134 140 134 133 137 138 136 133 130 132 133
 133 132 130 130 131 132 135 134 135 137 141 143 140 136 136 139 140 138
 138 141 143 142 149 152 148 146 154 160 164 169 159 160 166 161 159 162
 155 155 153 152 153 156 164 175 186 193 222 237 247 249 254 254 251 251
 252 250 250 251 252 252 252 253 251 252 252 251 251 251 250 249 254 253
 250 252 253 247 235 222 196 186 173 163 156 151 151 153 148 145 144 139
 139 137 141 142 149 153 155 154 145 148 144 145 134 136 135 128 129 121
 116 112  93  82  68  45  34  33  21  15  23  21  22  23  22  21  19  17
  13  19  20  22  21  51  89 103  96  95  89  82  76  67  65  71  70  74
  75  73  69  65  59  54  50  49  48  49  50  51  53  54  57  59  60  62
  65  66  64  61  60  59  62  64  63  65  67  65  67  79  91 101 122 123
 115  31]"
"[ 29  30 120 122 132 130 129 132 131 126 124 126 125 126 129 132 129 130
