"[30 28 30 28 30 31 29 29 30 29 29 29 30 30 29 29 29 29 29 30 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 30 28 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29
 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 28 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29
 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 29 29 29 28 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 28 28 28
 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 30
 29 30 30 29 29 30 30 29]"
"[29 31 28 29 30 30 29 29 30 29 28 28 28 28 28 29 30 29 29 29 30 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 30 30 29 29 29 29 28 28 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 30 30 30 30
 29 29 30 30 29 29 29 29 28 29 30 29 29 30 30 30 28 29 30 30 29 29 29 29
 30 30 30 29 29 29 29 29 28 28 28 28 29 30 29 29 28 29 29 29 29 29 30 30
 29 28 28 28 29 29 28 29 29 29 30 30 29 29 29 29 27 29 30 29 29 28 28 30
 30 28 28 29 29 30 33 26]"
"[29 29 15 14 13 13 10 12 10 10 10  9  9  8  9  9  8  8  8  8  8  8  8  8
  8  8  8  8  8  8  9 10  8  8  8  8  9  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  8  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8 10 11 12 12 11 11 11 11
 13 12 12 11 11 11 11 10 10 10 10 11 13 14 15 15 13 14 15 16 16 16 17 18
 17 15 13 14 15 16 16 15 15 16 17 18 17 17 18 18 19 22 21 22 26 25 23 25
 26 41 57 66 71 71 66 33]"
"[30 32 11 13 14 15 12 13  9  8  7  8  9  9  8  8  8  8  7  7  8  9  9  8
  6  6  6  5  5  5  6  7  8  8  8  8  8  8  8  8  7  7  7  7  7  7  6  6
  5  5  4  4  4  4  4  3  3  4  4  4  4  4  3  3  2  3  3  3  3  3  2  2
  2  3  3  4  3  3  3  4  5  4  4  4  5  5  4  3  3  4  4  4  4  4  4  3
  3  4  3  3  3  3  3  3  4  4  4  5  5  6  6  6  3  3  4  4  4  4  3  3
  5  5  5  5  4  4  4  4  5  7  8  8  8  9  9 10 10 10 10 10 10 11 10 10
 12 12 11 10 10 10  9  8  7  7  8  9 11 13 14 15 12 13 14 16 16 17 17 18
 18 16 15 15 16 16 16 16 15 16 17 19 19 19 20 20 17 20 20 21 25 25 24 28
 45 57 65 65 67 68 67 25]"
