"[30 30 30 29 32 28 27 30 29 28 28 30 29 29 29 29 29 29 28 28 28 29 29 30
 29 29 29 28 29 29 29 29 28 28 29 30 30 28 29 30 30 29 28 29 29 29 30 30
 28 30 29 29 29 29 29 30 30 28 28 30 29 29 30 28 28 30 30 28 29 31 30 27
 31 29 28 29 29 28 28 29 28 30 30 31 29 27 29 29 28 31 29 30 29 28 30 28
 28 30 29 29 30 29 28 30 28 30 30 30 29 31 31 29 31 30 28 28 28 29 29 29
 30 29 29 28 28 29 30 29 29 30 29 29 29 30 31 28 28 29 29 29 29 28 29 30
 30 31 31 28 30 30 30 28 28 29 29 29 28 28 29 29 30 29 29 29 29 29 29 30
 29 31 29 28 29 28 28 32 29 29 29 29 29 29 29 29 30 28 28 31 29 28 29 29
 29 31 32 29 29 29 32 28]"
"[30 28 28 31 28 26 35 28 30 30 30 28 27 30 31 29 29 29 30 31 30 30 29 27
 29 29 28 29 29 29 28 28 32 30 28 28 28 28 29 30 27 29 30 29 28 29 29 28
 31 29 28 29 31 29 26 27 30 29 31 30 26 27 31 31 30 29 27 29 27 27 28 31
 27 29 30 29 28 30 30 30 30 29 26 27 28 29 29 28 30 30 26 27 28 29 31 30
 30 29 27 27 30 30 29 30 29 29 28 27 27 29 29 28 27 28 29 30 30 30 29 28
 27 29 31 31 30 29 28 27 30 28 30 29 27 25 28 31 29 29 29 29 30 29 28 30
 28 29 28 30 31 25 29 30 30 28 28 30 31 29 28 28 28 29 29 30 30 30 29 27
 28 28 27 29 31 29 27 27 29 29 29 29 30 31 30 28 29 29 30 28 26 28 30 28
 28 26 26 28 32 27 30 30]"
"[ 29  24 141 136 130 137 132 137 138 140 139 133 131 134 135 130 130 128
 131 135 136 139 141 139 133 134 137 140 140 139 137 136 137 136 137 141
 147 152 156 159 173 174 173 171 170 170 166 160 152 155 154 151 150 151
 155 160 170 183 203 220 231 238 244 245 243 246 247 248 245 248 246 246
 246 246 246 246 246 246 246 244 245 245 248 248 248 248 247 248 248 239
 220 204 188 175 166 158 159 156 151 149 148 143 135 131 132 135 142 150
 156 159 162 164 156 155 151 144 136 133 133 135 132 130 125 116 102  82
  58  41  20  17  25  22  23  22  23  24  24  23  20  20  22  19  16  18
  19  16  18  17  13  17  39  82 104  98  93  88  80  70  64  64  74  75
  75  73  71  69  63  58  51  49  50  52  53  53  53  53  51  52  52  53
  58  63  63  59  59  58  56  57  61  64  64  63  68  67  71  91 105 121
 124  28]"
"[ 30  30 131 130 130 131 129 135 137 138 137 132 130 135 138 135 132 130
 132 134 132 133 135 131 128 130 134 137 136 134 132 133 137 135 135 137
 139 139 138 138 138 141 147 153 160 167 168 167 162 165 162 155 156 159
 154 147 148 151 155 160 167 179 190 195 223 234 243 251 249 252 251 251
 253 251 250 250 252 253 252 252 251 251 253 251 250 251 250 253 253 253
 252 253 251 244 235 225 195 186 172 162 159 156 153 152 145 140 136 131
 132 135 144 150 148 155 161 161 154 147 145 145 140 136 130 126 126 124
 117 110 100  81  66  35  25  22  19  16  24  24  21  20  23  20  16  19
  17  23  18  15  15  51  97 111  99  95  89  82  74  68  67  71  73  74
  74  72  70  67  62  57  54  51  52  51  47  47  51  54  55  56  55  53
  57  62  61  57  55  59  59  57  58  60  61  65  67  83  82 105 125 119
 120  31]"
"[ 29  27 125 126 131 127 132 133 134 132 130 125 123 125 128 128 130 129
 132 134 132 131 131 128 131 131 132 133 130 128 129 131 133 132 134 136
 137 136 135 135 132 135 140 141 137 134 136 140 147 152 153 151 157 165
 166 163 160 162 160 157 154 152 152 153 152 158 172 194 202 212 228 248
 252 255 255 254 253 252 252 251 253 251 252 252 253 254 252 252 252 253
 251 252 254 254 254 251 253 251 243 233 218 196 172 159 155 151 151 149
 150 142 140 137 132 130 130 134 142 150 155 157 148 144 137 130 126 127
 127 125 122 115 117 100  93  80  63  48  21  20  16  15  19  21  22  25
  22  20  17  21  54 104 109  99  93  88  79  71  66  66  69  72  72  72
  69  66  64  63  61  58  57  54  55  56  51  50  55  57  59  60  58  55
  57  60  61  57  56  61  59  56  60  65  65  66  82  96 116 121 122 120
 116  26]"
"[ 28  32  89  98  99 111  99 112 118 117 120 122 122 122 124 124 124 127
 129 128 127 127 128 130 129 129 132 133 132 129 129 131 130 129 130 132
 134 133 134 134 132 133 137 138 135 130 132 137 132 134 133 129 125 125
 132 142 150 156 161 163 162 159 159 162 163 155 152 153 152 149 155 166
 173 191 210 222 234 246 254 254 255 255 253 253 251 250 253 252 253 253
 252 252 252 251 253 252 254 254 254 254 254 254 252 251 238 219 196 173
 166 155 153 148 139 139 137 130 123 121 124 129 135 137 136 133 131 130
 127 122 119 113 119 115 114 109 106 105 107  93  71  49  34  26  21  17
  16  19  29  70 103 106  99  93  83  77  68  63  64  69  71  72  75  71
  66  61  59  58  59  59  60  57  58  61  60  58  57  57  57  59  59  57
  59  63  65  64  66  61  59  63  66  66  72  81 104 113 120 118 117 114
 113  32]"
"[ 31  27 101 100  94  99  90  88  92  93  99 105 108 111 114 116 121 127
 128 125 123 119 118 123 122 122 125 130 131 129 128 130 129 127 126 127
 129 129 129 129 129 129 131 134 134 132 131 132 130 127 126 129 132 130
 131 137 132 136 140 145 149 150 153 162 163 160 161 157 159 152 149 143
 146 149 151 153 162 180 197 207 218 232 241 254 255 251 254 251 250 252
 251 252 252 251 253 252 251 253 253 253 254 253 252 253 255 252 252 242
 236 215 196 178 167 156 143 138 139 140 137 133 121 119 115 111 112 117
 120 118 115 110 111 109 104  98  99 103 101  97  94  90  82  76  64  48
  28  36  82 111 103  95  92  81  73  69  65  65  69  72  72  72  69  63
  59  59  61  62  63  64  65  62  60  62  62  58  54  55  61  62  63  62
  62  64  65  65  65  62  66  70  63  61  81 105 118 124 113 113 119 116
 114  25]"
"[ 27  30 119 116 110 111 107  99  97  94  90  85  81  82  86  88  99 113
 121 123 124 119 115 122 122 118 117 120 124 125 126 129 130 127 126 127
 129 129 128 127 124 127 130 131 131 130 129 128 130 128 126 126 128 128
 129 133 130 130 130 133 138 136 135 141 152 151 158 155 159 151 156 158
 158 150 145 148 148 145 144 147 144 158 164 187 206 221 246 251 252 253
 253 253 253 252 254 252 253 253 252 251 252 252 252 254 251 251 255 251
 255 253 255 251 239 224 200 177 160 150 145 143 133 134 131 122 115 113
 110 107 101 102 103 104 100  97  98  97  97  88  85  82  82  90  89  75
  73  97 113 105  98  90  85  74  65  64  66  71  73  71  71  73  59  54
  53  58  63  64  63  63  60  60  57  58  59  57  58  65  64  64  65  65
  65  65  65  65  63  65  69  69  69  84 110 127 119 115 117 118 114 115
 113  31]"
"[ 29  30 137 126 119 122 121 120 117 114 110 116 114 108  97  96  89  88
  90  89  85  88 100 108 112 110 113 120 123 119 116 116 115 116 116 117
 121 126 128 126 126 130 132 132 129 126 124 123 124 125 126 121 123 125
 120 124 128 128 129 129 129 127 124 122 128 130 130 130 132 130 129 134
 144 144 149 153 158 161 154 150 147 146 143 148 147 150 154 165 187 213
 228 241 251 251 251 253 253 251 254 252 251 255 254 251 251 252 253 252
 251 253 253 252 253 254 254 255 253 237 211 195 170 153 145 138 135 123
 116 122 111 107 104  98  87  83  87  89  83  81  81  77  83  82  82  86
 101 109 104  94  90  85  76  64  62  65  67  66  68  71  66  58  51  47
  52  59  60  59  60  59  57  56  58  61  60  59  60  64  66  67  66  65
  65  66  66  64  63  64  68  81 103 124 130 123 116 116 115 117 117 118
 119  28]"
"[ 28  30 143 147 148 146 137 128 129 130 129 127 125 118 113 112 107 112
 115 109 101 101  99  90  93  87  85  90  98 105 111 117 114 108 104 105
 114 123 124 121 123 124 125 127 127 125 124 123 123 122 120 119 122 123
 122 127 123 122 123 125 126 126 125 125 127 129 130 129 129 128 126 127
 119 119 122 124 131 139 144 148 150 153 153 156 151 147 140 140 140 145
 148 162 178 186 204 228 240 241 250 253 252 253 253 252 255 251 251 254
 252 250 252 253 250 252 252 253 255 254 251 253 243 236 221 190 168 151
 140 136 127 122 117 113 104  93  85  80  74  72  72  76  80  79  88  97
 103 105  97  87  81  73  70  67  67  67  68  70  70  65  56  49  49  46
  50  55  56  58  61  61  58  58  61  65  65  62  62  64  65  67  68  66
  66  67  67  65  68  74  89 107 119 125 122 117 116 117 117 118 118 119
 120  29]"
"[ 31  28 132 134 137 140 146 147 143 147 147 138 134 125 120 115 117 114
 111 109 110 115 115 109 113 104  95  90  90  91  91  91  91  95  99 102
 104 109 115 121 118 120 124 125 123 120 120 122 121 123 121 123 125 120
 118 120 122 120 121 123 125 125 125 126 124 124 124 122 122 125 126 123
 127 127 128 124 122 124 127 132 133 139 142 145 145 148 148 152 150 149
 145 143 145 142 144 156 157 168 187 201 219 242 251 252 253 252 253 254
 251 253 254 252 252 252 252 252 253 253 253 254 254 252 254 253 251 236
 217 206 160 149 134 123 115 106 100 101  94  87  70  77  84  90 101 102
  98  97  88  81  75  69  69  70  71  73  75  72  65  56  48  45  48  47
  49  52  54  57  61  61  61  62  65  69  69  67  66  66  68  67  68  70
  71  69  70  72  84  94 111 124 125 121 117 115 117 118 119 120 119 120
 120  29]"
"[ 29  28 128 125 118 113 119 119 123 130 136 135 138 134 127 119 122 122
 122 120 115 113 116 119 123 119 114 111 111 111 108 104  97  97  98  96
