"[32 31 29 31 30 28 29 30 29 30 30 29 28 29 29 29 30 29 29 29 28 28 28 30
 30 30 29 29 29 30 29 28 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 29
 29 29 30 30 29 29 29 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 30 30 29 28 28 29 29 29 29 29 29 29 29 29 28
 29 29 28 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 30 31 29 29 29 30 30 30 29 28 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 30 30 29 29 29 30 30 28 28 29 29 28 29
 29 30 28 28 30 31 28 30]"
"[31 31 27 29 29 29 28 28 29 29 30 29 29 29 30 30 28 28 29 30 30 29 29 29
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 28 29 29 30 30 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 28 29 29 29 29 28 28
 29 29 30 29 29 28 27 27 29 29 28 28 29 29 29 28 29 29 29 29 29 30 29 29
 29 29 29 29 30 29 29 29 28 28 28 29 30 29 29 29 28 29 29 30 30 29 28 31
 28 27 32 28 27 26 33 27]"
"[29 27 16 12 12 12  9 10  9  9  9  9  8  8  8  8  7  7  8  8  9  9  9  8
  8  9  9  9  9 10 11 11  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7 11 12 14 14 14 14 14 14
 15 16 16 15 14 12 11 11 11 11 11 12 13 15 16 17 16 16 16 16 17 18 18 17
 15 15 14 15 16 16 16 16 18 19 21 22 23 23 23 22 24 23 23 23 24 23 24 29
 40 41 59 69 84 82 76 32]"
"[31 29 13 10 13 14 10 12 11 12 12 12 11 10 10  9  8  9  9  8  8  8  8  9
  6  7  7  7  7  9 10 10  9  9  8  8  8  8  8  7  8  8  9  9  8  7  6  5
  4  3  3  4  4  4  4  4  4  3  2  2  2  2  2  2  4  4  3  3  3  3  4  4
  4  4  4  3  2  2  3  4  5  4  3  3  4  4  4  3  3  3  2  2  2  2  3  3
  4  3  3  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  3  3  3  4  4  4
  4  5  4  4  4  4  4  4  5  5  6  7  8  9 10 11 10 11 13 13 12 12 12 13
 15 15 14 12 11 10 10 10  8  8  9 10 13 15 16 17 16 16 16 17 19 20 20 18
 15 15 15 17 18 17 17 16 14 17 19 21 22 22 22 21 23 22 22 23 23 22 25 31
 45 61 78 74 75 71 74 27]"
"[28 28 15 14 17 17 12 12 11 12 13 12 11 10 10  9  9 11 11 10  8  8  7  7
  8  9  8  9  8  9 10 10  8  8  7  7  8  8  8  7  9  9  9  9  9  8  7  7
  5  5  5  5  6  7  6  6  5  4  3  2  2  3  2  2  4  3  3  2  2  3  3  3
  5  4  3  3  3  3  3  3  4  3  2  2  3  4  3  2  4  4  3  3  3  3  4  4
  4  4  4  4  4  4  4  4  3  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4
  5  5  4  4  3  3  3  4  4  5  6  7  9 10 10 11 11 12 13 12 11 11 12 12
 14 13 12 11  9  9  9  9 10 10 11 12 14 15 16 15 14 15 16 17 19 20 19 17
 16 16 18 19 20 19 18 18 18 20 23 24 24 24 23 22 21 24 26 26 26 26 33 43
 57 72 77 71 70 67 69 28]"
"[29 29 17 15 16 16 12 11 12 14 14 13 13 12 12 11 12 15 17 15 13 12 11  9
 10  9  9  9  8  9  9  8  9  8  8  8  9  9  9  9  9  8  8  8  8  7  7  7
  7  7  7  7  8  8  8  8  6  5  4  4  4  4  4  3  3  3  3  3  2  3  3  3
  4  3  3  3  4  4  4  3  3  2  2  2  4  4  4  3  4  4  3  3  4  4  4  4
  5  5  5  4  3  3  3  4  4  4  4  4  4  3  3  2  3  3  4  4  4  4  4  4
  4  4  4  3  2  2  3  4  5  6  7  8 10 10 10 11 13 14 14 13 12 11 11 12
 11 12 12 11 10  9  8  8 10 11 12 14 16 16 16 16 15 15 16 17 18 19 18 17
 16 17 19 20 21 20 19 18 20 22 24 24 23 23 23 21 18 24 27 27 28 35 50 65
 73 78 72 68 65 61 61 32]"
"[29 28 16 14 15 18 17 15 12 13 14 13 13 13 13 12 12 15 16 15 13 12 12 11
 11 11 10 10 12 12 11 10  9  9  9  9  8  8  8  8  8  8  7  7  7  7  7  8
  8  8  8  8  8  8  8  8  6  5  5  5  6  6  5  5  4  4  4  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  2  2  3  4  4  4  4  2  2  2  3  3  3  3  4
  5  5  4  4  3  3  3  3  4  4  4  4  3  3  2  2  4  4  4  4  3  3  3  3
  3  3  3  3  2  3  4  6  7  7  8  9 10 10 11 11 13 13 13 12 12 11 10 10
  9 10 10 11 10 10 10 10 10 11 12 15 17 17 17 17 15 16 16 16 17 17 17 16
 16 16 18 19 19 18 18 19 21 23 25 24 23 24 24 22 23 28 32 35 42 53 67 77
 72 70 66 67 67 63 60 28]"
"[30 28 19 19 19 22 20 15 16 17 17 17 16 16 16 15 13 15 15 12 11 12 13 14
 11 10 10 11 13 15 14 12 12 12 11 10 10 10  9  9  8  8  8  8  9  9  9  9
  9  9  9  9  8  8  8  8  6  5  5  6  8  8  7  6  5  5  5  5  5  5  4  4
  4  4  5  4  3  3  3  3  3  3  2  3  3  4  4  3  2  2  3  3  4  4  4  4
  4  4  4  4  3  3  3  4  3  3  3  4  3  3  2  2  4  4  3  3  2  3  3  3
  3  3  4  4  3  4  6  7  8  8  9  9 10 10 11 11 12 12 12 12 11 10  9  8
  8  8  9  9  9 10 12 13 13 13 15 16 17 17 17 16 16 16 16 15 15 15 16 16
 16 17 18 19 18 17 18 19 19 22 24 23 22 24 24 23 27 32 38 46 59 68 70 69
 71 69 70 66 64 64 63 28]"
"[30 29 60 42 38 30 27 23 22 19 21 19 20 20 14 15 15 13 15 17 14 14 15 13
  9 12 11 15 17 15 16 13 13 11 12 12 10 10 11 11  8  9 10 10  9 10 10 10
  9  8  7  7  7  7  8  9  8  6  4  6  9  9  7  6  5  7  8  8  8  9  8  6
  6  5  4  4  4  4  4  3  5  5  4  4  4  4  4  4  3  3  2  2  3  4  4  4
  4  4  4  4  4  4  3  2  2  3  3  4  4  4  5  5  5  5  4  4  4  4  4  4
  5  5  5  4  3  5  8 10 10 12 13 13 12 11 11 11 11 12 12 11 10 10  9  9
  8  8  9 10 10 10 12 13 12 13 14 16 17 18 17 16 15 15 15 17 17 17 16 15
 17 18 20 21 20 18 18 19 17 23 26 22 23 25 24 28 32 40 51 73 78 68 68 68
 67 66 67 66 65 64 66 29]"
"[28 30 64 58 55 46 53 65 61 51 42 32 27 23 16 17 17 12 12 16 16 15 14 13
 17 18 15 16 16 14 16 14 10 12 16 16 13 12 13 11 13 11  9 10 10  8  8 10
  8  8  8  9  9  8  8  8  8  7  6  7  8  8  7  7  7  8  9  8  8  8  8  7
  8  8  8  7  5  5  5  6  5  4  4  4  4  4  5  5  3  3  2  3  3  4  4  3
  4  3  3  3  4  4  3  3  4  4  4  4  5  5  5  5  6  6  5  5  5  5  5  5
  5  5  5  4  5  7  9  9  9 11 12 12 11 11 12 12 12 12 11 10  9  9  9  9
  8  8  9 10 10 10 11 13 14 15 16 16 17 16 15 14 15 15 15 15 16 16 16 16
 20 20 21 21 20 19 19 20 23 19 21 25 26 21 24 39 47 58 66 78 76 65 67 68
 66 65 67 67 66 66 66 29]"
"[31 28 42 46 50 44 44 50 58 51 44 41 43 44 42 45 42 30 24 24 20 15 15 17
 20 20 17 16 15 15 17 17 17 18 18 15 11 12 13 10 10 10 11 13 14 13 12 12
 12 11 10  9  9  8  7  6  9  8  8  8  8  7  7  8  8  8  8  8  7  7  7  8
  8  9  9  8  6  5  6  8  6  6  5  5  5  5  5  5  3  3  3  3  4  4  3  2
  3  3  3  3  3  4  4  3  5  5  5  5  5  5  5  5  6  6  5  5  4  4  4  4
  5  5  4  4  6  8  8  8  9 10 10 10 11 12 12 12 13 12 11 10  8  8  9 10
  8 10 11 12 11 10 12 14 14 15 16 16 16 16 15 14 16 15 15 16 16 17 18 20
 19 20 20 20 19 17 18 20 17 19 23 23 24 28 36 48 64 72 73 74 68 61 65 65
 65 65 66 67 67 67 68 29]"
"[28 28 26 27 30 26 23 23 29 29 30 32 38 43 44 47 49 42 39 39 33 25 22 25
 29 27 23 21 19 18 17 15 16 15 15 14 12 13 15 15 13 14 14 12 11 13 14 14
