"[31 31 30 30 29 31 28 30 30 29 29 30 31 30 29 29 29 29 29 29 29 29 28 28
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 28 28 28 29 29 30 30 30 29 29 28 29 29 29 30 30 30 30 29 29 30 29
 29 29 29 28 29 29 29 29 29 29 30 30 29 28 28 29 29 29 29 28 29 30 30 29
 29 30 30 29 28 28 29 29 30 29 29 29 29 28 28 28 30 27 29 31 28 28 29 29
 30 27 30 30 31 28 29 30]"
"[30 31 28 30 30 31 28 29 29 28 28 28 29 29 29 28 30 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 30 29 29 29 29 30
 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30 29 29 30
 30 29 29 29 29 29 29 29 28 29 29 29 29 30 30 29 27 29 29 28 28 29 30 29
 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 29
 28 29 29 28 28 29 29 29 28 29 29 30 30 29 30 30 30 28 28 29 28 29 30 30
 29 29 30 27 28 29 32 25]"
"[28 27 16 16 14 12 12 11 11 10  8  8  9 10 10 10 10  9  9  9  9  9  9  9
  8  8  8  8  8  8  8  7  8  8  7  8  9  8  8  7  8  8  8  8  8  7  7  7
  7  7  7  8  8  8  8  8  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  9 13 15 12 12 15 17 15
 13 13 14 15 15 14 12 11 10 10 10 11 11 11 12 13 14 15 16 17 19 21 20 18
 15 15 14 14 15 17 17 16 15 17 18 18 18 18 20 21 23 25 24 24 25 24 23 23
 29 49 65 71 74 71 64 35]"
"[32 30 15 15 14 12 15 15 12 11  9  9 10 10 10 10 12 10  9  9 10 10 10  9
  8  8  8  8  8  8  8  9  9  8  8  8  9  8  7  6  7  7  8  8  7  5  5  5
  6  5  5  5  5  4  4  3  3  4  5  5  4  4  4  4  3  3  4  4  5  4  4  4
  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  3  3  3  3  4  4  5  5  5  4  4  3  3  4  4  4  4  4  4  4  4  4  5
  3  3  3  4  4  4  4  4  4  5  5  6  8 10 10  9  9 12 14 12 12 14 16 16
 13 13 14 14 14 13 11  9  9  9 10 10 11 13 14 14 14 15 17 19 22 24 22 20
 16 16 15 15 16 18 18 18 17 18 19 19 19 20 22 23 22 24 24 25 26 23 24 29
 49 69 77 76 70 66 62 27]"
"[28 28 15 18 17 15 17 16 13 13 13 14 14 15 15 16 12 11  9  9  9  9  8  8
  7  7  7  7  7  8  8  8  8  7  7  7  8  8  8  7  8  8  9  9  8  8  7  7
  8  7  7  6  6  5  4  3  3  4  5  5  4  3  3  4  3  3  4  4  4  4  4  3
  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3
  4  4  3  3  3  3  4  4  5  4  4  3  3  3  3  3  5  4  4  4  4  4  4  4
  4  4  3  3  4  4  5  5  6  6  6  7  9 11 11 10 12 13 14 14 13 13 14 16
 14 14 14 14 14 13 11 10 10 11 12 13 14 16 17 18 16 17 18 20 23 23 21 18
 18 18 18 17 17 18 19 19 18 19 18 18 19 21 23 23 24 24 23 24 27 29 39 54
 69 80 78 74 67 65 66 29]"
"[30 30 19 18 15 15 15 13 11 12 13 14 15 15 16 17 16 15 14 14 14 13 12 12
 11 10 10 10  9  9  9 10  9  9  8  8  9  9  9  9  7  8  8  9  9  9  9  9
  9  8  8  8  8  8  6  5  4  5  5  5  4  4  3  4  3  4  4  4  4  4  3  3
  3  3  3  3  3  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  4  4  3  3
  4  4  3  3  3  3  3  4  3  3  3  4  4  4  4  4  5  4  4  4  4  4  4  5
  5  5  4  4  4  4  5  5  7  8  8  8 10 12 13 12 14 14 15 15 14 13 13 15
 13 13 13 12 12 12 10 10  9 10 11 13 15 17 18 18 17 19 20 22 23 23 21 18
 19 21 21 20 18 17 18 19 21 21 20 19 20 22 24 23 25 23 22 24 30 41 60 79
 87 83 73 69 64 65 67 30]"
"[29 29 22 18 16 18 16 16 13 14 15 16 17 17 17 17 16 16 16 16 15 15 14 13
 11 11 11 10 10 10 10 10  9  9  9  9  8  8  7  7  7  7  7  8  9 10 10  9
  9  8  8  9  9  9  7  6  6  6  6  5  4  4  4  5  4  4  4  4  4  4  4  4
