"[32 30 30 31 28 32 29 28 30 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 29 28 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 30 30 29 30 30 30 30 29 30 29 29 29 29 29 29 29 29 29
 30 29 29 30 30 29 29 30 30 30 30 29 29 29 28 28 29 30 31 30 29 29 29 29
 29 29 29 29 29 29 29 29 28 30 30 29 29 29 30 29 30 28 28 30 30 30 30 29
 28 29 29 30 29 28 28 32]"
"[30 31 28 29 27 29 29 30 29 29 30 29 29 29 30 30 28 29 29 29 28 28 28 29
 28 28 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 30 30 30 29 29 29 29 29 30 30 30 30 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 28 28 29 29 30 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 28 29 29 29 29 29 29 30 31 28 29 28 28 29 30 30 29
 30 29 29 30 30 29 29 30 28 29 29 28 28 30 30 29 29 28 28 28 29 29 28 29
 29 30 28 27 28 32 32 26]"
"[28 26 14 12 11 10  9  9  9  9  9  8  8  8  9  9  9  9 10 10  9  8  9  9
 10 10 10 10 10 10  9  9  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  8  8  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10  9 11 11 12 12 13 13 12 12
 15 16 15 13 13 13 12 11  8  8  9  9  9 11 13 14 16 15 15 16 18 20 20 18
 17 16 16 17 17 16 16 17 19 20 20 19 20 21 22 22 24 23 24 21 23 25 25 32
 36 52 65 75 77 74 63 32]"
"[32 30 11 12 13 10 10  9 12 11 11 10  9  9  9  9  7  8  8  8  7  7  7  8
  9  9 10 10 10  9  8  7  9  9  8  8  8  9  9  9  8  8  8  7  6  5  5  5
  5  6  6  5  4  3  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  2  2  2
  4  3  3  3  4  4  3  2  3  4  4  5  5  4  3  3  5  5  5  5  5  4  4  4
  4  4  4  3  3  3  4  4  4  4  4  4  5  5  5  5  5  4  4  4  4  4  4  4
  4  4  4  4  4  4  5  5  5  5  5  6  8  9 11 11 11 12 12 14 14 14 13 13
 15 16 15 12 11 12 11  9  9 10 11 11 12 14 16 18 16 16 16 17 20 22 22 20
 18 17 17 17 17 17 17 18 20 20 20 20 22 23 24 24 24 25 27 22 25 28 27 37
 48 64 74 80 77 75 68 29]"
"[28 29 16 18 18 14 13 14 13 12 11 10 10 10 10  9 10 11 11 10  9  8  9 10
 10 10 11 11 10 10  9  8  7  7  7  7  7  7  7  8  8  8  9  8  7  7  7  7
  7  7  8  7  5  4  4  4  3  2  2  3  3  3  4  4  4  4  4  4  4  3  3  3
  4  3  3  3  3  4  3  2  2  3  4  4  5  4  4  3  5  5  4  4  4  4  4  4
  4  4  3  3  3  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  5  5  5
  3  3  3  3  4  4  5  5  4  6  7  8  8  9 11 12 13 14 14 15 15 15 14 13
 14 15 14 11 10 11 11  9  9 10 11 12 13 14 15 16 14 15 16 17 19 20 20 19
 20 19 18 18 18 18 18 18 18 18 19 20 22 23 24 24 23 25 25 22 26 31 34 46
 63 71 75 77 73 71 70 28]"
"[29 29 18 18 16 14 15 15 17 15 14 14 15 15 14 12 12 12 12 11  9  9  9 11
 10 10 10 10 10  9  9  8  9  9  9  9  9  9  9  9  7  8  8  8  8  8  8  9
  9  9  9  8  8  6  6  5  3  4  3  4  4  5  5  5  3  3  4  4  4  4  4  4
  4  4  3  3  3  4  4  4  3  3  4  4  5  5  4  4  5  5  4  4  4  4  5  5
  4  4  4  3  4  4  4  4  4  4  4  3  4  4  4  4  4  4  4  4  4  5  5  6
  4  4  4  4  4  5  5  5  6  8 10 11 10 11 12 14 14 14 14 14 14 12 11 10
 13 13 12 10  9 10 10  9 14 14 15 16 16 16 16 16 14 15 16 17 18 19 19 19
 20 19 18 18 18 18 18 19 20 19 20 22 24 25 25 25 25 25 23 25 35 46 60 72
 74 72 68 67 67 68 70 30]"
"[30 27 20 18 15 18 17 17 17 16 15 16 16 16 14 14 14 15 15 15 13 12 13 14
 13 13 13 12 12 12 12 11  8  9  9 10  9  9  8  8  7  8  8  8  8  8  8  9
  8  8  9  9  9  8  8  7  7  7  8  8  8  8  8  8  4  4  4  4  4  4  4  4
  4  3  3  3  3  3  4  4  3  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5
  5  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4  5  4  4  4  4  4  4  4
  4  4  4  5  5  5  6  6  6  7  9  9  9 10 11 13 15 15 15 15 14 12 11 11
 11 11 10 10  9  9 10 10 15 15 15 16 17 17 16 15 15 15 16 16 17 18 19 19
 18 18 17 18 18 19 20 21 20 19 20 23 24 24 23 23 23 25 24 35 49 62 77 81
 77 72 70 68 68 67 65 26]"
"[29 30 30 27 19 20 16 16 17 17 17 17 17 16 16 15 14 15 16 16 15 15 16 17
 15 15 15 14 14 14 14 14 10 10 11 11 11 10  9  9  9  9  9  9  9  8  8  8
  8  8  8  9 10 10  9  8  7  8  8  8  8  8  8  7  6  6  6  6  6  5  5  4
  5  4  4  3  3  3  4  4  5  5  5  5  5  5  5  5  4  4  4  4  5  5  5  5
  5  4  4  4  4  5  5  4  4  4  4  4  4  4  4  4  6  5  4  4  3  3  3  3
  3  3  4  4  5  6  7  7  8  8  8  9 10 11 12 13 14 14 14 14 13 12 11 11
 12 11 10 11 11 11 12 13 15 15 15 17 18 19 18 17 16 16 15 15 16 18 19 19
 18 17 18 19 21 22 24 25 23 22 23 26 27 26 25 24 27 33 37 56 70 74 80 72
 73 70 71 66 66 66 66 31]"
"[30 27 42 40 40 38 28 24 26 22 20 19 17 14 14 17 15 16 17 16 14 14 15 17
 17 15 15 15 13 14 16 13 11  8 10 13 14 13 10 11 10 10  9  9  9  8  8  9
 10 11 10  8  8  9  9  8  9  8  8  8  7  8  8  8  9  8  7  7  6  6  5  5
  5  6  7  6  4  3  4  5  5  4  4  4  5  5  5  4  4  4  4  4  4  4  4  4
  6  5  5  5  6  5  5  4  5  4  3  3  3  3  4  5  4  4  4  4  3  3  2  2
  3  5  6  5  5  6  7  8  7  7  8  9 10 11 10 10 13 14 14 13 12 12 11 10
  9 10 10 10 10 10 12 13 15 14 15 18 19 18 17 17 16 16 16 16 15 14 16 19
 20 19 18 18 20 23 24 23 24 25 27 23 24 26 23 26 33 47 60 69 77 77 73 70
 69 66 64 65 65 65 69 30]"
"[29 28 42 45 50 53 52 49 48 41 34 29 25 20 17 18 22 18 15 15 17 18 17 15
 15 14 15 15 14 15 14 12 12 11 12 13 14 14 12 10 14 12 11 10 10  9  9  9
  9  9  8  7  8  9  8  7  6  7  8  8  8  8  8  8  7  7  7  7  7  7  7  8
  6  7  8  7  5  5  5  5  5  5  6  5  5  4  5  5  5  5  4  4  4  4  4  4
  5  5  5  5  5  5  5  4  4  3  3  4  4  4  4  5  2  2  2  2  3  3  3  3
  3  5  7  7  7  7  8  8  7  8  9 10 11 11 11 11 12 13 12 11 10 11 10  9
 10 11 11 10 10 11 12 13 14 14 17 19 19 17 15 15 16 15 16 16 17 17 18 19
 21 21 21 20 20 21 23 24 23 21 23 24 25 25 26 35 48 67 80 79 74 70 66 67
 65 64 65 66 64 63 67 28]"
"[30 31 38 41 46 49 53 52 53 51 48 49 49 47 44 41 30 26 22 18 16 17 20 24
 17 19 18 17 19 18 17 17 11 12 11 12 14 16 16 14 11 10 10 10 11 11 11 12
 13 12 11 10 10 11 11  9  7  8  9  9  8  8  8  9  9  9  8  7  6  6  6  7
  7  8  9  8  7  7  7  6  5  6  7  7  5  5  5  6  7  6  5  4  4  4  4  4
  4  4  5  5  5  5  5  5  4  3  3  4  4  4  4  5  5  3  2  2  3  4  3  2
  4  6  8  8  8  8  8  8  8  9 10 11 11 11 12 13 11 11 10  9  9 10 10  9
 11 11 12 12 11 12 13 13 13 16 20 22 20 17 15 15 16 17 16 17 19 21 22 20
 20 22 23 22 20 20 22 23 26 24 25 24 24 25 33 47 60 75 83 78 72 69 67 65
 65 66 68 69 67 66 69 29]"
"[28 28 26 26 26 25 30 29 36 37 40 43 47 48 47 44 38 39 42 46 46 40 31 25
 22 23 20 18 20 18 16 16 16 17 15 17 18 17 15 12 15 14 15 15 14 13 13 15
 13 12 10 10 11 13 14 14 11 11 10  8  7  7  9 10 10  9  8  7  6  6  6  6
  8  8  8  7  7  8  8  8  6  7  8  8  7  6  7  7  8  7  6  5  4  4  4  3
  4  4  5  4  4  4  4  5  4  4  4  4  4  3  2  3  5  4  3  3  4  4  4  3
  4  6  7  8  8  8  8  8  9  9 10 10 10 11 12 13 11 11 10  9  9 10 10 10
 11 11 12 13 13 13 14 15 16 18 21 22 21 19 18 19 19 20 19 17 19 23 23 21
 19 22 24 23 21 20 21 23 23 24 25 25 29 38 51 64 71 74 74 69 68 69 67 64
 64 65 66 67 67 67 71 29]"
"[30 31 23 22 20 20 24 24 24 24 23 22 23 27 29 30 29 30 33 38 43 46 48 50
 45 46 41 36 34 29 24 24 21 19 13 15 17 15 19 19 14 14 14 15 12 11 12 14
 14 13 13 13 12 12 12 13 11 11  9  8  8  9 10 12 11  9  8  8  9  9  9  7
  8  7  7  6  7  8  9  9  7  7  7  8  8  8  8  8  9  8  7  6  6  6  6  5
  5  5  4  3  3  3  4  4  5  4  4  4  3  2  2  2  2  2  3  3  4  4  5  5
  5  6  7  7  7  8  8  8 10  9  9  9 10 11 12 13 12 11 10  9  9  9 10 10
 10 11 12 13 14 15 16 17 18 19 19 19 19 19 20 20 21 23 21 18 17 20 21 19
 18 21 24 24 23 22 23 24 24 25 25 32 44 55 65 71 71 68 65 64 65 68 70 69
 66 66 64 65 67 71 73 29]"
"[28 28 19 18 17 18 21 22 21 20 18 16 14 17 22 24 23 24 28 30 30 31 37 43
 50 51 50 49 49 47 44 42 41 38 29 30 27 20 19 15 19 19 18 17 14 13 13 14
 11 11 12 14 14 12 11 11  9  9  9 10 11 12 13 13 14 12 10 10 11 11 10  8
  8  7  7  6  6  8  9  9  8  7  6  7  8  9  9  8  8  7  7  7  8  8  8  8
  6  6  5  5  4  5  5  6  5  4  4  4  4  3  3  3  2  3  4  4  4  4  4  5
  6  7  7  6  7  8  9  9 10  9  9  9 10 10 11 11 13 11 10 10  8  8  9 10
 11 12 13 15 15 16 17 18 19 18 17 16 16 17 18 18 23 24 22 17 16 17 18 17
 18 21 23 24 24 24 24 24 31 30 31 46 62 67 68 68 64 59 58 62 65 69 72 73
 68 67 65 65 68 73 75 30]"
"[29 29 20 18 17 20 20 22 20 19 18 17 15 15 17 18 22 17 16 20 24 25 24 24
 22 23 27 31 35 39 42 41 48 51 50 56 56 48 43 35 32 29 25 22 19 17 15 15
 12 11 10 13 15 15 14 14 10 10 10 12 13 14 15 14 16 15 14 13 13 12 10  8
  8  9  8  8  8  8  8  8  9  7  6  6  7  8  8  8  6  6  6  7  8  9  8  8
  7  7  7  7  7  7  7  7  6  5  4  4  4  4  4  5  5  5  5  4  5  5  5  5
  6  6  6  6  6  8  8  8  8  9 11 11 10 10 10 10 11 10 10 10  9  8 10 12
 13 14 15 16 16 17 17 17 19 19 18 16 15 17 18 17 21 21 20 18 17 19 20 20
 19 21 23 23 23 24 25 25 34 40 47 61 72 72 71 68 65 59 58 61 64 67 70 67
 66 67 66 65 66 70 73 28]"
"[30 29 20 18 17 21 19 23 21 20 19 18 17 17 18 19 22 18 17 20 23 22 21 21
 20 18 19 20 20 24 28 26 26 28 23 28 34 38 46 43 48 44 39 39 40 40 40 39
 31 26 21 20 19 17 15 13 15 13 12 12 14 15 16 15 14 15 15 15 14 12 11 11
  9 10 10  9  9  8  8  8  9  8  6  6  6  7  7  7  6  5  6  7  8  8  7  6
  6  6  6  7  8  8  7  7  7  6  5  5  5  5  5  6  5  4  3  4  5  7  7  7
  5  6  5  5  6  7  8  7  7 10 12 13 11  9  9  9  9  9 10 10 10  9 12 15
 14 15 16 17 17 17 16 16 19 20 20 18 17 18 19 18 18 19 18 18 19 22 23 23
 21 23 25 24 23 24 26 27 39 56 66 72 72 70 69 66 65 62 63 63 62 66 70 68
 66 69 70 68 67 70 74 30]"
"[27 31 16 21 23 22 25 23 24 24 22 20 19 19 20 21 22 20 18 19 20 20 20 20
 17 18 18 18 19 20 19 17 17 19 22 24 24 23 23 23 33 35 34 34 38 39 41 45
 47 44 42 36 31 34 32 22 17 14 13 16 15 14 14 15 17 15 15 14 12 11 12 12
 12 13 11 10 12 12 10  9  8  9  8  6  7  9  9  8  7  8  9  8  7  8  7  6
  5  7  7  7  8  8  8  7  8  8  8  7  7  7  8  8  6  5  5  5  6  6  6  5
  5  5  4  5  6  7  8  8  8  8 10 10 10 10 10 10 10  8  8 11 13 13 13 14
 16 16 17 17 18 18 18 19 17 22 24 21 20 21 21 19 19 19 18 17 19 21 22 23
 22 24 24 25 24 25 33 38 60 68 75 73 70 70 69 67 65 63 64 66 67 66 65 66
 65 68 68 68 68 68 71 29]"
"[31 30 18 20 22 24 24 24 24 22 22 21 20 19 20 22 20 19 18 19 19 19 18 18
