"[32 30 31 30 28 31 29 30 28 28 29 30 29 29 29 29 29 29 30 29 29 29 29 28
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 28 30 28 28 29 29 30 29
 29 29 31 30 28 28 29 29 30 28 28 30 28 29 30 28 30 30 29 29 29 29 29 29
 29 28 28 29 30 30 29 29 30 30 28 28 30 29 29 30 30 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 30 30 29 30 29 28 30 29 30 30 29 29 29 29
 29 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 29 29 30 30 29 28 29 30 29 29 29 29 29 29 29
 30 30 29 29 31 28 28 31]"
"[30 29 27 28 29 32 28 28 29 29 29 30 30 29 29 29 29 30 30 29 29 30 30 30
 29 29 28 29 30 29 29 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28
 28 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 30 30 30 30 29 30 29
 31 28 27 29 30 32 32 30 28 29 30 30 28 28 30 29 30 28 28 30 30 28 28 30
 30 30 29 29 29 29 29 28 27 28 29 30 30 28 27 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 30 30 29 29 29 28 29 30 30 30 29 28 28 28 29 30 30 30
 29 29 29 30 30 29 29 29 29 28 29 29 29 29 29 30 28 28 29 30 30 30 30 31
 30 30 29 29 29 29 29 30 29 28 28 29 29 29 29 30 28 29 29 28 28 30 30 29
 28 26 29 27 29 31 36 25]"
"[28 28 14 13 14 14 11 10  8  8  8  8  8  8  8  8  9  8  8  8  8  9  9  9
  8  8  8  7  8  8  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7 15 29 39 39 34 29 27 29 32 31 28 24 20 16 14 14 19 29 41 43 35 28 25
