"[29 30 29 31 30 30 29 30 31 31 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 28 30 29 28 28 29 29 30 29 28 29 30 30 29 29 31
 29 29 30 29 29 28 29 30 29 29 28 28 29 29 29 30 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 28 28 29 30 29 28 30 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 29 29 28 28 29 29 29
 29 30 30 29 29 29 28 29 28 29 30 29 29 28 29 28 30 30 28 28 30 30 29 30
 29 30 29 31 29 30 27 31]"
"[32 31 26 28 28 29 29 30 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 30 30 30 30 30 29 29 28 29 29 29 29 29 29 29 29 30 30
 29 29 29 30 29 29 29 29 29 29 28 29 31 30 29 29 28 29 30 29 29 28 28 28
 28 29 29 29 29 29 29 29 29 30 29 29 30 29 28 27 29 29 29 29 29 29 29 30
 29 29 29 30 30 30 30 30 30 29 29 29 30 30 29 29 29 30 30 30 30 30 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 30 28 28 28 28 29 30 29 29
 30 30 29 29 29 29 29 28 29 29 29 29 29 30 30 30 29 30 30 29 29 30 30 29
 29 30 29 29 30 30 29 29 29 30 29 29 29 30 30 29 29 31 30 28 29 29 29 31
 28 30 25 29 27 28 32 28]"
"[29 26 14 12 11 12 10 10  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9 10
  9  9  9  9  8  8  8  8  8  8  8  7  7  7  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  8  8  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 12 12 12 13 15 16 15 14
 13 13 12 12 12 12 11 10 10 10 11 12 12 13 14 15 16 17 17 17 17 18 19 19
 17 17 15 15 19 19 17 16 17 16 16 17 19 22 22 21 19 22 22 22 22 20 21 25
 32 49 57 75 84 78 69 30]"
"[31 28 14 12 12 13 12 10  9 10 11 11 11 11 10 10  6  7  7  8  8  8  8  8
  9  9  8  8  8  9  9  8  8  8  8  8  7  7  8  8  9  8  6  6  6  6  6  6
  5  6  6  5  3  2  3  3  3  4  4  3  3  3  4  6  3  4  5  6  6  4  3  3
  3  4  4  2  2  4  5  5  4  4  4  4  3  4  4  4  5  5  5  5  5  4  5  5
  4  4  4  5  5  5  5  4  4  3  3  3  4  5  5  4  4  4  4  4  4  4  4  3
  3  3  4  4  4  4  5  5  3  4  5  5  6  8 11 12 11 11 11 13 15 16 15 14
 13 13 12 12 12 12 10  9  8  9 10 12 13 14 15 16 17 18 18 19 19 20 21 21
 20 19 16 16 19 20 18 18 18 18 18 19 22 25 25 25 23 23 23 25 25 22 23 29
 45 64 70 73 75 74 75 29]"
"[30 28 15 15 15 15 16 13 10 10 11 12 12 12 12 12 11 10 10 10 11 11 11 10
  9  8  8  7  7  7  7  7  8  8  9  8  8  7  7  8  9  8  7  7  7  8  8  7
