"[30 31 29 30 30 30 29 30 29 29 29 28 29 30 30 29 29 29 30 30 30 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28
 28 29 29 29 29 29 29 29 30 30 30 29 30 30 30 30 30 30 29 29 29 29 29 29
 28 29 30 30 30 29 29 29 29 29 29 30 30 30 29 29 30 29 28 30 30 28 28 29
 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 29 28 30 28 28 30 29 29 29
 29 30 29 29 31 31 29 31]"
"[31 32 25 28 29 30 29 30 29 30 30 29 29 30 30 29 29 29 28 28 28 29 29 30
 29 29 30 29 29 28 28 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30 30 30
 29 29 30 30 29 29 30 30 28 28 28 28 29 30 30 29 28 28 28 28 28 29 29 29
 31 30 29 28 28 29 29 30 29 28 28 28 29 29 29 30 28 28 28 29 30 30 29 29
 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 26 30 31 30 29 28 28 30
 27 31 30 29 28 28 29 27]"
"[29 27 13 11 11  9 10  9  9 10 10  9  9  9 10  9 10  9  9  9  9  9 10 10
 10 10 10 10  9  9  9  9  8  8  9  9  9  9  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7
  7  7  7  7  8  8  8  7  7  7  7  7  8 10 10  9 11 11 12 13 13 14 15 15
 15 14 12 11 12 12 12 12 10 10 10 10 10 11 13 15 15 16 16 16 18 20 21 20
 18 18 17 16 16 17 18 19 20 19 19 21 22 21 21 23 20 21 21 21 23 24 24 25
 25 43 60 76 81 77 64 33]"
"[30 30 10  9  8  7 12 11 12 13 12 12 12 13 12 11  8  8  9  9  9  9  8  8
  8  8  9  9  9  8  8  8  6  7  7  7  6  6  7  8  9  8  7  6  6  6  6  7
  4  4  4  5  5  4  5  5  4  3  3  3  4  4  4  3  3  4  4  5  5  5  5  4
  4  3  3  3  4  4  4  3  4  4  5  5  5  4  3  3  3  3  3  4  3  3  3  3
  4  4  4  3  3  4  4  5  5  5  5  5  4  4  4  4  4  4  4  4  4  4  5  6
  6  5  5  5  5  5  5  5  3  4  5  5  6  7  8  8 10 11 12 13 13 13 13 13
 15 14 13 13 14 13 11  9  9  9 10 11 11 12 15 19 18 18 17 16 19 23 25 24
 19 18 17 17 18 19 19 19 20 19 20 23 24 23 23 25 23 23 23 24 25 25 25 31
 50 69 77 76 70 68 64 28]"
"[28 30 12 13 12 11 16 15 14 14 13 13 14 15 14 13 11 11 11 11 11 11 10 10
  9  9 10 11 11 11 10  9  9  9  9  9  9  9 10 10  9  9  9  8  8  8  8  8
  6  6  7  7  6  5  4  5  4  4  3  4  4  4  4  3  3  3  4  4  4  4  4  3
  4  3  3  3  3  4  4  3  4  4  5  5  5  4  4  3  3  3  3  4  3  3  3  3
  3  3  3  3  3  3  4  4  4  4  4  4  4  3  3  3  3  4  4  4  4  4  4  5
  5  5  4  4  5  5  5  4  4  6  8  8  8 10 11 12 12 13 15 16 15 14 13 13
 14 13 13 13 14 14 11  9 10 11 13 14 14 15 17 20 18 18 18 17 19 22 23 22
 19 18 17 18 21 21 20 18 19 19 21 24 24 22 22 24 23 22 26 25 23 23 28 43
 71 81 80 74 67 66 68 30]"
"[29 31 18 18 17 15 16 14 17 16 15 15 17 18 17 15 13 12 11 10 10 10 10 11
 10 10 10 11 11 11 10 10  8  9  7  7  8  8  8  9  9  9  8  8  8  8  9  9
  8  8  9  9  8  5  4  5  5  5  5  5  5  5  4  4  3  3  3  4  4  3  3  3
  3  3  4  4  4  4  4  5  4  4  5  5  5  5  4  4  5  5  5  4  4  4  3  3
  3  3  3  4  4  4  4  4  3  4  4  4  4  4  4  4  4  5  4  4  3  3  3  3
  4  4  4  4  4  5  5  4  4  6  8  9  9 10 12 12 13 15 16 17 15 14 12 12
 12 11 10 10 10 11 10 10 11 12 14 15 15 15 17 18 17 18 18 19 20 21 19 17
 18 17 16 18 21 22 20 18 19 20 23 25 24 22 22 24 25 23 25 24 28 39 51 69
 83 78 71 70 71 69 67 27]"
"[27 28 18 18 18 19 16 16 16 16 16 15 16 17 15 15 15 14 13 12 12 13 13 14
 12 12 11 11 11 12 11 11  9  8  7  7  8  9  9  8  9  8  7  7  7  7  8  9
  7  8  9  9  8  6  6  6  6  7  6  6  5  5  5  5  4  4  4  4  4  3  3  3
  3  4  4  4  4  4  4  5  4  4  4  4  4  4  4  4  5  5  6  5  5  5  5  5
  4  4  4  5  4  4  4  3  3  3  4  4  4  5  5  5  5  4  4  4  4  3  3  3
  3  4  4  5  4  5  5  5  7  8  9  9 10 12 12 12 12 13 14 14 13 12 11 10
 11 11 10 10 10 11 12 13 14 14 16 17 18 18 17 17 17 16 17 19 20 19 17 15
 16 15 15 17 19 20 19 18 17 19 22 22 21 21 22 23 25 24 28 29 42 60 68 78
 76 74 73 71 70 66 65 30]"
"[30 28 19 17 17 19 16 18 17 18 19 18 17 17 16 17 15 15 16 16 16 16 16 16
 13 12 10 10 10 10 10 10 12 10  8  8 10 10 10  9  9  9  7  7  6  7  8  9
  6  7  8  9  8  7  8  9  7  8  8  7  6  6  6  6  6  6  5  5  5  4  4  4
  4  5  6  5  4  3  4  5  5  5  5  4  4  3  3  3  5  5  5  5  5  5  5  5
  4  5  5  5  4  4  3  2  3  3  4  4  4  4  4  4  5  4  3  4  3  4  5  5
  4  5  5  6  6  6  7  7  8  8  8  9 11 12 11  9 11 12 12 12 11 10  9 10
