"[30 29 31 29 29 31 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 29
 29 29 29 29 29 29 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 28 28 28 29 29 29 29 28 28 29 29 29
 30 30 29 29 29 29 29 30 29 28 28 29 29 29 30 29 29 29 29 29 29 29 28 28
 29 29 28 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29
 29 29 29 29 29 30 30 29 28 29 29 29 29 29 29 28 29 30 28 28 29 29 29 29
 29 29 29 29 30 29 29 29 28 29 29 29 29 30 29 29 29 30 29 28 28 29 30 29
 29 32 28 28 31 29 28 32]"
"[30 29 28 29 29 29 28 28 30 30 30 30 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 28 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 30 30 29 29 29 29 29 29 29 30 30 30 29 28 29 29 29 29 29 29 29
 30 29 29 28 28 28 28 28 30 30 30 29 29 30 30 30 28 28 29 29 30 30 29 28
 29 29 29 30 30 29 29 29 29 29 30 29 28 29 29 29 28 29 30 30 29 29 29 29
 27 30 28 30 29 28 32 27]"
"[28 27 15 14 11 10  8  9  9  9  9  8  8  7  7  7  8  9  8  9  9 10 10 10
  8  8  9  9  9  9  9  9  8  8  9  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  9 10 11 12 12 12 12 12
 16 16 14 13 12 12 12 12 10 10  9  9  9 10 11 11 14 15 16 17 18 18 17 16
 15 15 15 17 18 18 18 19 19 20 21 21 20 20 22 23 22 22 22 23 24 23 23 24
 24 38 57 80 83 79 68 31]"
"[31 31 12 14 12 10  9 11 10 10 10 10  9  8  8  8  8  8  7  6  7  7  8  8
 10 10 10  9 10 10 10 10  9 10 10  9  9  8  8  8  8  8  7  7  7  7  7  7
  6  5  4  3  3  3  3  3  4  3  3  3  4  4  4  3  2  2  2  2  2  2  2  2
  4  3  3  3  2  2  3  3  2  3  4  5  4  4  4  4  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  5  6  6  5  5  4  4  4  4  4  4  4  5  5  5  5
  4  4  4  4  4  4  4  4  4  4  5  7  9 10 10 10  8 10 11 12 13 13 13 13
 16 16 15 13 12 11 10 10 10 10 11 11 12 14 15 15 14 14 16 18 19 20 20 19
 16 16 17 18 19 19 19 20 19 20 22 22 21 21 23 25 22 21 21 22 24 24 24 25
 43 58 70 82 76 71 69 29]"
"[28 30 13 18 16 15 12 12 12 12 12 11 10 10  9  9 13 11  9  8  8  9  9  9
  9  8  8  7  7  8  8  8  9  9  9  9  9  9  8  9  9  8  8  8  8  8  8  8
  8  7  6  5  5  4  4  3  4  4  3  3  3  4  4  4  3  3  2  2  2  2  2  2
  4  4  3  3  3  3  3  3  3  4  5  5  4  4  3  3  3  3  2  2  2  2  3  3
  4  4  4  4  4  3  4  4  4  4  5  4  4  3  4  4  4  4  4  4  3  3  3  3
  4  3  3  3  3  3  4  4  3  4  5  6  7  8  9 10 10 11 12 13 14 14 14 15
 15 15 15 13 12 10 10 10  9  9 11 12 14 16 16 16 14 15 16 17 19 20 20 20
 20 20 20 20 19 18 17 18 19 20 21 21 20 19 20 22 23 24 24 25 26 29 35 40
 62 73 73 75 71 67 69 30]"
"[30 29 17 17 15 16 14 13 16 16 17 16 14 13 12 13 15 13 11 10 10 10  9  9
 10 10  9  9  8  9  9  9 10 10 10 10  9  9 10 11  8  8  8  8  8  8  8  7
  9  8  7  7  7  6  5  5  6  5  5  4  3  4  4  5  4  4  3  3  3  2  2  2
  3  3  3  3  3  3  3  3  4  4  5  5  4  4  3  3  3  3  2  2  2  2  3  3
  3  4  4  4  3  3  3  4  3  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3
  4  4  3  3  3  3  4  5  4  6  7  7  7  7  8  9  9 10 11 11 12 12 12 12
 12 12 13 12 11  9  9  9 11 12 14 15 17 19 18 17 15 15 15 16 18 19 19 19
 20 21 21 21 20 18 18 18 20 20 21 23 23 22 23 24 21 23 24 23 26 38 53 65
 73 74 65 63 68 66 66 25]"
"[29 27 19 15 14 18 19 18 16 17 17 16 14 13 13 13 16 15 15 14 14 14 13 11
 10 10 10 10  9  9  8  8  8  8  9  9  8  7  7  7  7  7  6  7  7  8  8  8
  8  8  8  8  8  7  7  6  6  6  6  5  4  4  5  6  6  5  4  4  3  3  3  3
  2  2  3  3  3  3  2  2  4  4  4  4  4  3  3  3  3  3  3  3  3  4  3  3
  3  3  4  3  3  3  3  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3
  4  3  3  4  4  4  5  5  6  7  8  8  8  8  9 10 11 12 13 13 12 11 11 10
  9 10 10 10  9  8  9  9 12 13 14 15 17 18 17 15 16 15 15 16 17 18 18 18
 19 19 21 21 21 20 21 22 19 18 19 21 23 23 24 25 22 26 29 33 43 58 71 77
 66 65 64 63 63 62 66 32]"
"[31 27 25 18 17 21 22 19 17 18 18 18 16 15 15 15 15 15 15 16 16 16 14 12
 12 12 13 13 12 11 10  9  9 10 11 11 10  9  8  7  8  7  7  7  8  8  9  9
  8  8  8  8  9  9  8  7  6  6  7  6  5  5  6  7  7  6  5  5  4  3  3  3
  3  3  4  5  5  5  4  3  3  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4
  3  4  4  4  4  4  4  4  3  3  3  3  4  4  4  3  3  3  3  3  3  3  4  4
  4  4  4  5  5  5  5  6  8  8  8  9 10 10 11 11 12 13 14 14 13 11  9  8
  8  9 10 10  9  9 10 11 13 14 15 16 18 19 18 16 16 16 16 17 18 18 19 18
 20 21 22 23 22 21 22 23 24 21 20 22 23 23 23 24 24 29 37 49 64 76 75 69
 68 62 66 68 65 62 65 28]"
"[30 28 44 36 33 39 39 36 28 23 18 16 15 16 17 18 19 14 15 17 15 15 16 14
 13 15 15 12 12 13 12  9 12 11 14 17 16 13 10  9 10  9 10 11  9  8  9 10
  7  8  9  9  9  9  9  8  8  8  8  8  8  8  8  8  9  7  6  6  6  6  5  3
  3  5  7  7  6  5  4  4  2  3  3  4  3  3  4  4  4  4  4  4  4  5  5  4
  5  4  3  3  3  3  3  3  4  4  5  6  6  5  4  4  2  3  4  3  2  1  2  4
  4  4  4  4  5  5  6  7  8  8  9 10 10 11 12 13 13 15 15 14 11 10 10 10
  9  8  8 10 11 12 13 13 13 14 15 17 18 18 17 16 16 17 16 16 17 18 19 19
 21 23 24 23 24 25 25 23 25 23 23 20 20 23 24 26 26 43 58 68 75 74 71 72
 66 59 60 65 66 63 65 29]"
"[29 30 44 43 45 49 50 46 40 38 36 33 29 23 18 15 15 15 15 16 15 15 16 16
 15 15 14 14 14 14 15 15 14 15 15 14 15 15 16 15 13 10  9 11 13 12 10  8
 10 10 10 10 10  9  8  7  8  8  8  8  8  8  8  8  8  8  8  7  6  5  4  4
  6  7  8  7  6  5  5  5  3  3  3  3  3  4  5  5  4  4  4  3  4  4  4  4
  5  4  4  3  3  4  4  3  4  4  5  5  5  5  4  4  3  4  4  3  2  1  2  3
  4  4  4  5  6  7  7  8  8  8  9  9 10 11 12 12 13 14 14 12 10 10 11 11
 10  9  9 10 11 12 13 14 13 14 15 16 17 17 16 16 16 16 17 17 18 19 20 21
 23 23 23 24 25 24 24 24 23 21 22 22 23 23 23 31 37 63 81 81 75 71 70 71
 68 63 63 66 67 68 69 29]"
"[28 30 34 35 40 44 48 47 45 48 50 49 47 42 35 29 34 31 24 18 18 16 17 16
 18 15 14 14 14 14 15 16 14 17 18 17 17 17 15 11  9  9  7  8 11 11 11 13
 14 13 12 12 12  9  7  7  8  9  9  9  9  8  8  8  7  8  9  8  6  5  5  5
  6  7  8  6  5  4  5  6  6  5  4  4  4  4  5  6  4  4  4  4  4  4  5  4
  5  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  2  2  3  3
  4  4  4  5  7  8  8  8  8  8  8  9 10 11 11 11 12 12 11 10  9 10 11 11
 10  9  9 10 12 13 14 15 15 15 16 17 17 17 16 16 16 16 16 17 19 21 23 24
 24 21 21 23 24 23 22 24 22 21 21 22 23 20 23 39 57 74 83 77 69 67 66 66
 68 65 65 65 68 72 72 28]"
"[29 29 23 23 27 26 31 33 29 31 32 32 37 44 49 50 54 54 48 43 43 40 31 26
 19 16 13 12 14 14 14 13 15 16 15 14 14 15 15 14 14 14 12 11 13 13 13 16
 16 15 14 14 12 11  9  9  9 10 10 10 10  9  9  9  6  8  8  8  7  6  6  6
