"[31 28 30 30 31 30 29 28 29 29 29 29 30 29 28 29 29 29 29 29 29 28 28 28
 30 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 29 30 30 30 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 28
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 28 28 30 30 29
 29 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 30 29 29 30 29 28 29 30
 31 30 27 30 28 31 28 31]"
"[30 30 27 30 28 28 30 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 30 30 30 30 30 30 30 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29
 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 30 30 29 29 29 29 30 30 29 29 29 30 30 30 30 30 29 30 30 30 30 30 30 30
 28 29 29 28 28 28 29 29 29 28 28 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 30 30 30 30 30 30 29 28 28 30 30 29 29 30 28 28 28 28 30 30 30 29
 26 27 29 32 26 28 32 29]"
"[28 28 16 15  9 10 13 11 10 10 10 10  9  9  9 10 10 10 10 10 10 10  9  9
  9  8  8  9  9  9  9  9  8  8  8  8  8  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  9 10 11 11 11 11 12 12
 14 14 13 13 13 13 14 14 14 13 13 13 13 12 12 12 15 16 18 20 19 17 17 18
 18 18 18 18 18 18 19 19 21 18 18 21 23 22 21 22 25 25 24 23 23 24 24 24
 38 43 55 72 82 82 69 28]"
"[30 32 13 15  9 11 15 13 13 12 12 12 13 12 11 10 12 11 11 10 10  9  9  8
  8  8  8  9 10 10  9  9  9  9  9  9  9  9  9  9  8  8  7  6  6  6  7  7
  6  6  6  6  5  5  4  4  4  4  3  4  4  4  4  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  3  3  4  4  5  5  4  4  4  4  4  4  4  3
  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3  4  4  5  5  5
  4  4  3  3  4  4  5  6  5  5  6  8 10 11 11 12 11 13 15 14 13 14 15 15
 14 13 12 11 11 12 12 13 14 13 13 14 14 14 14 14 16 17 19 22 22 19 19 20
 23 22 20 19 18 19 20 21 21 20 20 22 23 23 24 25 22 23 24 24 22 23 27 32
 43 62 75 76 78 75 72 30]"
"[27 30 13 17 14 15 17 16 15 15 15 16 16 15 13 12 11 10  9  9 10 10  9  9
  8  7  7  7  8  9  8  8  7  7  7  7  7  7  8  8  8  8  8  8  8  8  8  9
  8  8  8  7  7  6  5  5  3  3  3  3  4  4  3  2  3  3  4  4  5  4  4  4
  4  4  4  4  4  4  4  4  3  3  3  2  2  3  3  3  4  4  4  4  4  4  4  5
  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  4  3  3  3  4  4  4  5
  3  3  3  4  4  4  5  5  4  5  7  9 10 11 12 13 11 13 14 13 12 12 13 14
 14 13 11 11 10 10 11 12 11 11 12 14 15 16 17 18 17 16 18 21 21 19 19 20
 23 23 21 20 19 19 19 19 19 21 22 21 20 22 24 24 24 24 26 26 24 27 37 47
 64 78 77 70 74 69 65 26]"
"[29 30 15 16 14 15 15 16 18 18 19 19 18 17 16 15 16 15 13 13 12 12 11 10
 11 10  9  8  9 10 10  9  9  9  9  9  9  9  9  9  7  7  8  8  8  8  8  8
 11 10 10  9  8  8  7  7  4  4  4  4  4  3  3  2  2  3  4  4  4  4  3  3
  4  4  4  4  4  4  4  4  4  4  4  4  3  3  2  2  4  4  4  4  3  4  5  5
  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  3  4  4  4  4  4  3
  4  4  4  4  4  4  5  5  5  6  8 10 10 10 11 12 12 14 15 14 13 13 14 14
 12 11 10 10  9  9 10 12 11 11 12 13 14 15 16 16 18 17 17 18 19 18 19 20
