"[29 29 32 31 28 30 29 30 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 30 29 30 29 28 29 30 30 29
 28 29 29 29 29 30 30 30 29 29 29 29 29 30 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 28 29 29 29 29 29 29 30 30
 29 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29 31 29 28 27 28 28 28
 29 29 30 30 29 29 29 29 30 29 29 30 29 29 28 30 29 29 28 28 29 28 28 30
 28 29 30 29 30 30 29 29]"
"[31 30 26 28 27 31 30 31 29 30 29 28 29 30 30 29 28 28 28 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29
 29 30 30 28 29 30 30 28 29 29 29 29 28 28 29 29 29 29 29 29 29 28 28 29
 29 29 29 29 29 29 29 30 28 28 28 29 29 30 30 31 29 29 29 29 29 28 28 28
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 28 29 29 30 31 31 30 29
 29 29 29 29 29 29 29 30 29 28 27 28 29 29 29 29 32 27 29 33 29 30 31 27
 32 28 28 30 29 27 30 29]"
"[29 27 14 14 15 14 13 11 12 12 12 10 10 11 11 11  9  9  9  9 10 10 10 10
  7  8  8  8  9  9  9  9  9  8  7  7  7  8  9  9  7  7  8  8  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  8  7  7  7  8  8  8  7  7  7  7  7  7  7  7  8  8  8  8  7  8  8
  8  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 13 14 14 14 14 14 14 13
 13 14 14 12 11 11 11 11 10 10 10 10 10 10 12 13 15 15 16 20 22 21 19 18
 16 16 16 15 15 16 17 18 18 18 18 18 21 23 23 21 23 22 24 23 21 24 26 23
 27 50 69 73 76 77 69 31]"
"[30 30 14 14 16 14 13 12 13 12 11  9  9 10 10  9  7  8  8  8  8  8  8  8
  9  9  9  9  9  8  7  7  9  9  8  8  9 10 10 10  9 10 10  9  8  7  6  6
  5  5  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  3  4  4  5  5  5  5  4  3  3  3  3  3  4  5  6  6
  6  4  5  7  7  5  6  9  5  5  4  4  5  5  5  5  5  6  7  7  6  5  5  5
  5  3  3  5  5  4  4  5  5  5  6  6  7  9 10 11 12 12 13 14 14 14 14 13
 13 13 12 11 11 11 10  9  9  9  9  9  9 10 12 14 15 14 16 21 23 21 19 18
 17 17 17 16 16 17 18 19 17 18 18 19 21 24 25 23 22 28 26 23 26 23 25 38
 54 66 74 74 74 72 70 26]"
"[29 29 13 14 15 14 15 15 16 15 14 13 13 13 12 11 10 10 10 10 10 10  9  9
  8  9  9  9  8  8  7  7  8  8  8  8  8  9  8  8  8  9  9  9  8  8  7  7
  5  6  5  5  4  3  4  4  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  3  3  4  4  4  5  5  4  4  5  4  5  5  5  5  4  4
  5  6  7  9 11 12 11 10  9  8  7  7  5  5  5  5  6  6  6  6  5  5  5  5
  6  5  5  6  6  5  5  7  7  7  7  8  9 10 12 12 12 13 13 14 14 14 14 13
 13 13 12 12 12 12 11  9 10 10 10 11 12 13 15 17 16 14 15 19 21 20 17 17
 18 18 18 17 17 17 18 19 18 19 20 19 20 23 24 23 22 24 23 25 26 21 31 57
 71 68 70 76 76 69 70 30]"
"[30 30 17 14 13 13 14 15 14 15 15 14 14 13 13 12 12 12 13 13 12 12 11 10
 10 10 10 10 10 10 10 10 10 10 10 11 10 10  9  9  7  8  9  9  9  8  8  8
  8  8  7  6  6  5  5  6  4  4  4  3  2  2  3  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  5  4  4  3  3  4  4  4  4  5  5  7  6  5  5  3  2  2  4
  9 18 22 19 17 21 21 17 19 18 16 13 11  9  8  8 10  9  9  8  8  8  8  8
  7  7  7  7  8  8  8  9  9  9 10 10 11 13 13 14 14 13 13 13 13 12 12 12
 12 12 11 11 12 12 11  9  9 10 10 11 13 14 15 16 17 16 17 19 20 19 18 18
 18 18 18 17 17 18 19 20 22 23 24 23 23 24 24 24 25 24 25 25 24 36 60 77
 74 71 69 73 72 72 70 26]"
"[29 27 20 19 15 17 16 17 15 16 17 16 15 15 15 15 15 15 16 16 16 16 15 15
 11 10 10 10  9  9 10 10 11 11 11 10 10  9  9  8  8  8  9  9  9  9  9  9
  9  8  8  7  7  7  6  6  6  6  6  5  3  3  4  5  5  5  4  4  4  4  4  4
  4  4  3  4  4  5  4  4  4  4  4  4  4  5  5  5  5  4  3  3  4  7 16 23
 31 38 39 32 28 30 32 30 30 29 26 22 18 14 13 14 14 13 11 10 10 11 11 11
 10 10  9  7  7  9 10  9  9 10 10 11 12 13 13 13 15 14 13 12 11 12 12 13
 13 13 13 12 11 12 12 12 11 11 12 14 16 17 17 16 16 16 17 18 18 18 19 19
 18 18 18 17 18 19 21 22 23 22 22 23 23 23 23 23 26 27 31 31 36 59 78 80
 74 67 65 73 72 73 68 31]"
"[30 28 26 25 20 21 17 16 16 18 18 17 16 15 16 16 14 15 16 16 17 17 17 16
 15 14 13 12 11 11 11 12 13 13 12 11 10  9  9 10  8  8  9  9  9  9  9 10
  8  8  8  8  8  7  6  5  8  8  8  7  5  5  6  7  5  5  5  5  5  5  5  5
  4  4  4  4  5  5  5  4  6  6  6  6  6  6  6  6  7  6  6  7 13 26 45 60
 60 52 44 41 40 40 39 39 41 40 38 33 27 23 22 23 22 20 17 15 16 17 18 18
 18 19 17 12 12 14 15 14 15 15 16 17 17 17 17 17 17 16 14 13 12 13 14 15
 12 13 13 11  9  9 11 12 12 12 13 15 17 17 16 15 13 15 17 16 16 17 19 19
 19 19 18 18 18 20 23 25 23 21 20 22 24 24 23 24 28 32 38 49 64 75 76 73
 74 69 66 70 67 72 65 29]"
"[29 27 55 46 34 37 30 24 21 24 25 22 18 18 18 17 17 13 15 19 18 18 18 14
 15 18 15 12 14 14 11 11 13 17 17 15 14 14 11  9  9  8  8  9 10 10  9  9
  8  7  7  9  8  7  7  8  8  7  7  7  7  7  8  9  8  8  8  8  7  6  5  5
  6  6  5  4  4  4  5  6  4  5  6  6  5  5  5  5  7  6 10  9 24 58 68 57
 54 54 51 47 45 45 45 44 44 40 39 40 41 41 39 36 34 30 25 24 24 24 24 25
 21 24 25 22 21 23 25 25 25 22 21 24 26 25 22 21 23 23 17 15 16 17 18 12
 13 12 12 11 11 11 13 14 15 15 16 17 18 17 16 15 13 14 17 20 21 20 19 18
 16 18 16 18 24 25 22 25 21 20 22 20 25 23 23 29 41 47 56 66 74 74 70 67
 67 66 67 67 67 66 67 29]"
"[30 29 49 46 49 55 51 52 50 48 40 31 26 25 23 20 17 15 16 17 15 13 14 16
 15 17 17 14 13 13 12 12 11 14 16 16 17 16 14 13 11 10  9  9 10 11 11 11
 11 10 10 10  9  7  7  7  8  8  7  8  8  7  8  8  8  9 10  9  8  6  6  6
  7  6  6  6  7  7  8  8  8  6  4  5  6  7  6  5 12 11 15 29 56 75 70 63
 59 56 53 50 46 44 44 44 42 39 38 40 42 44 45 43 36 32 26 23 23 24 24 23
 24 29 31 29 26 27 28 30 30 29 30 32 32 32 31 31 31 29 24 24 20 15 15 14
 14 14 14 14 11  9 12 16 15 16 18 18 17 16 15 16 15 15 17 19 20 20 19 19
 16 18 18 19 23 23 21 24 25 22 21 24 25 23 25 39 48 60 70 73 72 69 66 65
 65 64 66 67 67 66 66 27]"
"[28 27 32 33 43 45 41 46 51 58 59 51 43 38 35 31 26 26 22 18 17 17 16 17
 17 18 20 18 16 14 15 13 14 16 16 15 16 16 15 16 14 13 11 10 10 11 12 12
 13 13 13 11 10 10 10 10  9  8  8  8  8  8  8  9  9  9 10  9  8  7  6  7
  7  6  5  6  8  9  9  8  9  8  8  9 10 10  9  8  8 17 43 66 78 81 75 69
 60 57 55 53 50 45 43 45 45 42 41 42 42 43 45 44 41 37 31 26 25 27 27 25
 29 33 36 36 35 34 34 33 34 36 38 38 37 37 38 38 34 33 31 33 29 20 18 17
 13 16 18 16 14 14 15 17 17 18 20 19 17 15 15 16 16 16 17 19 20 21 20 20
 17 18 20 22 23 22 22 23 23 22 22 26 22 24 28 43 60 68 71 68 67 67 66 66
 66 64 66 67 68 68 68 27]"
