"[33 30 30 30 29 30 30 29 28 29 30 30 30 30 29 29 29 29 29 29 28 29 29 30
 29 29 30 30 29 29 29 29 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29 29 29 28 28 29 29 29 29
 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 29 29 29 29 29 30 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 28 28 29 30 29 29 29 29 29 29 28 28 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 30 29 30 30 29 28 29 29 29 29 29 30 29 29 29 29 29
 28 30 28 32 28 30 30 29]"
"[32 30 28 29 29 30 29 28 30 30 30 29 29 29 29 30 29 29 29 29 29 29 29 28
 29 28 28 28 29 30 30 30 29 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30
 30 30 30 30 29 29 29 29 30 29 29 30 30 29 29 30 29 28 28 28 28 29 29 30
 27 29 30 29 29 29 29 28 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 30
 29 28 28 29 29 29 29 30 29 29 29 28 29 30 30 30 28 28 28 28 29 29 29 29
 29 30 28 31 26 28 32 27]"
"[28 28 15 13 10 11 10  9  9  9  8  7  8  8 10 11 10  9  9 10 11 10  9  8
 11 10  9  8  9  9 10  9  9  9  8  8  7  8  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8
  8  8  8  8  8  8  7  7  7  7  7  7  7  8  9 11 13 13 12 11 11 13 14 15
 16 16 16 15 13 12 11 10 10 11 11 11 12 13 13 12 13 14 15 17 18 19 20 21
 19 17 15 16 18 18 18 18 19 18 18 18 20 22 23 23 25 25 25 24 24 23 22 21
 27 44 62 73 79 81 68 31]"
"[30 32 12 12 10 12 11 12 12 11 10  9 10 10 10 10  8  8  8  8  8  8  8  8
 10  9  8  7  7  7  8  9 10 10 10  8  8  8  9  8  5  6  7  7  6  6  5  5
  6  5  5  5  4  3  3  3  3  2  2  3  4  4  5  5  3  3  3  3  3  2  2  2
  5  4  4  3  3  3  4  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4  4  3
  2  3  3  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  4  5  5  5  4  4
  4  4  4  4  5  5  4  4  5  6  7  8  7  8 10 13 12 11 10  9 10 11 12 14
 17 17 15 13 10  9  9  9 10 12 12 11 12 15 15 13 13 14 15 17 19 21 23 24
 20 18 17 17 18 19 19 19 19 18 18 19 21 22 23 24 22 23 24 23 22 22 23 25
 43 62 78 74 72 74 70 29]"
"[28 31 14 16 15 16 15 14 13 12 12 11 11 12 11 11 12 12 11 10  9  9  9 10
  9 10 10  9  8  9 11 12 10 10  9  7  7  7  7  7  6  7  8  8  8  7  7  7
  7  7  6  6  5  5  4  4  4  3  3  4  4  4  3  4  3  3  3  3  3  3  3  3
  5  4  4  3  3  3  4  4  4  4  3  3  3  3  4  4  4  4  4  3  3  4  3  3
  3  3  2  2  2  3  3  3  3  3  3  2  2  2  3  3  3  3  3  4  4  4  4  4
  3  3  4  4  4  4  4  4  5  6  7  8  7  8 10 12 13 12 12 11 11 11 12 12
 15 14 13 12 10  9 11 12 12 13 14 13 14 17 17 15 16 16 16 17 18 19 20 20
 19 18 17 17 16 16 17 18 19 19 20 21 22 21 22 23 24 25 26 25 27 33 43 51
 70 75 82 76 71 66 65 27]"
"[29 31 19 19 17 17 14 14 17 16 15 15 15 14 14 14 14 14 13 11  9  9  9 10
  9 10 10 10  9  8  8  9 10 10 10  8  8  8  8  7  7  8  9  9  9  8  9  9
  8  8  8  8  7  7  7  6  6  5  5  6  6  4  4  4  4  4  4  4  3  4  4  4
