"[32 30 33 27 28 29 28 30 30 30 29 29 30 29 29 29 29 29 28 28 28 29 30 30
 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 28 28 29 29 30 29 29 29 29
 30 29 28 29 29 29 29 29 29 29 29 28 28 29 30 30 29 29 29 29 28 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 28 29 29 30 30 29 29 29 28 29 29 28
 29 29 29 29 29 30 29 28 28 29 29 28 28 29 30 29 29 29 29 30 30 29 29 29
 31 29 28 29 29 29 29 30 29 29 28 29 29 30 29 28 29 28 28 29 29 28 29 29
 28 29 30 30 29 29 29 29 29 29 28 28 29 30 30 29 29 29 29 29 30 30 29 29
 31 28 28 29 29 30 30 29 28 28 29 29 29 29 29 29 30 30 29 29 28 28 29 30
 30 28 29 30 29 30 29 30]"
"[30 29 25 28 31 28 33 26 28 28 29 30 30 29 29 29 29 29 29 30 30 29 28 27
 28 29 29 28 28 28 29 29 30 30 30 30 29 29 29 29 31 30 29 29 28 28 29 29
 30 29 29 30 30 29 30 30 28 29 30 30 29 29 28 27 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 29 29 30 30 29 28 28 28 28 28 28 29 29 29
 29 29 29 28 29 29 29 28 29 29 29 29 29 29 29 28 29 28 27 28 28 28 29 30
 28 28 28 29 30 28 27 27 28 28 29 29 29 29 29 29 29 29 29 30 30 30 30 30
 29 29 29 28 28 28 29 30 29 30 30 30 29 29 28 26 30 29 28 27 27 28 29 29
 28 28 29 29 27 28 30 31 32 31 30 29 29 29 29 30 28 27 27 30 32 31 29 27
 27 31 29 28 33 25 29 27]"
"[ 29  28 134 132 133 138 129 140 139 136 133 130 128 129 133 136 138 139
 144 152 159 161 163 166 165 168 169 169 167 165 164 163 166 166 165 164
 163 162 162 162 164 164 163 163 164 164 164 164 163 163 162 162 162 161
 161 161 163 162 161 160 159 159 159 159 159 159 159 160 159 159 158 157
 155 156 156 156 155 155 156 157 153 151 150 149 149 148 145 142 138 139
 136 133 133 131 128 129 132 132 131 131 132 133 133 132 129 129 129 130
 128 125 123 123 127 125 124 123 122 122 122 123 121 119 118 117 115 112
 109 107 105 105 106 106 107 107 108 108 104 104 104 105 105 104 103 104
 105 104 103 103 104 106 108 109 112 113 113 110 107 103 100  97  88  86
  84  81  80  80  79  79  76  74  73  72  70  69  70  68  65  63  59  55
  52  51  49  48  57  62  69  74  78  84  93 100 102  99 104 102 102 104
 103  30]"
"[ 32  27 144 142 144 140 145 142 139 138 137 136 136 137 139 141 137 134
 134 137 137 135 134 135 139 143 149 154 159 164 167 168 170 170 169 166
 164 162 162 162 163 165 166 167 166 165 165 165 165 164 164 165 165 165
 165 166 162 161 162 162 162 161 159 158 161 161 162 162 162 161 160 160
 159 160 160 159 159 159 159 160 158 157 156 157 158 157 155 153 154 156
 151 147 147 143 139 141 136 136 135 135 135 135 134 133 132 131 132 135
 135 132 131 132 129 128 127 126 125 124 123 123 122 121 120 120 120 120
 120 120 117 116 114 113 112 111 110 110 108 107 107 107 107 105 104 104
 103 101  99  98  99 101 102 102 102 104 106 108 109 110 110 110 114 111
 108 103  98  94  91  88  85  82  81  81  79  78  78  75  74  73  70  69
  69  68  67  66  64  60  56  54  53  54  57  59  60  77  80  77  90  87
  85  32]"
"[ 28  29 146 145 145 145 139 148 147 145 143 143 143 143 142 142 141 137
