"[28 31 30 30 30 30 28 32 31 30 29 29 30 29 28 29 29 30 30 29 29 29 30 30
 29 29 30 30 30 30 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 28 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 28 29 30 29 29 29 29 29
 28 28 29 29 30 30 29 29 29 29 30 30 29 28 28 29 30 29 28 28 29 29 29 29
 29 28 28 29 30 29 29 29 29 29 28 28 28 29 29 28 30 29 29 29 29 29 29 29
 28 31 28 29 30 32 28 30]"
"[30 32 25 27 28 29 28 29 29 29 30 30 30 29 29 30 28 29 29 28 28 28 28 28
 29 29 29 29 29 28 28 28 29 30 30 29 29 29 29 29 30 30 30 30 29 29 29 28
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 31 29 29 30 29 29 29 29 29
 30 30 29 28 28 29 29 29 29 29 29 28 28 28 29 30 29 29 29 29 30 30 29 28
 30 29 29 29 29 29 29 30 29 30 30 29 30 30 30 29 28 29 30 29 28 26 28 30
 29 29 31 29 27 27 32 28]"
"[30 27 13 12 12 10 10  9 10 10 10  9  9  9 10 10 10 11 11 10  9  9  9  9
  9  9  9  9 10 11 11 11  9  9  9  8  8  8  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 13 13 13 13 13 13 14 14
 15 14 12 11 11 11 11 12 12 11 11 10 10 11 13 14 16 16 17 18 19 18 17 16
 17 16 16 16 15 15 17 19 18 18 18 19 19 20 20 19 18 18 20 23 24 24 26 29
 31 36 54 65 76 74 69 30]"
"[31 30 11 12 12 11 14 11 13 12 10 10 10 10 10 10 11 11 10  9  8  8  8  8
  7  8  8  9  9 10 10 10 11 10 10  9  9 10 10  9  9  9  8  8  7  7  6  6
  6  6  6  4  3  3  3  3  4  4  4  4  4  4  3  3  3  3  2  2  2  3  4  4
  5  4  4  3  3  3  3  3  3  3  3  3  4  5  5  5  4  4  3  3  2  2  3  4
  3  3  2  2  2  2  2  3  4  5  5  5  4  4  5  6  5  5  4  4  4  4  4  4
  5  5  4  4  4  4  4  4  5  5  5  6  7 10 12 13 13 14 14 14 14 15 16 16
 16 15 13 11 10 10 11 12 10 10 10 10 11 12 13 14 16 17 18 19 20 19 18 17
 16 16 17 17 15 15 18 20 19 19 19 20 22 24 23 22 20 20 21 23 23 23 26 31
 38 56 75 75 71 64 66 28]"
"[28 30 12 13 13 12 17 15 14 12 10 11 11 11 10  9 11 11 10  9  9 10 10 10
 10 10 10 10 10 10  9  9  9  9  8  7  8  9  8  8  9  9  8  8  8  8  7  7
  8  8  8  7  5  4  4  4  4  4  4  4  4  3  3  2  3  3  2  2  2  3  3  4
  4  4  3  3  3  3  3  3  3  3  3  4  5  5  5  5  4  4  4  3  2  2  3  4
  3  3  2  2  3  3  4  4  4  4  4  4  4  4  4  5  4  4  4  4  4  4  4  4
  4  3  3  3  3  4  4  4  5  5  5  6  8 10 11 12 13 13 14 14 14 16 16 16
 14 14 13 12 11 10 10 11 10 10 11 13 14 14 14 13 14 15 17 18 18 18 17 16
 16 17 18 18 16 15 17 20 20 18 17 18 21 24 24 22 21 22 24 23 20 23 35 47
 61 71 73 75 74 67 63 26]"
"[29 30 15 13 12 12 13 12 14 12 12 14 15 14 11  9  9  9  9  9  9 11 11 11
  9  8  8  9  9 10  9  8 10 10 10  9  9 10 10  9  8  8  8  8  8  8  9  9
 10 10 10  9  8  7  6  6  6  6  5  5  5  4  4  4  4  3  3  3  3  3  3  3
  4  4  3  3  3  4  4  4  3  3  4  4  5  5  5  4  5  4  4  3  3  3  3  3
  2  2  2  2  3  4  4  5  4  4  4  4  4  4  4  4  5  5  4  4  4  4  4  4
  4  4  4  4  4  4  5  5  6  6  7  8  9 10 11 12 12 12 13 13 13 14 14 13
 10 11 11 10  9  9  9  9  9 10 12 14 15 14 13 12 13 14 16 17 18 17 17 16
 17 18 19 19 17 16 17 19 20 19 17 18 21 24 24 22 24 24 25 26 31 43 59 71
 74 75 66 70 69 62 56 30]"
"[29 28 16 14 15 18 16 14 13 12 13 14 14 13 11 10 12 12 12 12 13 14 14 14
 12 11 10 10 11 11 11 11 10 11 11 10  9  9  8  8  8  8  8  8  8  9  9  9
 10  9  9  8  8  8  7  7  8  7  7  6  5  5  6  6  4  4  4  4  4  3  3  3
  4  4  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4  3  3  3  3  3  2  2
  2  2  2  2  2  3  3  4  5  4  4  5  5  5  4  3  5  4  4  4  4  4  4  5
  4  4  4  4  5  6  6  7  8  8  8  9 10 11 11 12 13 13 14 14 14 14 13 12
  9 10 11 10 10 10 10 11 12 12 14 16 17 16 14 13 13 15 17 18 18 18 17 17
 17 18 19 19 17 16 17 19 22 22 21 20 21 23 24 23 24 24 26 34 47 61 70 73
 69 69 64 69 70 68 61 32]"
"[30 28 18 16 20 25 20 18 17 16 15 15 15 13 13 14 13 14 14 15 15 16 15 13
 17 14 12 11 10 11 11 10 11 12 12 11 10  9  8  8  8  8  8  8  8  9  9  9
  9  8  7  7  7  8  8  8  9  8  7  6  6  6  6  6  6  6  6  6  5  5  4  3
  4  5  5  5  5  4  4  3  4  3  3  3  3  4  4  4  2  2  2  2  3  3  3  3
  4  4  3  3  3  3  3  3  4  4  4  4  5  5  3  2  4  4  3  3  3  4  4  4
  4  4  4  4  5  6  7  7  9  8  9  9  9 10 11 12 12 12 12 12 12 12 10  9
  9  9  9  9  8  9 11 13 13 13 14 15 16 16 14 13 13 15 18 19 19 19 18 18
 16 17 19 19 18 17 19 21 23 24 24 23 22 22 23 24 22 27 36 49 64 75 76 72
 66 67 66 63 63 69 65 28]"
"[29 29 42 40 38 36 32 25 26 22 20 20 19 16 15 17 15 15 16 15 15 16 15 13
 14 14 17 16 12 13 15 10 10 12 11 11 12 10  9 11  9 10  9  8  9  8  7  9
  8  8  8  8  8  8  8  9  7  8  8  8  8  8  8  7  8  8  7  6  6  5  5  5
  6  5  5  5  4  3  3  4  4  5  4  3  2  2  3  3  1  2  3  3  2  2  3  4
  4  4  4  3  2  2  4  5  4  3  2  3  3  3  3  3  4  4  4  4  4  4  4  4
  5  4  3  4  6  7  8  9  7  9 10 10 10 11 12 12 11 12 13 12 11 10  9 10
 10  9  9  9 10 11 13 15 12 14 17 17 17 16 15 14 13 15 17 19 19 18 17 17
 18 18 19 19 18 18 20 23 24 24 21 18 19 21 22 25 33 45 54 69 80 76 69 68
 65 66 65 63 66 65 65 30]"
"[30 29 39 37 39 45 53 54 49 45 39 32 26 23 20 16 20 16 14 17 15 11 11 17
 16 15 16 16 13 12 13 12 13 12 11 11 13 12 10 10 12 13 11 10 10  8  7  8
  8  8  8  8  9  9  8  8  7  8  8  8  8  8  8  8  8  8  8  8  7  6  7  8
  6  6  6  6  6  5  4  5  4  5  5  4  3  3  4  4  3  4  4  4  4  4  4  5
  5  5  5  4  3  3  4  5  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  5  6  7  8  8  7  9  9  9 10 11 12 12 13 13 13 13 11 10 10 10
  9  9  9  9 10 11 13 15 14 16 17 17 16 16 16 16 13 14 16 18 19 18 16 15
 19 19 19 19 19 19 22 24 21 21 21 21 21 21 25 33 40 60 72 75 73 67 66 68
 65 65 65 65 66 64 63 29]"
"[30 28 33 32 34 41 50 52 51 51 47 42 40 43 43 40 28 28 26 22 17 17 17 18
 19 17 15 17 17 14 14 17 14 13 12 11 11 11 11 11 11 11 11 11 10  8  7  8
 11 11 11 12 12 12 11 10  8  8  8  8  8  8  8  9  8  9  9  8  7  7  8  9
  6  6  6  7  7  6  6  6  6  7  6  5  5  5  5  5  5  5  4  4  4  4  5  5
  5  5  4  4  4  3  4  4  4  4  4  4  4  3  4  4  4  4  4  4  4  4  4  4
  3  4  5  6  7  7  8  8  8  9  9  9 10 11 12 13 13 13 13 12 11 11 11 11
  8  8  9 10 11 12 14 16 16 17 17 17 17 17 16 15 15 15 16 19 21 21 19 17
 19 18 18 19 20 21 23 24 21 24 24 23 23 27 37 47 57 74 78 71 66 64 65 65
 65 64 65 66 66 62 62 28]"
"[30 26 27 26 27 29 30 27 32 34 33 31 35 43 47 47 46 52 51 42 37 39 40 36
 24 20 15 15 19 15 12 15 18 15 13 12 12 13 13 12 12 11 13 15 14 13 12 12
 11 12 13 14 13 12 11 10 10 10  9  9  9  9  9 10  9  9 10  9  8  8  8  8
  5  6  7  8  8  7  7  6  8  8  7  6  6  6  6  6  6  5  4  4  4  5  5  5
  5  4  4  3  3  3  3  2  3  3  4  4  4  3  3  4  4  4  4  4  4  4  4  4
  4  5  6  6  6  6  7  8  8  9  9  9 10 12 13 13 13 12 11 10 10 10 10 10
  9  8  9 11 14 15 17 18 16 18 19 20 20 19 17 15 17 17 18 20 22 23 22 20
 18 18 18 19 21 23 23 22 21 26 25 22 28 40 51 57 71 75 69 62 63 65 66 63
 67 65 66 65 65 64 65 29]"
"[30 27 23 23 24 25 24 21 23 22 22 21 24 30 34 37 35 36 39 41 42 43 47 52
 51 47 37 33 37 34 25 24 18 15 15 15 14 16 16 13 12 11 14 18 16 14 13 12
 13 14 15 15 14 12 12 12 12 11 11 11 11 10 10 10 10 10 10 11 11 11 10  9
  6  6  7  8  8  8  7  7  7  7  7  6  6  7  7  6  8  7  6  6  6  7  6  6
  6  5  4  3  4  4  3  3  5  5  5  5  5  4  4  5  4  4  4  4  4  4  4  4
  5  6  6  6  5  5  7  8  9  9 10 10 11 12 12 12 11 10  9  9  9  9 10 10
 11 10 10 12 15 17 17 17 18 19 20 21 22 23 21 19 19 19 19 20 21 21 20 19
 18 19 20 21 23 24 22 21 20 25 28 32 44 59 65 65 70 68 63 62 62 62 66 67
 71 69 67 64 64 68 70 30]"
"[29 29 24 25 23 24 24 24 23 21 20 20 21 24 27 30 26 24 26 32 36 39 45 52
 54 53 46 46 55 56 51 50 44 44 45 38 25 20 19 17 13 10 13 19 18 17 17 15
 15 16 16 14 12 11 12 13 12 11 11 11 11  9  9  9 11 10 10 11 12 12 11  9
  8  7  8  8  8  8  8  8  7  7  7  6  6  7  7  6  8  8  8  8  8  8  8  7
  7  6  5  5  5  5  5  5  5  5  5  5  5  4  5  5  5  4  4  4  4  4  4  4
  5  6  6  5  4  5  7  8  9  9 10 10 11 11 11 11 10  9  9  8  8  9 10 11
 12 11 11 13 16 16 16 16 19 19 19 20 22 23 24 23 23 22 22 21 20 19 19 19
 20 22 23 23 24 24 23 21 19 25 35 48 62 69 69 68 63 62 62 67 66 61 64 68
 72 70 69 64 64 70 73 30]"
"[28 29 23 25 23 22 21 21 21 19 18 17 16 17 18 19 20 19 17 15 18 22 24 23
 22 24 25 30 40 46 47 49 49 52 57 52 39 38 44 46 41 34 32 32 26 21 19 15
 18 16 14 12 11 11 11 12 12 10 11 12 12 10  9 10 12 11 11 11 12 12 12 11
 11 10  9  9  9  9  9 10  9  9  8  8  8  8  7  6  8  8  9  9  9  9  8  8
  8  7  6  5  6  6  7  7  6  5  5  5  5  5  5  5  5  5  4  4  4  4  4  4
  4  5  5  4  4  5  7  8  9  9 10 10 10 11 10  9  8  8  8  8  8  9 10 12
 12 12 13 15 15 15 16 16 19 19 19 19 20 22 23 23 24 23 22 20 19 19 19 19
 20 23 24 23 23 24 25 24 25 34 46 58 66 67 64 64 62 60 59 65 66 63 65 66
 69 67 68 66 65 70 73 29]"
"[30 30 19 23 22 22 21 20 19 19 19 18 17 17 17 17 17 18 16 14 17 22 21 17
 18 20 20 22 24 24 24 27 31 31 34 33 30 38 48 49 48 39 39 41 38 37 37 34
 25 22 18 16 16 16 16 16 13 12 13 15 15 13 12 13 14 14 13 13 12 12 13 13
 13 12 10 10 10 10 10 12 12 12 11 10  9  9  8  7  8  9 10 10 10 10  9  9
  8  7  6  6  6  6  7  8  8  7  5  5  5  5  5  5  5  5  5  4  4  4  4  4
  3  4  4  4  4  6  7  8  8  9  9 10 10 10  9  7  7  8  8  8  8  8 10 12
 11 13 15 16 15 15 16 18 19 20 20 20 20 21 21 21 22 20 18 17 17 18 19 19
 20 22 23 22 21 24 27 28 39 52 63 66 67 66 65 65 63 60 58 60 61 64 68 66
 64 62 66 67 66 69 72 29]"
"[29 29 20 26 21 24 20 18 20 19 18 17 17 18 18 17 17 17 16 15 15 17 19 18
 16 17 18 19 19 20 20 18 19 20 20 22 24 27 31 33 32 33 33 36 45 51 48 41
 48 49 44 41 43 37 27 23 18 16 17 17 17 16 16 16 15 17 17 14 13 13 15 15
 14 14 12 13 15 17 21 22 25 33 38 37 34 32 24 14 12 12 13 12 11  9  9  9
  7  8  8  7  7  9 10  7  8  6  7  9  7  5  5  5  6  7  8  6  5  5  5  4
  4  4  4  5  7  7  7  8 10 11 12 12 10 10 10 10  9  9  9 10 10 10 11 12
 15 16 17 17 16 16 17 17 18 19 20 21 22 22 21 19 19 20 18 17 19 20 19 20
 18 22 22 21 23 27 34 43 54 68 71 74 71 65 68 66 65 64 61 60 62 64 66 66
 67 67 67 68 67 67 70 31]"
"[31 29 19 19 20 21 22 22 18 18 18 18 19 20 20 18 18 18 18 17 17 18 18 18
 15 16 16 16 17 18 17 16 16 17 17 19 21 22 23 22 18 22 24 23 24 29 34 36
 36 42 45 44 44 40 37 38 37 35 33 33 32 28 24 22 20 17 15 16 17 16 15 16
 13 14 12 15 22 30 39 42 44 47 47 42 40 41 37 32 25 20 18 18 16 14 11  9
 11 12 10  8  8 10 11 10 10  8  6  5  6 11  9  3  7  8  8  6  5  5  5  5
  5  4  5  6  7  7  8  8  9 10 11 11 10  9  9  9 10 10 11 12 12 12 13 15
 17 19 19 18 16 15 15 15 17 19 20 21 22 20 18 17 19 20 19 19 21 21 20 20
 21 19 19 24 30 36 48 63 68 74 71 72 70 64 65 62 65 65 65 65 66 67 68 67
 67 67 65 65 67 69 71 28]"
"[28 28 23 20 24 21 22 22 20 20 20 20 21 22 21 20 20 20 20 19 20 20 19 18
 16 16 16 16 18 18 17 15 16 15 16 17 19 19 17 16 17 19 19 17 16 15 17 18
 19 26 33 35 33 33 36 39 40 37 36 38 40 37 33 30 27 25 23 21 19 16 16 17
 17 16 14 21 31 40 46 45 55 53 48 42 40 41 40 39 34 27 25 26 23 22 21 19
 16 16 16 16 16 16 15 14  7  6  8 10  9  7  7  8  9  9  8  6  4  5  5  5
  4  4  5  7  7  7  7  8  7  9 10 10  9  8  8  8  9 10 11 13 13 13 15 16
 17 18 19 18 17 16 16 16 16 17 20 23 23 21 19 18 18 20 20 21 23 23 21 22
 21 19 21 28 37 50 62 68 67 67 60 63 66 64 65 62 63 66 69 69 69 68 68 67
 67 68 66 64 67 70 71 28]"
"[29 31 28 24 25 22 23 27 24 23 22 21 21 22 22 22 23 23 22 22 22 22 20 19
 18 18 17 18 18 19 17 15 17 16 15 16 17 18 17 17 16 16 17 19 19 17 15 14
 16 17 20 22 21 24 27 28 28 27 29 34 39 40 39 37 44 45 42 35 30 28 26 23
