"[31 29 31 31 29 30 30 28 29 29 29 29 29 28 29 29 29 29 29 29 29 28 28 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 28 29 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 28 29 29 29 30
 29 29 29 29 29 29 29 30 29 30 30 29 28 28 29 29 30 30 30 29 30 29 28 29
 30 29 29 29 30 30 28 28]"
"[29 30 27 29 29 28 30 30 30 29 29 30 30 29 30 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30 30 29 29 29 30 29 28
 29 29 30 29 29 29 29 29 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 30 30 29 29 30 29 29 29 29 30 30 30 29
 30 29 29 29 30 30 30 29 29 29 29 28 29 29 30 30 29 29 29 29 29 30 30 30
 29 29 30 30 29 29 29 29 28 29 28 28 28 29 30 30 28 29 30 30 30 29 29 29
 29 30 30 29 29 29 29 30 28 29 29 28 29 30 30 30 29 28 27 28 30 28 27 30
 29 26 29 30 27 28 35 29]"
"[29 28 14 12 12 13 12 10 10 10 10 10  9  9 10  9  9  9  8  8  8  8  8  9
  9  9  8  8  8  8  8  8  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  7  8  9  9 10 12 11 11 12 13 14 14 14
 12 13 13 13 12 11 10 10  9 10 10 10 10 12 14 15 16 16 17 17 17 17 17 18
 16 17 17 16 16 16 16 17 18 18 18 18 19 21 21 20 22 24 24 24 25 25 25 27
 34 39 55 67 70 71 68 30]"
"[32 32 10 11 12 14 12 10 10  9  9  9  9  9  9 10 13 12 11 10 10 10  9  8
  9  9  9  9  9  9  9  9  8  9 10 11 10  9  8  8  9  8  8  7  7  8  7  5
  6  6  6  5  4  3  3  3  3  4  4  4  3  3  3  4  3  3  4  4  4  3  3  3
  3  3  4  4  5  5  4  4  3  3  3  3  3  3  3  3  3  4  5  5  5  4  3  3
  4  4  4  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  5
  4  4  5  5  5  5  4  4  4  5  6  6  8 11 12 12 12 12 12 12 14 15 15 15
 13 13 12 12 11 10  9  9  8  9  9 10 12 14 15 17 17 17 17 16 16 17 19 20
 16 17 17 16 16 16 17 18 20 19 18 18 20 22 21 20 22 23 24 25 24 21 25 33
 46 57 67 67 67 71 74 28]"
"[28 30 11 15 13 13 13 13 11 10 10 11 11 11 11 11 13 12 11  9 10 10  9  7
