"[31 30 29 29 31 30 29 29 30 29 29 30 30 31 29 29 29 29 29 29 30 30 29 29
 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 30 30 29 28 29 29 28 29 30 29 29 30 30 29 29 30 29 30 30 30 30 30 30 30
 28 29 30 29 29 30 29 28 29 29 29 29 29 29 29 30 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28
 29 29 28 29 30 30 29 29 29 29 29 29 29 29 30 28 28 29 29 30 30 30 29 29
 29 28 28 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29
 28 29 30 28 31 31 28 33]"
"[29 32 29 30 29 27 29 30 30 29 29 29 30 30 30 30 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 29 28 29 30 30 29 29 29 29 29 29 29 29 30 30
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 26 28 28 29 30 30 28 29 28 30 30 27 28 30 30 29 31 30 29 29 29 28 28 29
 30 29 27 27 28 28 29 31 30 29 29 30 30 29 28 28 30 30 30 29 29 29 29 30
 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 29 30 30 29
 30 30 30 29 29 29 28 28 29 29 28 29 29 30 30 31 29 29 28 29 29 30 30 29
 30 29 29 29 29 28 29 30 29 29 29 29 29 30 29 29 28 28 29 31 30 28 28 29
 27 31 30 28 26 29 32 26]"
"[28 28 13 13  9  9 10  9 10  9  8  8  8  8  8  8  9  9  9  9  9  9  9  9
  8  8  8  8  7  7  7  7  8  7  7  7  8  8  7  7  7  7  7  7  7  8  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  9 10  9  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7 10 12 13 13 13 13 13 13
 13 14 13 12 11 10 10 11 10  9  9 10 11 13 14 14 16 16 15 16 17 18 18 17
 17 16 16 15 15 15 16 18 20 21 21 21 21 21 21 22 19 22 24 22 21 23 25 26
 28 43 55 71 73 74 71 33]"
"[32 31 10 13  8  9 11  9 13 12 10 10 10 10  9  8  8  8  8  8  7  7  7  7
  8  8  9  9  8  8  7  7  8  7  7  8  9  9  8  8  7  7  6  5  5  5  5  5
  5  5  5  5  5  4  3  3  4  3  3  3  4  5  4  4  4  4  4  4  4  4  3  2
  2  3  2  2  3  3  3  4  5  8 13 18 19 15 11  9  8  5  3  5  6  5  4  4
  9  9  9  6  4  2  3  4  5  5  5  5  4  4  4  4  4  5  5  4  3  3  3  4
  5  4  3  3  4  5  5  5  4  5  5  6  7  8  8  8  9 11 13 13 13 13 13 13
 13 13 13 11 10  9  9 10  8  8  8  9 11 13 14 14 14 15 16 17 18 18 18 18
 17 17 17 17 17 17 19 21 21 22 23 23 22 22 22 23 23 24 25 24 24 26 31 35
 42 60 70 76 69 67 68 28]"
"[28 30 14 17 12 12 14 13 14 13 12 12 13 12 10  8  9 10 11 11 10  9  8  8
  7  7  8  8  8  7  7  7  8  8  8  9  8  7  8  9  9  8  7  7  7  7  7  6
  7  7  6  6  5  5  4  4  5  4  3  3  4  4  4  3  4  4  4  5  5  5  4  4
  3  3  2  2  4  4  5 10 23 32 37 34 36 40 38 30 23 16  9  7  5  6  7  9
 13 18 19 14  9  8  7  5  4  5  5  6  5  4  3  4  4  5  5  4  3  3  3  4
  5  4  3  2  3  4  5  5  3  4  5  6  7  8  8  7 10 12 13 14 14 15 15 14
 13 12 11 11 10 10 10  9 10 10 11 13 14 15 16 16 13 14 16 16 16 16 17 18
 19 18 18 18 19 19 21 23 20 20 21 22 21 20 20 22 26 22 22 26 28 29 38 48
 60 71 77 73 67 66 65 30]"
"[30 30 15 16 13 15 16 15 16 15 15 15 17 16 15 13 11 12 13 14 13 11 10  9
 10 10 10 10 10 10 10 10  9  9 10  9  8  7  8 10  9  8  8  9  9  9  9  8
  8  8  7  6  6  6  6  6  5  4  4  3  4  4  3  3  4  4  4  4  5  5  5  4
  6  5  4  5  5  5 10 19 44 48 46 41 40 45 45 41 38 29 17 10  9 14 20 23
 30 37 39 32 25 22 17 10  6  4  4  4  5  5  4  4  4  4  5  4  3  3  4  5
  4  4  3  3  3  4  5  6  5  6  8  9  9 10 10 10 12 13 13 13 14 14 14 13
 11 10  9  9 10 10  9  8 10 11 13 15 16 16 16 15 15 16 16 15 15 16 19 21
 19 18 18 18 19 19 20 21 20 20 21 23 22 20 21 23 25 26 25 24 32 47 60 66
 75 73 69 62 64 67 63 28]"
"[30 27 16 16 18 20 20 18 15 15 14 15 16 16 15 14 15 16 16 16 16 14 13 12
 10 10  9  9  9  9  9 10  9  9  9  9  8  7  7  8  9  8  7  8  9  9  9  8
  8  7  6  6  6  7  7  7  5  5  4  4  4  4  4  4  4  4  4  4  5  5  5  4
  5  3  3  4  3  4 17 36 55 51 46 42 39 37 38 41 40 34 26 20 22 30 37 39
 36 39 38 33 33 39 43 43 22 15  7  4  5  6  5  4  4  4  4  4  4  4  5  5
  5  4  4  4  4  4  4  6  5  7  8  9  9  9 10 12 15 15 15 14 14 14 13 12
 11 11 11 11 11 11 10 10 12 13 16 17 17 17 17 17 17 16 15 15 16 17 19 20
 17 16 16 18 19 19 19 19 19 18 20 22 22 21 21 23 23 31 32 31 42 63 74 73
 64 65 68 66 66 67 67 31]"
"[29 28 27 26 27 24 21 20 18 17 16 17 17 18 17 16 17 16 16 16 16 15 14 12
 12 12 11 10  9  9 10 10 13 12 12 13 12 12 11 11  9  8  7  7  8  8  8  8
  8  7  5  5  6  7  8  9  6  6  6  6  5  5  5  5  5  5  4  4  5  5  5  5
  5  3  3  5  5  9 31 58 55 53 49 43 40 40 40 39 36 36 33 31 36 44 48 47
 46 44 38 32 31 36 40 41 47 33 16  6  5  6  5  4  5  5  5  5  5  5  5  5
  5  5  5  4  4  4  5  6  8  9 10 10 10 10 13 15 16 15 13 12 12 12 10  9
  9 10 11 11 10  9  9  9 11 13 16 17 16 16 16 17 15 14 14 15 17 18 17 16
 16 16 16 18 20 20 20 19 19 19 20 23 24 22 23 25 26 31 40 51 62 70 71 69
 67 64 65 67 68 69 72 27]"
"[29 31 43 44 46 38 30 29 24 17 20 20 21 23 17 21 20 18 17 15 14 16 15 12
 12 12 15 11 11 11  9 13 16 14 12 12 12 12 11 10 10  9 10  8  8  9  8  9
  6  5  6  6  7  8  8  9  9  9  8  7  7  7  8  8  8  7  5  6  8  9  8  6
  7  2  7  4  7 23 51 56 55 55 53 47 42 41 40 39 36 37 34 34 43 54 57 55
 49 49 44 37 36 38 39 40 41 45 39 25 13  6  3  4  4  6  6  4  3  5  5  3
  4  4  4  4  4  6  7  7  8 10 11 11 10 10 10 11 14 14 12 10  9 10 10 10
 10 10 10 10  9  9 10 12 14 16 17 18 18 18 16 15 13 14 15 16 15 15 15 15
 16 17 18 18 18 18 19 18 18 19 21 20 24 26 22 25 31 38 55 70 72 67 65 65
 65 63 64 66 68 68 68 29]"
"[29 31 41 44 51 49 46 48 47 41 39 31 30 32 24 23 21 20 18 17 16 16 16 16
 15 11  9 10 15 15 11 12 14 16 15 13 12 13 12  9 10  9 10  9  9 10  9  8
  9  8  7  8 10 10 10 10  9  9  8  7  6  7  8  8  9  9  8  6  8 10  9  5
  7 10  9  6 13 45 67 64 60 60 57 51 46 44 41 38 38 39 42 50 61 66 60 54
 52 49 43 40 41 42 40 39 40 40 44 48 39 17  5  5  5  5  5  5  5  6  4  3
  4  4  4  4  5  7  8  8 10 11 12 11  9  9 10 11 13 12 12 10 10 10 11 11
  9  9  9 10  9 10 11 13 15 17 19 18 17 16 15 15 12 13 15 16 17 17 18 18
 16 16 17 18 19 20 20 19 21 21 22 22 25 27 25 31 42 53 69 75 69 63 61 61
 65 65 67 67 65 63 64 27]"
"[29 27 31 32 39 40 40 43 45 45 51 50 49 48 37 32 32 29 21 16 19 19 18 20
 15 17 16 17 17 14 13 15 16 14 12 11 11 13 12 11 11 11  9  8  9 12 12 12
 11 10  9 10 11 11 10  9 10 10  9  7  7  8  8  8  6  7  7  7  9 11 10  8
  9 10  7 15 37 67 74 71 67 64 58 52 48 45 42 38 41 44 46 52 63 69 66 60
 57 50 43 40 40 40 40 40 38 38 42 50 52 39 22 14  7  7  5  5  3  3  4  5
  4  4  4  5  7  9  9  9 10 11 11 10  9  9 10 11 11 11 11 11 10 10 11 12
 10  9 10 11 12 12 14 15 17 20 22 21 17 15 15 16 14 15 17 18 18 19 19 19
 16 16 16 18 21 22 21 20 20 21 24 26 30 32 34 44 59 70 79 76 67 64 65 64
 66 67 69 68 65 64 66 29]"
"[30 28 25 23 25 25 26 29 26 27 35 40 42 40 36 39 41 38 28 23 29 31 27 27
 21 20 11 12 14 15 17 15 17 15 15 17 18 15 13 13 13 13 10  9  9  9 11 11
 11 11 11 11 11 10  9  9 11 11 11 10  9  9 10 10 12 10  9 10  9  8  7  8
 13 11 11 30 57 72 71 73 70 64 56 49 46 45 43 41 44 54 60 62 67 71 69 64
 60 52 47 44 40 37 37 39 38 38 36 37 46 51 43 32 11  8  7  8  7  5  3  4
  3  4  5  5  6  8  9  9  8  9 10 10 10 10 12 13 10 11 11 11 10  9 10 12
 10 10 11 12 14 15 15 16 17 21 24 23 19 15 15 16 16 17 18 19 19 19 19 19
 17 17 17 19 21 21 21 20 21 21 24 30 37 41 49 61 71 74 73 67 62 64 67 66
 69 67 67 66 66 67 68 29]"
"[30 29 24 22 21 22 24 25 20 18 20 22 24 25 25 30 35 40 36 34 42 45 40 37
 40 44 37 33 31 28 26 20 16 16 16 16 16 17 17 17 12 14 12 14 14 13 15 13
 11 11 12 12 11  9 10 11 12 13 14 13 11 11 12 12 11 11  9  7  9 11 13 14
 21 24 27 38 62 70 71 75 70 63 53 47 46 47 47 45 53 63 70 72 73 71 67 65
 59 52 50 51 46 39 36 35 36 36 34 36 43 48 48 47 30 20 10  7  6  6  5  6
  3  4  5  5  4  5  7  8  7  8  9 10 10 11 12 13 11 10 10 10  9  8  9 11
 10 10 11 14 16 16 16 16 18 20 22 22 19 16 15 17 17 18 18 19 20 20 20 20
 17 18 19 20 20 20 20 21 24 24 24 34 49 57 64 72 75 71 68 64 61 64 66 66
 71 68 67 64 65 66 67 27]"
"[28 28 22 21 19 19 20 22 20 20 20 20 23 25 23 20 17 24 26 25 29 33 32 32
 34 45 50 50 49 49 49 47 45 45 40 32 32 34 28 19 19 20 16 15 15 14 16 14
 11 12 13 13 11 10 10 12 13 14 15 14 13 13 14 14 13 17 16 15 22 36 40 36
 34 34 38 47 69 74 75 75 69 63 55 51 51 52 52 51 61 63 67 72 73 68 64 66
 59 49 46 49 45 41 38 34 36 35 35 37 43 46 48 52 50 39 26 16  8  4  5  7
  5  6  6  5  4  5  7  8  8  9 10 11 11 10 11 11 11 10  9  9  9  8  9 11
 11 11 12 15 17 18 18 18 20 19 19 19 18 16 18 20 23 22 21 21 21 20 20 19
 17 18 20 21 20 19 20 23 23 27 31 47 67 75 74 71 67 65 65 67 64 62 64 65
 69 69 68 66 65 67 69 30]"
"[30 30 21 21 19 20 20 19 21 21 20 19 22 24 23 20 15 18 20 19 19 22 25 27
 25 27 28 29 34 39 39 40 48 51 53 53 58 60 53 42 36 35 26 25 23 19 20 15
 14 14 14 14 13 12 12 13 15 15 14 14 15 16 16 15 14 17 19 26 40 55 56 49
 50 45 47 60 75 78 76 73 67 62 55 52 53 53 53 53 60 64 69 75 77 71 66 65
 61 50 45 46 41 39 40 37 38 37 35 36 41 46 49 53 54 50 45 38 30 20 11  7
  8  8  7  5  6  7  8  8  8  9 10 11 10 10 10  9 10  9  8 10 10  9 10 12
 13 13 14 16 18 19 19 20 20 19 19 19 18 17 18 21 25 23 22 21 20 20 19 19
 18 19 20 21 20 19 21 24 26 38 47 62 77 80 75 67 59 58 61 65 63 60 62 65
 68 67 67 66 68 71 72 31]"
"[30 29 19 21 20 23 23 22 22 22 22 25 24 19 18 19 19 16 16 18 18 18 19 21
 16 17 24 24 24 23 20 26 26 28 32 36 37 39 44 50 46 48 42 46 48 43 41 32
 18 17 16 16 16 16 15 15 16 15 13 12 15 17 17 15 16 16 23 42 63 73 71 65
 61 60 61 69 70 76 75 72 64 58 52 49 49 50 51 51 60 69 75 74 73 72 68 63
 61 53 51 49 42 39 41 40 42 39 38 39 40 40 47 57 61 54 47 46 47 41 29 18
  9  8  5  4  6  8  8  7  8  8  9 10 10 10 10 10  9  7  8 10 11 10 11 12
 14 14 15 16 17 18 18 19 17 17 18 20 19 17 17 20 21 19 18 18 18 19 20 20
 20 19 20 21 20 19 21 24 37 54 62 68 74 73 72 67 62 60 62 65 63 62 64 67
 68 65 64 65 70 74 71 27]"
"[30 30 19 22 22 22 21 23 24 25 24 21 20 20 21 21 21 18 15 16 17 17 19 20
 19 19 19 19 20 19 18 17 17 17 16 15 15 19 24 28 32 36 42 46 47 45 42 41
 34 39 42 41 38 31 23 19 23 22 16 15 16 16 18 19 17 11 34 58 76 78 73 72
 73 73 71 70 73 75 73 68 57 53 48 45 45 47 49 52 57 70 74 75 74 72 68 60
 56 53 51 48 44 39 39 40 38 39 41 42 42 45 50 56 59 56 52 47 44 47 44 34
 17  8  7  4  4  9  8  9  9 10 10 10 10 10 10 10  8  8  8 10 11 12 12 13
 15 15 15 16 17 18 18 17 16 17 18 19 18 16 16 17 19 17 19 20 18 20 20 16
 17 20 21 21 23 26 31 38 53 73 72 67 66 71 71 66 64 60 59 62 63 64 65 67
 67 64 64 65 67 68 68 29]"
"[29 30 22 25 24 22 19 18 21 22 21 20 18 17 18 19 21 19 18 18 19 19 19 20
 20 19 18 17 17 16 17 15 18 17 15 13 14 16 18 20 16 16 17 17 20 25 32 37
 39 45 49 51 51 44 35 30 32 34 31 30 29 23 19 15 17 26 62 81 83 79 78 78
 75 77 77 76 76 75 71 66 55 52 48 46 46 47 51 56 64 74 75 72 70 68 66 61
 59 54 49 46 44 40 39 39 41 40 40 40 39 39 43 48 53 52 49 43 40 43 45 42
 37 33 11  5  8  4  8  8  8  9  9  8  7  8  9  9  8  8  9 11 12 12 12 13
 13 14 15 16 17 17 18 18 19 19 20 20 19 18 17 18 18 17 18 19 17 19 20 17
 19 21 22 24 28 37 50 64 76 77 66 65 66 68 64 60 62 60 60 61 63 65 67 68
 65 64 64 65 65 66 67 29]"
"[29 29 22 23 23 21 19 18 21 21 21 20 18 18 18 18 20 19 19 20 20 20 19 19
 23 21 19 18 18 18 17 17 17 15 13 14 14 15 16 15 15 16 16 16 16 17 19 22
 25 28 30 34 39 39 36 34 32 37 40 45 45 40 40 42 40 54 85 91 83 80 80 77
 75 78 80 79 77 75 71 66 58 54 50 48 47 48 53 58 63 73 73 69 67 66 66 63
 59 53 47 44 43 41 40 39 41 39 38 39 39 38 41 45 47 48 45 40 39 41 44 47
 45 47 33 12  6  9  8  8  9  8  8  7  7  8  9 10  8 10 11 13 14 14 13 13
 13 14 15 16 16 17 17 18 19 20 21 22 21 19 18 18 19 18 19 19 18 20 21 19
 17 19 21 25 35 47 64 78 78 72 62 64 64 66 65 63 61 62 61 60 62 65 66 65
 65 64 65 65 65 66 67 29]"
"[31 29 25 25 24 24 24 24 23 22 21 21 22 21 20 20 20 19 19 19 19 19 19 18
 22 20 17 16 17 18 18 18 16 15 14 14 15 16 16 16 16 16 16 16 15 15 14 14
 16 18 15 16 20 23 23 24 25 27 30 38 41 38 44 54 58 73 91 90 86 87 82 75
 75 77 78 77 75 72 69 65 59 55 50 46 45 48 53 58 62 71 73 70 66 63 62 59
 57 52 46 43 42 41 40 40 40 37 37 39 41 41 42 44 46 47 43 40 41 40 40 44
 49 50 54 34 11 10  9  9  8  8  7  7  8  9 11 12 11 13 14 15 15 15 15 14
 15 15 16 16 16 16 16 17 18 19 20 22 23 21 19 18 20 19 19 20 21 23 23 23
