"[31 31 30 30 29 31 28 30 30 29 29 29 30 31 30 29 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 28 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 30
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 29 29 30 31 29 29 29 29 28 29 30 29 29 28 29 29 29 29 30 30
 29 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 30 29 29 30 29 29 29 29
 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29
 29 29 30 29 29 29 29 29 29 28 28 29 30 30 29 28 30 28 28 30 31 28 28 29
 28 29 30 28 29 31 30 29]"
"[30 32 27 28 29 31 28 31 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 30 29 29 29 30 29 29 29 29 28 29 29 29 29 29 30 30 29 29 29 29 29 30
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 30 30 30 29 28 27 29 28 29 30 30 31 30 27 30 29 29 29 30 29 29 27
 30 29 29 29 29 29 28 29 30 29 29 29 30 30 30 29 29 29 30 30 29 29 29 29
 30 30 30 30 30 30 30 30 28 28 28 29 29 29 29 29 30 29 29 29 29 29 29 28
 28 29 29 29 28 28 28 28 30 30 29 29 29 29 29 30 30 29 29 29 30 30 29 29
 29 29 27 27 28 30 29 29 30 29 29 30 30 30 30 30 29 29 30 30 29 29 29 30
 30 26 28 33 28 27 30 26]"
"[29 27 16 14 13 12 11 11 10 10 10 10 10  9  9  9  7  8  8  8  8  9  9  9
  9  9  8  8  8  8  8  8  7  7  7  7  7  8  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  8  7  8  7  7  7  7  7  7  7  7
  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10  9 10 10 12 12 13 13
 13 15 15 13 12 13 14 13 12 11 10  9 10 11 12 13 15 15 15 16 18 19 19 18
 17 15 13 15 17 19 17 15 17 17 17 17 17 18 18 19 21 22 22 21 22 24 25 25
 27 44 65 78 71 68 63 33]"
"[30 30 14 14 13 12 13 11 11 11 11 11 10 10  9  9  9  9  9  9 10 10 10 10
 10  9  8  8  8  8  9  9  8  7  7  7  8  8  8  7  8  8  8  8  7  6  5  4
  5  4  4  4  4  4  3  3  2  3  3  3  3  3  3  3  2  2  2  2  3  3  4  4
  4  4  4  4  3  4  6  7  5  7  7  6  4  2  3  7  4  7  7  6  2  3  3  4
  4  4  4  4  4  4  5  6  4  5  4  5  4  4  4  4  4  4  5  5  5  5  4  4
  5  4  3  3  3  3  4  4  3  3  4  6  7  8  9 10  9  9 10 11 13 13 13 13
 12 14 14 12 11 12 13 12 11 10  9  8 10 11 13 14 15 16 17 19 21 21 20 19
 17 15 15 18 21 21 19 16 17 18 19 19 19 19 20 21 23 23 24 24 25 26 25 25
 36 60 74 75 69 70 68 27]"
"[29 29 14 14 15 15 16 16 14 14 14 14 14 14 14 13 10 10 10  9  9 10  9  8
  9  9  8  7  8  8  8  8  9  9  8  8  8  8  8  8  9  9 10 10  9  8  7  6
  5  5  5  5  6  6  5  4  2  3  3  3  3  2  2  3  2  2  3  3  4  4  4  4
  4  5  6  5  3  3  5  7  6  9 10 11 10  7  4  6  5  8  7  8  4  7  5  5
  5  4  4  4  5  5  5  6  5  5  5  5  5  4  5  5  4  4  4  4  4  4  4  4
  6  5  4  3  3  4  5  5  4  5  6  7  8  9 10 11 12 13 13 14 14 14 12 11
 13 13 12 10 11 12 12 11 12 11 10 11 12 14 15 16 18 19 21 22 22 21 20 20
 18 18 18 20 22 21 19 17 18 20 21 21 20 19 20 20 22 23 24 25 25 25 29 35
 65 77 75 73 71 66 63 28]"
"[29 29 17 16 15 16 16 16 13 13 14 14 15 16 15 15 14 14 13 13 13 13 12 10
 11 10  9  9 10 10 10 10 10 10 10  9  9  8  9  9  7  8  9 10 10  9  8  7
  6  6  6  7  8  8  8  7  5  6  6  6  5  4  4  4  3  3  4  5  5  5  5  4
  4  5  4  4  5  8 12 16 21 22 19 18 23 22 17 16 16 15  8  7  3  9  7  8
  7  6  6  7  7  7  7  7  7  7  7  7  6  5  5  6  5  5  4  4  4  4  4  4
  6  5  4  4  4  4  5  5  8  8  8  9 10 11 11 11 11 11 12 13 13 12 10  9
 11 11 10  9 10 10 11 11 12 11 11 12 13 14 14 14 17 19 22 23 23 22 22 23
 21 20 19 20 20 19 19 20 21 22 23 23 21 20 20 20 24 24 26 29 31 39 55 70
 80 78 67 63 69 67 65 33]"
"[28 27 20 18 16 16 14 17 14 14 15 16 16 16 17 17 16 16 15 14 14 14 13 11
 10  9  9  9  9  9  9  9  8  8  7  7  7  7  7  7  7  7  8  8  9  8  8  8
  6  6  6  8  9  9  8  7  6  7  8  8  7  6  6  7  4  5  5  5  5  5  5  5
  5  4  5 11 19 26 30 31 38 39 33 30 36 39 36 35 35 36 26 20  8 11  8  9
 12 11 10 12 13 13 12 11 12 10  9  8  8  8  6  5  6  5  5  5  5  5  4  4
  5  4  4  4  4  4  5  5  7  7  8  8  9  9 10 10 11 12 12 12 13 12 11 11
 10  9  9 10  9  8 10 13 14 14 13 14 16 17 16 16 15 16 18 20 21 21 22 23
