"[30 29 30 31 28 31 27 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 28 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29
 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 30
 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 28 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 30 29 28 29 30 29 28 31 28 29 29 30 29
 30 28 30 30 31 30 28 32]"
"[31 30 26 27 27 29 29 30 30 30 30 29 29 29 29 29 29 29 28 28 29 29 29 28
 29 29 29 29 29 29 29 29 31 31 30 30 29 29 29 30 29 30 29 28 28 29 29 28
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 28 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29
 29 29 29 29 30 30 30 29 30 30 30 30 29 29 29 30 30 30 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 30 30 30 30 28 28 29 28 28 29 30 29
 28 29 29 28 29 29 29 28 30 30 29 29 29 29 29 29 30 30 30 30 30 30 30 29
 29 29 29 29 29 29 29 29 28 27 28 28 29 29 29 29 30 29 31 28 30 30 30 30
 27 31 31 26 28 28 34 28]"
"[28 26 14 12 10 11 11 10  9  9  8  8  9  9  9  9 10 10  9  8  9 10 10  9
  8  8  8  8  8  8  8  8  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9  9 10 10 10 11 11 11
 14 15 15 14 13 13 12 11 11 11 11 11 11 11 11 11 15 16 17 18 19 20 19 18
 15 16 16 16 16 17 17 17 21 20 20 21 23 24 24 22 23 22 24 24 22 23 23 27
 35 47 54 63 78 77 71 29]"
"[30 29 13 13 13 12 14 12 12 12 11 11 11 11 11 11  9  9  9  8  7  8  8  8
  9  9  9 10 10 10 10 10 10  9  8  8  8  8  8  8  9  9  9  7  6  6  6  5
  4  4  4  4  3  3  4  4  2  2  3  3  3  3  3  3  3  3  4  4  5  4  3  3
  3  3  2  2  2  3  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  5  5  4
  3  3  3  4  4  5  4  4  4  5  5  5  4  3  3  4  6  5  5  5  4  4  4  4
  3  3  4  4  4  4  3  3  5  5  6  6  7  8  9  9  9 10 10 10 10 10 10 10
 12 12 13 12 11 10 10  9  9 10 10 11 11 12 12 13 14 15 17 19 20 21 20 19
 17 17 18 18 18 19 20 20 19 18 18 19 21 23 23 22 24 24 26 28 23 25 27 37
 49 67 75 76 72 68 69 29]"
"[29 29 15 16 18 17 18 17 15 14 13 12 12 11 10  9 12 13 13 11  9  9  9  9
  7  8  8  8  8  8  8  8  9  8  8  8  8  9  8  8  9 10 10  9  8  8  8  7
  6  6  6  5  5  4  4  4  3  3  3  2  2  2  2  2  3  3  3  4  4  4  3  3
  3  3  3  3  3  3  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  4  5  4
  4  3  3  4  4  4  4  3  4  4  5  5  4  3  3  4  4  4  4  4  4  4  4  3
  4  4  4  4  4  4  3  3  4  4  5  7  8  9  9  9 12 13 13 12 12 12 11 10
  9 10 10 11 10 10 10 10 11 11 13 14 15 16 17 17 15 17 18 19 20 20 18 16
 19 19 19 19 19 20 20 21 20 21 21 21 22 23 25 25 22 23 25 28 24 30 38 53
 65 71 73 77 73 75 69 29]"
"[29 30 17 18 20 20 17 18 17 16 15 14 14 15 15 14 15 15 15 14 12 11  9  8
  9  9  9  9  9  9  9  9  9  9  9  9  9  9  8  8  7  8  9  9  9  9  9  8
  9  9  8  7  6  5  4  4  7  7  6  4  4  3  3  3  4  4  3  3  3  4  4  4
  2  3  3  4  4  4  4  4  4  4  4  4  4  3  3  3  3  4  3  3  4  5  5  4
  5  4  4  4  4  4  4  3  4  4  5  4  3  3  3  4  4  4  5  5  5  5  4  4
  5  5  5  5  5  4  4  4  4  5  6  8  9 10 11 11 12 13 13 13 12 11 10  8
 10 10 10 10  9  8  8 10 10 11 12 14 15 17 17 18 17 18 20 21 22 22 20 18
 20 19 19 18 18 18 19 19 18 20 20 19 19 21 23 23 24 25 30 34 36 46 58 72
 76 73 72 75 68 71 64 29]"
"[28 27 17 16 20 22 17 18 15 14 13 14 15 16 17 17 16 16 15 14 14 13 11  9
  8  9  9  9  9  9  9  9 10 11 11 11 10  9  8  8  7  8  8  8  8  8  8  7
  9  9  8  7  6  5  5  6  9  8  8  7  6  5  5  5  4  4  4  3  3  4  4  4
  2  3  3  4  4  4  4  4  3  3  3  3  3  3  3  2  3  4  4  4  4  4  5  4
  5  4  3  3  3  3  3  3  4  4  4  3  3  3  4  4  4  5  5  5  5  5  4  4
  5  5  4  4  4  4  5  5  7  7  8  9 10 10 11 11 12 13 15 15 14 13 11  9
 10 10  9  9  8  7  8  9 12 12 13 15 16 16 17 17 16 18 19 21 23 24 22 20
 18 18 19 19 19 18 18 18 18 20 20 19 19 21 23 24 24 25 34 41 52 61 70 77
 72 72 73 75 74 75 68 29]"
"[31 29 19 16 21 23 15 18 17 16 15 14 15 17 17 16 15 14 12 13 15 15 12  9
