"[31 30 29 30 29 32 28 29 30 30 29 29 30 30 29 29 29 29 29 28 28 29 30 29
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28
 30 30 30 30 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 28 29 29 29 30 29 28 29 30
 29 29 29 29 30 30 29 29 28 29 30 29 29 29 29 28 29 29 28 29 29 28 28 29
 30 30 29 29 29 29 29 29 30 30 30 29 28 29 29 29 30 29 30 28 28 30 29 29
 29 29 29 29 30 31 29 29]"
"[29 30 29 30 27 29 29 30 29 29 29 29 29 29 30 30 29 29 30 29 29 29 29 28
 29 30 29 29 29 30 29 29 29 29 28 29 29 29 29 29 30 29 28 28 29 29 30 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 30 29 29 29 30 30 29 29 29 29 29 30 30 30 30 30 29 29 29 30 29 29 29 29
 28 29 29 29 29 28 29 29 29 29 28 28 28 29 30 30 29 29 29 29 30 29 29 28
 29 29 29 29 29 29 29 29 29 28 28 28 29 29 30 30 28 27 30 30 29 29 27 29
 30 28 28 31 27 27 31 29]"
"[28 27 15 11 10 10 10 10  8  8  8  8  8  9  9 10  8  8  8  8  9  9  9  9
  9  9  9  8  9  9  9  8 10 10  9 10  9  9  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 13 12 12 13 13 12 12 12
 13 14 14 14 12 12 13 14 12 11 10 10 11 13 14 14 14 15 15 17 19 20 20 18
 16 16 16 16 16 15 15 15 19 18 19 20 21 21 21 21 22 20 23 24 23 23 24 29
 29 44 59 70 73 77 68 31]"
"[32 31 12  9 11 10 10  9 10 10  9 10 10 11 11 11 10  9  9  8  8  9 10 11
  9  9  9  9 10 11 10  9  8  7  7  7  8  9  8  7  7  7  8  8  8  8  6  5
  3  4  4  4  3  2  3  3  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3  3
  4  4  3  3  3  3  4  5  3  3  3  3  3  2  2  2  4  4  4  5  5  5  4  4
  4  4  4  4  4  4  4  5  4  4  4  4  4  4  4  4  5  5  5  5  4  4  3  3
  2  2  2  3  3  4  4  4  4  5  5  6  7  8  9  9 12 11 11 12 12 12 11 11
 11 11 11 11 10 10 11 12 11 11 10 10 11 13 15 15 14 15 16 17 20 22 22 19
 17 17 17 17 16 16 17 17 19 19 19 21 22 23 22 21 21 21 24 25 23 24 29 37
 45 67 73 67 64 72 69 26]"
"[28 30 15 14 13 11 13 13 12 11  9 10 11 12 11 10 10  9  9  9  9  8  8  8
  6  7  7  7  8  9  9  8 10  9  9 10 11 11 11 10  7  7  8  9  9  8  7  6
  5  6  6  6  5  4  4  4  3  4  4  4  3  3  3  4  3  3  3  3  3  3  3  3
  4  4  3  3  2  3  4  5  4  4  3  3  3  2  2  2  3  3  4  4  4  4  3  3
  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4  3  3  2
  2  2  2  3  3  3  3  3  4  4  5  6  7  8  9  9 11 10 10 11 12 11 11 11
 11 11 10 10 10 10 10 11  9 11 13 14 14 15 16 17 17 16 16 17 19 20 19 17
 20 20 19 18 17 17 19 20 20 20 20 21 23 23 22 21 20 20 24 23 24 29 37 46
 61 76 74 69 67 64 63 31]"
"[29 30 18 15 13 13 15 15 17 15 13 14 15 16 15 13 12 12 13 14 13 10  8  8
  7  8  9  8  9  9 10  9  9  9  9  9 10 10 10  9  8  8  7  7  8  8  9  8
  7  8  9  9  9  8  6  5  4  4  5  5  4  4  4  4  3  3  3  3  3  3  3  3
  4  4  4  4  3  3  4  5  5  4  4  3  3  3  3  4  3  3  4  4  4  4  4  4
  4  4  4  4  4  3  3  3  3  3  3  3  3  3  2  2  3  3  4  4  4  4  3  3
  3  3  4  4  3  3  3  3  5  6  6  8  9  9 10 10 11 10 10 11 11 10 10 10
 11 11 10 10 10 10 10 10  8 11 14 15 15 15 15 15 16 16 16 17 19 18 18 18
 22 21 20 19 18 19 20 22 23 23 23 23 24 24 24 23 23 23 25 23 30 45 57 66
 74 77 67 61 62 56 55 27]"
"[30 28 20 17 14 17 16 17 16 15 15 16 16 17 16 15 12 12 13 15 14 11  8  8
  8  9  9  8  8  8  9  9 10 10 10 10 10 10  9  9  9  8  7  7  8  9  9  9
  8  8  8  9 10  9  8  7  6  6  6  5  5  4  4  5  4  4  4  3  3  3  3  3
  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4
  4  4  4  4  3  3  3  2  3  3  3  3  3  2  2  2  2  2  3  4  4  4  3  3
  3  4  4  5  4  4  5  5  6  7  8  9 10 11 11 12 13 13 13 13 12 11 11 12
 10 10 10 10  9  9  9  9  9 12 16 17 17 17 16 16 13 13 15 18 19 17 18 20
 22 22 21 19 18 19 21 22 22 22 22 23 23 23 23 23 23 25 27 27 40 60 70 72
 68 71 68 58 56 56 61 32]"
"[29 29 30 28 19 18 15 15 16 16 16 17 16 16 17 17 14 13 13 15 14 12 11 12
 11 12 12 10  9  9 10 11 11 11 11 11 10  9  9  8  8  8  8  8  9  9  8  8
  8  8  8  9 10 10  9  8  8  8  8  7  6  6  6  6  5  5  5  5  4  4  4  4
