"[28 28 31 31 28 30 29 30 28 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 28 29 29 29 28 28 29 29 28 29 29 28 28 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 30 30 29 29 28 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 30 29 29 29 29 29 29 28 28 29 30 30 29 28 29
 28 30 29 29 30 29 28 32]"
"[29 31 28 28 27 30 28 27 29 30 30 29 29 29 29 29 30 30 30 30 30 29 29 29
 29 30 30 29 29 29 30 31 28 29 29 29 30 30 30 29 30 30 29 29 30 30 30 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29 30 29 29
 29 29 29 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 30 30 30 30 29 28 28 28 28 29 29 30 28 28 28 29 29 29 29 28
 28 29 29 29 28 28 28 28 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29
 31 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 30 29 29 28 29 29 30 30
 30 28 28 30 28 28 30 27]"
"[28 28 14  9  9 10 10  9  9  9  9  8  8  9  9  8  8  9  9  8  8  8  7  7
  7  8  9  8  7  7  9 11  7  8  7  7  7  8  8  7  7  7  7  7  7  7  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  7  8  9 12 12 13 13 13 13 13 13
 13 14 14 14 13 12 12 13 12 11 10 10 11 13 14 15 15 15 15 17 18 20 20 20
 20 17 15 15 15 16 16 17 17 18 18 19 19 21 23 24 24 24 23 22 23 25 26 27
 31 43 61 79 82 82 71 31]"
"[31 30 11  9 10 10 12 12 10 10 10 10 11 11 10  8  8  8  8  8  8  9  9  9
  8  9  9  8  8  8 10 11 11 10  8  6  7  8  9  9  9  9  8  7  6  5  4  4
  3  3  4  4  4  4  4  3  5  4  3  3  3  3  3  2  4  4  4  4  4  4  4  4
  5  5  4  3  4  4  3  2  3  3  4  4  4  4  4  4  3  3  2  3  3  4  4  4
  4  4  3  3  4  5  4  4  4  4  4  4  4  4  4  5  4  4  4  4  4  4  4  5
  4  4  4  4  4  5  5  5  5  5  6  6  7  8  9 10 11 12 12 12 11 11 11 11
 13 12 12 12 11 11 11 10 11 10 10 10 11 14 15 16 15 15 15 18 21 23 22 22
 20 18 16 16 16 17 17 17 15 16 17 18 19 20 23 24 24 24 24 23 22 24 29 33
 51 65 76 81 75 75 72 28]"
"[29 29 14 16 18 15 15 16 11 10 10 11 12 13 11 10  9  8  8  7  8  8  9 10
  9  8  7  6  7  8  9 10 10  9  7  7  6  8  9  9 10 10  9  8  7  6  5  5
  4  5  5  5  5  5  5  5  5  4  4  3  3  3  3  2  4  4  4  4  4  3  3  3
