"[30 30 29 31 28 29 30 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 28 28
 30 30 29 29 29 28 29 29 29 29 28 29 29 30 29 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 28 28
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 28 29 29 30
 29 29 29 30 29 29 29 30 29 29 30 30 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 30 29 28 29 30 30 29 29 30 29 27 28 30 30 29
 27 31 29 29 29 30 28 31]"
"[30 31 28 30 28 29 29 28 29 30 30 30 29 28 28 28 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 28 28 28 28 28 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 29 29 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 30 30 30
 30 30 30 30 30 29 29 29 30 29 29 29 29 29 29 29 27 28 28 29 29 29 29 29
 29 29 28 29 28 28 28 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 29 29
 29 29 28 29 29 29 29 30 29 30 30 29 29 29 29 29 28 29 30 30 31 29 27 29
 32 30 29 28 29 31 33 25]"
"[29 27 16 13 11 11  9 10 12 13 13 12 10  9  9 10  9  9  9  9  9  9  9  8
  8  9 10  9  8  8  8  8 10 10  9  9  8  8  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  9 11 12 14 16 16 16 14 14
 13 13 12 13 13 12 12 12 11 10 10  9  9 10 12 13 16 16 16 17 18 20 21 21
 18 17 16 16 17 17 18 20 17 18 19 19 19 21 23 25 23 26 23 20 22 24 25 29
 31 42 62 70 75 71 69 33]"
"[31 30 17 12 11 12 11 14 13 13 13 11 10  8  8  8  9  9  8  8  9  9  9  8
  7  8  9 10  9  9  9  9  8  8  8  8  7  7  7  7 10 10  9  8  6  5  5  5
  5  6  6  5  4  4  4  4  4  4  3  3  4  3  3  2  2  2  3  3  3  3  3  2
  2  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4
  3  4  5  5  5  5  5  6  4  4  5  5  5  4  4  4  4  4  4  4  4  4  4  5
  5  5  4  4  4  4  4  4  2  3  3  5  7  8 10 11 10 11 13 15 16 16 14 13
 11 10 10 11 12 11 10 10  9  8  8  8  8 10 11 13 16 15 16 18 20 22 24 24
 20 19 17 17 18 18 20 21 21 22 21 19 18 19 21 23 25 25 22 22 24 24 28 38
 47 63 77 74 74 71 71 26]"
