"[31 28 31 30 30 32 30 30 29 29 29 28 28 29 29 28 28 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 30 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 28 28 29
 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 28 29 31 30 29 28 29 29
 29 29 30 30 29 29 29 29 30 30 29 30 30 28 30 29 29 29 29 28 29 30 30 29
 29 29 29 29 30 29 28 30 29 29 29 30 30 30 29 29 28 29 30 29 28 29 29 29
 28 29 30 28 28 29 30 30 28 29 30 29 29 29 29 29 28 30 30 29 28 29 29 28
 28 29 30 29 29 29 29 29 29 29 29 30 30 29 28 29 29 31 29 30 28 30 30 30
 28 30 29 28 30 31 28 29]"
"[30 30 28 29 29 29 29 29 29 29 29 29 30 30 30 30 29 30 30 30 29 29 29 29
 28 28 29 29 29 29 29 29 30 30 30 29 30 30 30 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 28 29 30 29 28 27 30 28 27 31 31 28 30
 27 29 29 28 28 29 29 29 28 28 29 30 30 30 28 27 29 29 28 28 29 30 30 30
 28 29 29 29 28 28 29 29 31 31 28 30 30 29 30 28 30 28 29 31 30 27 27 29
 30 30 28 27 29 29 29 29 29 29 28 28 28 29 29 29 28 28 29 28 29 29 29 29
 29 30 30 29 28 29 29 28 29 29 29 28 28 29 30 30 28 29 29 29 30 31 30 30
 29 29 29 29 30 29 30 30 28 28 29 29 29 29 29 30 26 27 29 29 30 29 29 29
 30 29 29 31 27 28 31 28]"
"[29 28 16 14 11 11 11 12 12 12 11 10 10 10  9 10  8  9  9  8  8  8  8  8
 10 10 10 10 10 10 10 10  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  8  8  8 11
 18 29 37 34 30 31 36 39 36 35 33 30 26 22 18 15 13 11 10 10 10 11 10 10
 10 10  9  8  8  8  9  9  8  8  7  7  7  7 10 10  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  7  8  8  8  8  8  8 10 11 13 13 13 13 14 16 15 14
 16 16 16 15 15 15 14 12 11 11 11 10 10 12 13 14 16 16 17 19 20 20 20 20
 17 14 14 16 18 17 17 18 18 20 20 20 20 21 22 22 25 23 25 23 25 22 26 28
 30 39 54 72 76 75 65 32]"
"[30 32 13 13 11 12 13 14 13 10  9 12 13 11 10 10  9  9  9  9  8  8  8  9
  9  9  9  9  9  8  8  7  9  9  7  7  8 10 10  9 10  9  8  7  6  6  5  4
  4  4  5  5  4  3  3  2  3  3  3  3  3  4  3  2  4  2  2  5  6  7 16 29
 33 37 38 36 36 41 42 39 42 42 40 36 34 33 33 32 25 22 19 17 17 16 15 14
 17 17 14 12 12 15 15 14 12 12  9  9 11 11 12 10  7  8  7  5  5  6  4  2
  5  5  5  3  2  3  3  2  5  5  5  6  7  9 11 13 11 11 11 11 13 14 15 14
 15 15 14 13 13 13 12 11 11 11 12 11 12 13 15 16 16 16 17 19 21 20 21 22
 19 16 15 18 20 18 17 19 18 21 22 21 21 23 24 23 22 20 22 22 24 23 31 38
 41 63 76 80 74 71 66 27]"
"[27 30 14 16 15 17 16 15 14 11 10 12 13 11  9  9  9 10 10  9  8  7  7  7
 10 10 10  9  9  9  8  8  9  9  8  7  9 10 10 10 10  9  8  7  7  7  6  5
  8  8  8  7  7  6  5  4  3  3  3  3  3  3  2  1  3  2  4  6  6 18 39 52
 50 46 41 37 39 43 44 42 47 47 44 38 34 32 33 33 36 35 33 30 26 23 22 22
 20 19 18 17 19 21 20 17 15 17 17 23 30 33 32 26 19 11  7 11 11  7  7 11
  6  5  6  5  1  2  3  4  4  5  6  7  8  8  9 10 11 12 12 11 12 13 15 16
 14 13 11 11 10 10 10 10 12 13 14 14 14 16 17 17 15 14 16 18 18 18 19 22
 23 19 19 21 22 19 18 19 19 21 21 18 18 20 23 23 23 23 23 25 22 23 29 40
 58 79 84 77 70 66 66 31]"
"[29 30 17 17 15 16 16 15 16 14 14 16 17 16 14 13 14 14 14 13 12 10 10  9
  8  9  9  9  9  8  8  9  9  9  9  8  9 10  9  8  8  8  8  8  8  7  7  8
  7  7  7  7  6  5  5  4  6  6  5  5  5  5  5  4  5  5  8  7 13 35 57 62
 52 52 50 47 45 44 45 46 43 45 44 40 36 36 36 36 34 34 34 30 26 22 21 21
 22 22 23 26 29 29 27 24 26 30 30 32 33 33 35 32 35 32 33 36 32 21 11  7
  7  4  5  8  5  4  5  4  4  6  9 10 11 12 12 13 12 12 13 12 11 13 15 16
 13 12 10 10  9  9  9 10 11 13 14 14 14 15 16 16 16 16 17 18 19 19 21 22
 24 22 21 22 21 18 17 18 22 22 20 17 16 19 22 24 21 22 23 32 35 45 56 69
 80 78 67 62 66 64 63 28]"
"[29 28 22 17 14 16 17 17 15 15 15 16 18 18 16 15 14 15 15 15 14 12 11 11
 11 12 13 13 12 11 11 12 10 11 11 11 11 10  9  8  7  8  8  8  8  7  8  9
 10 10  9  9  9  8  8  8  8  8  7  7  7  8  8  7  6  8  8 14 34 55 61 59
 61 58 55 55 57 55 48 43 45 46 45 40 36 36 35 33 33 33 33 32 29 26 24 24
 23 24 27 32 34 33 32 32 34 40 40 39 37 37 43 44 40 40 36 31 32 36 38 36
 18  7  5  7  6  5  5  2  4  6  8 10 11 12 13 14 12 12 12 12 12 13 14 14
 12 11 10 10  9  9  9 11 13 14 15 15 16 16 16 16 17 17 17 18 20 22 23 22
 21 21 20 19 18 16 17 18 21 20 18 17 17 19 21 23 22 22 26 38 49 61 72 80
 77 67 64 65 68 66 66 30]"
"[29 29 30 23 18 18 17 17 16 17 17 18 19 19 18 17 15 15 16 17 16 15 14 13
 13 15 16 16 14 13 13 14 13 14 15 15 14 12 11  9  7  8  9  8  7  7  7  8
  8  8  7  7  7  8  8  8  9  9  8  8  8  9 10  9 11 13 12 29 63 76 67 62
 61 60 59 58 59 60 57 53 50 50 46 40 37 37 35 32 33 32 32 32 31 30 28 26
 30 29 33 37 39 37 38 41 40 43 43 44 45 45 44 40 40 39 36 34 36 42 48 52
 47 25 10  7  5  6  9  8  8 10 11 11 11 11 12 13 13 13 13 13 14 15 14 13
 11 10 10 11 11 10 11 13 14 15 16 16 16 16 16 16 16 16 16 17 20 23 22 19
 19 20 19 18 16 16 19 21 22 21 21 22 23 22 22 23 23 24 34 47 66 73 78 77
 75 63 66 67 64 64 67 27]"
"[30 29 51 39 36 34 31 33 23 22 20 17 19 20 18 17 19 18 17 18 16 17 17 16
 15 15 15 16 18 17 14 13 14 16 16 16 14 15 12 10 10  9  8 10  9  8  7  8
  6  8 10 11 10 10  9  9  9  9  8  8 12 14 14 14 12 23 41 66 81 78 73 69
 67 64 63 62 59 57 56 53 53 49 46 38 38 36 34 35 36 34 32 31 31 32 33 35
 34 36 39 40 39 40 43 47 48 46 44 43 44 44 42 39 43 40 36 35 36 41 48 53
 67 64 46 27 18 14 12 10 12 14 14 12 14 15 13 12 16 15 13 13 13 13 12 12
 11 10 10 12 11 10 12 15 16 16 15 15 16 17 17 16 15 16 16 16 18 21 21 19
 18 19 19 18 17 18 19 20 22 19 23 24 24 23 21 26 32 43 60 72 77 75 74 75
 71 64 67 66 66 67 65 30]"
"[28 32 54 52 54 55 53 53 54 46 34 29 31 31 25 19 23 20 18 17 16 17 18 17
 15 15 13 12 14 15 14 15 14 16 17 17 16 16 14 12 13 12 11 11  9  8  8 10
 11 11 11 12 11 11 10  9  9 10 11 13 15 14 14 17 25 44 66 85 88 80 77 78
 73 67 64 64 63 61 58 53 55 50 46 39 40 38 37 38 35 35 34 32 31 30 30 31
 36 40 45 46 44 43 46 51 50 47 43 42 44 46 46 45 44 42 40 39 40 43 48 52
 60 65 65 58 41 21 13 12 11 13 13 13 13 13 12 12 15 15 14 12 11 11 11 11
 10  9 10 11 10 10 12 15 16 17 17 17 17 17 17 17 16 17 17 17 19 22 22 20
 18 20 22 21 20 19 20 21 21 21 27 25 21 20 26 39 48 65 78 77 72 72 73 72
 70 64 65 64 65 66 65 29]"
"[28 31 40 42 42 44 45 45 52 49 42 38 41 43 42 42 37 30 24 19 17 18 18 17
 19 19 18 17 19 17 14 14 14 14 15 16 16 13 12 11 11 12 14 14 14 12 11 10
 11 11 11 12 13 13 11  9 10 10  9 12 16 21 31 44 56 64 71 80 86 84 82 79
 76 70 67 67 67 65 62 58 57 51 47 39 41 39 39 41 38 37 35 33 31 30 31 32
 35 41 47 49 48 48 52 57 55 50 44 42 44 46 46 45 44 44 43 43 44 46 49 51
 54 59 62 64 60 50 32 11 15 16 16 16 14 12 14 18 16 15 14 12 11 10 10 11
 11 10 11 12 12 12 13 16 17 19 21 20 19 17 17 17 15 16 16 17 19 21 21 19
 19 21 23 23 22 21 22 23 23 21 22 23 24 27 35 46 61 75 82 74 67 69 72 69
 68 64 66 65 66 66 65 29]"
"[29 28 22 23 21 24 28 29 32 36 39 38 39 41 46 52 52 48 45 43 41 40 38 35
 24 20 15 13 17 18 17 17 18 16 17 16 17 13 14 14 13 13 14 12 13 13 16 16
 12 12 13 14 15 14 13 11 10 13 17 22 26 30 40 51 71 79 84 89 92 91 89 85
 76 73 71 71 67 64 62 60 57 54 50 40 40 39 39 39 40 38 35 33 33 35 38 39
 38 42 48 50 52 54 58 62 59 53 47 45 46 46 45 43 44 44 44 44 45 46 48 49
 51 56 58 59 63 67 55 29 17 14 15 18 17 15 15 16 16 16 14 13 12 11 12 12
 13 12 12 13 15 15 16 17 18 21 24 23 20 18 16 16 15 16 17 18 20 21 21 19
 21 23 24 23 22 23 24 24 22 22 25 26 28 35 47 61 68 73 74 68 63 64 67 69
 67 66 67 68 68 68 67 28]"
"[29 29 17 21 18 20 23 23 23 27 30 31 32 32 34 38 37 38 44 50 52 52 50 46
 46 40 32 29 32 32 29 26 24 21 20 16 17 13 15 16 14 13 16 14 16 13 15 14
 15 15 15 15 16 16 16 16 18 25 30 34 38 41 46 52 66 81 90 94 94 91 89 85
 79 76 74 73 67 61 58 57 55 55 53 40 39 40 39 37 39 37 34 33 36 40 43 44
 46 47 49 51 55 60 63 65 63 57 51 49 49 48 46 45 46 46 45 43 43 44 45 44
 51 51 53 58 60 61 59 50 40 28 19 16 15 16 18 16 17 15 13 12 12 12 12 11
 13 12 12 14 17 18 16 15 17 20 24 24 21 18 16 15 18 19 21 22 23 24 23 22
 24 24 24 24 23 24 24 24 22 23 26 34 43 52 64 73 72 72 71 66 61 60 64 69
 68 68 68 68 68 67 68 28]"
"[29 30 17 21 19 18 19 19 20 22 23 24 25 24 23 26 23 24 29 34 36 38 39 38
 38 38 38 44 52 56 54 53 44 39 35 26 25 18 18 16 15 13 17 16 21 17 18 17
 15 15 15 16 17 20 23 25 28 33 35 37 43 51 59 65 74 88 95 97 97 95 92 88
 85 79 76 75 70 64 60 58 53 55 54 41 40 40 40 38 36 35 34 34 38 43 45 44
 48 49 50 52 57 63 66 67 66 60 54 51 49 47 46 45 48 48 45 42 41 41 40 39
 45 45 46 51 52 52 59 62 68 56 42 28 17 16 18 16 16 14 12 11 12 12 11 10
 13 12 13 16 18 19 17 15 15 18 21 22 21 20 18 16 19 20 22 23 23 23 23 24
 23 24 24 23 23 23 23 22 21 24 32 49 63 69 72 71 68 67 65 62 63 65 67 68
 69 70 68 66 66 66 69 29]"
"[ 28  28  17  19  20  18  19  21  19  21  22  22  21  18  17  19  19  17
  17  18  17  19  22  23  23  23  23  26  32  38  43  47  49  46  48  43
  51  50  55  54  43  35  32  25  26  17  17  15  17  18  19  23  27  30
  32  32  32  35  38  42  49  55  61  67  73  92 105 108 103  96  93  90
  89  83  81  79  74  68  65  64  55  54  51  40  40  40  39  39  35  36
  37  38  41  44  45  44  47  50  53  56  59  65  68  69  68  64  60  57
  54  50  47  47  48  48  46  43  42  41  40  37  37  46  49  48  47  49
  60  68  67  67  65  54  38  32  26  16  16  14  14  12  13  13  12  11
  12  14  16  17  18  18  17  16  16  17  18  20  21  22  20  18  18  19
  20  21  20  20  22  24  22  23  23  22  21  22  25  27  26  38  53  67
  71  67  68  68  62  60  59  60  65  70  70  69  71  72  70  68  67  67
  70  29]"
"[ 30  29  20  21  23  18  19  22  20  20  20  22  23  20  16  17  16  15
  17  19  19  20  21  19  17  19  19  17  18  19  24  29  33  32  35  32
  41  42  47  44  40  35  41  42  46  34  29  25  24  25  29  34  39  40
  38  36  38  39  41  48  55  59  65  72  75  92 105 111 110 104  99  93
  92  88  86  83  74  66  66  68  58  52  48  40  40  39  38  40  37  39
  41  41  42  45  47  46  49  55  60  61  62  65  68  69  68  67  66  65
  62  56  53  53  48  49  48  46  45  45  43  40  38  46  46  47  50  51
  54  57  62  65  69  66  59  58  50  33  15  15  15  14  14  14  14  14
  12  14  17  17  17  17  17  17  18  18  18  19  21  23  22  20  18  19
  20  19  18  18  21  25  23  24  23  21  20  23  29  34  47  56  64  73
  73  66  66  64  60  59  61  65  66  66  67  70  71  74  72  71  70  69
  72  29]"
"[ 28  30  18  23  23  23  25  21  21  18  18  22  23  19  17  19  19  19
  18  19  20  21  20  18  17  16  16  16  17  17  18  20  25  24  22  23
  25  27  30  30  34  36  36  44  57  52  47  38  43  41  41  45  50  51
  46  41  41  47  51  53  57  62  69  75  75  91 107 107 110 106 103  97
  95  90  90  86  82  68  68  72  59  53  48  43  40  39  38  41  40  44
  47  46  44  45  48  51  54  58  61  63  67  72  71  67  66  66  65  65
  64  59  53  53  52  50  48  46  44  46  45  41  40  40  43  47  48  48
  53  59  62  66  69  68  64  62  62  62  39  21  16  16  16  15  13  17
  16  15  14  16  17  17  17  19  17  19  19  20  23  23  19  18  18  19
  19  20  21  20  20  23  23  23  26  22  23  23  31  43  60  67  71  69
  65  61  63  68  65  63  64  69  71  68  66  67  71  73  73  71  69  70
  73  28]"
"[ 29  31  22  25  22  22  25  24  20  20  21  23  24  21  19  18  20  20
  20  20  21  21  20  18  17  16  16  16  16  15  16  17  16  17  17  19
  22  23  25  25  25  29  31  40  55  58  60  51  52  50  50  52  54  54
  50  47  45  49  51  54  59  64  70  76  74  94 111 109 108 105 102  96
  96  91  87  82  80  72  69  66  60  53  48  44  41  40  37  39  40  43
  46  46  46  49  53  56  59  61  63  64  68  71  70  66  65  66  68  68
  65  58  52  51  51  49  48  46  42  41  41  40  40  39  41  45  46  47
  50  56  59  61  63  65  68  70  67  63  67  50  30  26  22  17  20  18
  17  17  17  17  16  16  17  19  19  20  19  20  22  22  19  18  21  22
  21  19  19  19  20  23  25  23  23  23  22  27  40  62  73  72  68  65
  64  63  63  64  65  64  65  69  70  69  68  69  72  73  71  68  66  68
  71  28]"
"[ 29  29  22  24  24  24  25  23  22  23  25  24  24  24  22  20  18  18
  19  19  20  21  20  18  18  17  17  17  16  15  15  16  16  18  19  20
  23  24  22  22  18  21  28  47  64  65  68  63  59  58  56  56  55  53
  52  51  49  50  52  57  62  65  71  78  77  97 112 109 108 107 106 100
  97  93  87  80  80  76  71  64  59  52  48  45  43  42  38  39  39  42
  45  46  49  52  56  59  62  62  62  64  68  71  71  68  66  68  69  71
  68  63  57  54  53  50  49  47  42  38  40  43  41  40  41  44  45  45
  48  52  58  61  65  71  77  80  74  65  65  67  55  42  29  21  22  17
  17  17  16  15  15  16  17  18  18  19  18  19  20  20  19  19  22  24
  22  18  18  19  21  22  23  25  24  26  31  48  61  77  77  72  64  61
  64  66  65  64  65  65  66  68  69  69  69  70  74  72  70  68  66  67
  70  29]"
"[ 29  27  24  26  25  25  25  22  26  26  26  25  24  24  24  22  18  19
  20  20  21  21  20  18  19  18  17  18  18  17  16  16  18  19  19  20
  23  23  19  19  19  31  48  69  77  72  73  70  67  65  63  60  57  55
  55  56  51  50  53  59  64  66  72  81  83  98 107 106 106 107 105 100
  96  95  89  82  79  77  73  66  58  52  49  47  45  43  39  40  39  42
