"[29 30 28 30 29 30 29 29 30 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29
 28 29 29 30 29 29 30 30 29 29 29 28 29 29 29 30 30 30 30 30 29 30 30 29
 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 29 28 28 29 29 29 28 28 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 30 30 29 28 29 30 30 29 28 28 28 29 30 30 30 29 29 29 29
 30 29 28 29 30 29 29 29 29 29 29 29 29 29 30 29 30 30 29 28 28 29 29 28
 29 29 30 30 29 28 30 30 28 28 29 29 30 30 29 29 28 29 30 30 29 29 29 30
 29 29 28 31 29 28 30 31]"
"[29 32 27 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30
 29 29 29 30 29 28 29 30 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 28 29 29 29 28 28 29 30 30 30 30 29 29 29 30 30 29 29 30 30 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30
 30 29 29 29 29 29 29 29 29 29 29 28 28 29 30 32 28 28 29 29 29 29 29 29
 30 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 30 31 30 29 29 29 29 30 30 28 28 29 29 28 28 29 29
 29 30 31 28 29 29 34 25]"
"[29 27 15 12 12 11  8 10  8  8  9  9  9  8  7  8  8  8  9 10 10 10 10 10
 11 10 10 10  9  8  8  8  7  7  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  8  9 11 11 11 12 12 13 13 13
 11 12 12 13 12 10 11 12 12 11 10 10 11 12 12 12 15 16 17 18 18 19 19 18
 17 16 15 16 17 17 17 18 20 19 18 17 16 18 19 21 24 25 25 24 24 26 29 32
 38 53 72 76 80 75 67 33]"
"[31 29 14 10 12 13 10 13 12 12 11 11 11 10  9  8  8  8  8  9  9  9  9  9
 11 10 10 10  9  8  8  9  8  8  9  9  9  8  8  8  6  7  7  8  8  8  7  6
  5  5  4  3  2  2  2  3  4  4  3  3  3  3  4  4  2  2  2  3  3  3  4  4
  3  3  3  3  3  3  3  3  2  3  4  3  3  3  3  4  3  4  4  4  4  3  3  2
  4  4  4  4  4  3  3  3  3  3  4  4  5  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  5  5  4  5  6  7  8  8 10 10 11 11 11 12 12 13 13 13
 11 11 11 12 11 10 10 10 10  9  9 10 11 13 13 13 15 16 17 19 20 21 19 18
 17 17 17 18 18 18 19 19 21 21 20 19 19 20 22 24 21 23 25 24 22 25 31 37
 50 64 77 77 75 75 68 27]"
"[29 28 14 13 16 17 14 15 14 13 13 12 12 11 11 10  9  9  9  8  8  9  9  9
  9  9  8  8  8  7  7  8  8  8  8  8  8  7  7  7  7  7  8  9  9  9  8  7
  7  7  6  5  4  3  3  4  4  4  3  3  3  4  4  4  2  2  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  1  2  3  3  3  3  4  4  4  4  5  4  3  3  2  2
  3  4  4  4  4  4  3  2  3  3  4  4  5  4  4  4  3  3  3  3  3  4  4  4
  4  4  4  3  3  4  4  5  4  6  7  8  9  9 10 11 11 11 11 12 12 13 13 13
