"[31 32 29 31 29 30 30 30 31 30 29 30 31 30 29 29 29 31 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 30 30 30 30 29 29
 29 29 29 29 29 30 30 29 30 30 29 29 29 29 29 29 30 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 27 30 28 30 28 28 32 29
 30 28 30 31 28 29 30 30]"
"[30 32 27 30 29 29 28 29 30 29 29 29 28 28 29 30 30 30 30 29 29 29 29 29
 28 28 28 28 29 29 29 29 30 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29
 29 29 30 29 29 30 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 30 30 30 29 28 28 28 28 29 29 29 29 28 27 28 29 30 30 29 28
 29 30 30 30 29 28 28 29 28 29 30 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 31 31 28 29 29 27 28 29
 29 30 29 28 26 31 34 26]"
"[29 28 15 12 11 10  9 11 12 11 10  9  8  9 10 11 10 10 10 10 10 10 10 10
 10  9  9 10 10 10 10  9  8  8  7  7  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 11 11 13 15 15 14 13 12
 13 13 14 13 11 10 10 10 10 11 12 12 12 12 13 13 15 16 17 18 19 19 19 19
 16 16 16 16 16 15 15 15 18 20 21 20 19 21 22 22 21 23 24 22 25 27 25 29
 34 50 62 71 71 70 62 33]"
"[31 30 14 10 12 12 10 14 13 11 10 10 10  9  8  8  9 10 10 10  9  9 10 10
 11 10 10 10 10  9  9  8  9  8  8  9  9  9  8  7  8  8  7  7  6  6  6  6
  6  6  6  5  5  5  5  5  4  3  3  3  4  4  4  3  3  3  4  4  4  4  3  3
  3  3  4  4  3  3  4  4  5  4  4  4  4  4  4  5  4  4  4  4  4  4  4  5
  4  4  4  3  4  4  4  5  4  4  5  5  5  6  6  6  4  4  4  4  4  4  4  4
  3  4  4  4  4  4  4  4  5  5  5  6  8  9 10 10  9 10 12 13 14 13 12 11
 14 13 13 11 10  9  9  9  9  9 10 11 13 14 15 15 15 17 19 22 23 23 22 21
 19 19 18 17 16 16 15 15 17 21 23 22 21 23 25 24 24 24 26 23 25 24 23 35
 51 64 68 71 70 69 66 29]"
"[30 28 15 13 17 17 13 14 15 14 14 15 15 14 12 11 10 10 10 10  9  9  9  9
