"[31 31 30 31 28 30 28 30 30 30 29 30 29 30 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 29 29 29 30
 29 30 30 29 29 28 29 29 30 30 30 30 30 30 29 29 28 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30 30 29 28 29 29 29 29
 28 29 29 29 29 29 29 29 30 30 31 29 30 28 30 29 28 28 29 29 29 30 29 28
 29 30 30 29 29 28 28 29 29 28 31 28 30 29 29 28 28 31 30 29 29 29 28 29
 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 30 29 29 29 28 30 30 28
 30 28 29 30 29 29 28 29]"
"[30 30 26 28 29 31 29 30 30 29 29 28 28 28 28 28 30 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 28 30 30 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30 30 29 29 29 29 30 30 29
 30 30 30 29 29 29 29 29 30 33 30 27 28 30 28 28 33 32 30 29 29 29 29 30
 28 28 27 26 29 31 29 28 30 28 28 27 29 30 30 29 29 29 28 28 30 29 29 30
 30 30 29 28 29 29 29 28 28 30 30 30 29 29 30 30 28 30 30 29 28 29 30 30
 29 31 29 29 27 28 35 27]"
"[28 26 16 14 12 12 13 12 11 10  9  9  9  9  9 10 10  8  9  9  9  9  8  9
  8  9  9  9  9  8  8  8  8  8  8  8  8  8  8  8  8  8  9  8  8  8  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  8  8
  8  8  7  7  7  7  7  7  7  7  7 13 22 31 30 33 32 27 23 22 20 18 17 17
 22 24 23 23 29 33 31 29 27 24 20 19 14 15 16 18 19 17 17 21 23 20 18 19
 18 18 16 15 16 17 17 16 16 18 19 18 18 19 20 21 20 22 21 22 25 25 22 23
 29 45 56 74 84 77 71 31]"
"[31 30 15 15 12 11 14 11 11 10  9  9 10 10  9  9  9  8  9  9  9  8  8  8
  8  8  9  8  9  9  9  9  8  8  9  9  9 10 10 10 10 10  9  8  8  8  8  8
  6  5  4  4  4  4  3  3  4  4  3  3  3  3  3  3  4  4  4  4  5  4  4  4
  5  5  5  5  4  3  4  3  4  4  5  5  5  5  4  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  6  5  4  4  4  5  5  5  4  4  4  4  5  5  4  4
  5  5  5  4  3  3  4  6  9  6 10 29 40 44 42 43 40 36 33 34 31 25 21 21
 21 28 32 31 33 35 35 33 37 38 37 36 24 19 19 20 20 17 18 21 21 20 19 19
 19 19 18 17 18 19 19 18 16 18 19 20 21 22 23 23 23 21 16 15 21 21 23 32
 46 59 66 75 79 74 74 30]"
"[27 29 17 17 15 13 14 12 13 12 12 12 13 13 13 12 10  9 10 10 10  8  7  7
  7  8  8  7  7  8  8  7  7  8  8  8  8  9  9  9  9 10  9  8  8  9  9  9
  7  7  7  6  5  4  4  4  4  4  4  3  3  3  3  3  4  3  3  3  3  4  4  4
  5  5  5  5  4  4  3  3  4  4  5  5  5  4  4  3  3  3  4  4  4  5  5  5
  5  5  5  5  5  4  4  4  4  4  4  3  4  5  5  5  5  5  4  4  5  5  4  4
  4  4  4  4  2  4  5  7  7  7 24 41 49 50 52 47 40 38 38 41 38 31 27 28
