"[30 29 31 30 29 30 29 29 30 31 30 30 29 29 30 30 30 29 29 29 29 29 29 30
 30 29 29 30 30 30 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 28 28
 30 29 28 29 29 28 28 30 29 29 29 29 29 29 30 31 30 30 29 28 28 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 30 29 29 30 30 30 30 30 30
 30 30 30 30 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 28 29 30 29 29 29 29 29 30 30 29 29 29 29 29 28
 29 29 29 29 29 28 28 29 30 29 28 29 29 28 28 29 29 30 28 28 31 32 30 28
 29 31 30 29 30 30 28 30]"
"[32 30 27 27 27 28 29 30 29 29 29 30 30 29 29 29 28 28 29 29 29 29 28 28
 29 28 28 29 29 29 29 29 29 29 28 28 29 29 28 28 30 30 30 30 30 29 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30
 28 28 29 30 30 29 28 28 29 29 29 29 29 28 27 27 30 30 30 30 29 29 29 28
 29 29 30 30 30 29 29 29 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 29 29 29 30 29 28 29 29 29 29 30 30 29
 28 29 30 29 28 28 29 29 29 29 29 28 29 29 29 28 28 29 29 29 30 30 29 28
 29 28 28 29 30 30 29 29 28 29 29 29 29 30 30 29 29 31 30 29 28 27 27 29
 29 27 26 29 28 30 32 27]"
"[29 27 15 15 10 10  9  8  8  8  8  9  9  8  9  9  9  8  8  9  9  9  8  8
  8  9  9  9  9  8  9 10 10 10  9  9 10 10  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  8  8  8  8  7  7
  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  8  8  8  8 10 11 12 12 12 12 12 12
 11 13 14 12 10 10 10 11 11 10  9  9 11 12 11 10 13 14 16 17 18 18 16 15
 15 14 15 16 18 17 16 15 15 17 17 16 16 20 21 19 19 20 21 23 25 24 25 28
 33 50 66 75 72 70 64 32]"
"[30 31 14 16 12 11  9  8 10  9  9 10 10 10  9  9  9  8  7  7  7  7  8  7
  6  7  7  7  7  7  8  8  9  8  8  8  9  9  8  7  8  8  8  8  7  6  6  7
  6  5  4  4  4  4  3  2  3  4  4  4  3  3  3  3  3  4  4  4  3  3  3  4
  5  6  4  2  2  4  5  4  5  4  3  3  3  4  4  4  4  5  5  6  5  4  4  4
  4  4  4  4  4  4  5  4  4  4  3  3  4  4  4  3  3  3  2  2  2  2  2  2
  4  4  4  4  3  3  3  4  4  5  5  6  6  7  9 10 10 11 12 11 11 12 12 12
 11 13 14 12 10  9 10 10  9  9  9  9 11 13 13 12 12 13 15 17 18 18 17 15
 16 16 17 19 20 18 16 15 16 17 17 16 17 21 23 24 24 24 23 24 24 22 24 30
 49 70 80 80 73 70 66 27]"
"[29 31 14 17 15 16 14 14 12 11 10 11 11 12 11 11 12 11 11 11 11 11 11 10
  8  9  9  8  9 10  9  8  9  9  8  9 10 10 10  9  8  8  9  9  8  7  7  8
  8  7  6  6  6  6  5  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4
  4  5  6  5  5  5  5  3  5  4  4  4  4  5  4  4  5  4  5  5  5  3  3  4
  4  4  3  3  3  3  3  2  4  3  4  4  4  4  4  3  3  3  2  2  2  2  3  3
  4  4  4  4  3  3  4  5  4  5  6  6  7  7  8  9 11 12 13 13 12 13 13 13
 12 13 13 12 11 11 10  9 10 11 12 13 14 16 17 17 13 14 16 17 18 18 17 16
 17 18 21 22 21 18 16 16 16 16 17 18 19 21 23 25 24 26 25 22 20 22 33 46
 72 83 82 80 75 67 63 29]"
"[30 31 16 16 17 17 15 16 15 14 13 14 15 14 14 13 11 12 13 14 14 12 11 10
  9  9  9  9 10 11 10  8  8  7  7  8  9  9  9  9  9  8  8  9  8  8  7  8
  8  7  7  8  8  8  7  6  5  5  5  5  5  5  4  4  3  3  3  4  4  5  5  5
  7  7  6  5  4  5  5  5  5  5  5  6  7  7  6  5  4  3  3  4  4  4  4  5
  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  4  4
  4  5  5  4  4  4  5  6  7  8  9  9 10 10 10 11 11 13 13 13 12 12 12 12
 10 10 10 10 10 10  9  8 10 12 14 14 15 15 16 17 15 16 16 17 18 19 18 17
 16 18 20 21 20 17 16 16 15 16 19 23 24 22 22 24 24 24 23 25 32 45 60 74
 77 78 70 66 69 67 67 33]"
"[29 28 19 16 20 19 15 19 15 14 14 16 17 15 14 13 12 13 14 15 14 13 12 11
 10 12 13 12 13 13 12  9  8  8  8  8  9 10 10 10  9  8  7  8  8  7  7  6
  8  8  8  8  8  8  8  8  7  6  6  6  7  7  6  5  5  4  5  7 11 14 16 17
 19 17 15 13 11  8  6  6  9  8  7  7  8  8  8  7  8  6  5  6  7  6  5  6
  4  4  4  4  3  3  3  3  4  3  3  3  4  4  4  3  3  3  3  3  3  3  4  4
  4  5  5  4  4  4  6  7  7  7  8  9 10 10 10  9 12 14 15 14 13 12 12 12
 10 10 10 10 11 11 10  9 12 14 16 16 16 17 17 17 16 16 17 17 17 18 18 17
 15 16 17 18 18 17 17 17 16 19 23 25 25 24 24 23 25 23 24 32 49 64 73 78
 71 69 67 63 65 69 68 25]"
"[30 30 25 19 23 20 14 17 16 16 17 19 19 17 15 14 13 13 13 13 12 11 12 12
 10 12 14 14 13 13 12 10  8  8  8  8  8  9 10 10 10  9  8  8  8  8  6  6
  8  8  8  8  8  8  8  8  8  7  6  7  8  8  7  5  6  6  9 14 22 30 35 38
 36 36 37 36 32 23 15 12 11 10 10 12 16 21 24 26 19 15 13 13 11  8  5  5
  5  5  5  4  4  3  4  4  4  4  3  4  4  4  4  4  3  3  3  3  3  3  4  4
  4  5  5  5  4  5  7  8  8  9 10 11 12 12 11 10 11 13 13 12 11 10 10 10
  7  8  9  9  9 10  9  9 12 13 15 16 17 17 16 16 16 16 16 16 16 17 17 16
 16 15 16 17 18 18 19 20 18 22 24 23 23 25 25 24 27 30 35 47 65 75 75 73
 71 62 67 67 63 65 69 29]"
"[30 27 48 42 42 32 29 29 23 26 29 26 21 19 19 15 16 14 16 17 14 15 17 15
 17 14 17 15 12 10 10 13  9  9  8  8  7  9 11 12 10 11 10  8  8 10  9  6
  9 10 10  8  8  9  9  7  8  9  6  4  4  5  6  8  8  8 12 29 57 54 46 46
 41 33 33 36 36 31 25 27 22 17 20 25 25 32 35 28 29 35 37 34 34 25 10  6
  5  4  6  6  4  3  4  3  2  3  3  4  4  4  3  1  3  3  3  2  3  5  5  3
  6  6  6  5  5  5  7  9  8  9 10 12 13 14 12 11 10 12 13 12 10  9 10 10
 10 11 10  8  8 10 11 12 16 15 15 16 17 18 18 15 15 16 16 16 15 15 15 16
 14 17 19 20 19 19 19 20 20 23 24 24 25 24 23 24 31 44 55 65 73 72 69 71
 68 63 67 66 65 65 64 31]"
"[28 29 48 45 44 37 41 44 43 44 42 36 31 28 24 17 16 16 19 20 17 18 20 19
 16 14 15 15 13 14 12 11  9 10 11 14 15 13 10 10 13 14 14 12 10 10 10 10
  8  7  8  9 10  9  9 10  8  8  7  6  6  7  8  8 11 12 33 49 57 57 57 51
 47 40 37 36 36 35 30 31 32 30 35 42 39 37 38 36 36 39 41 41 44 42 36 40
 28 16  7  5  5  5  5  4  6  4  4  4  5  4  3  3  2  4  5  4  3  3  4  4
  5  5  5  5  5  5  6  8  9 10 12 12 13 13 13 11 10 12 12 11  9  9  9  9
 10 10 10  9  9 12 14 15 17 15 16 17 17 19 19 16 14 14 15 16 16 16 16 16
 17 18 19 18 17 18 19 20 21 22 22 22 25 27 29 33 41 55 64 66 69 68 67 70
 68 64 67 66 65 64 63 28]"
"[27 30 39 38 36 33 40 44 39 45 45 40 38 39 39 37 27 26 25 23 20 21 21 18
 20 19 20 17 14 16 15 14 14 12 13 14 13 10 10 13 12 13 15 16 16 14 13 13
 14 12 10 12 12  9  7  9 11  9  9  9  7  8 10  9  8 22 52 62 62 61 58 53
 45 40 38 36 38 40 38 38 31 38 48 52 48 42 40 41 39 40 41 41 43 41 39 46
 47 32 18 12  8  7  9 10  9  6  4  5  6  5  4  5  2  4  4  3  1  2  2  3
  4  4  5  5  5  5  6  8  9 10 11 11 11 11 11 11 12 12 12 11 10 10 10 10
 10  9  9  9 11 14 16 17 17 16 17 18 17 18 19 16 13 14 15 16 17 17 17 17
 17 18 20 20 20 19 18 18 21 22 23 25 29 32 38 47 56 67 70 66 65 65 66 68
 68 64 66 65 65 65 64 28]"
"[29 29 26 28 27 26 30 30 32 40 41 36 37 41 44 47 43 44 43 38 35 37 39 38
 23 22 25 22 20 21 17 13 12 13 17 17 17 12 13 14 14 12 10 12 14 16 17 17
 14 13 13 15 15 13 13 15 14 11 10 10  9 10 13 12 18 42 69 72 72 70 57 50
 41 39 39 37 38 41 40 41 43 61 70 65 59 54 49 46 41 41 43 43 44 43 42 48
 54 48 44 40 32 23 16 12  7  6  6  9  9  6  3  4  6  4  2  1  2  3  3  3
  5  5  6  6  6  5  6  8  8  9 10 10  9 10 10 10 12 12 11 10 10 10 11 10
 10 10 10 10 12 14 16 17 18 18 19 19 17 18 18 16 14 14 15 16 17 18 18 19
 17 19 21 22 21 20 19 19 22 23 25 29 33 38 50 63 68 71 68 65 65 66 66 67
 67 63 63 62 63 65 67 31]"
"[30 30 22 24 25 25 27 25 27 30 26 22 25 28 29 30 33 38 41 38 38 43 49 53
 50 47 43 34 28 29 25 21 18 17 18 14 17 15 15 11 13 13 14 15 16 15 14 13
 10 11 12 12 12 13 14 15 13 11 11 12 12 13 14 15 26 50 74 77 74 73 58 47
 45 42 43 41 40 39 39 43 54 74 80 70 64 61 54 48 43 41 40 38 40 43 45 49
 46 45 46 48 49 47 41 33 21 15 11  9  7  4  4  7  6  5  4  4  4  4  5  5
  5  5  6  6  6  5  6  7  8  9 10 10  9 10 11 11 12 11 10  9  9 10 10  9
 11 11 11 13 15 16 16 17 19 19 20 20 18 18 19 17 16 16 16 16 17 18 20 20
 20 20 19 19 19 21 22 24 23 24 27 33 42 50 61 72 71 68 65 64 66 66 66 67
 65 63 62 61 63 66 69 31]"
"[29 30 23 23 23 22 25 25 23 23 21 18 19 21 23 25 23 26 26 27 33 38 39 39
 45 46 48 41 36 40 46 51 52 44 36 24 26 23 20 12  9 13 16 17 16 15 14 13
 17 17 16 14 15 16 17 16 12 13 12 13 15 15 15 19 35 65 76 76 78 71 54 49
 48 44 45 45 44 44 47 56 65 78 81 74 69 65 58 54 51 45 42 39 39 43 43 45
 48 47 46 46 48 50 48 41 41 35 29 24 19 13  9  8  4  5  5  5  4  3  4  6
  5  5  6  6  5  4  5  7  7  9 10 10 10 10 11 11 12 12 11 10 10 10 10  9
 11 11 12 15 16 16 16 17 19 19 20 20 19 20 21 19 19 18 17 17 19 20 21 22
 19 20 20 20 20 22 23 25 24 28 36 49 61 65 67 69 67 65 64 65 65 64 65 68
 64 65 63 63 65 66 69 28]"
"[28 29 24 19 20 18 20 21 19 18 19 19 16 15 17 18 20 18 14 15 22 24 20 18
 21 26 34 33 29 32 36 40 46 42 43 40 49 47 46 39 35 35 30 23 19 18 17 14
 18 15 12 13 14 15 15 14 13 16 14 15 21 23 25 34 63 94 89 85 88 73 54 54
 49 45 46 48 49 52 57 66 76 80 80 75 70 64 57 52 48 41 39 38 38 39 39 40
 42 44 49 52 51 51 50 47 46 45 44 44 42 35 24 16 11  8  5  4  3  3  4  5
  5  5  5  5  5  4  5  7  7  9 10 10 10 10 10 10 11 12 12 11 11 12 12 12
 12 12 14 16 17 16 16 17 19 18 20 20 20 21 21 19 19 19 18 18 20 21 22 23
 19 21 23 24 24 23 24 25 32 41 53 65 74 73 67 64 64 63 65 66 65 64 65 66
 64 66 65 65 66 67 70 28]"
"[30 28 23 17 20 19 19 20 23 17 18 21 19 17 16 13 16 17 15 14 17 16 16 19
 23 19 19 17 17 23 26 27 28 26 31 31 41 40 45 44 43 45 45 45 49 53 48 40
 31 24 18 17 18 17 14 13 13 18 15 17 28 34 40 55 80 98 91 92 86 73 62 54
 53 49 50 50 52 55 59 65 78 81 80 76 72 68 62 56 51 40 37 37 37 37 37 41
 45 44 46 48 47 47 51 53 50 45 40 40 45 48 45 41 24 15  6  4  5  7  6  5
  5  5  5  5  5  5  6  8  8  9 10 10 10 10 10 10  9 10 11 11 12 13 13 13
 14 14 15 17 17 16 17 18 18 18 19 20 19 20 21 19 18 17 17 17 19 20 21 21
 23 24 25 24 23 24 26 27 44 54 65 71 73 69 65 64 62 62 64 65 66 67 66 63
 64 67 65 65 66 67 72 30]"
"[28 30 19 20 18 19 19 22 21 22 21 17 15 16 16 15 16 17 16 14 14 16 17 17
 18 17 17 16 16 17 19 21 21 20 20 22 23 23 24 26 32 38 44 45 41 40 45 51
 46 46 44 46 47 37 26 17 15 21 27 37 49 50 54 66 88 96 93 90 82 76 61 55
 49 49 49 47 50 57 61 68 81 85 83 80 76 71 66 58 50 43 40 40 38 37 38 40
 40 42 45 45 45 46 50 54 51 47 44 45 46 47 45 44 37 37 27  9  5  7  4  8
  5  4  4  4  3  4  8  9  8  8  9 10 10 10 10 11 11  9  9 11 12 12 13 14
 13 15 16 15 15 17 18 18 17 20 21 20 18 16 17 18 18 17 16 16 16 17 19 20
 23 24 26 21 24 26 25 41 63 67 69 68 68 66 64 64 64 65 64 65 67 67 65 65
 65 65 63 64 67 69 70 27]"
"[ 31  30  19  19  19  20  19  20  22  22  21  17  16  18  19  18  18  16
  16  16  17  18  17  17  18  17  16  16  16  15  15  16  16  16  17  18
  18  17  16  16  10  13  18  22  25  27  31  34  39  39  38  42  47  52
  50  54  55  57  52  48  51  54  63  79  95 100  95  89  80  72  58  53
  49  47  46  44  49  57  63  70  86  89  86  82  77  70  63  54  51  47
  45  44  39  35  35  35  39  40  42  42  43  47  52  56  54  50  46  44
  45  45  45  44  40  38  45  38  20  12   8   7   8   6   5   5   5   8
   9   6   8   8   8   9   9   9   9  10  10   9   9  11  11  11  12  13
