"[31 29 31 31 29 30 30 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 30 30
 30 30 30 30 29 30 30 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 30 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 28 28 29 30 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 27 31 30 28 29 31 30 28
 30 29 30 29 29 30 28 31]"
"[31 30 27 27 27 28 29 29 29 29 30 30 31 30 29 28 28 28 29 29 29 29 28 28
 28 28 28 28 29 29 29 28 30 29 29 29 29 29 28 28 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 30 30 29 29 28 28 28 29 30 30 28 28 28 28 28 28 28 29
 29 30 30 30 29 29 28 27 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30 30
 31 30 29 28 28 28 29 30 29 29 29 29 29 30 30 30 29 30 29 29 29 28 28 30
 26 33 28 27 31 30 29 29]"
"[29 27 15 14 11 10 10 11 11 11 11 11 11 10 10  9  9  9 10 10 10 10 10 10
 10 10 10 10  9  9  9  9 10  9  9  9  9  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  7  8  7
  7  7  7  7  8  8  8  8  8  8  8  7  7  7  8  8 13 13 13 13 12 13 14 15
 16 16 15 14 13 13 13 13 10 10 10 10 10 11 12 12 17 16 16 16 17 19 20 21
 20 18 16 16 16 16 17 17 18 19 19 19 20 22 23 23 25 24 23 23 24 23 24 29
 34 46 57 74 75 74 69 29]"
"[30 31 12 14 12 12 12 15 16 15 14 13 12 11 10  9  8  8  8  9  9  8  7  7
  7  8  8  8  8  7  7  7  7  7  7  8  8  8  7  6  6  7  7  7  6  6  6  5
  5  5  5  4  4  5  5  5  4  4  4  4  4  3  3  2  2  3  3  3  2  2  2  3
  2  2  2  2  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  5  5  4  4  4  4  5  5  6  5  4  5  6  6  5  4
  4  4  5  5  6  6  6  5  4  5  6  7  8  9 11 11 13 12 12 11 11 13 14 15
 14 14 13 12 12 13 12 11  9 10 11 11 11 12 13 14 16 16 16 17 19 20 22 22
 19 18 18 19 20 19 17 17 18 18 19 19 21 23 24 25 24 25 24 23 24 25 27 31
 43 66 71 73 71 72 69 29]"
"[30 30 11 14 13 14 15 17 15 15 14 13 12 12 10  9 10 10 10 10  9  9  9  8
  8  9  9  9  8  8  8  8  9  9  9  9  9  9  8  7  7  7  8  8  8  8  7  7
  7  8  7  6  5  5  5  4  3  3  4  4  4  3  3  3  4  4  4  4  4  3  3  3
  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4  5  5  4  5  5  5  5  4  3
  4  4  4  5  6  6  5  4  6  7  7  8  8 10 12 14 14 13 11 11 12 13 14 13
 11 11 12 13 14 14 11  8 10 12 13 15 15 15 16 16 13 14 14 16 17 19 19 19
 17 18 19 21 21 20 18 17 19 19 19 20 21 22 23 24 22 23 24 25 25 25 32 42
 68 80 82 74 68 69 67 27]"
"[30 30 16 15 14 15 14 14 15 15 15 16 15 14 13 12 11 11 10 10  9  9  8  8
  9  9  8  8  8  8  8  8  9  9  8  8  8  8  7  6  8  8  8  8  8  8  8  8
  9  9  9  7  6  6  5  4  4  4  4  4  4  4  4  4  3  4  4  3  3  3  3  3
  3  3  3  3  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  5  6  4  5  5  5  5  4
  4  4  4  4  5  5  5  4  8  8  8  9 10 12 13 15 16 16 14 13 13 14 14 12
 11 11 10 10 12 13 12 10 11 12 14 15 16 16 16 15 14 14 15 16 18 18 17 17
 17 17 18 20 20 19 18 18 22 23 23 22 23 24 24 24 26 25 26 30 31 35 50 70
 82 71 72 69 64 70 71 29]"
"[29 27 21 17 15 18 17 15 15 15 15 16 16 15 14 13 14 14 14 13 12 11 11 10
 12 12 12 12 12 11 11 11 11 11 10  9  9  9  9  8  9  9  8  8  8  8  8  9
  9  9  9  8  7  7  7  6  5  5  6  6  5  5  5  4  4  4  4  4  4  3  3  3
  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3
  3  3  3  4  4  4  4  3  4  4  4  4  4  4  3  3  5  5  5  5  4  4  4  4
  3  3  4  4  4  5  5  6  7  8  9 13 16 17 16 14 16 17 17 15 15 15 15 13
 13 14 13 13 14 15 15 14 14 15 16 17 17 17 16 16 15 15 16 17 19 19 18 16
 17 17 19 20 20 18 18 19 21 22 22 22 22 23 23 22 24 27 30 36 44 54 67 80
 69 70 68 65 69 66 62 32]"
"[30 28 26 19 17 20 19 16 19 18 17 16 16 16 17 15 15 15 15 15 14 13 11 11
 14 14 14 14 15 14 13 12 12 11 10 10 10 10 10 10 11 10  9  9  8  9  9  9
  9  9  9  8  8  9 10 10  7  7  8  8  8  7  6  5  6  6  5  5  6  6  5  5
  4  5  5  5  4  4  4  5  4  4  4  4  4  4  4  4  4  4  4  3  3  3  2  2
  2  3  4  4  5  5  5  5  4  4  4  4  4  4  3  3  4  4  4  4  4  3  3  3
  3  3  4  5  5  6  7  8 10 11 16 23 29 29 24 19 15 18 19 17 16 16 16 15
 14 18 22 24 24 23 20 18 16 16 16 16 17 16 15 15 14 14 15 16 18 18 17 16
 16 18 20 22 21 19 18 18 20 21 22 22 23 24 24 24 24 35 43 50 65 78 78 72
 70 67 65 63 65 66 70 28]"
"[28 31 47 46 45 36 24 26 23 21 20 17 16 18 17 18 17 16 15 14 13 13 12 10
 13 15 15 14 15 16 15 11 10 14 14 13 14 14 13 13 12 12 11 10  9 10 11 10
  9  8  8  8  9  9  9  8  8  8  8  8  8  8  8  8  8  8  7  5  6  8  8  6
  5  4  5  7  7  5  3  4  3  3  4  4  4  4  3  3  4  4  3  3  2  2  2  2
  5  4  4  4  5  5  4  4  3  3  3  4  5  5  4  3  4  4  3  3  3  3  3  3
  5  3  5  5  5  7  8 10 23 33 36 39 42 43 43 39 31 28 24 22 20 17 19 25
 29 31 34 37 37 33 29 28 31 23 18 17 17 18 17 15 13 13 14 14 16 16 16 16
 17 18 20 24 24 22 20 19 19 18 21 24 24 23 26 32 35 45 55 62 70 76 74 66
 65 65 65 61 61 65 68 27]"
"[29 30 45 47 51 48 45 52 53 50 43 31 25 26 22 19 16 17 18 17 15 14 12 12
 12 14 17 17 16 15 14 13 10 13 15 15 15 14 14 15 15 15 14 13 11 10  9  8
 12 11  9  8  8  8  9  8  8  8  8  8  8  8  8  8  7  8  7  6  6  8  8  7
  5  6  6  8  8  6  5  5  5  5  4  4  4  4  4  3  3  3  3  2  3  3  3  4
  4  4  3  4  4  4  4  3  4  4  4  5  5  5  4  3  4  4  4  3  3  3  3  4
  3  4  5  6  7  4  8 22 41 50 51 47 43 42 42 39 35 32 28 26 24 22 27 37
 47 44 41 39 38 36 36 37 48 38 29 23 18 16 16 16 15 14 12 13 16 17 17 16
 17 18 21 25 25 23 21 20 21 19 20 23 24 25 31 39 46 56 66 71 74 76 71 63
 66 66 65 62 61 64 67 29]"
"[29 26 34 36 40 39 41 52 56 54 54 49 47 48 43 40 29 29 27 21 17 15 17 19
 18 18 18 18 17 16 15 15 15 15 13 12 14 17 16 14 15 14 13 12 10 11 10 11
  9 10 10 10 10 11 11 10 10  9  8  8  8  9  9  8  8  8  8  7  7  9  9  7
  6  7  8  8  8  8  7  6  8  6  5  4  4  5  5  4  4  4  3  3  3  3  4  5
