"[30 31 29 30 31 28 29 29 29 29 30 29 28 28 28 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 28 28
 29 30 29 30 30 29 29 28 29 29 29 29 29 29 29 28 28 28 29 29 28 28 29 29
 30 29 28 28 30 29 29 30 29 29 29 29 30 30 29 29 30 28 28 29 29 29 29 29
 29 30 30 30 29 29 29 29 30 28 28 29 28 28 30 29 30 29 28 29 30 29 28 28
 30 29 29 29 29 28 29 29 30 29 29 29 30 30 30 29 29 29 30 30 29 29 29 29
 28 28 29 29 29 28 29 30 30 29 29 30 30 28 28 29 29 29 29 29 29 28 28 28
 30 29 29 29 29 28 29 30 29 29 29 29 29 30 29 28 30 29 30 28 30 28 28 29
 31 28 31 30 29 29 28 32]"
"[31 32 27 28 28 29 30 31 29 28 28 28 29 29 29 30 29 30 30 30 29 29 29 29
 29 29 28 28 28 29 29 30 30 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 30 29 29 30 30 29 29 29
 27 30 30 29 29 29 29 31 29 30 30 30 29 28 28 29 29 30 29 29 30 30 30 28
 29 29 29 29 28 28 29 29 30 28 29 31 30 30 30 28 28 28 29 29 29 29 30 30
 29 29 29 29 29 29 29 30 28 28 28 28 28 29 28 28 28 28 28 28 28 29 29 30
 30 29 29 30 29 28 28 29 28 27 27 28 29 29 29 29 29 29 29 29 29 30 30 29
 28 28 29 30 30 29 29 30 29 29 29 28 28 29 30 30 29 27 30 29 32 31 28 30
 27 29 30 27 30 29 33 27]"
"[28 27 16 14 10 12 11 12 12 11  9 10 10  9  9  8  8  8  9  9  9  9  9 10
 10 10  9  9 10 10 11 11 11 10  9  9  9  9  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  8  8  8  8
  8 10 12 10 10 10  9  8  7  7  7  7 10 10  7  7  7  7  8  7  7  7  8  7
  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  8  9 10 10 13 13 13 13 13 14 15 16
 14 13 13 12 11 10 10 11 12 10 10 12 14 15 15 15 16 16 16 17 18 19 19 19
 16 15 16 17 17 17 17 18 20 21 22 21 21 21 21 21 19 19 20 21 22 24 23 29
 36 49 59 70 82 74 68 31]"
"[30 29 15 14  9 14 12 13 14 12 11 10 10  9  8  7  9 10 11 11 10  9 10 11
  9  9  9  9  9  9 10 10 10  8  7  8  9  9  9  9  9  8  7  5  5  5  6  6
  5  5  5  5  4  4  4  4  4  4  3  2  2  3  4  4  3  5  6  6  8 12 17 20
 33 33 30 29 32 31 25 20 24 19 14 13 14 13 10  8  8  8  8  8  8  9  7  5
  6  6  6  7  7  7  6  5  4  4  5  6  5  6  6  5  5  5  5  5  5  5  5  4
  4  4  5  6  6  6  6  6  3  3  4  5  6  7  9 10 13 13 13 12 12 12 13 14
 14 14 13 12 10  9  8  9  9  8  9 10 13 15 15 15 16 16 16 17 19 21 21 20
 19 17 16 16 16 17 18 19 20 22 23 24 23 23 21 20 20 21 21 23 21 25 27 38
 49 63 70 75 75 70 70 30]"
"[29 28 15 15 11 17 15 15 15 14 14 14 13 12 12 12 11 11 12 11  9  8  8  8
  9  9  9 10 10 10  9  9 11 10  9 10 11 11 10 10 11 10  9  8  7  7  8  8
  6  6  6  5  5  4  4  3  4  4  3  2  2  3  3  4  3  6  8 10 16 28 37 41
