"[30 29 31 30 30 30 31 29 30 28 28 29 29 29 28 30 30 30 29 29 30 30 29 29
 28 29 29 28 28 29 30 29 29 29 29 28 29 29 29 29 29 30 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 28 28 29 29 28 28 28 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 28 29 29 29 30 29 28 29 30 30 29 29 29 29 28 28 29
 28 29 29 29 29 29 29 28 29 29 28 29 30 29 29 29 29 27 29 29 28 29 28 29
 28 29 30 29 29 30 29 30]"
"[30 31 26 28 28 29 30 29 29 28 29 30 30 29 28 29 29 29 28 28 28 28 28 28
 30 30 30 29 29 29 29 28 29 29 29 29 29 30 29 28 30 30 30 29 29 30 30 29
 29 29 29 29 29 30 30 30 30 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 28 28 29 29 29 29 29 28 28 28 29 29 29 29 30
 29 29 29 29 29 30 30 30 31 30 29 29 29 29 29 30 30 29 30 28 29 31 29 30
 31 29 28 29 28 30 31 26]"
"[28 28 14 14 12 10 10  9 10 10 11 12 12 11  9 10 10 10 10  9  9  9  9  9
 10  9  8  8  8  7  7  7  7  8  8  8  9  8  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 11 12 13 14 14 13 13 13
 11 11 12 11 10 10 10 11 11 10 10 11 12 13 13 12 14 14 15 17 18 17 18 18
 16 16 16 15 16 17 18 18 15 16 19 22 23 22 22 21 20 22 24 24 26 25 21 25
 30 47 63 76 78 78 66 32]"
"[29 31 10 13 11 11 11 11 10 11 12 13 12 11  9  8 10 10  9  9  8  7  7  8
 10  8  8  9  9  7  7  8  8  8  7  7  8  8  7  6  6  7  8  7  6  6  6  5
  6  5  4  4  5  5  4  4  4  3  2  2  3  3  3  2  3  3  3  3  2  3  3  4
  4  4  3  3  3  3  3  2  3  4  4  4  3  3  3  4  4  4  5  5  5  4  4  4
  2  3  3  3  4  4  4  4  5  5  4  4  5  5  4  4  6  5  4  4  3  4  4  5
