"[32 32 29 30 30 30 28 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 28 30 30 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 30 30 30 30 29 29 29 30 30 30 29 29 29 29
 29 28 29 29 29 30 29 29 29 29 29 29 29 29 30 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 28 28 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29 28 30 30 29 30 29 28 30
 30 29 29 30 31 29 28 30]"
"[30 31 27 30 29 30 28 29 29 28 28 29 29 29 29 30 30 30 29 29 29 29 29 29
 29 29 30 30 30 30 30 30 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 28 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 31 30 29 28 28 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 28 27 29 29 28 28 29 30 30 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 30 29 28 28 28 28 28 29 30 28 29 28 28 29 28 28 29
 28 28 29 29 26 30 34 27]"
"[30 27 16 13 10 11 12 14  9  9  9  9  9  9  8  9  9  9  8  8  8  8  8  8
  8  8  9  8  8  8  8  9  8  8  9  9  9  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  8 10 10 11 11 12 13 14 14
 14 15 15 15 14 13 12 11 11 11 11 11 14 16 16 16 16 15 15 16 17 18 17 16
 16 16 16 16 16 17 17 18 20 18 17 17 18 19 20 21 25 24 23 23 25 25 27 31
 32 46 66 78 73 71 65 31]"
"[30 28 16 15 14 14 14 12  9  9  9  9  9  8  7  7  8  9  9 10 10 10  9  9
  9  9 10  9  8  8  9 10  8  9 10 10 10 10  9  8  6  6  5  6  6  6  6  6
  4  4  3  3  3  2  2  3  3  3  3  3  2  2  2  2  2  2  3  3  3  3  2  2
  3  3  3  3  3  3  3  3  5  5  5  5  4  4  4  3  4  3  3  3  4  4  4  4
  4  4  5  5  5  4  4  4  5  4  4  4  4  3  3  3  4  4  4  4  4  5  5  5
  4  4  5  5  4  4  4  5  6  5  5  5  7  8 10 12 11 11 12 12 13 13 14 14
 13 14 14 13 12 12 11 11  8  9 10 10 12 14 16 16 16 15 15 17 18 19 19 18
 16 16 16 16 16 17 18 19 20 18 16 17 18 20 21 23 23 23 22 23 24 24 30 38
 55 64 70 74 68 69 68 29]"
"[29 27 14 16 17 17 17 14 13 12 13 14 14 13 12 11  8  9 10 11 11 10  9  8
  9 10 10  9  7  7  8  9  7  7  8  8  8  8  8  8  8  7  7  7  8  8  8  8
  7  7  7  6  5  3  4  5  5  4  4  3  3  2  2  2  3  3  3  3  2  2  2  2
  3  3  3  3  3  3  4  4  4  4  3  3  3  3  4  4  4  3  3  3  4  4  4  4
  4  4  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  5  5
  4  4  4  4  4  4  4  5  5  5  5  5  7  9 11 13 16 16 15 14 13 13 13 13
 14 14 13 12 11 12 11 11 10 12 13 13 13 14 15 16 16 16 15 17 18 20 20 20
 18 17 17 17 17 18 19 20 19 17 17 17 19 20 22 23 23 24 25 26 27 30 40 52
 75 79 73 69 67 66 66 28]"
"[32 30 15 15 15 16 18 14 13 12 12 13 14 13 13 12 13 13 14 15 15 13 12 11
 11 11 11 11 10  9  9  9  9  9  9  8  8  8  8  8  8  8  8  8  8  9  9  9
  9  9  9  8  7  6  7  8  7  6  5  5  5  4  4  4  3  3  3  3  3  3  3  4
  4  4  4  4  4  4  4  4  4  4  3  3  3  4  5  5  4  3  3  4  4  5  4  4
  4  4  4  3  3  3  3  3  3  3  4  4  5  5  5  6  5  5  5  5  5  5  5  4
  5  5  4  3  3  3  5  5  6  6  6  7  8 10 12 13 15 14 14 13 13 13 13 13
 13 13 12 11 10 10 11 10 10 12 14 15 14 15 17 18 16 16 16 17 18 20 21 21
 19 19 18 17 18 19 21 22 20 20 20 21 21 22 23 24 24 24 23 24 30 40 56 71
 74 76 68 65 69 67 65 30]"
"[28 29 16 19 18 17 20 17 17 15 14 14 14 14 14 14 15 15 15 16 15 14 13 12
 11 10 10 10 11 10  9  8  9  9  8  8  8  7  7  7  8  8  8  8  8  8  9  9
 11 10 10 10 10 10 10 11  9  8  7  7  7  8  7  6  5  4  4  4  4  4  4  4
  5  5  5  5  4  4  4  4  5  4  4  4  4  4  5  5  4  3  2  3  4  4  4  4
  4  4  3  2  2  3  3  3  3  3  3  4  4  5  5  5  5  5  4  4  4  4  4  3
  5  4  4  4  4  5  5  5  6  6  7  8 10 11 12 13 13 13 13 13 14 14 15 15
 11 11 10  9  9 10 10  9  8 10 12 14 15 16 17 17 15 16 16 17 17 18 20 20
 19 18 17 17 18 20 22 23 21 21 21 22 21 21 21 23 23 24 27 33 44 55 67 77
 70 69 67 64 68 66 64 29]"
"[29 31 17 18 16 15 23 24 22 19 16 15 15 15 16 16 16 16 16 16 16 15 15 15
 13 12 11 12 13 13 12 10 10 10 10  9  9  9  8  8  8  8  8  8  8  8  9 10
 16 14 13 14 15 16 16 16 11  9  8  8 10 10  9  8  6  6  6  5  5  4  4  4
  6  6  6  5  5  4  4  4  4  4  4  4  4  4  4  4  5  4  3  3  4  4  4  4
  5  4  3  2  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  4  4
  3  4  5  7  8  7  6  5  6  6  8  9 10 11 12 12 13 13 12 12 12 12 12 12
  9 10 10  9 10 10 11 10 11 12 13 14 16 16 15 14 15 16 17 17 17 17 18 19
 18 17 16 16 17 19 22 23 23 24 24 24 22 21 22 23 23 29 39 51 65 71 70 69
 66 63 66 64 66 66 66 28]"
"[29 28 45 44 36 30 33 33 32 24 17 15 13 15 17 16 18 17 16 16 16 16 15 13
 14 16 13 13 16 15 13 14 12 12 11 11 13 12  9  7 11  8 11 11  8  7 11 23
 27 30 29 24 23 23 23 23 19 16 12 10  9 12 12  8 11  9  9  9  7  5  5  8
  9  9  8  8  9  7  5  6  4  6  5  4  5  5  5  6  3  5  6  4  3  5  7  4
  5  3  3  4  5  4  4  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5
  4  3  3  5  7  7  8  9  8  7  8 10 10 10 10 12 12 12 12 12 13 13 12 10
 10 10 10 10 11 11 12 12 12 13 14 17 18 18 16 14 16 16 17 17 16 16 17 17
 17 18 18 18 19 21 23 24 26 22 25 22 26 24 24 30 33 40 54 69 76 70 65 67
 67 64 62 65 65 63 66 29]"
"[28 29 44 46 45 45 48 49 48 47 45 38 29 24 22 19 20 17 16 16 17 16 16 15
 15 17 15 14 17 16 12 12 14 15 15 14 14 12  9  9 12 16 10 12 27 33 37 42
 38 38 34 30 32 34 33 31 32 31 30 28 24 21 18 13 12 11 11 13 12 10 11 14
 13 12 10  9 10 10  8  9  8  9  9  7  7  7  5  5  7  4  5  8  5  2  3  5
  5  4  3  4  5  4  3  3  4  5  5  5  5  5  4  4  4  4  4  4  4  4  5  5
  4  4  5  6  7  8  8  9  9  8  9 10 11 10 11 12 13 13 12 10 10 11 11 10
 10 10  9 10 12 13 14 14 15 15 15 17 18 18 17 16 14 15 16 16 16 17 19 20
 19 19 19 18 20 22 24 25 23 23 23 24 26 24 21 33 46 56 64 67 68 67 65 64
 66 64 63 65 66 63 67 29]"
"[31 29 32 29 33 38 43 46 46 45 45 44 44 47 46 39 33 29 27 26 24 19 15 15
 17 19 16 15 17 17 14 13 13 15 16 16 15 12 10 10 13 15 11 28 48 50 52 49
 45 45 41 38 41 43 42 40 32 29 28 28 26 24 22 19 18 17 18 20 20 18 19 21
 21 21 18 15 17 18 18 17 22 23 21 17 14 10  7  6  8  6  5  5  5  6  6  5
  4  4  4  4  5  5  5  4  4  4  4  5  5  4  4  3  3  3  4  4  4  4  4  4
  4  5  6  7  8  8  8  9 10  9 10 11 11 11 12 12 12 12 11 10  9  9  9  9
 11 10 10 11 13 15 16 15 17 16 16 17 18 18 18 17 15 15 16 16 16 17 20 21
 18 19 19 20 21 23 24 24 24 24 20 23 27 31 32 47 62 67 68 64 64 66 66 65
 65 65 64 66 66 64 67 28]"
"[29 28 25 21 24 26 25 26 32 34 38 39 39 41 44 43 45 46 51 57 54 42 30 25
 20 22 18 14 15 15 13 15 18 17 15 14 16 15 14 16 16 15 30 60 66 56 55 48
 47 48 47 44 45 46 44 44 38 31 28 30 31 30 27 23 23 23 24 25 25 23 24 25
 24 26 24 21 22 24 24 24 31 32 29 25 24 23 21 22 18 17 16 12  8  8  6  3
  5  6  6  5  5  6  6  6  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3
  4  5  6  8  8  7  7  8  9  9 10 11 12 12 12 11 10 11 11 11  9  9  9  9
 12 10 10 11 14 15 16 16 17 16 16 17 18 18 17 17 16 17 17 17 17 17 18 19
 16 19 21 21 21 22 22 22 24 27 27 29 29 40 57 74 78 73 66 64 65 63 61 62
 64 65 65 66 65 65 67 28]"
"[28 28 21 17 19 21 20 21 18 18 23 29 30 31 33 34 32 34 41 49 50 42 37 37
 45 46 41 33 30 27 25 26 22 20 15 16 18 17 13 13 17 28 57 77 71 59 55 54
 52 53 50 47 47 46 44 43 37 32 31 34 35 32 27 22 25 24 24 25 25 25 26 27
 27 30 29 26 27 30 32 34 37 37 33 30 31 31 32 33 25 21 20 19 12  7  5  8
  7  6  7  6  6  6  5  5  5  4  4  3  4  4  4  4  3  3  3  4  4  4  3  3
  4  5  6  8  8  7  8  8  8  9 10 11 12 12 11 10  9 10 11 11  9  8  9  9
 12 11 10 12 14 16 16 15 17 17 17 19 20 20 18 17 18 18 19 19 18 17 16 15
 17 20 22 21 20 20 22 23 23 21 27 32 40 57 76 78 77 70 64 64 65 61 59 62
 65 67 66 66 66 66 69 28]"
"[30 29 17 14 14 17 19 22 22 16 15 20 23 24 24 23 25 23 25 30 32 31 32 37
 41 45 46 45 47 46 47 51 47 39 29 25 25 24 24 27 26 54 75 72 66 62 58 61
 61 58 52 49 49 48 44 41 36 35 36 38 36 35 33 31 26 24 23 24 25 26 29 31
 32 35 33 31 32 35 39 42 45 43 39 35 34 34 33 33 33 35 41 46 43 33 20  8
  9  7  5  6  7  6  5  5  6  5  4  3  4  5  5  4  4  4  4  4  4  4  4  4
  5  5  6  7  8  8  8  9  9  9 10 11 12 13 12 10 10 10  9  9  8  7  9 11
 12 11 12 13 15 16 16 16 17 18 19 20 22 22 20 19 20 20 20 20 20 19 18 17
 19 20 20 19 18 19 22 25 26 26 38 48 60 74 84 70 65 65 64 62 63 62 62 64
 67 69 68 66 66 68 71 29]"
"[29 28 19 21 19 18 17 17 18 17 19 19 17 17 22 26 21 20 22 27 28 24 22 23
 25 28 28 30 33 32 31 36 45 46 47 49 48 43 40 42 53 76 80 71 68 67 65 65
 65 62 57 54 53 50 44 41 40 38 37 34 31 32 34 34 29 27 25 24 25 29 33 35
 36 37 36 35 37 38 39 42 45 44 41 39 41 40 37 36 37 38 39 41 48 56 53 42
 26 16  8  7  9  8  8  8  8  6  5  5  5  6  6  5  5  5  4  4  4  4  5  5
  6  5  5  6  7  7  8 10  9 10 10 10 11 13 12 11 10  9  9  9  9  9 11 13
 13 13 14 15 16 17 16 16 17 17 18 19 21 21 21 20 22 21 20 21 22 22 22 21
 20 20 19 18 19 21 24 25 21 39 55 63 63 66 71 66 64 67 66 63 62 61 62 64
 69 71 68 65 66 70 73 29]"
"[30 28 18 22 20 19 19 18 20 19 20 20 18 18 18 16 18 16 16 19 21 20 19 19
 19 19 18 21 25 24 23 29 29 31 32 33 34 37 47 59 76 81 76 76 74 68 70 64
 64 65 63 60 57 52 46 44 40 37 35 33 32 35 37 35 32 30 27 25 26 30 34 37
 42 42 41 43 44 43 40 41 43 44 43 43 46 45 40 38 40 40 42 44 47 52 55 54
 49 33 16 10 10  9  9 10  9  8  7  7  8  8  7  7  5  5  4  3  3  4  5  5
  5  4  3  4  5  7  8  9  9  9  8  8  9 12 12 10  8  8  9 11 11 11 12 14
 15 15 16 17 17 17 16 15 16 16 15 16 18 20 20 20 22 20 18 19 21 23 23 23
 20 20 19 20 22 25 26 25 35 56 65 72 70 68 67 68 65 65 64 64 65 65 65 68
 69 71 68 64 65 70 73 29]"
"[28 30 19 22 19 22 16 18 19 21 22 23 21 19 17 16 15 17 15 16 18 17 16 18
 15 15 17 18 18 20 23 23 16 20 27 29 31 37 53 79 89 86 82 79 75 73 70 66
 65 65 62 61 58 52 49 46 40 40 39 37 34 32 32 33 30 30 30 29 29 30 36 42
 45 44 45 47 47 48 47 43 44 45 46 47 48 47 42 38 39 40 41 42 46 51 55 58
 54 52 38 22 14 11 10 11  9  8  9  8  8 10 10  7  7  7  4  5  4  2  6  3
  5  5  4  3  5  8  9  8  8  8  8  8  9  9  9  9  7  8  9 11 12 13 13 12
 15 17 18 16 15 16 16 16 15 15 16 18 20 20 20 20 20 21 22 21 20 21 23 24
 20 18 18 25 21 23 28 37 57 67 74 72 67 65 65 64 64 64 64 66 67 66 66 71
 72 72 70 67 67 70 74 30]"
"[32 31 22 22 22 22 18 18 16 18 21 23 23 21 18 16 17 16 15 15 17 18 16 16
