"[29 29 30 29 31 30 28 30 29 29 29 29 31 30 29 29 29 29 29 29 29 28 28 29
 28 29 29 29 29 29 29 29 29 30 30 30 29 29 30 29 29 29 29 30 30 29 30 30
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 28 28 28 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29 30 30 29
 30 29 29 33 29 27 28 30]"
"[30 31 27 27 29 29 27 29 28 30 30 29 28 29 29 30 29 29 29 29 30 30 30 30
 29 30 30 29 29 29 29 29 29 29 30 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 29 29 30 30 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 31
 29 28 28 29 30 30 29 28 29 28 29 29 30 29 29 30 29 29 29 29 29 29 29 29
 29 28 28 28 29 29 29 30 29 29 28 28 28 29 29 29 28 29 29 28 29 29 29 29
 28 30 28 27 28 31 33 28]"
"[30 28 13 12  9  9  8  9  8  9  9  8  8  7 10 10  8  8  8  8  7  8  9  9
  9  9  8  8  7  8  8  8  7  8  9  9  9  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 11 11 12 12 12 12 13 13
 15 13 13 14 16 16 15 13 11 10 11 12 13 13 13 14 15 15 16 16 17 17 18 18
 16 15 14 15 16 16 17 17 18 18 19 20 20 20 21 21 22 24 23 24 26 23 24 31
 40 45 58 72 73 79 72 30]"
"[30 30 12 13 10 10  9  9 12 10  9  8 10 11 10  8  9  9  8  7  7  8  9  9
  9  9  8  7  8  9  9  9  9 10 10 10 10 10 10  9  8  8  8  7  5  5  5  6
  6  5  4  3  3  3  3  4  4  4  4  4  5  5  4  4  4  3  3  3  4  4  4  4
  4  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4  3  3  3  3  3  4  3  4
  5  4  3  3  3  3  3  2  2  2  2  3  3  3  3  4  3  4  4  4  4  4  4  4
  4  4  4  4  5  5  5  5  4  5  6  7  8  9 10 11 10 11 13 14 14 13 12 11
 13 12 11 12 13 14 12 11 11 11 11 12 13 14 14 15 14 14 15 16 17 18 19 20
 17 16 15 17 18 18 17 17 17 18 21 23 23 23 22 22 20 23 22 24 26 23 28 41
 49 57 70 78 71 76 76 28]"
"[27 29 14 18 16 16 13 11 12 11  9 10 12 14 12  9 11 11  9  8  7  8  8  7
  8  8  8  7  7  8  8  8  7  8  8  8  8  9  9  8  9  9  9  8  7  6  7  6
  7  7  6  5  4  4  4  4  3  3  3  3  4  4  3  2  4  4  3  4  4  4  4  4
  4  4  4  4  4  4  4  4  3  2  2  2  3  3  4  5  4  4  4  4  4  4  4  5
  5  4  3  3  4  4  3  2  2  2  2  3  3  3  3  4  4  4  4  4  4  4  4  4
  4  4  4  4  5  5  5  4  4  5  7  8  9 10 10 11 12 14 15 15 15 15 14 13
 13 12 11 10 10 11 11 11 12 12 12 14 15 15 15 16 13 14 15 16 17 18 19 21
 19 18 17 18 19 19 19 19 18 20 22 24 24 23 23 22 24 25 23 22 23 22 30 47
 63 76 74 72 74 73 69 29]"
"[30 30 16 17 17 17 14 13 13 14 15 15 15 17 16 16 16 15 13 11 11 12 11  9
 11 11 11 10  9  9  9  9  9  9 10  9 10 10 10 10  9  9  8  8  8  8  8  8
  8  8  8  7  7  6  5  5  5  4  4  4  4  4  3  3  4  4  4  3  3  3  3  4
  4  4  4  4  4  4  4  4  2  2  3  3  3  4  5  5  3  3  3  4  4  4  4  5
  4  3  3  3  4  5  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4
  4  4  4  5  5  6  5  5  5  7  9 10 10 10 10 11 15 15 14 13 14 15 16 15
 13 13 12 11 10 10 11 12 12 12 12 14 15 15 15 14 15 15 16 16 16 17 19 20
 22 20 18 18 19 20 21 22 24 24 25 25 24 24 24 25 22 23 23 27 35 44 56 71
 75 74 65 62 70 72 70 31]"
"[30 27 18 14 16 17 16 17 13 15 16 16 16 17 17 18 15 15 14 12 11 13 12 11
 11 12 12 10  9  9  9  9  9  9 10 10 10 10  9  8  9  8  8  9  9 10  9  8
  8  8  8  8  8  7  7  6  7  6  5  5  5  5  5  4  4  4  4  3  2  2  3  3
  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4  4  3  3  3  3  3  4  4  4
  4  3  3  3  4  4  4  4  3  3  3  3  3  3  3  3  4  3  3  3  3  3  4  4
  4  4  4  5  6  6  5  5  6  7 10 11 11 11 12 12 16 16 14 12 13 15 16 16
 13 13 12 11 10 10 11 12 13 13 14 16 17 17 16 15 15 16 16 16 16 16 18 19
 21 20 19 20 20 21 21 22 24 24 24 23 22 22 23 24 28 27 28 36 48 59 66 69
 71 67 69 68 65 64 67 28]"
"[30 27 24 19 22 20 15 16 17 16 15 15 17 18 17 16 16 16 15 13 13 15 14 12
 12 14 15 13 11 10 11 11 10 11 12 12 12 11 10  9  9  8  8  9 10 10  9  7
  8  8  8  8  8  8  8  8  7  6  5  5  6  7  6  6  6  6  6  5  4  3  4  5
  4  4  4  4  4  4  4  4  3  4  4  4  4  4  4  4  4  4  4  4  5  5  5  6
  4  4  3  3  4  4  4  3  3  3  3  3  3  3  3  4  3  3  3  2  2  3  3  4
  3  3  4  4  5  5  5  5  6  7 10 11 11 12 13 14 13 14 12 10 10 12 12 11
 13 12 12 11 12 12 12 12 12 13 13 16 17 17 15 14 15 16 16 16 16 16 18 20
 18 18 20 22 22 22 21 21 23 24 24 24 23 23 24 25 29 28 33 45 62 75 76 69
 69 65 66 63 65 65 64 30]"
"[30 28 56 46 37 33 28 23 18 19 18 16 17 19 19 17 20 13 14 18 16 14 15 15
 14 15 15 14 13 15 14 10  9 12 12 12 12 13 11 10 10  8  9 11  8  9 13  8
 10  9  8  8  8  9  9  8  7  8  8  8  8  7  7  7  8  8  8  8  7  5  5  6
  6  5  5  4  4  4  4  5  5  3  2  3  4  4  4  4  5  4  3  3  4  4  4  4
  3  3  3  4  4  4  5  5  4  3  3  3  3  3  3  2  3  3  3  2  3  3  4  4
  3  3  4  5  5  5  6  8  8  9 11 12 12 12 13 13 13 14 14 11 10 10 10  9
 13 13 12 12 12 12 13 14 14 14 16 18 19 17 15 14 14 16 16 15 16 19 20 20
 20 18 20 23 24 24 23 20 22 24 24 22 23 27 30 29 32 35 46 61 72 76 74 72
 70 66 64 65 66 63 63 28]"
"[30 28 49 49 50 55 57 54 46 38 32 29 22 15 14 19 23 18 15 15 15 16 16 16
 13 14 16 16 15 15 15 13 13 14 12 11 12 12 11 10 11 10  9 10  8 10 14 12
 12 10  8  9 10 10  9  7  7  7  7  8  9  9  8  7  8  8  8  8  8  7  6  6
  6  6  6  5  5  5  4  4  4  4  4  5  5  4  4  5  5  4  4  4  4  4  4  4
  3  3  3  4  4  4  4  4  4  4  4  4  4  5  4  4  4  3  3  3  4  4  5  5
  4  4  5  6  7  7  8  9  8 10 11 12 13 13 14 14 14 14 13 11 10 10 10 10
 12 13 13 13 12 13 15 16 17 18 19 21 21 19 17 15 16 17 17 16 17 19 20 20
 19 18 20 22 23 24 23 21 20 22 25 26 26 27 33 40 55 63 71 73 69 67 67 69
 68 66 65 65 65 64 64 29]"
"[29 28 35 34 32 40 49 50 48 44 45 49 45 35 33 38 36 32 24 19 18 18 17 17
 15 14 17 19 17 16 16 15 14 15 16 16 16 14 13 14 10 12 11 13 12 12 14 13
 16 13 11 11 12 12 11 10  9  8  7  7  8  8  8  6  8  8  8  9  9  8  7  7
  8  8  7  7  7  6  6  5  6  7  7  8  7  5  5  5  5  5  4  4  5  4  4  4
  3  3  4  4  4  4  3  3  4  4  4  4  5  5  5  5  4  4  4  4  4  5  5  6
  4  4  5  7  8  8  8  9  9 10 11 12 12 13 14 14 13 12 12 12 12 12 12 13
 16 17 18 16 14 13 15 18 19 21 22 22 22 22 20 18 16 16 17 19 20 21 22 23
 21 20 22 23 23 25 25 23 22 24 26 25 24 28 39 50 65 71 75 71 65 65 66 67
 66 66 66 65 66 65 66 29]"
"[30 30 25 24 18 24 31 33 29 29 32 37 40 42 46 50 45 43 37 33 33 32 30 33
 19 17 17 18 17 17 17 15 16 15 17 18 16 13 14 15 15 17 12 10 11 10 13 13
