"[29 28 31 30 30 30 30 29 30 30 29 29 30 31 31 31 30 31 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 30 30 30 29 29 29 29 29
 29 29 30 30 30 30 29 29 29 30 30 30 29 28 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 28 29 29 30 29 30 29 30 28 29 30 29 29 30 30 28
 31 28 30 31 29 30 29 29]"
"[30 32 27 28 28 29 30 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 28 28 29 29 29 28 28 30 30 30 29 29 29 29 29
 30 30 30 30 29 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 28 28 28
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29
 30 30 30 30 30 30 30 30 30 30 30 29 29 30 30 30 28 29 29 29 29 29 29 28
 29 29 29 29 28 28 28 28 28 28 28 28 28 29 30 29 29 29 29 29 30 30 30 30
 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 31 30 29 28 28 28 28 28
 30 30 30 30 26 30 34 26]"
"[28 29 16 12 10 10  9  9 10 10 10  9  9  8  9  9  8  8  8  8  7  8  8  8
  9 10 10  9  9  9 10 10 10  9  9  9 10  9  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9 11 12 13 14 15 14 14 13
 15 14 13 13 12 12 12 12 12 11 10 10 12 14 16 15 15 15 15 16 18 20 21 21
 18 16 14 14 16 17 16 16 18 18 18 18 19 20 20 20 22 20 21 24 25 24 25 27
 30 46 65 79 80 79 68 33]"
"[29 31 10 11 10  9  8  9  9  8  7  7  8  9  9  9 11 10  9  9  9  9  9  9
  9  9  9  8  7  7  8  9  8  8  8  8  8  8  8  8  8  9  9  8  6  6  6  7
  5  6  5  4  4  3  4  2  3  3  3  3  4  4  4  4  4  4  3  3  3  3  4  4
  4  3  3  3  5  5  5  4  4  4  4  4  4  5  5  5  4  4  4  4  4  3  3  3
  3  3  4  3  3  2  4  5  5  4  2  2  3  4  2  2  4  4  4  5  5  5  4  3
  3  3  3  4  4  3  3  3  3  4  5  5  6  8 10 11 10 10 12 13 14 13 13 13
 14 13 12 11 10 10 10 10 10  9  8  8  9 12 14 15 15 15 15 17 19 22 23 23
 20 17 14 15 17 18 18 17 17 17 18 18 19 21 22 22 23 22 24 26 24 21 24 30
 53 66 74 78 73 72 68 27]"
"[29 30  9 13 14 13 12 14 13 10  8 10 12 14 14 14 13 11  9  9 10 11 10  9
 11 11 10 10  9  9  9 10  9  9  9  9  9  9  9  9  9 10 10 10  8  7  7  8
  7  7  6  4  3  4  4  3  3  3  3  3  4  4  4  4  4  4  3  3  2  2  3  3
  3  3  2  3  4  5  4  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  3
  3  3  4  4  3  2  3  3  4  3  2  2  3  4  3  3  3  3  3  4  4  4  3  3
