"[32 30 31 30 28 30 31 29 29 30 31 30 29 30 30 31 30 29 28 28 29 29 29 28
 30 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 30 30 30 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 29 28 29 28 28 29 30 29 29 29 29 30 29 29 30 28 28 31
 29 31 30 28 32 29 28 30]"
"[31 31 28 29 29 30 29 29 29 29 28 28 28 28 28 28 30 30 30 29 29 30 30 30
 29 29 29 29 29 29 30 30 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30
 30 29 29 29 29 29 29 29 28 28 28 29 29 30 30 30 29 28 29 30 30 29 29 29
 29 29 29 29 29 29 28 28 28 29 29 28 29 30 30 29 30 30 30 29 29 29 28 28
 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30 30 28 30 29 28 29 29 28 28
 28 29 31 29 28 28 32 28]"
"[28 28 15 13 10 10  9 11 12 11 10  9 10 10  9  9  8  8  8  8  8  8  8  8
  9  9  9  9  9  8  8  9  8  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 10 13 13 14 15 15 15 14 14
 13 13 13 13 14 14 13 12  9  9 10  9 10 11 11 11 11 12 14 16 18 19 21 21
 15 16 16 16 15 16 18 20 17 18 18 17 17 19 20 20 20 23 23 22 24 25 25 26
 30 45 67 81 82 78 68 31]"
"[31 31 11 12 10 10 10 14 13 12 11 10 10 10  9  9  8  9 10 10 10  9  9  9
 10 11 11 10  9  8  8  9  9  8  7  6  7  9  9  9 11 10  8  8  8  8  6  5
  4  4  3  3  4  5  4  3  3  3  2  2  3  3  3  3  3  3  4  4  4  4  3  2
  3  3  3  3  4  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4  4  3  3  3
  3  4  5  5  5  5  5  5  4  4  5  5  5  5  4  4  4  4  5  5  5  4  4  4
  5  4  4  4  4  5  5  5  5  5  6  7  8 10 11 12 11 12 13 14 15 14 13 13
 12 11 10 11 11 12 11 11 12 13 13 13 14 14 15 15 13 14 15 16 18 19 20 21
 16 17 17 17 17 18 21 23 19 20 20 18 19 22 24 23 19 22 23 23 24 25 30 37
 46 67 81 81 72 71 69 28]"
"[28 30 13 17 16 15 15 17 16 16 15 14 12 12 12 12  9 10 12 12 11  9  8  7
  7  8  9  8  7  7  8  8  8  8  7  6  8  9 10  9 10  9  8  8  8  8  7  6
  5  5  5  5  6  6  5  3  4  4  3  3  3  4  4  4  3  3  4  4  4  4  3  3
  4  3  3  3  3  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  3  3  3  3
  4  4  5  5  5  5  5  5  4  4  5  5  5  5  4  4  4  4  4  4  4  4  3  4
  4  4  4  4  5  5  5  6  7  7  7  8  8 10 10 11 12 13 14 16 16 15 14 14
 14 12 11 11 11 12 11 11 10 11 12 13 14 15 15 15 15 16 17 17 18 18 19 20
 18 19 20 20 21 21 21 22 21 21 20 19 21 25 24 22 20 21 23 24 24 27 39 54
 59 75 77 73 67 68 69 31]"
"[29 30 18 19 16 15 16 17 17 17 16 14 14 13 13 13 15 15 16 16 14 12 11 10
 10 10 10 10  9  9  8  8 10 10  9  9  9 11 11 11  8  7  7  7  7  8  8  7
  8  8  7  7  7  7  6  4  5  5  6  5  5  5  6  6  4  4  4  4  4  4  4  4
  5  5  4  4  4  4  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  5  4  4  5  5  5  5  4  4  4  4  5  5  4  4  4  4  4  4  4  4  4  4  5
  4  4  4  5  5  5  6  6  9 10 10 10 11 11 12 12 12 12 14 15 15 14 14 14
 15 13 12 11 11 11 11 11 11 12 13 15 17 18 18 17 14 16 18 20 21 21 22 23
 20 21 22 23 22 21 20 19 22 21 20 19 22 24 23 21 23 24 27 31 36 43 58 74
 76 75 66 66 68 66 63 26]"
"[29 27 21 18 15 17 18 20 20 19 18 16 15 15 15 15 14 15 16 16 14 13 12 12
 12 11 10 10 10  9  8  7  9  9  9  8  8  9  9  8  7  7  7  7  7  8  8  8
  9  9  8  7  7  7  6  5  5  6  7  7  6  6  6  7  5  5  5  4  4  4  4  4
  4  4  4  3  4  4  4  5  4  4  4  4  4  4  4  4  4  4  5  5  5  5  4  4
  5  4  3  3  4  4  4  3  4  4  4  4  4  4  4  4  6  6  6  6  6  5  5  5
  5  5  5  5  5  6  6  6  8  9  9 10 10 10 10 10 11 11 12 13 13 12 12 12
 12 12 12 11 11 11 11 10 11 12 13 14 17 18 18 16 15 17 20 21 21 20 19 18
 19 21 22 22 21 19 19 19 23 21 19 19 22 23 23 22 23 26 31 39 50 60 68 74
 73 69 67 68 65 63 63 32]"
"[31 28 28 22 19 20 20 19 22 20 18 17 16 16 16 15 14 15 16 16 16 15 16 16
 12 11 10 11 13 14 12 11 11 11 11 10  9  9  9  8  8  8  8  7  7  8  8  8
  9  8  7  7  6  7  6  6  5  7  9  9  7  7  7  8  8  7  6  6  5  5  5  5
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  5  3  4  4  5  5  5  5  5
  6  5  5  4  5  5  4  3  5  5  5  5  5  5  5  5 10  9  9 10  9  7  6  6
  8  8  7  6  6  6  7  7  9  9 10 11 12 12 12 11 12 12 13 13 13 13 12 12
 10 10 11 12 12 12 11 11 13 13 14 15 17 19 17 15 12 15 19 20 20 17 15 14
 16 18 21 21 19 19 20 22 23 20 19 20 22 23 24 25 29 35 41 51 66 74 72 67
 67 63 66 67 63 67 66 28]"
"[30 29 44 37 37 30 27 26 19 20 16 19 23 19 17 16 17 17 14 14 16 16 15 15
 12 14 12 11 13 14 12 11 11 13 13 11 10 10 10  8  9  9  9  8  7 10 11 10
