"[31 29 30 29 30 29 28 31 29 29 28 29 30 29 29 29 29 30 30 30 30 29 28 30
 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 30 29 28 28 29 29 29
 28 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 28 29 30 29 29 29 29 28 28 29 29 29 29 29 30 29 30 29 29 29 28 30 30 28
 29 29 28 29 32 29 30 30]"
"[29 30 28 29 29 30 28 29 30 29 30 30 29 29 28 29 29 29 28 28 29 28 28 29
 29 29 29 29 28 28 28 28 29 29 30 30 30 29 29 29 28 28 29 29 29 30 30 30
 29 28 28 29 29 29 29 30 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29
 29 29 29 29 29 29 30 30 29 29 28 29 29 30 30 30 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 30 28 29 29 29 29 30 30 31 29 29 29 29 29 30 30 29
 30 29 29 29 29 29 30 30 30 30 29 29 29 29 30 30 29 28 28 29 29 30 30 30
 30 30 29 28 28 29 30 29 31 30 29 29 29 29 30 30 27 29 30 29 28 28 29 29
 28 31 30 28 29 28 33 27]"
"[28 29 17 14 10 12 12 11 11 10 11 10  9  7  8  8  9  9  8  8 10  9  9 10
 10 10 10 10 10  9  9  9  8  9  9  9  9  8  8  7  7  7  7  7  7  7  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 11 12 12 13 14 15 14 13
 14 13 11 11 11 12 12 13 11 11 11 10 10 11 12 14 16 16 15 16 18 19 20 20
 17 16 15 14 14 16 16 16 15 15 16 17 19 21 23 24 22 25 24 23 24 24 23 27
 32 45 60 69 75 73 62 31]"
"[31 32 14 14 10 14 15 12 11 11 11 12 12 11 10 10  6  7  6  6  8  7  7  9
  9  9  8  9  9  9  9  8  8  8  8  8  8  8  8  8 10  9  8  7  6  5  5  5
  6  5  5  5  4  3  3  3  4  4  3  3  3  4  4  3  3  4  4  4  4  4  3  3
  3  4  4  4  3  3  3  4  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  4  3  4  3  4  3  3  4  4  4  3  3  4  4  4  5  5  5  5  5  5  5  5
  5  4  4  4  4  4  4  4  4  5  6  7  8  9 10 11 12 12 13 14 15 16 16 15
 14 13 11 10 10 10 11 11  8  9 10 10 10 11 13 14 17 16 16 18 20 21 22 22
 17 18 18 17 16 17 17 16 16 17 19 21 22 23 24 24 24 25 24 26 29 25 24 32
 44 59 74 76 72 71 66 31]"
"[29 29 13 18 15 17 16 14 12 11 11 12 13 12 11 10  9 10  9  8  9  9  8 10
