"[31 29 30 30 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 30 29 29 28 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 30 30 29 29 29 29 29 28 29 29 29 29 28 28 29 29 29 29 29 29 29 30 29 29
 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 31
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 30 30 29 28 29 30 29 29 30 30 29 28 28 29
 29 29 29 29 29 29 30 30 29 30 30 29 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 28 29 29 29 30 30 28
 29 30 28 27 29 31 28 29]"
"[29 29 28 30 30 30 28 26 29 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29
 30 29 29 29 29 30 30 30 30 29 29 29 29 29 29 28 29 30 30 30 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30 29 29 29 29 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 29 28 28 29 29 29 29 30 28 28 29 29 28 29 29 30
 30 30 29 29 28 28 27 27 29 29 29 28 28 29 30 30 28 28 29 29 30 30 30 29
 28 28 29 29 29 30 30 30 30 30 30 29 29 29 29 29 28 29 31 31 29 28 30 30
 30 31 29 29 27 28 31 30]"
"[30 28 13  9  8  8  9 11  8  8  8  8  8  8 10 11 10 10 10  8  8  9  8  9
  8  8  8  8  8  8  8  8 10 10 10 10 10 10  9  9  7  7  7  7  7  7  7  7
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 10 11 12 13 14 15 15 15 15
 15 15 15 13 12 11 11 11 10 11 11 10 10 12 14 14 14 14 15 16 18 19 18 18
 15 15 15 16 17 18 19 19 19 18 17 16 16 16 17 18 20 21 23 23 22 23 27 30
 29 40 53 72 80 76 62 30]"
"[30 31 10 11  9 10  9 10 11 11 10  9  9  8  8  8  8  8  9  8  8  8  9  9
  9  9  9  9  9  9  9  9  8  8  8  7  7  7  7  7  8  8  7  6  6  6  6  6
  7  6  4  3  3  4  4  4  3  2  1  1  2  3  3  2  2  3  4  5  4  4  4  4
  3  3  3  3  3  3  2  1  4  4  4  5  5  5  4  4  3  3  3  3  3  3  3  3
  2  3  3  4  4  4  3  3  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4
  3  3  4  4  4  4  4  5  4  4  5  7  9 10 12 13  9 11 13 15 15 15 14 14
 13 13 13 11 10  9  9  9  9 10 11 11 11 13 15 16 14 14 15 17 19 21 21 21
 19 18 17 18 19 20 21 21 21 20 17 16 16 18 20 21 23 24 24 24 26 28 32 37
 47 61 68 74 73 72 67 27]"
"[28 30 13 17 16 16 13 12 12 11 10  8  8  8  9  9  9  9  9  9  8  7  7  6
  8  8  8  8  8  8  8  9  9 10 10 10 10  9  9  9  9  9  8  8  8  9  9  9
  8  7  6  5  5  5  5  5  4  3  2  2  3  3  3  2  3  2  3  3  4  5  4  4
  3  3  3  3  3  3  2  2  4  4  4  4  3  3  3  3  3  3  3  3  2  2  3  3
  4  4  4  5  5  4  4  3  3  5  5  5  5  4  3  2  4  4  4  4  4  4  4  3
  2  3  4  4  5  5  5  5  6  6  7  8  8  9 10 13 11 12 14 15 15 15 14 14
 12 12 12 11 10  9  9 10 11 12 13 13 14 15 16 17 14 15 16 18 20 22 23 23
 23 21 20 19 19 20 21 21 20 20 19 19 20 21 22 23 22 24 23 23 26 31 38 45
 61 71 73 72 67 68 70 29]"
"[31 31 17 17 16 17 16 17 16 15 13 12 11 12 14 15 14 14 13 13 12 11  9  7
  8  8  8  8  9  9  9 10  9  9 10 10  9  9  8  7  8  8  8  8 10 12 12 11
  9  8  8  8  8  8  8  7  7  6  5  4  5  5  4  4  5  4  3  3  4  5  4  4
  3  3  3  3  3  4  4  4  5  5  4  4  4  4  4  3  3  4  4  3  3  3  3  4
  4  4  4  4  4  4  4  3  4  4  4  4  4  4  3  3  4  4  3  3  3  3  3  3
  3  4  5  5  5  5  6  6  8  9 10 10 10 11 13 16 14 14 13 13 12 13 14 14
 12 12 12 11 10  9 10 10 12 13 14 14 15 16 15 14 15 16 17 18 19 21 22 23
 23 22 20 19 18 19 19 19 18 20 22 23 24 24 24 24 23 25 22 23 32 45 58 71
 83 77 71 72 73 71 70 28]"
"[29 26 21 19 18 18 17 17 16 15 14 12 12 13 16 16 15 14 13 13 13 12 10  9
  8  8  7  7  8  8  9  9 11 11 11 10 10  9  8  7  6  6  7  8 10 11 11 10
  9  8  8  8  8  8  8  8  7  7  7  7  7  6  6  5  6  5  5  4  4  4  4  3
  2  2  3  4  4  4  4  4  5  5  5  5  4  4  3  3  4  4  4  4  3  3  3  4
  3  3  3  3  3  4  4  5  4  4  4  4  4  4  4  4  5  4  3  3  2  4  4  4
  4  4  4  5  5  5  7  8  7  7  8  9  9 10 12 15 14 14 13 11 10 11 12 13
 10 10 10  9  9  9 10 10 13 14 15 16 17 18 17 15 15 16 17 18 18 18 19 19
 19 19 19 19 18 18 17 18 18 20 23 25 25 25 25 26 25 25 24 31 51 66 76 84
 79 71 68 68 68 65 65 31]"
"[32 27 25 20 16 16 16 16 18 17 15 14 14 15 16 17 16 14 13 13 14 14 13 12
 10 10 10 10 10 10 11 11 13 13 12 11 10  8  8  7  6  6  6  7  9 10 10  8
  9  9  8  8  8  8  8  7  6  7  8  8  8  8  7  7  6  6  6  5  4  4  4  4
  1  3  4  5  4  4  4  4  4  4  5  5  4  3  2  1  4  5  5  4  4  3  4  4
  4  4  4  4  5  5  6  6  5  4  4  4  4  5  5  6  6  5  4  4  3  4  4  5
  4  4  4  4  4  6  8 10 11 10 10 10 10 10 11 13 14 14 13 12 11 11 11 11
  9  9  9  9  9 10 10 11 12 13 13 15 17 18 17 15 15 17 18 18 16 16 16 16
 16 17 18 19 18 17 17 17 20 21 23 24 23 24 26 28 30 31 33 49 74 84 79 74
 73 68 69 65 64 62 62 28]"
"[30 27 43 42 43 39 30 25 26 23 18 14 13 15 17 17 15 15 16 15 14 15 14 15
 11  9 12 15 13 12 13 12 11 14 14 13 12 12 11  9  9  7  6  8  9  9 10 11
  8  8  8  9  9  9  8  8  5  7  8  8  8  9  8  7  8  8  8  8  7  7  6  6
  3  5  5  5  4  4  4  4  4  4  5  5  4  3  3  2  2  3  5  4  2  2  3  3
  2  3  4  4  3  4  6  5  5  5  5  3  3  4  5  5  5  3  4  5  4  5  5  3
  1  2  4  5  7  8  8  8 10 10  9 10 11 13 12 11 11 13 13 13 12 11 10  9
  8  8  8  8  9 11 13 14 13 14 16 17 17 16 16 16 14 16 17 16 16 16 16 15
 15 18 19 19 19 17 16 18 21 22 21 23 25 23 25 33 36 41 49 65 75 75 73 67
 65 66 69 70 68 63 63 29]"
"[30 29 47 51 54 54 48 46 48 45 38 29 22 19 16 14 16 14 15 20 21 15 15 16
 18 15 16 16 14 15 15 10 17 11 10 12 14 11 10 11 11 10  9  9  8  8  8 10
  8  7  8  9 10  9  8  8  6  7  7  8  8  8  8  7  8  8  8  8  9  8  8  7
  5  6  7  6  6  5  5  5  6  6  6  5  4  4  3  3  3  2  2  4  5  4  5  4
  7  4  4  4  5  7  7  5  5  4  4  6  8  8  5  3  4  3  4  5  4  5  6  5
  6  7  7  7  7  7  8  9 10 10 10  9 10 11 11 10 12 13 13 12 11 11 10  9
  9  9  9  9 10 13 14 14 16 17 18 19 18 17 15 14 13 15 16 17 18 19 19 18
 18 19 19 18 20 20 20 23 23 20 19 23 26 24 30 41 52 61 69 77 75 68 66 64
 65 65 67 68 68 64 64 30]"
"[29 27 36 37 40 42 42 43 48 50 48 43 42 44 46 45 33 35 32 31 25 17 18 17
 17 20 22 18 14 15 17 15 13 13 13 14 13 12 13 15 11 12 12 11 10 10 11 11
 12 11 11 12 13 11  9  8  8  8  8  8  8  8  9  8  7  7  7  8  9  8  7  6
