"[31 30 30 29 30 28 28 29 29 29 30 29 29 30 28 29 28 29 28 28 29 30 29 29
 29 29 29 29 29 30 30 28 29 28 28 29 30 29 30 30 28 29 30 29 28 29 29 29
 29 29 29 29 29 30 30 30 30 30 29 28 28 29 29 29 28 29 29 28 28 30 30 29
 30 30 29 28 28 29 30 29 28 29 30 29 29 29 29 29 28 29 30 30 30 29 29 29
 29 29 29 29 29 28 28 30 29 29 29 28 28 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 28 29 30 29 29 29 29 29
 29 28 29 28 28 30 29 30 30 31 29 28 28 29 29 31 27 28 27 30 30 29 30 30
 29 28 29 31 30 28 30 30 29 29 29 29 28 28 28 29 29 30 28 28 29 29 29 30
 28 28 29 30 27 32 29 29]"
"[31 28 28 32 27 24 36 28 31 29 30 28 28 30 28 28 27 29 30 30 30 30 29 29
 30 28 29 30 29 28 29 28 30 30 30 29 28 28 28 27 29 29 29 29 29 29 29 30
 29 29 29 29 29 28 28 28 27 28 28 29 29 29 28 28 29 30 30 29 29 29 29 28
 28 29 29 29 29 28 28 27 30 29 28 28 29 30 30 29 30 29 28 27 28 29 30 30
 29 29 30 30 30 30 29 28 29 29 29 29 30 30 30 29 30 30 30 29 29 29 29 29
 30 29 29 29 29 29 29 28 28 27 28 29 30 30 30 30 29 29 29 28 28 29 30 30
 31 29 31 29 29 30 28 29 26 29 29 29 30 29 28 28 31 31 29 29 29 27 29 28
 31 27 26 28 28 30 31 30 30 29 29 29 29 30 30 30 29 31 30 29 29 28 28 29
 29 31 30 31 30 25 32 30]"
"[ 30  29 120 119 125 121 123 122 122 120 121 118 118 119 117 116 120 124
 129 132 136 140 144 146 146 146 150 155 155 154 155 155 152 152 151 149
 148 150 152 153 150 149 149 150 149 148 148 150 151 151 151 151 150 148
 147 147 146 146 146 147 146 145 144 144 145 144 144 144 144 143 143 143
 141 142 142 142 141 140 140 139 143 140 135 132 131 131 129 127 130 128
 124 121 120 120 119 117 116 117 117 117 118 119 118 116 114 113 113 114
 114 112 111 111 109 109 108 108 107 106 106 106 108 106 104 103 101 100
  98  97  93  92  91  91  92  91  90  90  92  92  91  90  90  90  90  90
  92  91  92  90  89  90  88  89  94  96  96  95  94  90  86  85  75  74
  69  68  66  64  65  65  63  61  60  59  58  59  59  57  57  54  50  46
  43  40  37  34  46  49  52  57  64  73  83  88  87  89  86  83  88  89
  86  27]"
"[ 31  29 129 130 128 128 130 131 126 126 127 124 123 123 120 118 117 118
 120 121 121 125 129 131 130 131 135 139 139 140 144 145 152 153 155 156
 154 150 148 148 153 151 151 152 152 150 151 153 151 151 151 151 151 150
 149 148 148 147 146 146 146 144 145 146 146 145 145 146 146 145 145 146
 146 147 146 144 143 143 143 144 143 141 140 139 142 144 145 143 142 139
 136 133 131 130 126 122 125 124 121 118 119 122 122 120 122 120 119 120
 120 118 118 118 116 115 114 113 112 111 110 110 108 107 106 105 104 104
 104 104 104 102 100  99  98  97  96  96  96  96  95  94  93  93  92  90
  91  89  90  88  87  88  86  87  87  89  91  93  95  95  96  98  98  96
  90  87  83  78  78  76  67  70  74  72  67  66  67  66  60  59  57  57
  59  59  57  55  54  52  49  45  42  44  48  48  54  57  63  68  69  70
  81  30]"
"[ 28  29 127 133 133 129 136 131 128 129 132 129 129 131 130 129 127 125
 125 123 120 122 124 123 125 125 125 121 119 123 128 128 130 126 124 125
 126 127 133 141 143 144 149 154 155 152 150 151 154 153 152 152 152 151
 149 147 149 148 148 148 148 147 148 148 148 147 147 148 148 147 147 149
 149 150 149 148 146 146 146 147 149 148 147 146 146 146 145 144 145 145
 144 144 145 145 142 138 138 136 132 128 127 130 129 127 125 123 122 121
 121 120 120 121 118 118 117 116 116 115 113 112 109 109 109 108 107 107
 109 110 109 107 104 104 104 104 103 104 101 100  99  98  98  98  98  97
  95  92  92  88  87  87  86  87  89  89  88  88  89  89  89  92  93  93
  91  93  93  92  94  93  88  91  94  89  80  74  73  71  72  70  68  68
