"[31 30 30 30 30 30 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 28 28 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 30 30 30 30 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 30 30 30 28 28 29 29 29 29 28 28 28 28 29 30
 28 28 29 30 30 28 28 29 30 29 28 29 29 29 29 30 30 29 28 28 30 29 28 31
 30 27 29 28 31 30 29 30]"
"[29 31 28 28 28 28 28 30 29 29 29 30 30 29 29 30 29 29 29 28 28 29 29 28
 28 29 29 29 28 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 30 29 29 29 29 29
 29 29 30 30 30 29 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 30 29 29 29
 29 29 29 29 28 28 28 28 29 29 29 28 29 30 30 29 29 28 28 30 30 30 29 29
 30 29 28 28 29 29 30 30 29 28 28 29 29 29 29 30 28 30 30 30 30 29 28 28
 27 31 31 27 27 27 31 26]"
"[29 27 14 10 11 11  9 10  9  8  9  9  9  9  9  8 10 10 10  9  9  9  9  9
  9 10 10 10  9  9 10 10  9  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 10 11 12 13 13 12 12 12
 14 14 14 13 13 12 12 11 11 11 10 11 13 15 15 13 16 15 16 18 19 18 16 15
 16 17 16 15 16 18 17 16 17 17 18 20 21 21 22 23 21 22 21 17 18 22 25 25
 34 50 62 73 85 81 66 32]"
"[31 30  9 10 12 14 10 10 10  9  9 10 10  9  9 10  8  9  9  8  7  7  8  8
  8  8  8  8  8  8  9  9  9  8  8  8  8  8  7  7  8  7  6  6  6  6  6  5
  4  4  4  5  5  4  4  4  4  4  4  4  3  2  3  3  3  4  4  4  3  2  2  2
  1  3  4  4  3  3  3  3  4  4  4  4  3  2  3  3  4  4  3  2  3  4  4  5
  4  4  3  3  2  3  3  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  2  2
  3  3  3  4  4  5  4  4  4  4  5  5  6  7  8  9 11 12 13 14 13 12 12 13
 12 12 12 11 11 10 10 10 11 11 11 13 15 17 17 15 16 16 16 18 19 18 17 17
 15 18 19 18 17 18 17 14 15 16 18 21 22 22 22 23 25 24 22 19 19 24 29 30
 51 67 72 75 77 73 65 28]"
"[28 30 13 16 16 16 14 15 12 11 11 11 11 12 10 11 11 12 12 10  9  9 10  9
  9  9  9  9  9  9  9 10  9  8  7  8  8  8  8  8  8  8  8  8  8  8  8  7
  5  5  6  6  5  5  4  4  3  3  3  3  2  2  2  3  3  4  4  4  3  2  2  1
  2  3  4  4  3  3  3  4  4  5  5  5  3  3  3  3  4  3  3  2  3  4  5  5
  4  4  3  3  3  3  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2
