"[29 32 28 27 33 28 29 28 30 29 28 30 30 30 30 27 29 28 28 29 29 29 29 29
 29 28 29 30 30 28 28 29 29 29 30 29 29 30 30 29 30 29 28 29 29 29 28 28
 30 29 29 28 27 30 33 27 30 28 29 30 28 29 30 30 30 28 28 30 29 28 29 29
 30 30 30 29 28 29 29 29 30 29 29 28 28 28 29 30 29 28 29 30 28 29 29 29
 30 28 29 29 29 30 29 28 28 29 31 29 30 28 30 30 28 30 29 29 30 29 29 30
 29 28 30 29 27 30 29 29 29 31 28 28 29 32 28 29 30 28 29 31 30 29 29 30
 28 30 31 29 30 30 28 30 28 30 29 28 31 30 28 30 29 29 29 30 30 30 30 30
 29 29 30 29 28 29 30 28 29 29 29 29 31 30 30 30 30 29 30 31 30 29 30 29
 30 28 32 28 28 30 28 30]"
"[33 26 31 29 27 31 30 28 28 29 30 29 26 27 30 30 30 31 30 29 28 29 29 29
 29 29 29 29 29 30 30 30 30 28 28 28 28 28 29 30 30 30 30 29 28 28 29 31
 27 27 31 31 32 29 25 33 27 29 31 28 29 29 29 27 27 29 30 28 29 30 29 28
 27 28 28 29 29 30 30 29 26 28 30 30 29 31 30 26 31 29 29 29 29 29 30 29
 29 30 30 29 29 27 28 29 32 29 27 29 29 31 30 25 31 28 30 30 27 28 30 28
 29 27 29 31 31 29 26 30 28 29 29 30 29 29 27 29 29 28 28 28 30 31 30 28
 33 29 28 27 29 29 26 28 27 31 33 29 29 29 27 29 30 29 28 29 29 29 29 28
 30 29 28 27 28 30 31 28 28 29 30 30 30 30 29 27 28 28 29 29 29 29 29 27
 29 27 26 31 33 26 32 28]"
"[ 29  30  96  97 101  94  98  95  94  92  92  90  90  93  96  95  93  94
  94  92  91  95  99 101  98  97  94  91  93  99 104 106 104 105 109 112
 113 114 121 129 126 127 127 127 127 126 123 120 123 119 118 119 133 142
 149 177 198 213 231 238 246 243 245 247 247 246 244 246 246 243 243 248
 247 246 246 246 246 246 246 245 248 248 247 247 248 248 239 224 200 187
 170 154 141 135 131 127 121 115 115 115 117 103 102 109 113 113 112 112
 104 108 110 112 106 106 114 117 107 106 110 104  95  92  87  73  56  35
  19  18  19  18  22  20  15  12  17  19  17  20  19  16  16  15  13  12
  10  14  12  12  18  14  25  61  91  91  89  79  74  75  72  68  66  67
  67  65  64  63  61  58  49  48  46  46  49  56  59  57  50  53  57  60
  63  65  64  61  60  60  61  62  65  67  68  67  67  65  71  78  92 132
 140  27]"
"[ 29  27  90  94  90  93  96  99  94  90  88  89  91  94  96  95  94  94
  94  93  91  90  92  94  95  96  96  95  96  98 100 100  98  99 101 102
 100 100 105 111 112 115 118 122 126 130 131 131 128 129 127 125 131 124
 112 119 123 132 146 154 175 186 211 234 240 249 249 247 250 252 251 253
 252 251 251 252 252 251 252 253 250 250 251 251 250 254 254 249 253 253
 250 237 213 189 171 161 155 139 130 131 143 129 119 117 112 104 103 107
 106 109 106 102 104 106 116 120 112 109 109 103 103 110 112 104  96  82
  64  59  42  30  23  16  14  16  23  17  16  19  17  14  15  15  14  15
  16  12  16  12   5  24  63  93  94  89  84  71  61  63  63  60  65  68
  69  68  65  62  58  54  54  51  48  45  47  55  59  57  54  59  63  64
  66  68  67  63  62  61  58  58  63  66  65  64  65  65  75 102 126 135
 135  29]"
"[ 31  29  79  87  87  94  94  95  91  87  87  89  89  89  91  93  94  93
  95  98  95  89  86  87  89  90  93  94  94  93  94  97 101  99  95  95
  97  98  97  95  97 102 105 104 103 108 118 126 127 129 124 128 132 128
 125 124 127 126 127 121 129 126 136 146 156 174 193 215 239 249 249 251
 252 253 254 253 252 251 252 254 254 253 254 253 249 251 254 254 254 250
